+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 99250K .......... .......... .......... .......... .......... 51%  129M 4s
 99300K .......... .......... .......... .......... .......... 51%  126M 4s
 99350K .......... .......... .......... .......... .......... 51%  122M 4s
 99400K .......... .......... .......... .......... .......... 51%  117M 4s
 99450K .......... .......... .......... .......... .......... 51%  127M 4s
 99500K .......... .......... .......... .......... .......... 51%  120M 4s
 99550K .......... .......... .......... .......... .......... 51%  115M 4s
 99600K .......... .......... .......... .......... .......... 51%  108M 4s
 99650K .......... .......... .......... .......... .......... 51%  131M 4s
 99700K .......... .......... .......... .......... .......... 51%  127M 4s
 99750K .......... .......... .......... .......... .......... 51%  128M 4s
 99800K .......... .......... .......... .......... .......... 51%  115M 4s
 99850K .......... .......... .......... .......... .......... 51%  124M 4s
 99900K .......... .......... .......... .......... .......... 51%  128M 4s
 99950K .......... .......... .......... .......... .......... 51%  137M 4s
100000K .......... .......... .......... .......... .......... 51%  104M 4s
100050K .......... .......... .......... .......... .......... 51%  129M 4s
100100K .......... .......... .......... .......... .......... 51%  123M 4s
100150K .......... .......... .......... .......... .......... 51%  132M 4s
100200K .......... .......... .......... .......... .......... 51%  112M 4s
100250K .......... .......... .......... .......... .......... 51%  126M 4s
100300K .......... .......... .......... .......... .......... 51%  130M 4s
100350K .......... .......... .......... .......... .......... 51%  124M 4s
100400K .......... .......... .......... .......... .......... 51%  107M 4s
100450K .......... .......... .......... .......... .......... 51%  122M 4s
100500K .......... .......... .......... .......... .......... 51%  128M 4s
100550K .......... .......... .......... .......... .......... 51%  128M 4s
100600K .......... .......... .......... .......... .......... 51%  117M 4s
100650K .......... .......... .......... .......... .......... 51%  129M 4s
100700K .......... .......... .......... .......... .......... 51%  125M 4s
100750K .......... .......... .......... .......... .......... 51% 1.32M 4s
100800K .......... .......... .......... .......... .......... 51% 83.4M 4s
100850K .......... .......... .......... .......... .......... 51%  111M 4s
100900K .......... .......... .......... .......... .......... 51%  118M 4s
100950K .......... .......... .......... .......... .......... 51%  107M 4s
101000K .......... .......... .......... .......... .......... 51%  112M 4s
101050K .......... .......... .......... .......... .......... 51%  126M 4s
101100K .......... .......... .......... .......... .......... 52%  128M 4s
101150K .......... .......... .......... .......... .......... 52%  121M 4s
101200K .......... .......... .......... .......... .......... 52%  107M 4s
101250K .......... .......... .......... .......... .......... 52%  122M 4s
101300K .......... .......... .......... .......... .......... 52%  128M 4s
101350K .......... .......... .......... .......... .......... 52%  129M 4s
101400K .......... .......... .......... .......... .......... 52%  111M 4s
101450K .......... .......... .......... .......... .......... 52%  125M 4s
101500K .......... .......... .......... .......... .......... 52%  128M 4s
101550K .......... .......... .......... .......... .......... 52%  125M 4s
101600K .......... .......... .......... .......... .......... 52%  115M 4s
101650K .......... .......... .......... .......... .......... 52%  125M 4s
101700K .......... .......... .......... .......... .......... 52%  121M 4s
101750K .......... .......... .......... .......... .......... 52%  117M 4s
101800K .......... .......... .......... .......... .......... 52%  110M 4s
101850K .......... .......... .......... .......... .......... 52%  125M 4s
101900K .......... .......... .......... .......... .......... 52%  122M 4s
101950K .......... .......... .......... .......... .......... 52%  127M 4s
102000K .......... .......... .......... .......... .......... 52%  104M 4s
102050K .......... .......... .......... .......... .......... 52%  124M 4s
102100K .......... .......... .......... .......... .......... 52%  133M 4s
102150K .......... .......... .......... .......... .......... 52%  141M 4s
102200K .......... .......... .......... .......... .......... 52%  125M 4s
102250K .......... .......... .......... .......... .......... 52%  128M 4s
102300K .......... .......... .......... .......... .......... 52% 1.10M 4s
102350K .......... .......... .......... .......... .......... 52%  114M 4s
102400K .......... .......... .......... .......... .......... 52%  715K 4s
102450K .......... .......... .......... .......... .......... 52%  135M 4s
102500K .......... .......... .......... .......... .......... 52%  145M 4s
102550K .......... .......... .......... .......... .......... 52%  118M 4s
102600K .......... .......... .......... .......... .......... 52% 98.8M 4s
102650K .......... .......... .......... .......... .......... 52%  125M 4s
102700K .......... .......... .......... .......... .......... 52%  130M 4s
102750K .......... .......... .......... .......... .......... 52%  141M 4s
102800K .......... .......... .......... .......... .......... 52%  115M 4s
102850K .......... .......... .......... .......... .......... 52%  135M 4s
102900K .......... .......... .......... .......... .......... 52%  138M 4s
102950K .......... .......... .......... .......... .......... 52%  139M 4s
103000K .......... .......... .......... .......... .......... 53%  127M 4s
103050K .......... .......... .......... .......... .......... 53%  135M 4s
103100K .......... .......... .......... .......... .......... 53%  134M 4s
103150K .......... .......... .......... .......... .......... 53%  134M 4s
103200K .......... .......... .......... .......... .......... 53%  116M 4s
103250K .......... .......... .......... .......... .......... 53%  140M 4s
103300K .......... .......... .......... .......... .......... 53%  140M 4s
103350K .......... .......... .......... .......... .......... 53%  137M 4s
103400K .......... .......... .......... .......... .......... 53%  110M 4s
103450K .......... .......... .......... .......... .......... 53%  127M 4s
103500K .......... .......... .......... .......... .......... 53%  124M 4s
103550K .......... .......... .......... .......... .......... 53%  122M 4s
103600K .......... .......... .......... .......... .......... 53%  107M 4s
103650K .......... .......... .......... .......... .......... 53%  120M 4s
103700K .......... .......... .......... .......... .......... 53%  126M 4s
103750K .......... .......... .......... .......... .......... 53%  122M 4s
103800K .......... .......... .......... .......... .......... 53%  108M 4s
103850K .......... .......... .......... .......... .......... 53%  126M 4s
103900K .......... .......... .......... .......... .......... 53%  123M 4s
103950K .......... .......... .......... .......... .......... 53%  124M 4s
104000K .......... .......... .......... .......... .......... 53%  104M 4s
104050K .......... .......... .......... .......... .......... 53%  125M 4s
104100K .......... .......... .......... .......... .......... 53%  126M 4s
104150K .......... .......... .......... .......... .......... 53%  122M 4s
104200K .......... .......... .......... .......... .......... 53%  111M 4s
104250K .......... .......... .......... .......... .......... 53%  119M 4s
104300K .......... .......... .......... .......... .......... 53%  128M 4s
104350K .......... .......... .......... .......... .......... 53%  126M 4s
104400K .......... .......... .......... .......... .......... 53%  109M 4s
104450K .......... .......... .......... .......... .......... 53%  118M 4s
104500K .......... .......... .......... .......... .......... 53%  123M 4s
104550K .......... .......... .......... .......... .......... 53%  119M 4s
104600K .......... .......... .......... .......... .......... 53%  110M 4s
104650K .......... .......... .......... .......... .......... 53%  124M 4s
104700K .......... .......... .......... .......... .......... 53%  121M 4s
104750K .......... .......... .......... .......... .......... 53%  122M 4s
104800K .......... .......... .......... .......... .......... 53%  108M 4s
104850K .......... .......... .......... .......... .......... 53%  126M 4s
104900K .......... .......... .......... .......... .......... 53%  121M 4s
104950K .......... .......... .......... .......... .......... 54%  126M 4s
105000K .......... .......... .......... .......... .......... 54%  111M 4s
105050K .......... .......... .......... .......... .......... 54%  127M 4s
105100K .......... .......... .......... .......... .......... 54%  120M 4s
105150K .......... .......... .......... .......... .......... 54%  118M 4s
105200K .......... .......... .......... .......... .......... 54%  106M 4s
105250K .......... .......... .......... .......... .......... 54%  125M 4s
105300K .......... .......... .......... .......... .......... 54%  128M 4s
105350K .......... .......... .......... .......... .......... 54%  115M 4s
105400K .......... .......... .......... .......... .......... 54% 1.48M 4s
105450K .......... .......... .......... .......... .......... 54%  114M 4s
105500K .......... .......... .......... .......... .......... 54%  110M 4s
105550K .......... .......... .......... .......... .......... 54%  109M 4s
105600K .......... .......... .......... .......... .......... 54% 94.6M 4s
105650K .......... .......... .......... .......... .......... 54%  113M 4s
105700K .......... .......... .......... .......... .......... 54%  137M 4s
105750K .......... .......... .......... .......... .......... 54%  130M 4s
105800K .......... .......... .......... .......... .......... 54%  112M 4s
105850K .......... .......... .......... .......... .......... 54%  125M 4s
105900K .......... .......... .......... .......... .......... 54%  123M 4s
105950K .......... .......... .......... .......... .......... 54%  155M 4s
106000K .......... .......... .......... .......... .......... 54%  137M 4s
106050K .......... .......... .......... .......... .......... 54%  140M 4s
106100K .......... .......... .......... .......... .......... 54%  124M 4s
106150K .......... .......... .......... .......... .......... 54%  119M 4s
106200K .......... .......... .......... .......... .......... 54%  105M 4s
106250K .......... .......... .......... .......... .......... 54%  127M 4s
106300K .......... .......... .......... .......... .......... 54%  125M 4s
106350K .......... .......... .......... .......... .......... 54%  141M 4s
106400K .......... .......... .......... .......... .......... 54%  143M 4s
106450K .......... .......... .......... .......... .......... 54%  799K 4s
106500K .......... .......... .......... .......... .......... 54% 94.5M 4s
106550K .......... .......... .......... .......... .......... 54%  110M 4s
106600K .......... .......... .......... .......... .......... 54% 92.0M 4s
106650K .......... .......... .......... .......... .......... 54%  108M 4s
106700K .......... .......... .......... .......... .......... 54%  113M 4s
106750K .......... .......... .......... .......... .......... 54%  122M 4s
106800K .......... .......... .......... .......... .......... 54%  106M 4s
106850K .......... .......... .......... .......... .......... 54%  123M 4s
106900K .......... .......... .......... .......... .......... 55%  122M 4s
106950K .......... .......... .......... .......... .......... 55%  123M 4s
107000K .......... .......... .......... .......... .......... 55%  109M 4s
107050K .......... .......... .......... .......... .......... 55%  124M 4s
107100K .......... .......... .......... .......... .......... 55%  124M 4s
107150K .......... .......... .......... .......... .......... 55%  123M 4s
107200K .......... .......... .......... .......... .......... 55% 93.2M 4s
107250K .......... .......... .......... .......... .......... 55%  124M 4s
107300K .......... .......... .......... .......... .......... 55%  122M 4s
107350K .......... .......... .......... .......... .......... 55%  121M 4s
107400K .......... .......... .......... .......... .......... 55%  110M 4s
107450K .......... .......... .......... .......... .......... 55%  121M 4s
107500K .......... .......... .......... .......... .......... 55%  123M 4s
107550K .......... .......... .......... .......... .......... 55%  122M 4s
107600K .......... .......... .......... .......... .......... 55%  104M 4s
107650K .......... .......... .......... .......... .......... 55%  118M 4s
107700K .......... .......... .......... .......... .......... 55%  124M 4s
107750K .......... .......... .......... .......... .......... 55%  123M 4s
107800K .......... .......... .......... .......... .......... 55%  108M 4s
107850K .......... .......... .......... .......... .......... 55%  123M 4s
107900K .......... .......... .......... .......... .......... 55%  124M 4s
107950K .......... .......... .......... .......... .......... 55%  125M 4s
108000K .......... .......... .......... .......... .......... 55%  104M 4s
108050K .......... .......... .......... .......... .......... 55%  124M 4s
108100K .......... .......... .......... .......... .......... 55%  124M 4s
108150K .......... .......... .......... .......... .......... 55%  118M 4s
108200K .......... .......... .......... .......... .......... 55%  108M 4s
108250K .......... .......... .......... .......... .......... 55%  122M 4s
108300K .......... .......... .......... .......... .......... 55%  124M 4s
108350K .......... .......... .......... .......... .......... 55%  122M 4s
108400K .......... .......... .......... .......... .......... 55%  105M 4s
108450K .......... .......... .......... .......... .......... 55%  123M 4s
108500K .......... .......... .......... .......... .......... 55%  124M 4s
108550K .......... .......... .......... .......... .......... 55%  124M 4s
108600K .......... .......... .......... .......... .......... 55% 84.7M 4s
108650K .......... .......... .......... .......... .......... 55%  120M 4s
108700K .......... .......... .......... .......... .......... 55%  122M 4s
108750K .......... .......... .......... .......... .......... 55%  121M 4s
108800K .......... .......... .......... .......... .......... 55%  102M 4s
108850K .......... .......... .......... .......... .......... 56%  121M 4s
108900K .......... .......... .......... .......... .......... 56%  119M 4s
108950K .......... .......... .......... .......... .......... 56% 1.37M 4s
109000K .......... .......... .......... .......... .......... 56% 79.8M 4s
109050K .......... .......... .......... .......... .......... 56% 83.6M 4s
109100K .......... .......... .......... .......... .......... 56%  106M 4s
109150K .......... .......... .......... .......... .......... 56% 98.2M 4s
109200K .......... .......... .......... .......... .......... 56%  103M 4s
109250K .......... .......... .......... .......... .......... 56%  118M 4s
109300K .......... .......... .......... .......... .......... 56%  118M 4s
109350K .......... .......... .......... .......... .......... 56%  121M 4s
109400K .......... .......... .......... .......... .......... 56%  107M 4s
109450K .......... .......... .......... .......... .......... 56%  120M 4s
109500K .......... .......... .......... .......... .......... 56%  119M 4s
109550K .......... .......... .......... .......... .......... 56%  121M 4s
109600K .......... .......... .......... .......... .......... 56% 96.7M 4s
109650K .......... .......... .......... .......... .......... 56%  120M 4s
109700K .......... .......... .......... .......... .......... 56%  119M 4s
109750K .......... .......... .......... .......... .......... 56%  116M 4s
109800K .......... .......... .......... .......... .......... 56%  108M 4s
109850K .......... .......... .......... .......... .......... 56%  122M 4s
109900K .......... .......... .......... .......... .......... 56%  119M 4s
109950K .......... .......... .......... .......... .......... 56%  121M 4s
110000K .......... .......... .......... .......... .......... 56% 98.3M 4s
110050K .......... .......... .......... .......... .......... 56%  113M 4s
110100K .......... .......... .......... .......... .......... 56%  117M 4s
110150K .......... .......... .......... .......... .......... 56%  120M 4s
110200K .......... .......... .......... .......... .......... 56%  102M 4s
110250K .......... .......... .......... .......... .......... 56%  120M 4s
110300K .......... .......... .......... .......... .......... 56%  119M 4s
110350K .......... .......... .......... .......... .......... 56%  120M 4s
110400K .......... .......... .......... .......... .......... 56%  102M 4s
110450K .......... .......... .......... .......... .......... 56% 6.32M 4s
110500K .......... .......... .......... .......... .......... 56%  112M 4s
110550K .......... .......... .......... .......... .......... 56%  726K 4s
110600K .......... .......... .......... .......... .......... 56% 92.2M 4s
110650K .......... .......... .......... .......... .......... 56%  103M 4s
110700K .......... .......... .......... .......... .......... 56%  107M 4s
110750K .......... .......... .......... .......... .......... 56%  109M 4s
110800K .......... .......... .......... .......... .......... 57% 86.3M 4s
110850K .......... .......... .......... .......... .......... 57%  120M 4s
110900K .......... .......... .......... .......... .......... 57%  116M 4s
110950K .......... .......... .......... .......... .......... 57%  120M 4s
111000K .......... .......... .......... .......... .......... 57%  101M 4s
111050K .......... .......... .......... .......... .......... 57%  120M 4s
111100K .......... .......... .......... .......... .......... 57%  120M 4s
111150K .......... .......... .......... .......... .......... 57%  117M 4s
111200K .......... .......... .......... .......... .......... 57% 97.4M 4s
111250K .......... .......... .......... .......... .......... 57%  119M 4s
111300K .......... .......... .......... .......... .......... 57%  118M 4s
111350K .......... .......... .......... .......... .......... 57%  118M 4s
111400K .......... .......... .......... .......... .......... 57%  103M 4s
111450K .......... .......... .......... .......... .......... 57%  115M 4s
111500K .......... .......... .......... .......... .......... 57%  121M 4s
111550K .......... .......... .......... .......... .......... 57%  120M 4s
111600K .......... .......... .......... .......... .......... 57%  101M 4s
111650K .......... .......... .......... .......... .......... 57%  118M 4s
111700K .......... .......... .......... .......... .......... 57%  116M 4s
111750K .......... .......... .......... .......... .......... 57%  122M 4s
111800K .......... .......... .......... .......... .......... 57%  107M 4s
111850K .......... .......... .......... .......... .......... 57%  116M 4s
111900K .......... .......... .......... .......... .......... 57%  118M 4s
111950K .......... .......... .......... .......... .......... 57%  116M 4s
112000K .......... .......... .......... .......... .......... 57%  102M 4s
112050K .......... .......... .......... .......... .......... 57%  120M 4s
112100K .......... .......... .......... .......... .......... 57%  119M 4s
112150K .......... .......... .......... .......... .......... 57%  112M 4s
112200K .......... .......... .......... .......... .......... 57%  107M 4s
112250K .......... .......... .......... .......... .......... 57%  117M 4s
112300K .......... .......... .......... .......... .......... 57%  119M 4s
112350K .......... .......... .......... .......... .......... 57%  117M 4s
112400K .......... .......... .......... .......... .......... 57% 99.6M 4s
112450K .......... .......... .......... .......... .......... 57%  121M 4s
112500K .......... .......... .......... .......... .......... 57%  119M 4s
112550K .......... .......... .......... .......... .......... 57%  118M 4s
112600K .......... .......... .......... .......... .......... 57% 99.7M 4s
112650K .......... .......... .......... .......... .......... 57%  120M 4s
112700K .......... .......... .......... .......... .......... 57%  120M 4s
112750K .......... .......... .......... .......... .......... 58%  120M 4s
112800K .......... .......... .......... .......... .......... 58% 98.9M 4s
112850K .......... .......... .......... .......... .......... 58%  116M 4s
112900K .......... .......... .......... .......... .......... 58%  119M 4s
112950K .......... .......... .......... .......... .......... 58%  119M 4s
113000K .......... .......... .......... .......... .......... 58%  105M 4s
113050K .......... .......... .......... .......... .......... 58%  111M 4s
113100K .......... .......... .......... .......... .......... 58%  119M 4s
113150K .......... .......... .......... .......... .......... 58%  120M 4s
113200K .......... .......... .......... .......... .......... 58%  101M 4s
113250K .......... .......... .......... .......... .......... 58%  120M 4s
113300K .......... .......... .......... .......... .......... 58%  115M 4s
113350K .......... .......... .......... .......... .......... 58%  121M 3s
113400K .......... .......... .......... .......... .......... 58%  105M 3s
113450K .......... .......... .......... .......... .......... 58%  119M 3s
113500K .......... .......... .......... .......... .......... 58%  115M 3s
113550K .......... .......... .......... .......... .......... 58%  116M 3s
113600K .......... .......... .......... .......... .......... 58% 1.57M 4s
113650K .......... .......... .......... .......... .......... 58% 91.9M 3s
113700K .......... .......... .......... .......... .......... 58%  106M 3s
113750K .......... .......... .......... .......... .......... 58%  109M 3s
113800K .......... .......... .......... .......... .......... 58% 99.5M 3s
113850K .......... .......... .......... .......... .......... 58%  120M 3s
113900K .......... .......... .......... .......... .......... 58%  113M 3s
113950K .......... .......... .......... .......... .......... 58%  120M 3s
114000K .......... .......... .......... .......... .......... 58%  102M 3s
114050K .......... .......... .......... .......... .......... 58%  120M 3s
114100K .......... .......... .......... .......... .......... 58%  121M 3s
114150K .......... .......... .......... .......... .......... 58%  120M 3s
114200K .......... .......... .......... .......... .......... 58%  107M 3s
114250K .......... .......... .......... .......... .......... 58%  121M 3s
114300K .......... .......... .......... .......... .......... 58%  121M 3s
114350K .......... .......... .......... .......... .......... 58%  121M 3s
114400K .......... .......... .......... .......... .......... 58% 99.3M 3s
114450K .......... .......... .......... .......... .......... 58%  120M 3s
114500K .......... .......... .......... .......... .......... 58%  114M 3s
114550K .......... .......... .......... .......... .......... 58%  121M 3s
114600K .......... .......... .......... .......... .......... 58% 99.3M 3s
114650K .......... .......... .......... .......... .......... 58%  809K 3s
114700K .......... .......... .......... .......... .......... 59% 84.5M 3s
114750K .......... .......... .......... .......... .......... 59% 92.5M 3s
114800K .......... .......... .......... .......... .......... 59% 90.9M 3s
114850K .......... .......... .......... .......... .......... 59%  111M 3s
114900K .......... .......... .......... .......... .......... 59%  120M 3s
114950K .......... .......... .......... .......... .......... 59%  124M 3s
115000K .......... .......... .......... .......... .......... 59%  107M 3s
115050K .......... .......... .......... .......... .......... 59%  123M 3s
115100K .......... .......... .......... .......... .......... 59%  112M 3s
115150K .......... .......... .......... .......... .......... 59%  117M 3s
115200K .......... .......... .......... .......... .......... 59%  102M 3s
115250K .......... .......... .......... .......... .......... 59%  120M 3s
115300K .......... .......... .......... .......... .......... 59%  118M 3s
115350K .......... .......... .......... .......... .......... 59%  120M 3s
115400K .......... .......... .......... .......... .......... 59%  105M 3s
115450K .......... .......... .......... .......... .......... 59%  116M 3s
115500K .......... .......... .......... .......... .......... 59%  119M 3s
115550K .......... .......... .......... .......... .......... 59%  117M 3s
115600K .......... .......... .......... .......... .......... 59% 98.1M 3s
115650K .......... .......... .......... .......... .......... 59%  120M 3s
115700K .......... .......... .......... .......... .......... 59%  114M 3s
115750K .......... .......... .......... .......... .......... 59%  122M 3s
115800K .......... .......... .......... .......... .......... 59%  106M 3s
115850K .......... .......... .......... .......... .......... 59%  120M 3s
115900K .......... .......... .......... .......... .......... 59%  114M 3s
115950K .......... .......... .......... .......... .......... 59%  115M 3s
116000K .......... .......... .......... .......... .......... 59%  101M 3s
116050K .......... .......... .......... .......... .......... 59%  118M 3s
116100K .......... .......... .......... .......... .......... 59%  115M 3s
116150K .......... .......... .......... .......... .......... 59%  120M 3s
116200K .......... .......... .......... .......... .......... 59%  107M 3s
116250K .......... .......... .......... .......... .......... 59%  120M 3s
116300K .......... .......... .......... .......... .......... 59%  120M 3s
116350K .......... .......... .......... .......... .......... 59%  116M 3s
116400K .......... .......... .......... .......... .......... 59%  101M 3s
116450K .......... .......... .......... .......... .......... 59%  121M 3s
116500K .......... .......... .......... .......... .......... 59%  116M 3s
116550K .......... .......... .......... .......... .......... 59%  116M 3s
116600K .......... .......... .......... .......... .......... 59%  107M 3s
116650K .......... .......... .......... .......... .......... 60%  120M 3s
116700K .......... .......... .......... .......... .......... 60%  120M 3s
116750K .......... .......... .......... .......... .......... 60%  120M 3s
116800K .......... .......... .......... .......... .......... 60% 94.5M 3s
116850K .......... .......... .......... .......... .......... 60%  120M 3s
116900K .......... .......... .......... .......... .......... 60%  122M 3s
116950K .......... .......... .......... .......... .......... 60%  118M 3s
117000K .......... .......... .......... .......... .......... 60%  102M 3s
117050K .......... .......... .......... .......... .......... 60%  114M 3s
117100K .......... .......... .......... .......... .......... 60% 1.37M 3s
117150K .......... .......... .......... .......... .......... 60% 84.4M 3s
117200K .......... .......... .......... .......... .......... 60% 94.5M 3s
117250K .......... .......... .......... .......... .......... 60% 99.4M 3s
117300K .......... .......... .......... .......... .......... 60%  103M 3s
117350K .......... .......... .......... .......... .......... 60%  115M 3s
117400K .......... .......... .......... .......... .......... 60%  106M 3s
117450K .......... .......... .......... .......... .......... 60%  118M 3s
117500K .......... .......... .......... .......... .......... 60%  115M 3s
117550K .......... .......... .......... .......... .......... 60%  119M 3s
117600K .......... .......... .......... .......... .......... 60%  103M 3s
117650K .......... .......... .......... .......... .......... 60%  122M 3s
117700K .......... .......... .......... .......... .......... 60%  117M 3s
117750K .......... .......... .......... .......... .......... 60%  118M 3s
117800K .......... .......... .......... .......... .......... 60%  107M 3s
117850K .......... .......... .......... .......... .......... 60%  120M 3s
117900K .......... .......... .......... .......... .......... 60%  119M 3s
117950K .......... .......... .......... .......... .......... 60%  121M 3s
118000K .......... .......... .......... .......... .......... 60% 95.3M 3s
118050K .......... .......... .......... .......... .......... 60%  122M 3s
118100K .......... .......... .......... .......... .......... 60%  120M 3s
118150K .......... .......... .......... .......... .......... 60%  116M 3s
118200K .......... .......... .......... .......... .......... 60%  105M 3s
118250K .......... .......... .......... .......... .......... 60%  117M 3s
118300K .......... .......... .......... .......... .......... 60%  119M 3s
118350K .......... .......... .......... .......... .......... 60%  120M 3s
118400K .......... .......... .......... .......... .......... 60%  101M 3s
118450K .......... .......... .......... .......... .......... 60%  112M 3s
118500K .......... .......... .......... .......... .......... 60%  120M 3s
118550K .......... .......... .......... .......... .......... 60%  120M 3s
118600K .......... .......... .......... .......... .......... 61%  108M 3s
118650K .......... .......... .......... .......... .......... 61% 5.97M 3s
118700K .......... .......... .......... .......... .......... 61% 98.2M 3s
118750K .......... .......... .......... .......... .......... 61%  745K 3s
118800K .......... .......... .......... .......... .......... 61% 70.6M 3s
118850K .......... .......... .......... .......... .......... 61%  103M 3s
118900K .......... .......... .......... .......... .......... 61%  103M 3s
118950K .......... .......... .......... .......... .......... 61%  102M 3s
119000K .......... .......... .......... .......... .......... 61% 90.0M 3s
119050K .......... .......... .......... .......... .......... 61%  120M 3s
119100K .......... .......... .......... .......... .......... 61%  121M 3s
119150K .......... .......... .......... .......... .......... 61%  118M 3s
119200K .......... .......... .......... .......... .......... 61%  102M 3s
119250K .......... .......... .......... .......... .......... 61%  120M 3s
119300K .......... .......... .......... .......... .......... 61%  120M 3s
119350K .......... .......... .......... .......... .......... 61%  121M 3s
119400K .......... .......... .......... .......... .......... 61%  106M 3s
119450K .......... .......... .......... .......... .......... 61%  121M 3s
119500K .......... .......... .......... .......... .......... 61%  115M 3s
119550K .......... .......... .......... .......... .......... 61%  118M 3s
119600K .......... .......... .......... .......... .......... 61%  101M 3s
119650K .......... .......... .......... .......... .......... 61%  112M 3s
119700K .......... .......... .......... .......... .......... 61%  120M 3s
119750K .......... .......... .......... .......... .......... 61%  120M 3s
119800K .......... .......... .......... .......... .......... 61%  107M 3s
119850K .......... .......... .......... .......... .......... 61%  120M 3s
119900K .......... .......... .......... .......... .......... 61%  118M 3s
119950K .......... .......... .......... .......... .......... 61%  113M 3s
120000K .......... .......... .......... .......... .......... 61%  101M 3s
120050K .......... .......... .......... .......... .......... 61%  119M 3s
120100K .......... .......... .......... .......... .......... 61%  115M 3s
120150K .......... .......... .......... .......... .......... 61%  118M 3s
120200K .......... .......... .......... .......... .......... 61%  107M 3s
120250K .......... .......... .......... .......... .......... 61%  120M 3s
120300K .......... .......... .......... .......... .......... 61%  170M 3s
120350K .......... .......... .......... .......... .......... 61%  163M 3s
120400K .......... .......... .......... .......... .......... 61%  149M 3s
120450K .......... .......... .......... .......... .......... 61%  170M 3s
120500K .......... .......... .......... .......... .......... 62%  131M 3s
120550K .......... .......... .......... .......... .......... 62%  126M 3s
120600K .......... .......... .......... .......... .......... 62%  150M 3s
120650K .......... .......... .......... .......... .......... 62%  174M 3s
120700K .......... .......... .......... .......... .......... 62%  162M 3s
120750K .......... .......... .......... .......... .......... 62%  174M 3s
120800K .......... .......... .......... .......... .......... 62%  140M 3s
120850K .......... .......... .......... .......... .......... 62%  176M 3s
120900K .......... .......... .......... .......... .......... 62%  135M 3s
120950K .......... .......... .......... .......... .......... 62%  155M 3s
121000K .......... .......... .......... .......... .......... 62%  150M 3s
121050K .......... .......... .......... .......... .......... 62%  140M 3s
121100K .......... .......... .......... .......... .......... 62%  143M 3s
121150K .......... .......... .......... .......... .......... 62%  162M 3s
121200K .......... .......... .......... .......... .......... 62%  146M 3s
121250K .......... .......... .......... .......... .......... 62%  173M 3s
121300K .......... .......... .......... .......... .......... 62%  142M 3s
121350K .......... .......... .......... .......... .......... 62%  119M 3s
121400K .......... .......... .......... .......... .......... 62%  124M 3s
121450K .......... .......... .......... .......... .......... 62%  143M 3s
121500K .......... .......... .......... .......... .......... 62%  149M 3s
121550K .......... .......... .......... .......... .......... 62%  140M 3s
121600K .......... .......... .......... .......... .......... 62%  115M 3s
121650K .......... .......... .......... .......... .......... 62%  124M 3s
121700K .......... .......... .......... .......... .......... 62%  126M 3s
121750K .......... .......... .......... .......... .......... 62% 1.45M 3s
121800K .......... .......... .......... .......... .......... 62%  115M 3s
121850K .......... .......... .......... .......... .......... 62%  118M 3s
121900K .......... .......... .......... .......... .......... 62%  135M 3s
121950K .......... .......... .......... .......... .......... 62%  117M 3s
122000K .......... .......... .......... .......... .......... 62% 99.4M 3s
122050K .......... .......... .......... .......... .......... 62%  114M 3s
122100K .......... .......... .......... .......... .......... 62%  118M 3s
122150K .......... .......... .......... .......... .......... 62%  119M 3s
122200K .......... .......... .......... .......... .......... 62%  106M 3s
122250K .......... .......... .......... .......... .......... 62%  120M 3s
122300K .......... .......... .......... .......... .......... 62%  120M 3s
122350K .......... .......... .......... .......... .......... 62%  120M 3s
122400K .......... .......... .......... .......... .......... 62% 99.5M 3s
122450K .......... .......... .......... .......... .......... 63%  121M 3s
122500K .......... .......... .......... .......... .......... 63%  114M 3s
122550K .......... .......... .......... .......... .......... 63%  117M 3s
122600K .......... .......... .......... .......... .......... 63% 93.7M 3s
122650K .......... .......... .......... .......... .......... 63%  117M 3s
122700K .......... .......... .......... .......... .......... 63%  119M 3s
122750K .......... .......... .......... .......... .......... 63%  120M 3s
122800K .......... .......... .......... .......... .......... 63% 91.6M 3s
122850K .......... .......... .......... .......... .......... 63%  788K 3s
122900K .......... .......... .......... .......... .......... 63% 83.6M 3s
122950K .......... .......... .......... .......... .......... 63% 96.3M 3s
123000K .......... .......... .......... .......... .......... 63% 89.8M 3s
123050K .......... .......... .......... .......... .......... 63%  107M 3s
123100K .......... .......... .......... .......... .......... 63%  119M 3s
123150K .......... .......... .......... .......... .......... 63%  117M 3s
123200K .......... .......... .......... .......... .......... 63%  102M 3s
123250K .......... .......... .......... .......... .......... 63%  120M 3s
123300K .......... .......... .......... .......... .......... 63%  118M 3s
123350K .......... .......... .......... .......... .......... 63%  120M 3s
123400K .......... .......... .......... .......... .......... 63%  106M 3s
123450K .......... .......... .......... .......... .......... 63%  115M 3s
123500K .......... .......... .......... .......... .......... 63%  121M 3s
123550K .......... .......... .......... .......... .......... 63%  122M 3s
