+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
 47400K .......... .......... .......... .......... .......... 27% 86.3M 18s
 47450K .......... .......... .......... .......... .......... 27% 97.1M 18s
 47500K .......... .......... .......... .......... .......... 27% 94.5M 18s
 47550K .......... .......... .......... .......... .......... 27% 98.5M 18s
 47600K .......... .......... .......... .......... .......... 27% 79.3M 18s
 47650K .......... .......... .......... .......... .......... 27%  656K 18s
 47700K .......... .......... .......... .......... .......... 27%  111M 18s
 47750K .......... .......... .......... .......... .......... 27% 98.3M 18s
 47800K .......... .......... .......... .......... .......... 27% 85.1M 18s
 47850K .......... .......... .......... .......... .......... 27% 98.1M 18s
 47900K .......... .......... .......... .......... .......... 27% 97.4M 18s
 47950K .......... .......... .......... .......... .......... 28% 97.5M 18s
 48000K .......... .......... .......... .......... .......... 28% 82.9M 18s
 48050K .......... .......... .......... .......... .......... 28% 50.2M 18s
 48100K .......... .......... .......... .......... .......... 28%  100M 18s
 48150K .......... .......... .......... .......... .......... 28%  126M 18s
 48200K .......... .......... .......... .......... .......... 28% 94.4M 18s
 48250K .......... .......... .......... .......... .......... 28% 91.4M 18s
 48300K .......... .......... .......... .......... .......... 28% 93.2M 18s
 48350K .......... .......... .......... .......... .......... 28% 86.6M 18s
 48400K .......... .......... .......... .......... .......... 28% 80.2M 17s
 48450K .......... .......... .......... .......... .......... 28% 97.5M 17s
 48500K .......... .......... .......... .......... .......... 28%  654K 18s
 48550K .......... .......... .......... .......... .......... 28% 19.7M 18s
 48600K .......... .......... .......... .......... .......... 28% 85.9M 18s
 48650K .......... .......... .......... .......... .......... 28% 99.4M 18s
 48700K .......... .......... .......... .......... .......... 28% 94.4M 18s
 48750K .......... .......... .......... .......... .......... 28% 26.4M 18s
 48800K .......... .......... .......... .......... .......... 28% 83.6M 18s
 48850K .......... .......... .......... .......... .......... 28% 88.9M 17s
 48900K .......... .......... .......... .......... .......... 28% 99.1M 17s
 48950K .......... .......... .......... .......... .......... 28% 37.0M 17s
 49000K .......... .......... .......... .......... .......... 28% 87.3M 17s
 49050K .......... .......... .......... .......... .......... 28% 96.4M 17s
 49100K .......... .......... .......... .......... .......... 28% 35.7M 17s
 49150K .......... .......... .......... .......... .......... 28%  545K 18s
 49200K .......... .......... .......... .......... .......... 28% 66.6M 18s
 49250K .......... .......... .......... .......... .......... 28% 84.9M 18s
 49300K .......... .......... .......... .......... .......... 28% 97.1M 18s
 49350K .......... .......... .......... .......... .......... 28% 92.8M 17s
 49400K .......... .......... .......... .......... .......... 28% 77.5M 17s
 49450K .......... .......... .......... .......... .......... 28% 92.4M 17s
 49500K .......... .......... .......... .......... .......... 28%  100M 17s
 49550K .......... .......... .......... .......... .......... 28%  108M 17s
 49600K .......... .......... .......... .......... .......... 28% 85.1M 17s
 49650K .......... .......... .......... .......... .......... 29%  105M 17s
 49700K .......... .......... .......... .......... .......... 29%  102M 17s
 49750K .......... .......... .......... .......... .......... 29%  107M 17s
 49800K .......... .......... .......... .......... .......... 29% 82.1M 17s
 49850K .......... .......... .......... .......... .......... 29% 99.9M 17s
 49900K .......... .......... .......... .......... .......... 29% 91.1M 17s
 49950K .......... .......... .......... .......... .......... 29% 94.8M 17s
 50000K .......... .......... .......... .......... .......... 29%  652K 17s
 50050K .......... .......... .......... .......... .......... 29% 87.6M 17s
 50100K .......... .......... .......... .......... .......... 29% 90.0M 17s
 50150K .......... .......... .......... .......... .......... 29% 96.5M 17s
 50200K .......... .......... .......... .......... .......... 29% 87.9M 17s
 50250K .......... .......... .......... .......... .......... 29% 91.8M 17s
 50300K .......... .......... .......... .......... .......... 29% 98.1M 17s
 50350K .......... .......... .......... .......... .......... 29% 96.7M 17s
 50400K .......... .......... .......... .......... .......... 29% 78.2M 17s
 50450K .......... .......... .......... .......... .......... 29% 97.8M 17s
 50500K .......... .......... .......... .......... .......... 29% 98.1M 17s
 50550K .......... .......... .......... .......... .......... 29% 97.8M 17s
 50600K .......... .......... .......... .......... .......... 29% 86.7M 17s
 50650K .......... .......... .......... .......... .......... 29% 93.1M 17s
 50700K .......... .......... .......... .......... .......... 29%  103M 17s
 50750K .......... .......... .......... .......... .......... 29% 96.2M 17s
 50800K .......... .......... .......... .......... .......... 29% 87.8M 17s
 50850K .......... .......... .......... .......... .......... 29% 96.2M 17s
 50900K .......... .......... .......... .......... .......... 29%  654K 17s
 50950K .......... .......... .......... .......... .......... 29% 71.9M 17s
 51000K .......... .......... .......... .......... .......... 29% 85.5M 17s
 51050K .......... .......... .......... .......... .......... 29% 93.8M 17s
 51100K .......... .......... .......... .......... .......... 29% 92.9M 17s
 51150K .......... .......... .......... .......... .......... 29%  101M 17s
 51200K .......... .......... .......... .......... .......... 29% 88.3M 17s
 51250K .......... .......... .......... .......... .......... 29%  100M 17s
 51300K .......... .......... .......... .......... .......... 29% 99.3M 17s
 51350K .......... .......... .......... .......... .......... 29%  100M 17s
 51400K .......... .......... .......... .......... .......... 30% 87.3M 17s
 51450K .......... .......... .......... .......... .......... 30% 88.4M 17s
 51500K .......... .......... .......... .......... .......... 30% 97.0M 17s
 51550K .......... .......... .......... .......... .......... 30% 99.0M 17s
 51600K .......... .......... .......... .......... .......... 30% 81.4M 17s
 51650K .......... .......... .......... .......... .......... 30%  100M 17s
 51700K .......... .......... .......... .......... .......... 30% 98.8M 17s
 51750K .......... .......... .......... .......... .......... 30%  102M 17s
 51800K .......... .......... .......... .......... .......... 30%  653K 17s
 51850K .......... .......... .......... .......... .......... 30% 92.4M 17s
 51900K .......... .......... .......... .......... .......... 30% 88.3M 17s
 51950K .......... .......... .......... .......... .......... 30% 92.3M 17s
 52000K .......... .......... .......... .......... .......... 30% 81.7M 17s
 52050K .......... .......... .......... .......... .......... 30%  100M 17s
 52100K .......... .......... .......... .......... .......... 30% 96.1M 17s
 52150K .......... .......... .......... .......... .......... 30% 97.9M 17s
 52200K .......... .......... .......... .......... .......... 30% 87.8M 17s
 52250K .......... .......... .......... .......... .......... 30% 97.3M 17s
 52300K .......... .......... .......... .......... .......... 30%  100M 17s
 52350K .......... .......... .......... .......... .......... 30% 95.7M 17s
 52400K .......... .......... .......... .......... .......... 30% 84.9M 17s
 52450K .......... .......... .......... .......... .......... 30% 88.7M 17s
 52500K .......... .......... .......... .......... .......... 30%  109M 17s
 52550K .......... .......... .......... .......... .......... 30% 95.8M 17s
 52600K .......... .......... .......... .......... .......... 30% 88.4M 17s
 52650K .......... .......... .......... .......... .......... 30% 97.0M 17s
 52700K .......... .......... .......... .......... .......... 30%  656K 17s
 52750K .......... .......... .......... .......... .......... 30% 92.1M 17s
 52800K .......... .......... .......... .......... .......... 30% 86.5M 17s
 52850K .......... .......... .......... .......... .......... 30% 89.1M 17s
 52900K .......... .......... .......... .......... .......... 30% 95.1M 17s
 52950K .......... .......... .......... .......... .......... 30% 98.1M 17s
 53000K .......... .......... .......... .......... .......... 30% 80.2M 17s
 53050K .......... .......... .......... .......... .......... 30% 93.1M 17s
 53100K .......... .......... .......... .......... .......... 31% 93.2M 17s
 53150K .......... .......... .......... .......... .......... 31% 92.7M 16s
 53200K .......... .......... .......... .......... .......... 31%  549K 17s
 53250K .......... .......... .......... .......... .......... 31% 86.5M 17s
 53300K .......... .......... .......... .......... .......... 31%  100M 17s
 53350K .......... .......... .......... .......... .......... 31% 94.6M 17s
 53400K .......... .......... .......... .......... .......... 31% 84.9M 17s
 53450K .......... .......... .......... .......... .......... 31% 95.1M 17s
 53500K .......... .......... .......... .......... .......... 31% 86.8M 17s
 53550K .......... .......... .......... .......... .......... 31% 86.6M 17s
 53600K .......... .......... .......... .......... .......... 31% 76.7M 16s
 53650K .......... .......... .......... .......... .......... 31% 89.0M 16s
 53700K .......... .......... .......... .......... .......... 31% 90.7M 16s
 53750K .......... .......... .......... .......... .......... 31% 94.2M 16s
 53800K .......... .......... .......... .......... .......... 31% 82.9M 16s
 53850K .......... .......... .......... .......... .......... 31% 96.9M 16s
 53900K .......... .......... .......... .......... .......... 31% 91.6M 16s
 53950K .......... .......... .......... .......... .......... 31% 91.6M 16s
 54000K .......... .......... .......... .......... .......... 31% 72.5M 16s
 54050K .......... .......... .......... .......... .......... 31% 94.9M 16s
 54100K .......... .......... .......... .......... .......... 31%  658K 16s
 54150K .......... .......... .......... .......... .......... 31% 81.6M 16s
 54200K .......... .......... .......... .......... .......... 31% 88.4M 16s
 54250K .......... .......... .......... .......... .......... 31% 90.5M 16s
 54300K .......... .......... .......... .......... .......... 31% 82.9M 16s
 54350K .......... .......... .......... .......... .......... 31% 91.1M 16s
 54400K .......... .......... .......... .......... .......... 31% 78.4M 16s
 54450K .......... .......... .......... .......... .......... 31%  120M 16s
 54500K .......... .......... .......... .......... .......... 31%  115M 16s
 54550K .......... .......... .......... .......... .......... 31%  111M 16s
 54600K .......... .......... .......... .......... .......... 31% 83.9M 16s
 54650K .......... .......... .......... .......... .......... 31% 91.0M 16s
 54700K .......... .......... .......... .......... .......... 31% 97.9M 16s
 54750K .......... .......... .......... .......... .......... 31%  101M 16s
 54800K .......... .......... .......... .......... .......... 32% 94.4M 16s
 54850K .......... .......... .......... .......... .......... 32% 95.9M 16s
 54900K .......... .......... .......... .......... .......... 32% 91.5M 16s
 54950K .......... .......... .......... .......... .......... 32% 98.7M 16s
 55000K .......... .......... .......... .......... .......... 32%  652K 16s
 55050K .......... .......... .......... .......... .......... 32% 95.0M 16s
 55100K .......... .......... .......... .......... .......... 32%  100M 16s
 55150K .......... .......... .......... .......... .......... 32% 92.5M 16s
 55200K .......... .......... .......... .......... .......... 32% 75.0M 16s
 55250K .......... .......... .......... .......... .......... 32% 89.9M 16s
 55300K .......... .......... .......... .......... .......... 32% 91.2M 16s
 55350K .......... .......... .......... .......... .......... 32% 91.0M 16s
 55400K .......... .......... .......... .......... .......... 32% 78.6M 16s
 55450K .......... .......... .......... .......... .......... 32% 89.2M 16s
 55500K .......... .......... .......... .......... .......... 32% 95.7M 16s
 55550K .......... .......... .......... .......... .......... 32% 92.3M 16s
 55600K .......... .......... .......... .......... .......... 32%  102M 16s
 55650K .......... .......... .......... .......... .......... 32% 99.0M 16s
 55700K .......... .......... .......... .......... .......... 32%  101M 16s
 55750K .......... .......... .......... .......... .......... 32% 99.0M 16s
 55800K .......... .......... .......... .......... .......... 32% 90.8M 16s
 55850K .......... .......... .......... .......... .......... 32% 96.5M 16s
 55900K .......... .......... .......... .......... .......... 32%  656K 16s
 55950K .......... .......... .......... .......... .......... 32%  107M 16s
 56000K .......... .......... .......... .......... .......... 32% 85.4M 16s
 56050K .......... .......... .......... .......... .......... 32% 91.8M 16s
 56100K .......... .......... .......... .......... .......... 32% 95.6M 16s
 56150K .......... .......... .......... .......... .......... 32% 93.7M 16s
 56200K .......... .......... .......... .......... .......... 32% 89.2M 16s
 56250K .......... .......... .......... .......... .......... 32% 95.8M 16s
 56300K .......... .......... .......... .......... .......... 32% 99.7M 16s
 56350K .......... .......... .......... .......... .......... 32% 90.3M 16s
 56400K .......... .......... .......... .......... .......... 32% 78.4M 16s
 56450K .......... .......... .......... .......... .......... 32% 88.3M 16s
 56500K .......... .......... .......... .......... .......... 32% 90.4M 16s
 56550K .......... .......... .......... .......... .......... 33% 93.2M 16s
 56600K .......... .......... .......... .......... .......... 33% 76.7M 16s
 56650K .......... .......... .......... .......... .......... 33% 90.3M 16s
 56700K .......... .......... .......... .......... .......... 33% 90.4M 16s
 56750K .......... .......... .......... .......... .......... 33% 92.9M 16s
 56800K .......... .......... .......... .......... .......... 33%  657K 16s
 56850K .......... .......... .......... .......... .......... 33% 70.8M 16s
 56900K .......... .......... .......... .......... .......... 33% 86.7M 16s
 56950K .......... .......... .......... .......... .......... 33% 90.3M 16s
 57000K .......... .......... .......... .......... .......... 33% 80.4M 16s
 57050K .......... .......... .......... .......... .......... 33% 92.5M 16s
 57100K .......... .......... .......... .......... .......... 33% 84.5M 16s
 57150K .......... .......... .......... .......... .......... 33% 98.8M 16s
 57200K .......... .......... .......... .......... .......... 33% 81.3M 16s
 57250K .......... .......... .......... .......... .......... 33% 95.0M 16s
 57300K .......... .......... .......... .......... .......... 33%  539K 16s
 57350K .......... .......... .......... .......... .......... 33% 97.6M 16s
 57400K .......... .......... .......... .......... .......... 33% 78.3M 16s
 57450K .......... .......... .......... .......... .......... 33% 98.9M 16s
 57500K .......... .......... .......... .......... .......... 33%  101M 16s
 57550K .......... .......... .......... .......... .......... 33%  114M 16s
 57600K .......... .......... .......... .......... .......... 33%  119M 16s
 57650K .......... .......... .......... .......... .......... 33% 88.8M 16s
 57700K .......... .......... .......... .......... .......... 33%  102M 16s
 57750K .......... .......... .......... .......... .......... 33% 96.7M 16s
 57800K .......... .......... .......... .......... .......... 33% 80.5M 16s
 57850K .......... .......... .......... .......... .......... 33% 85.7M 16s
 57900K .......... .......... .......... .......... .......... 33% 91.0M 16s
 57950K .......... .......... .......... .......... .......... 33% 88.9M 16s
 58000K .......... .......... .......... .......... .......... 33% 78.1M 16s
 58050K .......... .......... .......... .......... .......... 33% 93.6M 16s
 58100K .......... .......... .......... .......... .......... 33% 95.8M 16s
 58150K .......... .......... .......... .......... .......... 33% 86.1M 15s
 58200K .......... .......... .......... .......... .......... 33%  656K 16s
 58250K .......... .......... .......... .......... .......... 34% 95.1M 16s
 58300K .......... .......... .......... .......... .......... 34% 13.7M 16s
 58350K .......... .......... .......... .......... .......... 34%  118M 16s
 58400K .......... .......... .......... .......... .......... 34%  124M 16s
 58450K .......... .......... .......... .......... .......... 34% 31.9M 16s
 58500K .......... .......... .......... .......... .......... 34%  113M 16s
 58550K .......... .......... .......... .......... .......... 34% 94.4M 15s
 58600K .......... .......... .......... .......... .......... 34% 30.3M 15s
 58650K .......... .......... .......... .......... .......... 34% 80.4M 15s
 58700K .......... .......... .......... .......... .......... 34% 94.9M 15s
 58750K .......... .......... .......... .......... .......... 34% 23.7M 15s
 58800K .......... .......... .......... .......... .......... 34% 97.9M 15s
 58850K .......... .......... .......... .......... .......... 34%  115M 15s
 58900K .......... .......... .......... .......... .......... 34% 35.7M 15s
 58950K .......... .......... .......... .......... .......... 34%  125M 15s
 59000K .......... .......... .......... .......... .......... 34% 83.3M 15s
 59050K .......... .......... .......... .......... .......... 34% 35.7M 15s
 59100K .......... .......... .......... .......... .......... 34% 93.6M 15s
 59150K .......... .......... .......... .......... .......... 34%  730K 15s
 59200K .......... .......... .......... .......... .......... 34% 80.1M 15s
 59250K .......... .......... .......... .......... .......... 34% 94.3M 15s
 59300K .......... .......... .......... .......... .......... 34% 95.6M 15s
 59350K .......... .......... .......... .......... .......... 34% 97.0M 15s
 59400K .......... .......... .......... .......... .......... 34% 82.0M 15s
 59450K .......... .......... .......... .......... .......... 34% 96.2M 15s
 59500K .......... .......... .......... .......... .......... 34% 88.1M 15s
 59550K .......... .......... .......... .......... .......... 34% 95.4M 15s
 59600K .......... .......... .......... .......... .......... 34% 80.5M 15s
 59650K .......... .......... .......... .......... .......... 34% 98.6M 15s
 59700K .......... .......... .......... .......... .......... 34% 99.7M 15s
 59750K .......... .......... .......... .......... .......... 34%  101M 15s
 59800K .......... .......... .......... .......... .......... 34% 89.4M 15s
 59850K .......... .......... .......... .......... .......... 34% 96.7M 15s
 59900K .......... .......... .......... .......... .......... 34% 89.4M 15s
 59950K .......... .......... .......... .......... .......... 35% 92.8M 15s
 60000K .......... .......... .......... .......... .......... 35% 84.8M 15s
 60050K .......... .......... .......... .......... .......... 35%  659K 15s
 60100K .......... .......... .......... .......... .......... 35% 93.9M 15s
 60150K .......... .......... .......... .......... .......... 35% 94.0M 15s
 60200K .......... .......... .......... .......... .......... 35% 76.8M 15s
 60250K .......... .......... .......... .......... .......... 35% 96.8M 15s
 60300K .......... .......... .......... .......... .......... 35% 98.0M 15s
 60350K .......... .......... .......... .......... .......... 35% 95.2M 15s
 60400K .......... .......... .......... .......... .......... 35% 80.9M 15s
 60450K .......... .......... .......... .......... .......... 35% 93.5M 15s
 60500K .......... .......... .......... .......... .......... 35%  105M 15s
 60550K .......... .......... .......... .......... .......... 35%  107M 15s
 60600K .......... .......... .......... .......... .......... 35% 89.3M 15s
 60650K .......... .......... .......... .......... .......... 35%  105M 15s
 60700K .......... .......... .......... .......... .......... 35%  107M 15s
 60750K .......... .......... .......... .......... .......... 35%  117M 15s
 60800K .......... .......... .......... .......... .......... 35% 97.2M 15s
 60850K .......... .......... .......... .......... .......... 35%  114M 15s
 60900K .......... .......... .......... .......... .......... 35%  102M 15s
 60950K .......... .......... .......... .......... .......... 35%  652K 15s
 61000K .......... .......... .......... .......... .......... 35% 98.2M 15s
 61050K .......... .......... .......... .......... .......... 35% 93.5M 15s
 61100K .......... .......... .......... .......... .......... 35% 96.0M 15s
 61150K .......... .......... .......... .......... .......... 35% 94.3M 15s
 61200K .......... .......... .......... .......... .......... 35% 80.0M 15s
 61250K .......... .......... .......... .......... .......... 35% 84.4M 15s
 61300K .......... .......... .......... .......... .......... 35% 94.8M 15s
 61350K .......... .......... .......... .......... .......... 35% 92.5M 15s
 61400K .......... .......... .......... .......... .......... 35%  545K 15s
 61450K .......... .......... .......... .......... .......... 35% 91.8M 15s
 61500K .......... .......... .......... .......... .......... 35% 93.2M 15s
 61550K .......... .......... .......... .......... .......... 35% 98.4M 15s
 61600K .......... .......... .......... .......... .......... 35% 83.5M 15s
 61650K .......... .......... .......... .......... .......... 36%  101M 15s
 61700K .......... .......... .......... .......... .......... 36% 95.1M 15s
 61750K .......... .......... .......... .......... .......... 36% 88.4M 15s
 61800K .......... .......... .......... .......... .......... 36% 86.5M 15s
 61850K .......... .......... .......... .......... .......... 36%  101M 15s
 61900K .......... .......... .......... .......... .......... 36%  101M 15s
 61950K .......... .......... .......... .......... .......... 36% 97.3M 15s
 62000K .......... .......... .......... .......... .......... 36% 87.5M 15s
 62050K .......... .......... .......... .......... .......... 36%  105M 15s
 62100K .......... .......... .......... .......... .......... 36% 97.4M 15s
 62150K .......... .......... .......... .......... .......... 36% 99.5M 15s
 62200K .......... .......... .......... .......... .......... 36% 83.9M 15s
 62250K .......... .......... .......... .......... .......... 36% 93.6M 15s
 62300K .......... .......... .......... .......... .......... 36% 97.4M 15s
 62350K .......... .......... .......... .......... .......... 36%  656K 15s
 62400K .......... .......... .......... .......... .......... 36% 77.5M 15s
 62450K .......... .......... .......... .......... .......... 36% 93.0M 15s
 62500K .......... .......... .......... .......... .......... 36% 93.6M 15s
 62550K .......... .......... .......... .......... .......... 36% 92.6M 15s
 62600K .......... .......... .......... .......... .......... 36% 84.4M 15s
 62650K .......... .......... .......... .......... .......... 36% 96.9M 15s
 62700K .......... .......... .......... .......... .......... 36% 91.3M 15s
 62750K .......... .......... .......... .......... .......... 36% 95.5M 15s
 62800K .......... .......... .......... .......... .......... 36% 76.1M 15s
 62850K .......... .......... .......... .......... .......... 36% 93.5M 15s
 62900K .......... .......... .......... .......... .......... 36% 96.2M 15s
 62950K .......... .......... .......... .......... .......... 36% 94.0M 15s
 63000K .......... .......... .......... .......... .......... 36% 89.3M 15s
 63050K .......... .......... .......... .......... .......... 36% 93.0M 15s
 63100K .......... .......... .......... .......... .......... 36% 96.9M 15s
 63150K .......... .......... .......... .......... .......... 36% 99.7M 15s
 63200K .......... .......... .......... .......... .......... 36% 92.5M 15s
 63250K .......... .......... .......... .......... .......... 36%  657K 15s
 63300K .......... .......... .......... .......... .......... 36% 87.6M 15s
 63350K .......... .......... .......... .......... .......... 36% 94.4M 15s
 63400K .......... .......... .......... .......... .......... 37% 80.7M 15s
 63450K .......... .......... .......... .......... .......... 37%  107M 15s
 63500K .......... .......... .......... .......... .......... 37%  105M 15s
 63550K .......... .......... .......... .......... .......... 37%  103M 15s
 63600K .......... .......... .......... .......... .......... 37% 93.5M 14s
 63650K .......... .......... .......... .......... .......... 37%  116M 14s
 63700K .......... .......... .......... .......... .......... 37%  103M 14s
 63750K .......... .......... .......... .......... .......... 37%  107M 14s
 63800K .......... .......... .......... .......... .......... 37% 96.0M 14s
 63850K .......... .......... .......... .......... .......... 37%  114M 14s
 63900K .......... .......... .......... .......... .......... 37%  117M 14s
 63950K .......... .......... .......... .......... .......... 37%  119M 14s
 64000K .......... .......... .......... .......... .......... 37% 98.8M 14s
 64050K .......... .......... .......... .......... .......... 37%  112M 14s
 64100K .......... .......... .......... .......... .......... 37%  118M 14s
 64150K .......... .......... .......... .......... .......... 37%  106M 14s
 64200K .......... .......... .......... .......... .......... 37%  650K 14s
 64250K .......... .......... .......... .......... .......... 37% 99.5M 14s
 64300K .......... .......... .......... .......... .......... 37% 94.9M 14s
 64350K .......... .......... .......... .......... .......... 37%  105M 14s
 64400K .......... .......... .......... .......... .......... 37% 97.8M 14s
 64450K .......... .......... .......... .......... .......... 37%  114M 14s
 64500K .......... .......... .......... .......... .......... 37%  111M 14s
 64550K .......... .......... .......... .......... .......... 37%  118M 14s
 64600K .......... .......... .......... .......... .......... 37%  103M 14s
 64650K .......... .......... .......... .......... .......... 37%  114M 14s
 64700K .......... .......... .......... .......... .......... 37%  116M 14s
 64750K .......... .......... .......... .......... .......... 37%  105M 14s
 64800K .......... .......... .......... .......... .......... 37% 98.7M 14s
 64850K .......... .......... .......... .......... .......... 37% 91.7M 14s
 64900K .......... .......... .......... .......... .......... 37% 93.5M 14s
 64950K .......... .......... .......... .......... .......... 37% 92.9M 14s
 65000K .......... .......... .......... .......... .......... 37% 85.2M 14s
 65050K .......... .......... .......... .......... .......... 37% 94.5M 14s
 65100K .......... .......... .......... .......... .......... 38%  650K 14s
 65150K .......... .......... .......... .......... .......... 38% 96.2M 14s
 65200K .......... .......... .......... .......... .......... 38% 79.4M 14s
 65250K .......... .......... .......... .......... .......... 38% 99.0M 14s
 65300K .......... .......... .......... .......... .......... 38% 91.5M 14s
 65350K .......... .......... .......... .......... .......... 38% 84.4M 14s
 65400K .......... .......... .......... .......... .......... 38% 84.8M 14s
 65450K .......... .......... .......... .......... .......... 38% 96.6M 14s
 65500K .......... .......... .......... .......... .......... 38%  540K 14s
 65550K .......... .......... .......... .......... .......... 38% 88.2M 14s
 65600K .......... .......... .......... .......... .......... 38% 79.1M 14s
 65650K .......... .......... .......... .......... .......... 38% 94.3M 14s
 65700K .......... .......... .......... .......... .......... 38%  100M 14s
 65750K .......... .......... .......... .......... .......... 38%  114M 14s
 65800K .......... .......... .......... .......... .......... 38%  107M 14s
 65850K .......... .......... .......... .......... .......... 38%  103M 14s
 65900K .......... .......... .......... .......... .......... 38%  102M 14s
 65950K .......... .......... .......... .......... .......... 38% 90.9M 14s
 66000K .......... .......... .......... .......... .......... 38% 86.9M 14s
 66050K .......... .......... .......... .......... .......... 38% 91.6M 14s
 66100K .......... .......... .......... .......... .......... 38%  101M 14s
 66150K .......... .......... .......... .......... .......... 38% 92.1M 14s
 66200K .......... .......... .......... .......... .......... 38% 83.0M 14s
 66250K .......... .......... .......... .......... .......... 38% 99.8M 14s
 66300K .......... .......... .......... .......... .......... 38% 95.5M 14s
 66350K .......... .......... .......... .......... .......... 38% 97.2M 14s
 66400K .......... .......... .......... .......... .......... 38% 88.5M 14s
 66450K .......... .......... .......... .......... .......... 38%  657K 14s
 66500K .......... .......... .......... .......... .......... 38%  104M 14s
 66550K .......... .......... .......... .......... .......... 38% 91.9M 14s
 66600K .......... .......... .......... .......... .......... 38% 96.1M 14s
 66650K .......... .......... .......... .......... .......... 38%  106M 14s
 66700K .......... .......... .......... .......... .......... 38%  108M 14s
 66750K .......... .......... .......... .......... .......... 38%  114M 14s
 66800K .......... .......... .......... .......... .......... 39% 98.7M 14s
 66850K .......... .......... .......... .......... .......... 39%  112M 14s
 66900K .......... .......... .......... .......... .......... 39% 98.2M 14s
 66950K .......... .......... .......... .......... .......... 39%  115M 14s
 67000K .......... .......... .......... .......... .......... 39% 99.3M 14s
 67050K .......... .......... .......... .......... .......... 39%  120M 14s
 67100K .......... .......... .......... .......... .......... 39% 99.4M 14s
 67150K .......... .......... .......... .......... .......... 39% 99.7M 14s
 67200K .......... .......... .......... .......... .......... 39% 80.5M 14s
 67250K .......... .......... .......... .......... .......... 39% 99.5M 14s
 67300K .......... .......... .......... .......... .......... 39% 92.9M 14s
 67350K .......... .......... .......... .......... .......... 39%  648K 14s
 67400K .......... .......... .......... .......... .......... 39% 31.4M 14s
 67450K .......... .......... .......... .......... .......... 39% 37.9M 14s
 67500K .......... .......... .......... .......... .......... 39% 97.3M 14s
 67550K .......... .......... .......... .......... .......... 39% 96.8M 14s
 67600K .......... .......... .......... .......... .......... 39% 40.1M 14s
 67650K .......... .......... .......... .......... .......... 39% 98.2M 14s
 67700K .......... .......... .......... .......... .......... 39%  110M 14s
 67750K .......... .......... .......... .......... .......... 39%  133M 14s
 67800K .......... .......... .......... .......... .......... 39%  104M 14s
 67850K .......... .......... .......... .......... .......... 39% 28.1M 14s
 67900K .......... .......... .......... .......... .......... 39%  107M 14s
 67950K .......... .......... .......... .......... .......... 39% 40.8M 14s
 68000K .......... .......... .......... .......... .......... 39% 85.4M 14s
 68050K .......... .......... .......... .......... .......... 39% 92.5M 14s
 68100K .......... .......... .......... .......... .......... 39% 39.0M 14s
 68150K .......... .......... .......... .......... .......... 39%  103M 14s
 68200K .......... .......... .......... .......... .......... 39% 36.8M 14s
 68250K .......... .......... .......... .......... .......... 39%  102M 14s
 68300K .......... .......... .......... .......... .......... 39%  707K 14s
 68350K .......... .......... .......... .......... .......... 39% 99.7M 14s
 68400K .......... .......... .......... .......... .......... 39% 66.6M 14s
 68450K .......... .......... .......... .......... .......... 39% 83.9M 14s
 68500K .......... .......... .......... .......... .......... 39% 99.6M 14s
 68550K .......... .......... .......... .......... .......... 40% 95.5M 14s
 68600K .......... .......... .......... .......... .......... 40% 88.7M 14s
 68650K .......... .......... .......... .......... .......... 40%  105M 14s
 68700K .......... .......... .......... .......... .......... 40% 91.1M 14s
 68750K .......... .......... .......... .......... .......... 40% 96.9M 14s
 68800K .......... .......... .......... .......... .......... 40% 88.2M 14s
 68850K .......... .......... .......... .......... .......... 40%  101M 14s
 68900K .......... .......... .......... .......... .......... 40% 99.8M 14s
 68950K .......... .......... .......... .......... .......... 40% 91.3M 13s
 69000K .......... .......... .......... .......... .......... 40% 90.2M 13s
 69050K .......... .......... .......... .......... .......... 40%  101M 13s
 69100K .......... .......... .......... .......... .......... 40%  115M 13s
 69150K .......... .......... .......... .......... .......... 40%  111M 13s
 69200K .......... .......... .......... .......... .......... 40%  103M 13s
 69250K .......... .......... .......... .......... .......... 40%  655K 14s
 69300K .......... .......... .......... .......... .......... 40% 67.0M 13s
 69350K .......... .......... .......... .......... .......... 40% 95.2M 13s
 69400K .......... .......... .......... .......... .......... 40% 99.2M 13s
 69450K .......... .......... .......... .......... .......... 40%  109M 13s
 69500K .......... .......... .......... .......... .......... 40%  105M 13s
 69550K .......... .......... .......... .......... .......... 40%  101M 13s
 69600K .......... .......... .......... .......... .......... 40%  535K 14s
 69650K .......... .......... .......... .......... .......... 40% 79.3M 14s
 69700K .......... .......... .......... .......... .......... 40% 90.9M 14s
 69750K .......... .......... .......... .......... .......... 40% 86.7M 13s
 69800K .......... .......... .......... .......... .......... 40% 81.9M 13s
 69850K .......... .......... .......... .......... .......... 40% 88.4M 13s
 69900K .......... .......... .......... .......... .......... 40% 89.9M 13s
 69950K .......... .......... .......... .......... .......... 40% 89.0M 13s
