+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 86400K .......... .......... .......... .......... .......... 40%  119M 6s
 86450K .......... .......... .......... .......... .......... 40%  142M 6s
 86500K .......... .......... .......... .......... .......... 40%  140M 6s
 86550K .......... .......... .......... .......... .......... 40%  139M 6s
 86600K .......... .......... .......... .......... .......... 40%  126M 6s
 86650K .......... .......... .......... .......... .......... 40%  140M 6s
 86700K .......... .......... .......... .......... .......... 40%  132M 6s
 86750K .......... .......... .......... .......... .......... 40%  139M 6s
 86800K .......... .......... .......... .......... .......... 40%  120M 6s
 86850K .......... .......... .......... .......... .......... 40%  141M 6s
 86900K .......... .......... .......... .......... .......... 40%  141M 6s
 86950K .......... .......... .......... .......... .......... 40%  140M 6s
 87000K .......... .......... .......... .......... .......... 40%  130M 6s
 87050K .......... .......... .......... .......... .......... 40%  138M 6s
 87100K .......... .......... .......... .......... .......... 40%  138M 6s
 87150K .......... .......... .......... .......... .......... 40%  141M 6s
 87200K .......... .......... .......... .......... .......... 40%  118M 6s
 87250K .......... .......... .......... .......... .......... 40%  136M 6s
 87300K .......... .......... .......... .......... .......... 40%  144M 6s
 87350K .......... .......... .......... .......... .......... 40%  147M 6s
 87400K .......... .......... .......... .......... .......... 40%  132M 6s
 87450K .......... .......... .......... .......... .......... 40%  144M 6s
 87500K .......... .......... .......... .......... .......... 40%  147M 6s
 87550K .......... .......... .......... .......... .......... 40%  142M 6s
 87600K .......... .......... .......... .......... .......... 40%  125M 6s
 87650K .......... .......... .......... .......... .......... 40%  147M 6s
 87700K .......... .......... .......... .......... .......... 40%  145M 6s
 87750K .......... .......... .......... .......... .......... 40%  144M 6s
 87800K .......... .......... .......... .......... .......... 40%  128M 6s
 87850K .......... .......... .......... .......... .......... 40%  141M 6s
 87900K .......... .......... .......... .......... .......... 40%  144M 6s
 87950K .......... .......... .......... .......... .......... 40%  139M 6s
 88000K .......... .......... .......... .......... .......... 40%  121M 6s
 88050K .......... .......... .......... .......... .......... 40%  138M 6s
 88100K .......... .......... .......... .......... .......... 40%  143M 6s
 88150K .......... .......... .......... .......... .......... 40%  142M 6s
 88200K .......... .......... .......... .......... .......... 40%  124M 6s
 88250K .......... .......... .......... .......... .......... 40%  144M 6s
 88300K .......... .......... .......... .......... .......... 40%  142M 6s
 88350K .......... .......... .......... .......... .......... 40%  139M 6s
 88400K .......... .......... .......... .......... .......... 40%  113M 6s
 88450K .......... .......... .......... .......... .......... 40%  134M 6s
 88500K .......... .......... .......... .......... .......... 40%  143M 6s
 88550K .......... .......... .......... .......... .......... 41%  140M 6s
 88600K .......... .......... .......... .......... .......... 41%  125M 6s
 88650K .......... .......... .......... .......... .......... 41%  141M 6s
 88700K .......... .......... .......... .......... .......... 41%  142M 6s
 88750K .......... .......... .......... .......... .......... 41%  144M 6s
 88800K .......... .......... .......... .......... .......... 41%  118M 6s
 88850K .......... .......... .......... .......... .......... 41%  145M 6s
 88900K .......... .......... .......... .......... .......... 41%  140M 6s
 88950K .......... .......... .......... .......... .......... 41%  136M 6s
 89000K .......... .......... .......... .......... .......... 41% 1.38M 6s
 89050K .......... .......... .......... .......... .......... 41% 88.9M 6s
 89100K .......... .......... .......... .......... .......... 41%  130M 6s
 89150K .......... .......... .......... .......... .......... 41%  123M 6s
 89200K .......... .......... .......... .......... .......... 41%  114M 6s
 89250K .......... .......... .......... .......... .......... 41%  143M 6s
 89300K .......... .......... .......... .......... .......... 41%  140M 6s
 89350K .......... .......... .......... .......... .......... 41%  141M 6s
 89400K .......... .......... .......... .......... .......... 41%  126M 6s
 89450K .......... .......... .......... .......... .......... 41%  143M 6s
 89500K .......... .......... .......... .......... .......... 41%  141M 6s
 89550K .......... .......... .......... .......... .......... 41%  140M 6s
 89600K .......... .......... .......... .......... .......... 41%  114M 6s
 89650K .......... .......... .......... .......... .......... 41%  141M 6s
 89700K .......... .......... .......... .......... .......... 41%  142M 6s
 89750K .......... .......... .......... .......... .......... 41%  142M 6s
 89800K .......... .......... .......... .......... .......... 41%  126M 6s
 89850K .......... .......... .......... .......... .......... 41%  142M 6s
 89900K .......... .......... .......... .......... .......... 41%  140M 6s
 89950K .......... .......... .......... .......... .......... 41%  141M 6s
 90000K .......... .......... .......... .......... .......... 41%  120M 6s
 90050K .......... .......... .......... .......... .......... 41%  136M 6s
 90100K .......... .......... .......... .......... .......... 41%  799K 6s
 90150K .......... .......... .......... .......... .......... 41%  112M 6s
 90200K .......... .......... .......... .......... .......... 41%  114M 6s
 90250K .......... .......... .......... .......... .......... 41%  121M 6s
 90300K .......... .......... .......... .......... .......... 41%  119M 6s
 90350K .......... .......... .......... .......... .......... 41%  131M 6s
 90400K .......... .......... .......... .......... .......... 41%  121M 6s
 90450K .......... .......... .......... .......... .......... 41%  147M 6s
 90500K .......... .......... .......... .......... .......... 41%  143M 6s
 90550K .......... .......... .......... .......... .......... 41%  141M 6s
 90600K .......... .......... .......... .......... .......... 41%  130M 6s
 90650K .......... .......... .......... .......... .......... 41%  144M 6s
 90700K .......... .......... .......... .......... .......... 42%  144M 6s
 90750K .......... .......... .......... .......... .......... 42%  147M 6s
 90800K .......... .......... .......... .......... .......... 42%  120M 6s
 90850K .......... .......... .......... .......... .......... 42%  142M 6s
 90900K .......... .......... .......... .......... .......... 42%  137M 6s
 90950K .......... .......... .......... .......... .......... 42%  142M 6s
 91000K .......... .......... .......... .......... .......... 42%  125M 6s
 91050K .......... .......... .......... .......... .......... 42%  137M 6s
 91100K .......... .......... .......... .......... .......... 42%  151M 6s
 91150K .......... .......... .......... .......... .......... 42%  156M 6s
 91200K .......... .......... .......... .......... .......... 42%  134M 6s
 91250K .......... .......... .......... .......... .......... 42%  149M 6s
 91300K .......... .......... .......... .......... .......... 42%  146M 6s
 91350K .......... .......... .......... .......... .......... 42%  141M 6s
 91400K .......... .......... .......... .......... .......... 42%  123M 6s
 91450K .......... .......... .......... .......... .......... 42%  136M 6s
 91500K .......... .......... .......... .......... .......... 42%  137M 6s
 91550K .......... .......... .......... .......... .......... 42%  152M 6s
 91600K .......... .......... .......... .......... .......... 42%  120M 6s
 91650K .......... .......... .......... .......... .......... 42%  141M 6s
 91700K .......... .......... .......... .......... .......... 42%  137M 6s
 91750K .......... .......... .......... .......... .......... 42%  144M 6s
 91800K .......... .......... .......... .......... .......... 42%  127M 6s
 91850K .......... .......... .......... .......... .......... 42%  141M 6s
 91900K .......... .......... .......... .......... .......... 42%  141M 6s
 91950K .......... .......... .......... .......... .......... 42%  139M 6s
 92000K .......... .......... .......... .......... .......... 42%  120M 6s
 92050K .......... .......... .......... .......... .......... 42%  131M 6s
 92100K .......... .......... .......... .......... .......... 42%  144M 6s
 92150K .......... .......... .......... .......... .......... 42%  136M 6s
 92200K .......... .......... .......... .......... .......... 42%  128M 6s
 92250K .......... .......... .......... .......... .......... 42%  143M 6s
 92300K .......... .......... .......... .......... .......... 42%  141M 6s
 92350K .......... .......... .......... .......... .......... 42%  141M 6s
 92400K .......... .......... .......... .......... .......... 42%  118M 6s
 92450K .......... .......... .......... .......... .......... 42%  144M 6s
 92500K .......... .......... .......... .......... .......... 42% 1.25M 6s
 92550K .......... .......... .......... .......... .......... 42% 79.7M 6s
 92600K .......... .......... .......... .......... .......... 42% 84.6M 6s
 92650K .......... .......... .......... .......... .......... 42%  129M 6s
 92700K .......... .......... .......... .......... .......... 42%  129M 6s
 92750K .......... .......... .......... .......... .......... 42%  136M 6s
 92800K .......... .......... .......... .......... .......... 42%  118M 6s
 92850K .......... .......... .......... .......... .......... 42%  138M 6s
 92900K .......... .......... .......... .......... .......... 43%  143M 6s
 92950K .......... .......... .......... .......... .......... 43%  144M 6s
 93000K .......... .......... .......... .......... .......... 43%  128M 6s
 93050K .......... .......... .......... .......... .......... 43%  144M 6s
 93100K .......... .......... .......... .......... .......... 43%  141M 6s
 93150K .......... .......... .......... .......... .......... 43%  145M 6s
 93200K .......... .......... .......... .......... .......... 43%  117M 6s
 93250K .......... .......... .......... .......... .......... 43%  136M 6s
 93300K .......... .......... .......... .......... .......... 43%  145M 6s
 93350K .......... .......... .......... .......... .......... 43%  136M 6s
 93400K .......... .......... .......... .......... .......... 43%  124M 6s
 93450K .......... .......... .......... .......... .......... 43%  141M 6s
 93500K .......... .......... .......... .......... .......... 43%  139M 6s
 93550K .......... .......... .......... .......... .......... 43%  142M 6s
 93600K .......... .......... .......... .......... .......... 43%  118M 6s
 93650K .......... .......... .......... .......... .......... 43%  142M 6s
 93700K .......... .......... .......... .......... .......... 43%  141M 6s
 93750K .......... .......... .......... .......... .......... 43%  142M 6s
 93800K .......... .......... .......... .......... .......... 43%  119M 6s
 93850K .......... .......... .......... .......... .......... 43%  147M 6s
 93900K .......... .......... .......... .......... .......... 43%  141M 6s
 93950K .......... .......... .......... .......... .......... 43%  144M 6s
 94000K .......... .......... .......... .......... .......... 43%  119M 6s
 94050K .......... .......... .......... .......... .......... 43% 1.08M 6s
 94100K .......... .......... .......... .......... .......... 43%  109M 6s
 94150K .......... .......... .......... .......... .......... 43%  122M 6s
 94200K .......... .......... .......... .......... .......... 43%  728K 6s
 94250K .......... .......... .......... .......... .......... 43% 99.7M 6s
 94300K .......... .......... .......... .......... .......... 43%  122M 6s
 94350K .......... .......... .......... .......... .......... 43%  121M 6s
 94400K .......... .......... .......... .......... .......... 43%  106M 6s
 94450K .......... .......... .......... .......... .......... 43%  125M 6s
 94500K .......... .......... .......... .......... .......... 43%  142M 6s
 94550K .......... .......... .......... .......... .......... 43%  140M 6s
 94600K .......... .......... .......... .......... .......... 43%  125M 6s
 94650K .......... .......... .......... .......... .......... 43%  143M 6s
 94700K .......... .......... .......... .......... .......... 43%  137M 6s
 94750K .......... .......... .......... .......... .......... 43%  132M 6s
 94800K .......... .......... .......... .......... .......... 43%  110M 6s
 94850K .......... .......... .......... .......... .......... 43%  114M 6s
 94900K .......... .......... .......... .......... .......... 43%  115M 6s
 94950K .......... .......... .......... .......... .......... 43%  120M 6s
 95000K .......... .......... .......... .......... .......... 43%  106M 6s
 95050K .......... .......... .......... .......... .......... 44%  116M 6s
 95100K .......... .......... .......... .......... .......... 44%  122M 6s
 95150K .......... .......... .......... .......... .......... 44%  128M 6s
 95200K .......... .......... .......... .......... .......... 44%  133M 6s
 95250K .......... .......... .......... .......... .......... 44%  140M 6s
 95300K .......... .......... .......... .......... .......... 44%  141M 6s
 95350K .......... .......... .......... .......... .......... 44%  141M 6s
 95400K .......... .......... .......... .......... .......... 44%  126M 6s
 95450K .......... .......... .......... .......... .......... 44%  153M 6s
 95500K .......... .......... .......... .......... .......... 44%  141M 6s
 95550K .......... .......... .......... .......... .......... 44%  144M 6s
 95600K .......... .......... .......... .......... .......... 44%  112M 6s
 95650K .......... .......... .......... .......... .......... 44%  119M 6s
 95700K .......... .......... .......... .......... .......... 44%  111M 6s
 95750K .......... .......... .......... .......... .......... 44%  119M 5s
 95800K .......... .......... .......... .......... .......... 44%  110M 5s
 95850K .......... .......... .......... .......... .......... 44%  125M 5s
 95900K .......... .......... .......... .......... .......... 44%  124M 5s
 95950K .......... .......... .......... .......... .......... 44%  122M 5s
 96000K .......... .......... .......... .......... .......... 44%  104M 5s
 96050K .......... .......... .......... .......... .......... 44%  143M 5s
 96100K .......... .......... .......... .......... .......... 44%  132M 5s
 96150K .......... .......... .......... .......... .......... 44%  146M 5s
 96200K .......... .......... .......... .......... .......... 44%  109M 5s
 96250K .......... .......... .......... .......... .......... 44%  117M 5s
 96300K .......... .......... .......... .......... .......... 44%  112M 5s
 96350K .......... .......... .......... .......... .......... 44%  121M 5s
 96400K .......... .......... .......... .......... .......... 44%  100M 5s
 96450K .......... .......... .......... .......... .......... 44%  121M 5s
 96500K .......... .......... .......... .......... .......... 44%  121M 5s
 96550K .......... .......... .......... .......... .......... 44%  119M 5s
 96600K .......... .......... .......... .......... .......... 44%  108M 5s
 96650K .......... .......... .......... .......... .......... 44%  118M 5s
 96700K .......... .......... .......... .......... .......... 44%  114M 5s
 96750K .......... .......... .......... .......... .......... 44%  117M 5s
 96800K .......... .......... .......... .......... .......... 44% 99.4M 5s
 96850K .......... .......... .......... .......... .......... 44%  119M 5s
 96900K .......... .......... .......... .......... .......... 44%  119M 5s
 96950K .......... .......... .......... .......... .......... 44%  121M 5s
 97000K .......... .......... .......... .......... .......... 44%  106M 5s
 97050K .......... .......... .......... .......... .......... 44%  119M 5s
 97100K .......... .......... .......... .......... .......... 44%  115M 5s
 97150K .......... .......... .......... .......... .......... 44%  115M 5s
 97200K .......... .......... .......... .......... .......... 45% 1.50M 5s
 97250K .......... .......... .......... .......... .......... 45%  111M 5s
 97300K .......... .......... .......... .......... .......... 45%  147M 5s
 97350K .......... .......... .......... .......... .......... 45%  155M 5s
 97400K .......... .......... .......... .......... .......... 45%  137M 5s
 97450K .......... .......... .......... .......... .......... 45%  124M 5s
 97500K .......... .......... .......... .......... .......... 45%  143M 5s
 97550K .......... .......... .......... .......... .......... 45%  139M 5s
 97600K .......... .......... .......... .......... .......... 45%  131M 5s
 97650K .......... .......... .......... .......... .......... 45%  132M 5s
 97700K .......... .......... .......... .......... .......... 45%  126M 5s
 97750K .......... .......... .......... .......... .......... 45%  117M 5s
 97800K .......... .......... .......... .......... .......... 45%  130M 5s
 97850K .......... .......... .......... .......... .......... 45%  146M 5s
 97900K .......... .......... .......... .......... .......... 45%  153M 5s
 97950K .......... .......... .......... .......... .......... 45%  143M 5s
 98000K .......... .......... .......... .......... .......... 45%  113M 5s
 98050K .......... .......... .......... .......... .......... 45%  138M 5s
 98100K .......... .......... .......... .......... .......... 45%  146M 5s
 98150K .......... .......... .......... .......... .......... 45%  177M 5s
 98200K .......... .......... .......... .......... .......... 45%  130M 5s
 98250K .......... .......... .......... .......... .......... 45%  118M 5s
 98300K .......... .......... .......... .......... .......... 45%  801K 5s
 98350K .......... .......... .......... .......... .......... 45%  148M 5s
 98400K .......... .......... .......... .......... .......... 45%  108M 5s
 98450K .......... .......... .......... .......... .......... 45%  102M 5s
 98500K .......... .......... .......... .......... .......... 45%  118M 5s
 98550K .......... .......... .......... .......... .......... 45%  153M 5s
 98600K .......... .......... .......... .......... .......... 45%  155M 5s
 98650K .......... .......... .......... .......... .......... 45%  133M 5s
 98700K .......... .......... .......... .......... .......... 45%  124M 5s
 98750K .......... .......... .......... .......... .......... 45%  125M 5s
 98800K .......... .......... .......... .......... .......... 45%  108M 5s
 98850K .......... .......... .......... .......... .......... 45%  131M 5s
 98900K .......... .......... .......... .......... .......... 45%  120M 5s
 98950K .......... .......... .......... .......... .......... 45%  133M 5s
 99000K .......... .......... .......... .......... .......... 45%  133M 5s
 99050K .......... .......... .......... .......... .......... 45%  147M 5s
 99100K .......... .......... .......... .......... .......... 45%  124M 5s
 99150K .......... .......... .......... .......... .......... 45%  130M 5s
 99200K .......... .......... .......... .......... .......... 45%  118M 5s
 99250K .......... .......... .......... .......... .......... 45%  136M 5s
 99300K .......... .......... .......... .......... .......... 45%  142M 5s
 99350K .......... .......... .......... .......... .......... 46%  136M 5s
 99400K .......... .......... .......... .......... .......... 46%  127M 5s
 99450K .......... .......... .......... .......... .......... 46%  121M 5s
 99500K .......... .......... .......... .......... .......... 46%  121M 5s
 99550K .......... .......... .......... .......... .......... 46%  132M 5s
 99600K .......... .......... .......... .......... .......... 46%  121M 5s
 99650K .......... .......... .......... .......... .......... 46%  140M 5s
 99700K .......... .......... .......... .......... .......... 46%  136M 5s
 99750K .......... .......... .......... .......... .......... 46%  145M 5s
 99800K .......... .......... .......... .......... .......... 46%  123M 5s
 99850K .......... .......... .......... .......... .......... 46%  125M 5s
 99900K .......... .......... .......... .......... .......... 46%  121M 5s
 99950K .......... .......... .......... .......... .......... 46%  148M 5s
100000K .......... .......... .......... .......... .......... 46%  147M 5s
100050K .......... .......... .......... .......... .......... 46%  142M 5s
100100K .......... .......... .......... .......... .......... 46%  143M 5s
100150K .......... .......... .......... .......... .......... 46%  139M 5s
100200K .......... .......... .......... .......... .......... 46%  125M 5s
100250K .......... .......... .......... .......... .......... 46%  126M 5s
100300K .......... .......... .......... .......... .......... 46%  122M 5s
100350K .......... .......... .......... .......... .......... 46%  130M 5s
100400K .......... .......... .......... .......... .......... 46%  116M 5s
100450K .......... .......... .......... .......... .......... 46%  137M 5s
100500K .......... .......... .......... .......... .......... 46%  136M 5s
100550K .......... .......... .......... .......... .......... 46%  134M 5s
100600K .......... .......... .......... .......... .......... 46%  112M 5s
100650K .......... .......... .......... .......... .......... 46%  132M 5s
100700K .......... .......... .......... .......... .......... 46%  173M 5s
100750K .......... .......... .......... .......... .......... 46% 1.28M 5s
100800K .......... .......... .......... .......... .......... 46% 83.9M 5s
100850K .......... .......... .......... .......... .......... 46% 89.5M 5s
100900K .......... .......... .......... .......... .......... 46%  119M 5s
100950K .......... .......... .......... .......... .......... 46%  126M 5s
101000K .......... .......... .......... .......... .......... 46%  126M 5s
101050K .......... .......... .......... .......... .......... 46%  131M 5s
101100K .......... .......... .......... .......... .......... 46%  120M 5s
101150K .......... .......... .......... .......... .......... 46%  130M 5s
101200K .......... .......... .......... .......... .......... 46%  118M 5s
101250K .......... .......... .......... .......... .......... 46%  137M 5s
101300K .......... .......... .......... .......... .......... 46%  143M 5s
101350K .......... .......... .......... .......... .......... 46%  144M 5s
101400K .......... .......... .......... .......... .......... 46%  122M 5s
101450K .......... .......... .......... .......... .......... 46%  129M 5s
101500K .......... .......... .......... .......... .......... 46%  122M 5s
101550K .......... .......... .......... .......... .......... 47%  151M 5s
101600K .......... .......... .......... .......... .......... 47%  122M 5s
101650K .......... .......... .......... .......... .......... 47%  143M 5s
101700K .......... .......... .......... .......... .......... 47%  140M 5s
101750K .......... .......... .......... .......... .......... 47%  127M 5s
101800K .......... .......... .......... .......... .......... 47%  103M 5s
101850K .......... .......... .......... .......... .......... 47%  117M 5s
101900K .......... .......... .......... .......... .......... 47%  121M 5s
101950K .......... .......... .......... .......... .......... 47%  120M 5s
102000K .......... .......... .......... .......... .......... 47%  119M 5s
102050K .......... .......... .......... .......... .......... 47%  162M 5s
102100K .......... .......... .......... .......... .......... 47%  176M 5s
102150K .......... .......... .......... .......... .......... 47%  142M 5s
102200K .......... .......... .......... .......... .......... 47%  129M 5s
102250K .......... .......... .......... .......... .......... 47%  143M 5s
102300K .......... .......... .......... .......... .......... 47% 2.82M 5s
102350K .......... .......... .......... .......... .......... 47%  109M 5s
102400K .......... .......... .......... .......... .......... 47%  720K 5s
102450K .......... .......... .......... .......... .......... 47%  100M 5s
102500K .......... .......... .......... .......... .......... 47%  113M 5s
102550K .......... .......... .......... .......... .......... 47%  115M 5s
102600K .......... .......... .......... .......... .......... 47%  104M 5s
102650K .......... .......... .......... .......... .......... 47%  124M 5s
102700K .......... .......... .......... .......... .......... 47%  142M 5s
102750K .......... .......... .......... .......... .......... 47%  146M 5s
102800K .......... .......... .......... .......... .......... 47%  122M 5s
102850K .......... .......... .......... .......... .......... 47%  149M 5s
102900K .......... .......... .......... .......... .......... 47%  145M 5s
102950K .......... .......... .......... .......... .......... 47%  145M 5s
103000K .......... .......... .......... .......... .......... 47%  122M 5s
103050K .......... .......... .......... .......... .......... 47%  147M 5s
103100K .......... .......... .......... .......... .......... 47%  147M 5s
103150K .......... .......... .......... .......... .......... 47%  145M 5s
103200K .......... .......... .......... .......... .......... 47%  122M 5s
103250K .......... .......... .......... .......... .......... 47%  130M 5s
103300K .......... .......... .......... .......... .......... 47%  147M 5s
103350K .......... .......... .......... .......... .......... 47%  146M 5s
103400K .......... .......... .......... .......... .......... 47%  127M 5s
103450K .......... .......... .......... .......... .......... 47%  146M 5s
103500K .......... .......... .......... .......... .......... 47%  139M 5s
103550K .......... .......... .......... .......... .......... 47%  144M 5s
103600K .......... .......... .......... .......... .......... 47%  124M 5s
103650K .......... .......... .......... .......... .......... 47%  146M 5s
103700K .......... .......... .......... .......... .......... 48%  139M 5s
103750K .......... .......... .......... .......... .......... 48%  139M 5s
103800K .......... .......... .......... .......... .......... 48%  123M 5s
103850K .......... .......... .......... .......... .......... 48%  144M 5s
103900K .......... .......... .......... .......... .......... 48%  145M 5s
103950K .......... .......... .......... .......... .......... 48%  143M 5s
104000K .......... .......... .......... .......... .......... 48%  126M 5s
104050K .......... .......... .......... .......... .......... 48%  147M 5s
104100K .......... .......... .......... .......... .......... 48%  145M 5s
104150K .......... .......... .......... .......... .......... 48%  142M 5s
104200K .......... .......... .......... .......... .......... 48%  129M 5s
104250K .......... .......... .......... .......... .......... 48%  139M 5s
104300K .......... .......... .......... .......... .......... 48%  148M 5s
104350K .......... .......... .......... .......... .......... 48%  138M 5s
104400K .......... .......... .......... .......... .......... 48%  116M 5s
104450K .......... .......... .......... .......... .......... 48%  149M 5s
104500K .......... .......... .......... .......... .......... 48%  138M 5s
104550K .......... .......... .......... .......... .......... 48%  147M 5s
104600K .......... .......... .......... .......... .......... 48%  122M 5s
104650K .......... .......... .......... .......... .......... 48%  141M 5s
104700K .......... .......... .......... .......... .......... 48%  144M 5s
104750K .......... .......... .......... .......... .......... 48%  141M 5s
104800K .......... .......... .......... .......... .......... 48%  122M 5s
104850K .......... .......... .......... .......... .......... 48%  139M 5s
104900K .......... .......... .......... .......... .......... 48%  142M 5s
104950K .......... .......... .......... .......... .......... 48%  142M 5s
105000K .......... .......... .......... .......... .......... 48%  129M 5s
105050K .......... .......... .......... .......... .......... 48%  147M 5s
105100K .......... .......... .......... .......... .......... 48%  140M 5s
105150K .......... .......... .......... .......... .......... 48%  148M 5s
105200K .......... .......... .......... .......... .......... 48%  124M 5s
105250K .......... .......... .......... .......... .......... 48%  149M 5s
105300K .......... .......... .......... .......... .......... 48%  135M 5s
105350K .......... .......... .......... .......... .......... 48% 1.40M 5s
105400K .......... .......... .......... .......... .......... 48% 74.8M 5s
105450K .......... .......... .......... .......... .......... 48%  126M 5s
105500K .......... .......... .......... .......... .......... 48%  132M 5s
105550K .......... .......... .......... .......... .......... 48%  124M 5s
105600K .......... .......... .......... .......... .......... 48%  112M 5s
105650K .......... .......... .......... .......... .......... 48%  134M 5s
105700K .......... .......... .......... .......... .......... 48%  146M 5s
105750K .......... .......... .......... .......... .......... 48%  145M 5s
105800K .......... .......... .......... .......... .......... 48%  128M 5s
105850K .......... .......... .......... .......... .......... 49%  144M 5s
105900K .......... .......... .......... .......... .......... 49%  147M 5s
105950K .......... .......... .......... .......... .......... 49%  148M 5s
106000K .......... .......... .......... .......... .......... 49%  123M 5s
106050K .......... .......... .......... .......... .......... 49%  150M 5s
106100K .......... .......... .......... .......... .......... 49%  146M 5s
106150K .......... .......... .......... .......... .......... 49%  145M 5s
106200K .......... .......... .......... .......... .......... 49%  120M 5s
106250K .......... .......... .......... .......... .......... 49%  143M 5s
106300K .......... .......... .......... .......... .......... 49%  145M 5s
106350K .......... .......... .......... .......... .......... 49%  145M 5s
106400K .......... .......... .......... .......... .......... 49%  126M 5s
106450K .......... .......... .......... .......... .......... 49%  803K 5s
106500K .......... .......... .......... .......... .......... 49% 87.5M 5s
106550K .......... .......... .......... .......... .......... 49%  127M 5s
106600K .......... .......... .......... .......... .......... 49%  113M 5s
106650K .......... .......... .......... .......... .......... 49%  122M 5s
106700K .......... .......... .......... .......... .......... 49%  125M 5s
106750K .......... .......... .......... .......... .......... 49%  145M 5s
106800K .......... .......... .......... .......... .......... 49%  125M 5s
106850K .......... .......... .......... .......... .......... 49%  145M 5s
106900K .......... .......... .......... .......... .......... 49%  142M 5s
106950K .......... .......... .......... .......... .......... 49%  142M 5s
107000K .......... .......... .......... .......... .......... 49%  121M 5s
107050K .......... .......... .......... .......... .......... 49%  143M 5s
107100K .......... .......... .......... .......... .......... 49%  145M 5s
107150K .......... .......... .......... .......... .......... 49%  143M 5s
107200K .......... .......... .......... .......... .......... 49%  123M 5s
107250K .......... .......... .......... .......... .......... 49%  144M 5s
107300K .......... .......... .......... .......... .......... 49%  145M 5s
107350K .......... .......... .......... .......... .......... 49%  143M 5s
107400K .......... .......... .......... .......... .......... 49%  124M 5s
107450K .......... .......... .......... .......... .......... 49%  144M 5s
107500K .......... .......... .......... .......... .......... 49%  138M 5s
107550K .......... .......... .......... .......... .......... 49%  139M 5s
107600K .......... .......... .......... .......... .......... 49%  122M 5s
107650K .......... .......... .......... .......... .......... 49%  142M 5s
107700K .......... .......... .......... .......... .......... 49%  141M 5s
107750K .......... .......... .......... .......... .......... 49%  142M 5s
107800K .......... .......... .......... .......... .......... 49%  124M 5s
107850K .......... .......... .......... .......... .......... 49%  140M 5s
107900K .......... .......... .......... .......... .......... 49%  145M 5s
107950K .......... .......... .......... .......... .......... 49%  139M 5s
108000K .......... .......... .......... .......... .......... 50%  123M 5s
108050K .......... .......... .......... .......... .......... 50%  141M 5s
108100K .......... .......... .......... .......... .......... 50%  137M 5s
108150K .......... .......... .......... .......... .......... 50%  138M 5s
108200K .......... .......... .......... .......... .......... 50%  122M 5s
108250K .......... .......... .......... .......... .......... 50%  145M 5s
108300K .......... .......... .......... .......... .......... 50%  141M 5s
108350K .......... .......... .......... .......... .......... 50%  142M 5s
108400K .......... .......... .......... .......... .......... 50%  120M 5s
108450K .......... .......... .......... .......... .......... 50%  144M 5s
108500K .......... .......... .......... .......... .......... 50%  140M 5s
108550K .......... .......... .......... .......... .......... 50%  144M 5s
108600K .......... .......... .......... .......... .......... 50%  128M 5s
108650K .......... .......... .......... .......... .......... 50%  146M 5s
108700K .......... .......... .......... .......... .......... 50%  141M 5s
108750K .......... .......... .......... .......... .......... 50%  142M 5s
108800K .......... .......... .......... .......... .......... 50%  118M 5s
108850K .......... .......... .......... .......... .......... 50%  146M 5s
108900K .......... .......... .......... .......... .......... 50%  142M 5s
108950K .......... .......... .......... .......... .......... 50% 1.05M 5s
109000K .......... .......... .......... .......... .......... 50% 92.1M 5s
109050K .......... .......... .......... .......... .......... 50%  123M 5s
109100K .......... .......... .......... .......... .......... 50%  127M 5s
109150K .......... .......... .......... .......... .......... 50%  141M 5s
109200K .......... .......... .......... .......... .......... 50%  121M 5s
109250K .......... .......... .......... .......... .......... 50%  142M 5s
109300K .......... .......... .......... .......... .......... 50%  141M 5s
109350K .......... .......... .......... .......... .......... 50%  144M 5s
109400K .......... .......... .......... .......... .......... 50%  126M 5s
109450K .......... .......... .......... .......... .......... 50%  136M 5s
109500K .......... .......... .......... .......... .......... 50%  142M 5s
109550K .......... .......... .......... .......... .......... 50%  143M 5s
109600K .......... .......... .......... .......... .......... 50%  122M 5s
109650K .......... .......... .......... .......... .......... 50%  142M 5s
109700K .......... .......... .......... .......... .......... 50%  146M 5s
109750K .......... .......... .......... .......... .......... 50%  144M 5s
109800K .......... .......... .......... .......... .......... 50%  126M 5s
109850K .......... .......... .......... .......... .......... 50%  143M 5s
109900K .......... .......... .......... .......... .......... 50%  143M 5s
109950K .......... .......... .......... .......... .......... 50%  144M 5s
110000K .......... .......... .......... .......... .......... 50%  123M 5s
110050K .......... .......... .......... .......... .......... 50%  131M 5s
110100K .......... .......... .......... .......... .......... 50%  145M 5s
110150K .......... .......... .......... .......... .......... 51%  148M 5s
110200K .......... .......... .......... .......... .......... 51%  146M 5s
110250K .......... .......... .......... .......... .......... 51%  169M 5s
110300K .......... .......... .......... .......... .......... 51%  176M 5s
110350K .......... .......... .......... .......... .......... 51%  175M 5s
110400K .......... .......... .......... .......... .......... 51%  140M 5s
