+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 45850K .......... .......... .......... .......... .......... 21%  236M 9s
 45900K .......... .......... .......... .......... .......... 21%  223M 9s
 45950K .......... .......... .......... .......... .......... 21%  207M 9s
 46000K .......... .......... .......... .......... .......... 21%  183M 9s
 46050K .......... .......... .......... .......... .......... 21%  172M 9s
 46100K .......... .......... .......... .......... .......... 21%  311M 9s
 46150K .......... .......... .......... .......... .......... 21%  314M 9s
 46200K .......... .......... .......... .......... .......... 21%  281M 9s
 46250K .......... .......... .......... .......... .......... 21%  284M 9s
 46300K .......... .......... .......... .......... .......... 21%  318M 9s
 46350K .......... .......... .......... .......... .......... 21%  276M 9s
 46400K .......... .......... .......... .......... .......... 21%  274M 9s
 46450K .......... .......... .......... .......... .......... 21%  237M 8s
 46500K .......... .......... .......... .......... .......... 21%  190M 8s
 46550K .......... .......... .......... .......... .......... 21%  180M 8s
 46600K .......... .......... .......... .......... .......... 21%  164M 8s
 46650K .......... .......... .......... .......... .......... 21%  181M 8s
 46700K .......... .......... .......... .......... .......... 21%  253M 8s
 46750K .......... .......... .......... .......... .......... 21%  213M 8s
 46800K .......... .......... .......... .......... .......... 21%  179M 8s
 46850K .......... .......... .......... .......... .......... 21%  175M 8s
 46900K .......... .......... .......... .......... .......... 21%  244M 8s
 46950K .......... .......... .......... .......... .......... 21%  224M 8s
 47000K .......... .......... .......... .......... .......... 21%  191M 8s
 47050K .......... .......... .......... .......... .......... 21%  188M 8s
 47100K .......... .......... .......... .......... .......... 21%  191M 8s
 47150K .......... .......... .......... .......... .......... 21%  196M 8s
 47200K .......... .......... .......... .......... .......... 21%  167M 8s
 47250K .......... .......... .......... .......... .......... 21%  156M 8s
 47300K .......... .......... .......... .......... .......... 21%  194M 8s
 47350K .......... .......... .......... .......... .......... 21%  175M 8s
 47400K .......... .......... .......... .......... .......... 21%  163M 8s
 47450K .......... .......... .......... .......... .......... 21%  199M 8s
 47500K .......... .......... .......... .......... .......... 22%  196M 8s
 47550K .......... .......... .......... .......... .......... 22%  226M 8s
 47600K .......... .......... .......... .......... .......... 22% 1.20M 8s
 47650K .......... .......... .......... .......... .......... 22%  135M 8s
 47700K .......... .......... .......... .......... .......... 22%  160M 8s
 47750K .......... .......... .......... .......... .......... 22%  222M 8s
 47800K .......... .......... .......... .......... .......... 22%  150M 8s
 47850K .......... .......... .......... .......... .......... 22%  197M 8s
 47900K .......... .......... .......... .......... .......... 22%  195M 8s
 47950K .......... .......... .......... .......... .......... 22%  310M 8s
 48000K .......... .......... .......... .......... .......... 22%  255M 8s
 48050K .......... .......... .......... .......... .......... 22%  328M 8s
 48100K .......... .......... .......... .......... .......... 22%  320M 8s
 48150K .......... .......... .......... .......... .......... 22%  325M 8s
 48200K .......... .......... .......... .......... .......... 22%  290M 8s
 48250K .......... .......... .......... .......... .......... 22%  328M 8s
 48300K .......... .......... .......... .......... .......... 22%  319M 8s
 48350K .......... .......... .......... .......... .......... 22%  325M 8s
 48400K .......... .......... .......... .......... .......... 22%  279M 8s
 48450K .......... .......... .......... .......... .......... 22%  319M 8s
 48500K .......... .......... .......... .......... .......... 22%  324M 8s
 48550K .......... .......... .......... .......... .......... 22%  321M 8s
 48600K .......... .......... .......... .......... .......... 22%  289M 8s
 48650K .......... .......... .......... .......... .......... 22%  330M 8s
 48700K .......... .......... .......... .......... .......... 22%  306M 8s
 48750K .......... .......... .......... .......... .......... 22%  318M 8s
 48800K .......... .......... .......... .......... .......... 22%  263M 8s
 48850K .......... .......... .......... .......... .......... 22%  216M 8s
 48900K .......... .......... .......... .......... .......... 22%  215M 8s
 48950K .......... .......... .......... .......... .......... 22%  222M 8s
 49000K .......... .......... .......... .......... .......... 22%  197M 8s
 49050K .......... .......... .......... .......... .......... 22%  199M 8s
 49100K .......... .......... .......... .......... .......... 22% 7.42M 8s
 49150K .......... .......... .......... .......... .......... 22%  754K 8s
 49200K .......... .......... .......... .......... .......... 22%  128M 8s
 49250K .......... .......... .......... .......... .......... 22%  179M 8s
 49300K .......... .......... .......... .......... .......... 22%  206M 8s
 49350K .......... .......... .......... .......... .......... 22%  163M 8s
 49400K .......... .......... .......... .......... .......... 22%  150M 8s
 49450K .......... .......... .......... .......... .......... 22%  191M 8s
 49500K .......... .......... .......... .......... .......... 22%  166M 8s
 49550K .......... .......... .......... .......... .......... 22%  232M 8s
 49600K .......... .......... .......... .......... .......... 22%  276M 8s
 49650K .......... .......... .......... .......... .......... 23%  236M 8s
 49700K .......... .......... .......... .......... .......... 23%  208M 8s
 49750K .......... .......... .......... .......... .......... 23%  162M 8s
 49800K .......... .......... .......... .......... .......... 23%  140M 8s
 49850K .......... .......... .......... .......... .......... 23%  250M 8s
 49900K .......... .......... .......... .......... .......... 23%  325M 8s
 49950K .......... .......... .......... .......... .......... 23%  224M 8s
 50000K .......... .......... .......... .......... .......... 23%  209M 8s
 50050K .......... .......... .......... .......... .......... 23%  232M 8s
 50100K .......... .......... .......... .......... .......... 23%  226M 8s
 50150K .......... .......... .......... .......... .......... 23%  169M 8s
 50200K .......... .......... .......... .......... .......... 23%  221M 8s
 50250K .......... .......... .......... .......... .......... 23%  220M 8s
 50300K .......... .......... .......... .......... .......... 23%  203M 8s
 50350K .......... .......... .......... .......... .......... 23%  203M 8s
 50400K .......... .......... .......... .......... .......... 23%  159M 8s
 50450K .......... .......... .......... .......... .......... 23%  185M 8s
 50500K .......... .......... .......... .......... .......... 23%  174M 8s
 50550K .......... .......... .......... .......... .......... 23%  167M 8s
 50600K .......... .......... .......... .......... .......... 23%  183M 8s
 50650K .......... .......... .......... .......... .......... 23%  219M 8s
 50700K .......... .......... .......... .......... .......... 23%  283M 8s
 50750K .......... .......... .......... .......... .......... 23%  309M 8s
 50800K .......... .......... .......... .......... .......... 23%  222M 8s
 50850K .......... .......... .......... .......... .......... 23%  167M 8s
 50900K .......... .......... .......... .......... .......... 23%  181M 8s
 50950K .......... .......... .......... .......... .......... 23%  207M 8s
 51000K .......... .......... .......... .......... .......... 23%  274M 8s
 51050K .......... .......... .......... .......... .......... 23%  237M 8s
 51100K .......... .......... .......... .......... .......... 23%  198M 8s
 51150K .......... .......... .......... .......... .......... 23%  176M 8s
 51200K .......... .......... .......... .......... .......... 23%  148M 8s
 51250K .......... .......... .......... .......... .......... 23%  198M 8s
 51300K .......... .......... .......... .......... .......... 23%  211M 8s
 51350K .......... .......... .......... .......... .......... 23%  197M 8s
 51400K .......... .......... .......... .......... .......... 23%  177M 8s
 51450K .......... .......... .......... .......... .......... 23%  217M 8s
 51500K .......... .......... .......... .......... .......... 23%  196M 8s
 51550K .......... .......... .......... .......... .......... 23%  183M 8s
 51600K .......... .......... .......... .......... .......... 23%  140M 8s
 51650K .......... .......... .......... .......... .......... 23%  239M 8s
 51700K .......... .......... .......... .......... .......... 23%  246M 8s
 51750K .......... .......... .......... .......... .......... 23%  174M 8s
 51800K .......... .......... .......... .......... .......... 24%  191M 8s
 51850K .......... .......... .......... .......... .......... 24%  327M 8s
 51900K .......... .......... .......... .......... .......... 24%  223M 8s
 51950K .......... .......... .......... .......... .......... 24%  202M 8s
 52000K .......... .......... .......... .......... .......... 24%  215M 8s
 52050K .......... .......... .......... .......... .......... 24%  258M 8s
 52100K .......... .......... .......... .......... .......... 24%  212M 8s
 52150K .......... .......... .......... .......... .......... 24% 1.27M 8s
 52200K .......... .......... .......... .......... .......... 24% 85.6M 8s
 52250K .......... .......... .......... .......... .......... 24%  165M 8s
 52300K .......... .......... .......... .......... .......... 24%  144M 8s
 52350K .......... .......... .......... .......... .......... 24%  134M 8s
 52400K .......... .......... .......... .......... .......... 24%  129M 8s
 52450K .......... .......... .......... .......... .......... 24%  152M 8s
 52500K .......... .......... .......... .......... .......... 24%  162M 8s
 52550K .......... .......... .......... .......... .......... 24%  187M 8s
 52600K .......... .......... .......... .......... .......... 24%  172M 8s
 52650K .......... .......... .......... .......... .......... 24%  174M 8s
 52700K .......... .......... .......... .......... .......... 24%  213M 8s
 52750K .......... .......... .......... .......... .......... 24%  237M 8s
 52800K .......... .......... .......... .......... .......... 24%  170M 8s
 52850K .......... .......... .......... .......... .......... 24%  169M 8s
 52900K .......... .......... .......... .......... .......... 24%  171M 8s
 52950K .......... .......... .......... .......... .......... 24%  241M 8s
 53000K .......... .......... .......... .......... .......... 24%  287M 8s
 53050K .......... .......... .......... .......... .......... 24%  228M 8s
 53100K .......... .......... .......... .......... .......... 24%  207M 8s
 53150K .......... .......... .......... .......... .......... 24%  172M 8s
 53200K .......... .......... .......... .......... .......... 24%  760K 8s
 53250K .......... .......... .......... .......... .......... 24%  122M 8s
 53300K .......... .......... .......... .......... .......... 24%  139M 8s
 53350K .......... .......... .......... .......... .......... 24%  158M 8s
 53400K .......... .......... .......... .......... .......... 24%  172M 8s
 53450K .......... .......... .......... .......... .......... 24%  177M 8s
 53500K .......... .......... .......... .......... .......... 24%  193M 8s
 53550K .......... .......... .......... .......... .......... 24%  243M 8s
 53600K .......... .......... .......... .......... .......... 24%  161M 8s
 53650K .......... .......... .......... .......... .......... 24%  195M 8s
 53700K .......... .......... .......... .......... .......... 24%  201M 8s
 53750K .......... .......... .......... .......... .......... 24%  264M 8s
 53800K .......... .......... .......... .......... .......... 24%  280M 8s
 53850K .......... .......... .......... .......... .......... 24%  290M 8s
 53900K .......... .......... .......... .......... .......... 24%  321M 8s
 53950K .......... .......... .......... .......... .......... 24%  320M 8s
 54000K .......... .......... .......... .......... .......... 25%  221M 8s
 54050K .......... .......... .......... .......... .......... 25%  217M 8s
 54100K .......... .......... .......... .......... .......... 25%  211M 8s
 54150K .......... .......... .......... .......... .......... 25%  208M 8s
 54200K .......... .......... .......... .......... .......... 25%  194M 8s
 54250K .......... .......... .......... .......... .......... 25%  205M 8s
 54300K .......... .......... .......... .......... .......... 25%  245M 8s
 54350K .......... .......... .......... .......... .......... 25%  224M 8s
 54400K .......... .......... .......... .......... .......... 25%  188M 8s
 54450K .......... .......... .......... .......... .......... 25%  170M 8s
 54500K .......... .......... .......... .......... .......... 25%  198M 8s
 54550K .......... .......... .......... .......... .......... 25%  226M 8s
 54600K .......... .......... .......... .......... .......... 25%  187M 8s
 54650K .......... .......... .......... .......... .......... 25%  175M 8s
 54700K .......... .......... .......... .......... .......... 25%  174M 8s
 54750K .......... .......... .......... .......... .......... 25%  194M 8s
 54800K .......... .......... .......... .......... .......... 25%  196M 8s
 54850K .......... .......... .......... .......... .......... 25%  233M 8s
 54900K .......... .......... .......... .......... .......... 25%  197M 8s
 54950K .......... .......... .......... .......... .......... 25%  174M 8s
 55000K .......... .......... .......... .......... .......... 25%  177M 8s
 55050K .......... .......... .......... .......... .......... 25%  194M 8s
 55100K .......... .......... .......... .......... .......... 25%  185M 8s
 55150K .......... .......... .......... .......... .......... 25%  177M 8s
 55200K .......... .......... .......... .......... .......... 25%  155M 8s
 55250K .......... .......... .......... .......... .......... 25%  196M 8s
 55300K .......... .......... .......... .......... .......... 25%  219M 8s
 55350K .......... .......... .......... .......... .......... 25%  302M 8s
 55400K .......... .......... .......... .......... .......... 25%  269M 8s
 55450K .......... .......... .......... .......... .......... 25%  327M 7s
 55500K .......... .......... .......... .......... .......... 25%  320M 7s
 55550K .......... .......... .......... .......... .......... 25%  217M 7s
 55600K .......... .......... .......... .......... .......... 25%  183M 7s
 55650K .......... .......... .......... .......... .......... 25%  313M 7s
 55700K .......... .......... .......... .......... .......... 25%  322M 7s
 55750K .......... .......... .......... .......... .......... 25% 1.17M 8s
 55800K .......... .......... .......... .......... .......... 25%  186M 8s
 55850K .......... .......... .......... .......... .......... 25%  167M 8s
 55900K .......... .......... .......... .......... .......... 25%  188M 8s
 55950K .......... .......... .......... .......... .......... 25%  153M 8s
 56000K .......... .......... .......... .......... .......... 25%  157M 8s
 56050K .......... .......... .......... .......... .......... 25%  161M 8s
 56100K .......... .......... .......... .......... .......... 25%  181M 8s
 56150K .......... .......... .......... .......... .......... 26%  170M 7s
 56200K .......... .......... .......... .......... .......... 26%  165M 7s
 56250K .......... .......... .......... .......... .......... 26%  186M 7s
 56300K .......... .......... .......... .......... .......... 26%  165M 7s
 56350K .......... .......... .......... .......... .......... 26%  178M 7s
 56400K .......... .......... .......... .......... .......... 26%  203M 7s
 56450K .......... .......... .......... .......... .......... 26%  224M 7s
 56500K .......... .......... .......... .......... .......... 26%  214M 7s
 56550K .......... .......... .......... .......... .......... 26%  224M 7s
 56600K .......... .......... .......... .......... .......... 26%  178M 7s
 56650K .......... .......... .......... .......... .......... 26%  178M 7s
 56700K .......... .......... .......... .......... .......... 26%  195M 7s
 56750K .......... .......... .......... .......... .......... 26%  197M 7s
 56800K .......... .......... .......... .......... .......... 26%  148M 7s
 56850K .......... .......... .......... .......... .......... 26%  186M 7s
 56900K .......... .......... .......... .......... .......... 26%  175M 7s
 56950K .......... .......... .......... .......... .......... 26%  171M 7s
 57000K .......... .......... .......... .......... .......... 26%  158M 7s
 57050K .......... .......... .......... .......... .......... 26%  190M 7s
 57100K .......... .......... .......... .......... .......... 26%  202M 7s
 57150K .......... .......... .......... .......... .......... 26%  196M 7s
 57200K .......... .......... .......... .......... .......... 26%  172M 7s
 57250K .......... .......... .......... .......... .......... 26%  209M 7s
 57300K .......... .......... .......... .......... .......... 26%  455K 8s
 57350K .......... .......... .......... .......... .......... 26%  132M 8s
 57400K .......... .......... .......... .......... .......... 26%  160M 8s
 57450K .......... .......... .......... .......... .......... 26%  183M 8s
 57500K .......... .......... .......... .......... .......... 26%  176M 8s
 57550K .......... .......... .......... .......... .......... 26%  176M 8s
 57600K .......... .......... .......... .......... .......... 26%  150M 8s
 57650K .......... .......... .......... .......... .......... 26%  171M 8s
 57700K .......... .......... .......... .......... .......... 26%  196M 8s
 57750K .......... .......... .......... .......... .......... 26%  265M 8s
 57800K .......... .......... .......... .......... .......... 26%  274M 8s
 57850K .......... .......... .......... .......... .......... 26%  309M 8s
 57900K .......... .......... .......... .......... .......... 26%  272M 8s
 57950K .......... .......... .......... .......... .......... 26%  300M 8s
 58000K .......... .......... .......... .......... .......... 26%  203M 8s
 58050K .......... .......... .......... .......... .......... 26%  271M 7s
 58100K .......... .......... .......... .......... .......... 26%  252M 7s
 58150K .......... .......... .......... .......... .......... 26%  223M 7s
 58200K .......... .......... .......... .......... .......... 26%  206M 7s
 58250K .......... .......... .......... .......... .......... 26%  236M 7s
 58300K .......... .......... .......... .......... .......... 27%  191M 7s
 58350K .......... .......... .......... .......... .......... 27%  231M 7s
 58400K .......... .......... .......... .......... .......... 27%  264M 7s
 58450K .......... .......... .......... .......... .......... 27%  316M 7s
 58500K .......... .......... .......... .......... .......... 27%  256M 7s
 58550K .......... .......... .......... .......... .......... 27%  177M 7s
 58600K .......... .......... .......... .......... .......... 27%  182M 7s
 58650K .......... .......... .......... .......... .......... 27%  235M 7s
 58700K .......... .......... .......... .......... .......... 27%  258M 7s
 58750K .......... .......... .......... .......... .......... 27%  311M 7s
 58800K .......... .......... .......... .......... .......... 27%  251M 7s
 58850K .......... .......... .......... .......... .......... 27%  233M 7s
 58900K .......... .......... .......... .......... .......... 27%  225M 7s
 58950K .......... .......... .......... .......... .......... 27%  191M 7s
 59000K .......... .......... .......... .......... .......... 27%  163M 7s
 59050K .......... .......... .......... .......... .......... 27%  216M 7s
 59100K .......... .......... .......... .......... .......... 27%  310M 7s
 59150K .......... .......... .......... .......... .......... 27%  314M 7s
 59200K .......... .......... .......... .......... .......... 27%  204M 7s
 59250K .......... .......... .......... .......... .......... 27%  178M 7s
 59300K .......... .......... .......... .......... .......... 27%  167M 7s
 59350K .......... .......... .......... .......... .......... 27%  209M 7s
 59400K .......... .......... .......... .......... .......... 27%  186M 7s
 59450K .......... .......... .......... .......... .......... 27%  230M 7s
 59500K .......... .......... .......... .......... .......... 27%  199M 7s
 59550K .......... .......... .......... .......... .......... 27%  219M 7s
 59600K .......... .......... .......... .......... .......... 27%  189M 7s
 59650K .......... .......... .......... .......... .......... 27%  189M 7s
 59700K .......... .......... .......... .......... .......... 27%  174M 7s
 59750K .......... .......... .......... .......... .......... 27%  255M 7s
 59800K .......... .......... .......... .......... .......... 27%  221M 7s
 59850K .......... .......... .......... .......... .......... 27%  224M 7s
 59900K .......... .......... .......... .......... .......... 27%  220M 7s
 59950K .......... .......... .......... .......... .......... 27%  187M 7s
 60000K .......... .......... .......... .......... .......... 27%  154M 7s
 60050K .......... .......... .......... .......... .......... 27%  176M 7s
 60100K .......... .......... .......... .......... .......... 27%  205M 7s
 60150K .......... .......... .......... .......... .......... 27%  204M 7s
 60200K .......... .......... .......... .......... .......... 27%  259M 7s
 60250K .......... .......... .......... .......... .......... 27%  213M 7s
 60300K .......... .......... .......... .......... .......... 27%  237M 7s
 60350K .......... .......... .......... .......... .......... 27%  266M 7s
 60400K .......... .......... .......... .......... .......... 27% 1.24M 7s
 60450K .......... .......... .......... .......... .......... 28%  146M 7s
 60500K .......... .......... .......... .......... .......... 28%  153M 7s
 60550K .......... .......... .......... .......... .......... 28%  153M 7s
 60600K .......... .......... .......... .......... .......... 28%  142M 7s
 60650K .......... .......... .......... .......... .......... 28%  161M 7s
 60700K .......... .......... .......... .......... .......... 28%  160M 7s
 60750K .......... .......... .......... .......... .......... 28%  177M 7s
 60800K .......... .......... .......... .......... .......... 28%  149M 7s
 60850K .......... .......... .......... .......... .......... 28%  178M 7s
 60900K .......... .......... .......... .......... .......... 28%  180M 7s
 60950K .......... .......... .......... .......... .......... 28%  176M 7s
 61000K .......... .......... .......... .......... .......... 28%  158M 7s
 61050K .......... .......... .......... .......... .......... 28%  178M 7s
 61100K .......... .......... .......... .......... .......... 28%  179M 7s
 61150K .......... .......... .......... .......... .......... 28%  178M 7s
 61200K .......... .......... .......... .......... .......... 28%  150M 7s
 61250K .......... .......... .......... .......... .......... 28%  178M 7s
 61300K .......... .......... .......... .......... .......... 28%  177M 7s
 61350K .......... .......... .......... .......... .......... 28%  177M 7s
 61400K .......... .......... .......... .......... .......... 28%  755K 7s
 61450K .......... .......... .......... .......... .......... 28%  106M 7s
 61500K .......... .......... .......... .......... .......... 28%  141M 7s
 61550K .......... .......... .......... .......... .......... 28%  155M 7s
 61600K .......... .......... .......... .......... .......... 28%  123M 7s
 61650K .......... .......... .......... .......... .......... 28%  142M 7s
 61700K .......... .......... .......... .......... .......... 28%  153M 7s
 61750K .......... .......... .......... .......... .......... 28%  177M 7s
 61800K .......... .......... .......... .......... .......... 28%  157M 7s
 61850K .......... .......... .......... .......... .......... 28%  180M 7s
 61900K .......... .......... .......... .......... .......... 28%  177M 7s
 61950K .......... .......... .......... .......... .......... 28%  174M 7s
 62000K .......... .......... .......... .......... .......... 28%  153M 7s
 62050K .......... .......... .......... .......... .......... 28%  177M 7s
 62100K .......... .......... .......... .......... .......... 28%  175M 7s
 62150K .......... .......... .......... .......... .......... 28%  178M 7s
 62200K .......... .......... .......... .......... .......... 28%  159M 7s
 62250K .......... .......... .......... .......... .......... 28%  179M 7s
 62300K .......... .......... .......... .......... .......... 28%  169M 7s
 62350K .......... .......... .......... .......... .......... 28%  176M 7s
 62400K .......... .......... .......... .......... .......... 28%  147M 7s
 62450K .......... .......... .......... .......... .......... 28%  180M 7s
 62500K .......... .......... .......... .......... .......... 28%  177M 7s
 62550K .......... .......... .......... .......... .......... 28%  177M 7s
 62600K .......... .......... .......... .......... .......... 29%  156M 7s
 62650K .......... .......... .......... .......... .......... 29%  178M 7s
 62700K .......... .......... .......... .......... .......... 29%  179M 7s
 62750K .......... .......... .......... .......... .......... 29%  180M 7s
 62800K .......... .......... .......... .......... .......... 29%  146M 7s
 62850K .......... .......... .......... .......... .......... 29%  177M 7s
 62900K .......... .......... .......... .......... .......... 29%  180M 7s
 62950K .......... .......... .......... .......... .......... 29%  183M 7s
 63000K .......... .......... .......... .......... .......... 29%  155M 7s
 63050K .......... .......... .......... .......... .......... 29%  161M 7s
 63100K .......... .......... .......... .......... .......... 29%  178M 7s
 63150K .......... .......... .......... .......... .......... 29%  180M 7s
 63200K .......... .......... .......... .......... .......... 29%  141M 7s
 63250K .......... .......... .......... .......... .......... 29%  181M 7s
 63300K .......... .......... .......... .......... .......... 29%  174M 7s
 63350K .......... .......... .......... .......... .......... 29%  177M 7s
 63400K .......... .......... .......... .......... .......... 29%  158M 7s
 63450K .......... .......... .......... .......... .......... 29%  173M 7s
 63500K .......... .......... .......... .......... .......... 29%  153M 7s
 63550K .......... .......... .......... .......... .......... 29%  173M 7s
 63600K .......... .......... .......... .......... .......... 29%  151M 7s
 63650K .......... .......... .......... .......... .......... 29%  177M 7s
 63700K .......... .......... .......... .......... .......... 29%  170M 7s
 63750K .......... .......... .......... .......... .......... 29%  175M 7s
 63800K .......... .......... .......... .......... .......... 29%  157M 7s
 63850K .......... .......... .......... .......... .......... 29%  170M 7s
 63900K .......... .......... .......... .......... .......... 29%  172M 7s
 63950K .......... .......... .......... .......... .......... 29%  176M 7s
 64000K .......... .......... .......... .......... .......... 29% 1.26M 7s
 64050K .......... .......... .......... .......... .......... 29%  152M 7s
 64100K .......... .......... .......... .......... .......... 29%  143M 7s
 64150K .......... .......... .......... .......... .......... 29%  152M 7s
 64200K .......... .......... .......... .......... .......... 29%  133M 7s
 64250K .......... .......... .......... .......... .......... 29%  165M 7s
 64300K .......... .......... .......... .......... .......... 29%  175M 7s
 64350K .......... .......... .......... .......... .......... 29%  175M 7s
 64400K .......... .......... .......... .......... .......... 29%  147M 7s
 64450K .......... .......... .......... .......... .......... 29%  177M 7s
 64500K .......... .......... .......... .......... .......... 29%  179M 7s
 64550K .......... .......... .......... .......... .......... 29%  183M 7s
 64600K .......... .......... .......... .......... .......... 29%  159M 7s
 64650K .......... .......... .......... .......... .......... 29%  173M 7s
 64700K .......... .......... .......... .......... .......... 29%  179M 7s
 64750K .......... .......... .......... .......... .......... 29%  175M 7s
 64800K .......... .......... .......... .......... .......... 30%  151M 7s
 64850K .......... .......... .......... .......... .......... 30%  172M 7s
 64900K .......... .......... .......... .......... .......... 30%  178M 7s
 64950K .......... .......... .......... .......... .......... 30%  175M 7s
 65000K .......... .......... .......... .......... .......... 30%  159M 7s
 65050K .......... .......... .......... .......... .......... 30%  179M 7s
 65100K .......... .......... .......... .......... .......... 30%  180M 7s
 65150K .......... .......... .......... .......... .......... 30%  171M 7s
 65200K .......... .......... .......... .......... .......... 30%  148M 7s
 65250K .......... .......... .......... .......... .......... 30%  176M 7s
 65300K .......... .......... .......... .......... .......... 30%  178M 7s
 65350K .......... .......... .......... .......... .......... 30%  156M 7s
 65400K .......... .......... .......... .......... .......... 30%  159M 7s
 65450K .......... .......... .......... .......... .......... 30% 8.46M 7s
 65500K .......... .......... .......... .......... .......... 30%  744K 7s
 65550K .......... .......... .......... .......... .......... 30% 94.8M 7s
 65600K .......... .......... .......... .......... .......... 30% 98.0M 7s
 65650K .......... .......... .......... .......... .......... 30%  140M 7s
 65700K .......... .......... .......... .......... .......... 30%  136M 7s
 65750K .......... .......... .......... .......... .......... 30%  135M 7s
 65800K .......... .......... .......... .......... .......... 30%  136M 7s
 65850K .......... .......... .......... .......... .......... 30%  157M 7s
 65900K .......... .......... .......... .......... .......... 30%  177M 7s
 65950K .......... .......... .......... .......... .......... 30%  180M 7s
 66000K .......... .......... .......... .......... .......... 30%  149M 7s
 66050K .......... .......... .......... .......... .......... 30%  177M 7s
 66100K .......... .......... .......... .......... .......... 30%  179M 7s
 66150K .......... .......... .......... .......... .......... 30%  174M 7s
 66200K .......... .......... .......... .......... .......... 30%  159M 7s
 66250K .......... .......... .......... .......... .......... 30%  180M 7s
 66300K .......... .......... .......... .......... .......... 30%  171M 7s
 66350K .......... .......... .......... .......... .......... 30%  178M 7s
 66400K .......... .......... .......... .......... .......... 30%  150M 7s
 66450K .......... .......... .......... .......... .......... 30%  178M 7s
 66500K .......... .......... .......... .......... .......... 30%  172M 7s
 66550K .......... .......... .......... .......... .......... 30%  170M 7s
 66600K .......... .......... .......... .......... .......... 30%  157M 7s
 66650K .......... .......... .......... .......... .......... 30%  173M 7s
 66700K .......... .......... .......... .......... .......... 30%  174M 7s
 66750K .......... .......... .......... .......... .......... 30%  161M 7s
 66800K .......... .......... .......... .......... .......... 30%  143M 7s
 66850K .......... .......... .......... .......... .......... 30%  176M 7s
 66900K .......... .......... .......... .......... .......... 30%  170M 7s
 66950K .......... .......... .......... .......... .......... 31%  162M 7s
 67000K .......... .......... .......... .......... .......... 31%  161M 7s
 67050K .......... .......... .......... .......... .......... 31%  171M 7s
 67100K .......... .......... .......... .......... .......... 31%  171M 7s
 67150K .......... .......... .......... .......... .......... 31%  176M 7s
 67200K .......... .......... .......... .......... .......... 31%  139M 7s
 67250K .......... .......... .......... .......... .......... 31%  173M 7s
 67300K .......... .......... .......... .......... .......... 31%  174M 7s
 67350K .......... .......... .......... .......... .......... 31%  177M 7s
 67400K .......... .......... .......... .......... .......... 31%  155M 7s
 67450K .......... .......... .......... .......... .......... 31%  176M 7s
 67500K .......... .......... .......... .......... .......... 31%  179M 7s
 67550K .......... .......... .......... .......... .......... 31%  176M 7s
 67600K .......... .......... .......... .......... .......... 31%  126M 7s
 67650K .......... .......... .......... .......... .......... 31%  172M 7s
 67700K .......... .......... .......... .......... .......... 31%  175M 7s
 67750K .......... .......... .......... .......... .......... 31%  179M 7s
 67800K .......... .......... .......... .......... .......... 31%  161M 7s
 67850K .......... .......... .......... .......... .......... 31%  176M 7s
 67900K .......... .......... .......... .......... .......... 31%  157M 7s
 67950K .......... .......... .......... .......... .......... 31%  176M 7s
 68000K .......... .......... .......... .......... .......... 31%  138M 7s
 68050K .......... .......... .......... .......... .......... 31%  176M 7s
 68100K .......... .......... .......... .......... .......... 31%  173M 7s
 68150K .......... .......... .......... .......... .......... 31%  177M 7s
 68200K .......... .......... .......... .......... .......... 31%  159M 7s
 68250K .......... .......... .......... .......... .......... 31%  178M 7s
 68300K .......... .......... .......... .......... .......... 31%  176M 7s
 68350K .......... .......... .......... .......... .......... 31%  166M 7s
 68400K .......... .......... .......... .......... .......... 31%  149M 7s
 68450K .......... .......... .......... .......... .......... 31%  176M 7s
 68500K .......... .......... .......... .......... .......... 31%  178M 7s
 68550K .......... .......... .......... .......... .......... 31% 1.39M 7s
 68600K .......... .......... .......... .......... .......... 31%  116M 7s
 68650K .......... .......... .......... .......... .......... 31%  132M 7s
 68700K .......... .......... .......... .......... .......... 31%  127M 7s
 68750K .......... .......... .......... .......... .......... 31%  147M 7s
 68800K .......... .......... .......... .......... .......... 31%  137M 7s
 68850K .......... .......... .......... .......... .......... 31%  168M 7s
 68900K .......... .......... .......... .......... .......... 31%  172M 7s
 68950K .......... .......... .......... .......... .......... 31%  178M 7s
 69000K .......... .......... .......... .......... .......... 31%  162M 7s
 69050K .......... .......... .......... .......... .......... 31%  179M 7s
 69100K .......... .......... .......... .......... .......... 32%  179M 7s
 69150K .......... .......... .......... .......... .......... 32%  181M 7s
 69200K .......... .......... .......... .......... .......... 32%  153M 7s
 69250K .......... .......... .......... .......... .......... 32%  182M 7s
 69300K .......... .......... .......... .......... .......... 32%  178M 6s
 69350K .......... .......... .......... .......... .......... 32%  178M 6s
 69400K .......... .......... .......... .......... .......... 32%  151M 6s
 69450K .......... .......... .......... .......... .......... 32%  173M 6s
 69500K .......... .......... .......... .......... .......... 32%  174M 6s
