+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 37300K .......... .......... .......... .......... .......... 15%  175M 11s
 37350K .......... .......... .......... .......... .......... 15%  178M 11s
 37400K .......... .......... .......... .......... .......... 15%  154M 11s
 37450K .......... .......... .......... .......... .......... 15%  178M 11s
 37500K .......... .......... .......... .......... .......... 15%  177M 11s
 37550K .......... .......... .......... .......... .......... 15%  178M 11s
 37600K .......... .......... .......... .......... .......... 15%  149M 11s
 37650K .......... .......... .......... .......... .......... 15%  178M 11s
 37700K .......... .......... .......... .......... .......... 15%  180M 11s
 37750K .......... .......... .......... .......... .......... 16%  178M 11s
 37800K .......... .......... .......... .......... .......... 16%  161M 11s
 37850K .......... .......... .......... .......... .......... 16%  178M 11s
 37900K .......... .......... .......... .......... .......... 16%  177M 11s
 37950K .......... .......... .......... .......... .......... 16%  176M 11s
 38000K .......... .......... .......... .......... .......... 16%  147M 11s
 38050K .......... .......... .......... .......... .......... 16%  175M 11s
 38100K .......... .......... .......... .......... .......... 16%  169M 11s
 38150K .......... .......... .......... .......... .......... 16%  176M 11s
 38200K .......... .......... .......... .......... .......... 16%  155M 11s
 38250K .......... .......... .......... .......... .......... 16%  176M 11s
 38300K .......... .......... .......... .......... .......... 16%  175M 11s
 38350K .......... .......... .......... .......... .......... 16%  178M 11s
 38400K .......... .......... .......... .......... .......... 16%  147M 11s
 38450K .......... .......... .......... .......... .......... 16%  177M 11s
 38500K .......... .......... .......... .......... .......... 16%  176M 11s
 38550K .......... .......... .......... .......... .......... 16%  174M 11s
 38600K .......... .......... .......... .......... .......... 16%  156M 11s
 38650K .......... .......... .......... .......... .......... 16%  172M 11s
 38700K .......... .......... .......... .......... .......... 16%  177M 11s
 38750K .......... .......... .......... .......... .......... 16%  168M 11s
 38800K .......... .......... .......... .......... .......... 16%  144M 11s
 38850K .......... .......... .......... .......... .......... 16%  170M 11s
 38900K .......... .......... .......... .......... .......... 16%  179M 11s
 38950K .......... .......... .......... .......... .......... 16%  148M 11s
 39000K .......... .......... .......... .......... .......... 16%  187M 11s
 39050K .......... .......... .......... .......... .......... 16%  195M 11s
 39100K .......... .......... .......... .......... .......... 16%  205M 11s
 39150K .......... .......... .......... .......... .......... 16%  175M 11s
 39200K .......... .......... .......... .......... .......... 16%  154M 11s
 39250K .......... .......... .......... .......... .......... 16%  190M 11s
 39300K .......... .......... .......... .......... .......... 16%  195M 11s
 39350K .......... .......... .......... .......... .......... 16% 1.27M 11s
 39400K .......... .......... .......... .......... .......... 16%  127M 11s
 39450K .......... .......... .......... .......... .......... 16%  154M 11s
 39500K .......... .......... .......... .......... .......... 16%  146M 11s
 39550K .......... .......... .......... .......... .......... 16%  171M 11s
 39600K .......... .......... .......... .......... .......... 16%  141M 11s
 39650K .......... .......... .......... .......... .......... 16%  163M 11s
 39700K .......... .......... .......... .......... .......... 16%  166M 11s
 39750K .......... .......... .......... .......... .......... 16%  182M 11s
 39800K .......... .......... .......... .......... .......... 16%  160M 11s
 39850K .......... .......... .......... .......... .......... 16%  184M 11s
 39900K .......... .......... .......... .......... .......... 16%  178M 11s
 39950K .......... .......... .......... .......... .......... 16%  179M 11s
 40000K .......... .......... .......... .......... .......... 16%  150M 11s
 40050K .......... .......... .......... .......... .......... 16%  182M 11s
 40100K .......... .......... .......... .......... .......... 17%  182M 11s
 40150K .......... .......... .......... .......... .......... 17%  176M 11s
 40200K .......... .......... .......... .......... .......... 17%  169M 11s
 40250K .......... .......... .......... .......... .......... 17%  173M 11s
 40300K .......... .......... .......... .......... .......... 17%  180M 11s
 40350K .......... .......... .......... .......... .......... 17%  187M 11s
 40400K .......... .......... .......... .......... .......... 17%  152M 11s
 40450K .......... .......... .......... .......... .......... 17%  185M 11s
 40500K .......... .......... .......... .......... .......... 17%  164M 11s
 40550K .......... .......... .......... .......... .......... 17%  166M 11s
 40600K .......... .......... .......... .......... .......... 17%  166M 11s
 40650K .......... .......... .......... .......... .......... 17%  180M 11s
 40700K .......... .......... .......... .......... .......... 17%  175M 11s
 40750K .......... .......... .......... .......... .......... 17%  190M 11s
 40800K .......... .......... .......... .......... .......... 17%  147M 11s
 40850K .......... .......... .......... .......... .......... 17%  178M 11s
 40900K .......... .......... .......... .......... .......... 17% 1.11M 11s
 40950K .......... .......... .......... .......... .......... 17%  787K 11s
 41000K .......... .......... .......... .......... .......... 17%  117M 11s
 41050K .......... .......... .......... .......... .......... 17%  129M 11s
 41100K .......... .......... .......... .......... .......... 17%  147M 11s
 41150K .......... .......... .......... .......... .......... 17%  163M 11s
 41200K .......... .......... .......... .......... .......... 17%  145M 11s
 41250K .......... .......... .......... .......... .......... 17%  157M 11s
 41300K .......... .......... .......... .......... .......... 17%  201M 11s
 41350K .......... .......... .......... .......... .......... 17%  178M 11s
 41400K .......... .......... .......... .......... .......... 17%  157M 11s
 41450K .......... .......... .......... .......... .......... 17%  181M 11s
 41500K .......... .......... .......... .......... .......... 17%  185M 11s
 41550K .......... .......... .......... .......... .......... 17%  184M 11s
 41600K .......... .......... .......... .......... .......... 17%  150M 11s
 41650K .......... .......... .......... .......... .......... 17%  191M 11s
 41700K .......... .......... .......... .......... .......... 17%  189M 11s
 41750K .......... .......... .......... .......... .......... 17%  179M 11s
 41800K .......... .......... .......... .......... .......... 17%  173M 11s
 41850K .......... .......... .......... .......... .......... 17%  183M 11s
 41900K .......... .......... .......... .......... .......... 17%  183M 11s
 41950K .......... .......... .......... .......... .......... 17%  195M 11s
 42000K .......... .......... .......... .......... .......... 17%  158M 11s
 42050K .......... .......... .......... .......... .......... 17%  170M 11s
 42100K .......... .......... .......... .......... .......... 17%  175M 11s
 42150K .......... .......... .......... .......... .......... 17%  183M 11s
 42200K .......... .......... .......... .......... .......... 17%  169M 11s
 42250K .......... .......... .......... .......... .......... 17%  176M 11s
 42300K .......... .......... .......... .......... .......... 17%  188M 11s
 42350K .......... .......... .......... .......... .......... 17%  185M 11s
 42400K .......... .......... .......... .......... .......... 17%  157M 11s
 42450K .......... .......... .......... .......... .......... 18%  181M 11s
 42500K .......... .......... .......... .......... .......... 18%  178M 11s
 42550K .......... .......... .......... .......... .......... 18%  197M 11s
 42600K .......... .......... .......... .......... .......... 18%  155M 11s
 42650K .......... .......... .......... .......... .......... 18%  185M 11s
 42700K .......... .......... .......... .......... .......... 18%  185M 11s
 42750K .......... .......... .......... .......... .......... 18%  180M 11s
 42800K .......... .......... .......... .......... .......... 18%  152M 11s
 42850K .......... .......... .......... .......... .......... 18%  184M 10s
 42900K .......... .......... .......... .......... .......... 18%  179M 10s
 42950K .......... .......... .......... .......... .......... 18%  184M 10s
 43000K .......... .......... .......... .......... .......... 18%  170M 10s
 43050K .......... .......... .......... .......... .......... 18%  162M 10s
 43100K .......... .......... .......... .......... .......... 18%  184M 10s
 43150K .......... .......... .......... .......... .......... 18%  188M 10s
 43200K .......... .......... .......... .......... .......... 18%  153M 10s
 43250K .......... .......... .......... .......... .......... 18%  191M 10s
 43300K .......... .......... .......... .......... .......... 18%  188M 10s
 43350K .......... .......... .......... .......... .......... 18%  172M 10s
 43400K .......... .......... .......... .......... .......... 18%  170M 10s
 43450K .......... .......... .......... .......... .......... 18%  171M 10s
 43500K .......... .......... .......... .......... .......... 18%  175M 10s
 43550K .......... .......... .......... .......... .......... 18%  181M 10s
 43600K .......... .......... .......... .......... .......... 18%  150M 10s
 43650K .......... .......... .......... .......... .......... 18%  189M 10s
 43700K .......... .......... .......... .......... .......... 18%  181M 10s
 43750K .......... .......... .......... .......... .......... 18%  194M 10s
 43800K .......... .......... .......... .......... .......... 18%  162M 10s
 43850K .......... .......... .......... .......... .......... 18%  182M 10s
 43900K .......... .......... .......... .......... .......... 18%  195M 10s
 43950K .......... .......... .......... .......... .......... 18%  190M 10s
 44000K .......... .......... .......... .......... .......... 18% 1.35M 10s
 44050K .......... .......... .......... .......... .......... 18%  168M 10s
 44100K .......... .......... .......... .......... .......... 18%  169M 10s
 44150K .......... .......... .......... .......... .......... 18%  174M 10s
 44200K .......... .......... .......... .......... .......... 18%  164M 10s
 44250K .......... .......... .......... .......... .......... 18%  174M 10s
 44300K .......... .......... .......... .......... .......... 18%  173M 10s
 44350K .......... .......... .......... .......... .......... 18%  180M 10s
 44400K .......... .......... .......... .......... .......... 18%  158M 10s
 44450K .......... .......... .......... .......... .......... 18%  193M 10s
 44500K .......... .......... .......... .......... .......... 18%  187M 10s
 44550K .......... .......... .......... .......... .......... 18%  195M 10s
 44600K .......... .......... .......... .......... .......... 18%  169M 10s
 44650K .......... .......... .......... .......... .......... 18%  188M 10s
 44700K .......... .......... .......... .......... .......... 18%  180M 10s
 44750K .......... .......... .......... .......... .......... 18%  181M 10s
 44800K .......... .......... .......... .......... .......... 19%  150M 10s
 44850K .......... .......... .......... .......... .......... 19%  188M 10s
 44900K .......... .......... .......... .......... .......... 19%  182M 10s
 44950K .......... .......... .......... .......... .......... 19%  183M 10s
 45000K .......... .......... .......... .......... .......... 19%  164M 10s
 45050K .......... .......... .......... .......... .......... 19%  831K 10s
 45100K .......... .......... .......... .......... .......... 19%  121M 10s
 45150K .......... .......... .......... .......... .......... 19%  165M 10s
 45200K .......... .......... .......... .......... .......... 19%  129M 10s
 45250K .......... .......... .......... .......... .......... 19%  153M 10s
 45300K .......... .......... .......... .......... .......... 19%  172M 10s
 45350K .......... .......... .......... .......... .......... 19%  187M 10s
 45400K .......... .......... .......... .......... .......... 19%  180M 10s
 45450K .......... .......... .......... .......... .......... 19%  190M 10s
 45500K .......... .......... .......... .......... .......... 19%  188M 10s
 45550K .......... .......... .......... .......... .......... 19%  193M 10s
 45600K .......... .......... .......... .......... .......... 19%  160M 10s
 45650K .......... .......... .......... .......... .......... 19%  188M 10s
 45700K .......... .......... .......... .......... .......... 19%  193M 10s
 45750K .......... .......... .......... .......... .......... 19%  194M 10s
 45800K .......... .......... .......... .......... .......... 19%  180M 10s
 45850K .......... .......... .......... .......... .......... 19%  195M 10s
 45900K .......... .......... .......... .......... .......... 19%  188M 10s
 45950K .......... .......... .......... .......... .......... 19%  183M 10s
 46000K .......... .......... .......... .......... .......... 19%  164M 10s
 46050K .......... .......... .......... .......... .......... 19%  184M 10s
 46100K .......... .......... .......... .......... .......... 19%  196M 10s
 46150K .......... .......... .......... .......... .......... 19%  194M 10s
 46200K .......... .......... .......... .......... .......... 19%  177M 10s
 46250K .......... .......... .......... .......... .......... 19%  192M 10s
 46300K .......... .......... .......... .......... .......... 19%  195M 10s
 46350K .......... .......... .......... .......... .......... 19%  195M 10s
 46400K .......... .......... .......... .......... .......... 19%  141M 10s
 46450K .......... .......... .......... .......... .......... 19%  183M 10s
 46500K .......... .......... .......... .......... .......... 19%  186M 10s
 46550K .......... .......... .......... .......... .......... 19%  188M 10s
 46600K .......... .......... .......... .......... .......... 19%  163M 10s
 46650K .......... .......... .......... .......... .......... 19%  183M 10s
 46700K .......... .......... .......... .......... .......... 19%  181M 10s
 46750K .......... .......... .......... .......... .......... 19%  175M 10s
 46800K .......... .......... .......... .......... .......... 19%  162M 10s
 46850K .......... .......... .......... .......... .......... 19%  196M 10s
 46900K .......... .......... .......... .......... .......... 19%  180M 10s
 46950K .......... .......... .......... .......... .......... 19%  183M 10s
 47000K .......... .......... .......... .......... .......... 19%  177M 10s
 47050K .......... .......... .......... .......... .......... 19%  190M 10s
 47100K .......... .......... .......... .......... .......... 19%  182M 10s
 47150K .......... .......... .......... .......... .......... 20%  166M 10s
 47200K .......... .......... .......... .......... .......... 20%  146M 10s
 47250K .......... .......... .......... .......... .......... 20%  172M 10s
 47300K .......... .......... .......... .......... .......... 20%  186M 10s
 47350K .......... .......... .......... .......... .......... 20%  197M 10s
 47400K .......... .......... .......... .......... .......... 20%  177M 10s
 47450K .......... .......... .......... .......... .......... 20%  196M 10s
 47500K .......... .......... .......... .......... .......... 20%  169M 10s
 47550K .......... .......... .......... .......... .......... 20%  168M 10s
 47600K .......... .......... .......... .......... .......... 20% 1.25M 10s
 47650K .......... .......... .......... .......... .......... 20%  117M 10s
 47700K .......... .......... .......... .......... .......... 20%  158M 10s
 47750K .......... .......... .......... .......... .......... 20%  165M 10s
 47800K .......... .......... .......... .......... .......... 20%  146M 10s
 47850K .......... .......... .......... .......... .......... 20%  167M 10s
 47900K .......... .......... .......... .......... .......... 20%  160M 10s
 47950K .......... .......... .......... .......... .......... 20%  187M 10s
 48000K .......... .......... .......... .......... .......... 20%  163M 10s
 48050K .......... .......... .......... .......... .......... 20%  179M 10s
 48100K .......... .......... .......... .......... .......... 20%  184M 10s
 48150K .......... .......... .......... .......... .......... 20%  195M 10s
 48200K .......... .......... .......... .......... .......... 20%  176M 10s
 48250K .......... .......... .......... .......... .......... 20%  192M 10s
 48300K .......... .......... .......... .......... .......... 20%  189M 10s
 48350K .......... .......... .......... .......... .......... 20%  184M 10s
 48400K .......... .......... .......... .......... .......... 20%  151M 10s
 48450K .......... .......... .......... .......... .......... 20%  190M 10s
 48500K .......... .......... .......... .......... .......... 20%  192M 10s
 48550K .......... .......... .......... .......... .......... 20%  182M 10s
 48600K .......... .......... .......... .......... .......... 20%  169M 10s
 48650K .......... .......... .......... .......... .......... 20%  182M 10s
 48700K .......... .......... .......... .......... .......... 20%  176M 10s
 48750K .......... .......... .......... .......... .......... 20%  181M 10s
 48800K .......... .......... .......... .......... .......... 20%  141M 10s
 48850K .......... .......... .......... .......... .......... 20%  197M 10s
 48900K .......... .......... .......... .......... .......... 20%  189M 10s
 48950K .......... .......... .......... .......... .......... 20%  198M 10s
 49000K .......... .......... .......... .......... .......... 20%  172M 10s
 49050K .......... .......... .......... .......... .......... 20%  191M 10s
 49100K .......... .......... .......... .......... .......... 20% 8.90M 10s
 49150K .......... .......... .......... .......... .......... 20%  782K 10s
 49200K .......... .......... .......... .......... .......... 20% 96.3M 10s
 49250K .......... .......... .......... .......... .......... 20%  151M 10s
 49300K .......... .......... .......... .......... .......... 20%  143M 10s
 49350K .......... .......... .......... .......... .......... 20%  156M 10s
 49400K .......... .......... .......... .......... .......... 20%  168M 10s
 49450K .......... .......... .......... .......... .......... 20%  200M 10s
 49500K .......... .......... .......... .......... .......... 20%  241M 10s
 49550K .......... .......... .......... .......... .......... 21%  225M 10s
 49600K .......... .......... .......... .......... .......... 21%  209M 10s
 49650K .......... .......... .......... .......... .......... 21%  232M 10s
 49700K .......... .......... .......... .......... .......... 21%  229M 10s
 49750K .......... .......... .......... .......... .......... 21%  244M 10s
 49800K .......... .......... .......... .......... .......... 21%  209M 10s
 49850K .......... .......... .......... .......... .......... 21%  244M 10s
 49900K .......... .......... .......... .......... .......... 21%  243M 10s
 49950K .......... .......... .......... .......... .......... 21%  240M 10s
 50000K .......... .......... .......... .......... .......... 21%  186M 10s
 50050K .......... .......... .......... .......... .......... 21%  240M 10s
 50100K .......... .......... .......... .......... .......... 21%  239M 10s
 50150K .......... .......... .......... .......... .......... 21%  248M 10s
 50200K .......... .......... .......... .......... .......... 21%  212M 10s
 50250K .......... .......... .......... .......... .......... 21%  237M 10s
 50300K .......... .......... .......... .......... .......... 21%  247M 9s
 50350K .......... .......... .......... .......... .......... 21%  243M 9s
 50400K .......... .......... .......... .......... .......... 21%  173M 9s
 50450K .......... .......... .......... .......... .......... 21%  244M 9s
 50500K .......... .......... .......... .......... .......... 21%  235M 9s
 50550K .......... .......... .......... .......... .......... 21%  239M 9s
 50600K .......... .......... .......... .......... .......... 21%  235M 9s
 50650K .......... .......... .......... .......... .......... 21%  232M 9s
 50700K .......... .......... .......... .......... .......... 21%  245M 9s
 50750K .......... .......... .......... .......... .......... 21%  259M 9s
 50800K .......... .......... .......... .......... .......... 21%  210M 9s
 50850K .......... .......... .......... .......... .......... 21%  235M 9s
 50900K .......... .......... .......... .......... .......... 21%  251M 9s
 50950K .......... .......... .......... .......... .......... 21%  259M 9s
 51000K .......... .......... .......... .......... .......... 21%  226M 9s
 51050K .......... .......... .......... .......... .......... 21%  236M 9s
 51100K .......... .......... .......... .......... .......... 21%  243M 9s
 51150K .......... .......... .......... .......... .......... 21%  221M 9s
 51200K .......... .......... .......... .......... .......... 21%  189M 9s
 51250K .......... .......... .......... .......... .......... 21%  250M 9s
 51300K .......... .......... .......... .......... .......... 21%  222M 9s
 51350K .......... .......... .......... .......... .......... 21%  251M 9s
 51400K .......... .......... .......... .......... .......... 21%  227M 9s
 51450K .......... .......... .......... .......... .......... 21%  246M 9s
 51500K .......... .......... .......... .......... .......... 21%  241M 9s
 51550K .......... .......... .......... .......... .......... 21%  248M 9s
 51600K .......... .......... .......... .......... .......... 21%  208M 9s
 51650K .......... .......... .......... .......... .......... 21%  241M 9s
 51700K .......... .......... .......... .......... .......... 21%  254M 9s
 51750K .......... .......... .......... .......... .......... 21%  232M 9s
 51800K .......... .......... .......... .......... .......... 21%  229M 9s
 51850K .......... .......... .......... .......... .......... 21%  260M 9s
 51900K .......... .......... .......... .......... .......... 22%  258M 9s
 51950K .......... .......... .......... .......... .......... 22%  254M 9s
 52000K .......... .......... .......... .......... .......... 22%  192M 9s
 52050K .......... .......... .......... .......... .......... 22%  255M 9s
 52100K .......... .......... .......... .......... .......... 22%  220M 9s
 52150K .......... .......... .......... .......... .......... 22% 1.24M 9s
 52200K .......... .......... .......... .......... .......... 22%  139M 9s
 52250K .......... .......... .......... .......... .......... 22%  195M 9s
 52300K .......... .......... .......... .......... .......... 22%  206M 9s
 52350K .......... .......... .......... .......... .......... 22%  197M 9s
 52400K .......... .......... .......... .......... .......... 22%  180M 9s
 52450K .......... .......... .......... .......... .......... 22%  220M 9s
 52500K .......... .......... .......... .......... .......... 22%  204M 9s
 52550K .......... .......... .......... .......... .......... 22%  219M 9s
 52600K .......... .......... .......... .......... .......... 22%  224M 9s
 52650K .......... .......... .......... .......... .......... 22%  230M 9s
 52700K .......... .......... .......... .......... .......... 22%  203M 9s
 52750K .......... .......... .......... .......... .......... 22%  202M 9s
 52800K .......... .......... .......... .......... .......... 22%  178M 9s
 52850K .......... .......... .......... .......... .......... 22%  202M 9s
 52900K .......... .......... .......... .......... .......... 22%  209M 9s
 52950K .......... .......... .......... .......... .......... 22%  219M 9s
 53000K .......... .......... .......... .......... .......... 22%  177M 9s
 53050K .......... .......... .......... .......... .......... 22%  207M 9s
 53100K .......... .......... .......... .......... .......... 22%  209M 9s
 53150K .......... .......... .......... .......... .......... 22%  202M 9s
 53200K .......... .......... .......... .......... .......... 22%  799K 9s
 53250K .......... .......... .......... .......... .......... 22%  152M 9s
 53300K .......... .......... .......... .......... .......... 22%  122M 9s
 53350K .......... .......... .......... .......... .......... 22%  160M 9s
 53400K .......... .......... .......... .......... .......... 22%  153M 9s
 53450K .......... .......... .......... .......... .......... 22%  156M 9s
 53500K .......... .......... .......... .......... .......... 22%  160M 9s
 53550K .......... .......... .......... .......... .......... 22%  195M 9s
 53600K .......... .......... .......... .......... .......... 22%  182M 9s
 53650K .......... .......... .......... .......... .......... 22%  219M 9s
 53700K .......... .......... .......... .......... .......... 22%  260M 9s
 53750K .......... .......... .......... .......... .......... 22%  178M 9s
 53800K .......... .......... .......... .......... .......... 22%  165M 9s
 53850K .......... .......... .......... .......... .......... 22%  170M 9s
 53900K .......... .......... .......... .......... .......... 22%  176M 9s
 53950K .......... .......... .......... .......... .......... 22%  205M 9s
 54000K .......... .......... .......... .......... .......... 22%  189M 9s
 54050K .......... .......... .......... .......... .......... 22%  197M 9s
 54100K .......... .......... .......... .......... .......... 22%  199M 9s
 54150K .......... .......... .......... .......... .......... 22%  213M 9s
 54200K .......... .......... .......... .......... .......... 22%  170M 9s
 54250K .......... .......... .......... .......... .......... 23%  213M 9s
 54300K .......... .......... .......... .......... .......... 23%  195M 9s
 54350K .......... .......... .......... .......... .......... 23%  229M 9s
 54400K .......... .......... .......... .......... .......... 23%  142M 9s
 54450K .......... .......... .......... .......... .......... 23%  174M 9s
 54500K .......... .......... .......... .......... .......... 23%  216M 9s
 54550K .......... .......... .......... .......... .......... 23%  190M 9s
 54600K .......... .......... .......... .......... .......... 23%  186M 9s
 54650K .......... .......... .......... .......... .......... 23%  189M 9s
 54700K .......... .......... .......... .......... .......... 23%  209M 9s
 54750K .......... .......... .......... .......... .......... 23%  187M 9s
 54800K .......... .......... .......... .......... .......... 23%  181M 9s
 54850K .......... .......... .......... .......... .......... 23%  211M 9s
 54900K .......... .......... .......... .......... .......... 23%  188M 9s
 54950K .......... .......... .......... .......... .......... 23%  213M 9s
 55000K .......... .......... .......... .......... .......... 23%  179M 9s
 55050K .......... .......... .......... .......... .......... 23%  200M 9s
 55100K .......... .......... .......... .......... .......... 23%  170M 9s
 55150K .......... .......... .......... .......... .......... 23%  176M 9s
 55200K .......... .......... .......... .......... .......... 23%  177M 9s
 55250K .......... .......... .......... .......... .......... 23%  180M 9s
 55300K .......... .......... .......... .......... .......... 23%  175M 9s
 55350K .......... .......... .......... .......... .......... 23%  176M 9s
 55400K .......... .......... .......... .......... .......... 23%  197M 9s
 55450K .......... .......... .......... .......... .......... 23%  212M 9s
 55500K .......... .......... .......... .......... .......... 23%  224M 9s
 55550K .......... .......... .......... .......... .......... 23%  224M 9s
 55600K .......... .......... .......... .......... .......... 23%  182M 9s
 55650K .......... .......... .......... .......... .......... 23%  200M 9s
 55700K .......... .......... .......... .......... .......... 23%  183M 9s
 55750K .......... .......... .......... .......... .......... 23%  212M 9s
 55800K .......... .......... .......... .......... .......... 23% 1.23M 9s
 55850K .......... .......... .......... .......... .......... 23%  147M 9s
 55900K .......... .......... .......... .......... .......... 23%  147M 9s
 55950K .......... .......... .......... .......... .......... 23%  162M 9s
 56000K .......... .......... .......... .......... .......... 23%  138M 9s
 56050K .......... .......... .......... .......... .......... 23%  228M 9s
 56100K .......... .......... .......... .......... .......... 23%  198M 9s
 56150K .......... .......... .......... .......... .......... 23%  177M 9s
 56200K .......... .......... .......... .......... .......... 23%  258M 9s
 56250K .......... .......... .......... .......... .......... 23%  288M 9s
 56300K .......... .......... .......... .......... .......... 23%  307M 9s
 56350K .......... .......... .......... .......... .......... 23%  224M 9s
 56400K .......... .......... .......... .......... .......... 23%  180M 9s
 56450K .......... .......... .......... .......... .......... 23%  211M 9s
 56500K .......... .......... .......... .......... .......... 23%  195M 9s
 56550K .......... .......... .......... .......... .......... 23%  200M 9s
 56600K .......... .......... .......... .......... .......... 24%  185M 9s
 56650K .......... .......... .......... .......... .......... 24%  212M 9s
 56700K .......... .......... .......... .......... .......... 24%  205M 9s
 56750K .......... .......... .......... .......... .......... 24%  214M 9s
 56800K .......... .......... .......... .......... .......... 24%  168M 9s
 56850K .......... .......... .......... .......... .......... 24%  208M 9s
 56900K .......... .......... .......... .......... .......... 24%  210M 9s
 56950K .......... .......... .......... .......... .......... 24%  201M 9s
 57000K .......... .......... .......... .......... .......... 24%  203M 9s
 57050K .......... .......... .......... .......... .......... 24%  216M 9s
 57100K .......... .......... .......... .......... .......... 24%  210M 9s
 57150K .......... .......... .......... .......... .......... 24%  221M 9s
 57200K .......... .......... .......... .......... .......... 24%  184M 9s
 57250K .......... .......... .......... .......... .......... 24%  212M 9s
 57300K .......... .......... .......... .......... .......... 24%  838K 9s
 57350K .......... .......... .......... .......... .......... 24%  173M 9s
 57400K .......... .......... .......... .......... .......... 24%  179M 9s
 57450K .......... .......... .......... .......... .......... 24%  205M 9s
 57500K .......... .......... .......... .......... .......... 24%  211M 9s
 57550K .......... .......... .......... .......... .......... 24%  252M 9s
 57600K .......... .......... .......... .......... .......... 24%  186M 9s
 57650K .......... .......... .......... .......... .......... 24%  230M 9s
 57700K .......... .......... .......... .......... .......... 24%  205M 9s
 57750K .......... .......... .......... .......... .......... 24%  216M 9s
 57800K .......... .......... .......... .......... .......... 24%  197M 9s
 57850K .......... .......... .......... .......... .......... 24%  209M 9s
 57900K .......... .......... .......... .......... .......... 24%  215M 9s
 57950K .......... .......... .......... .......... .......... 24%  234M 9s
 58000K .......... .......... .......... .......... .......... 24%  189M 9s
 58050K .......... .......... .......... .......... .......... 24%  211M 9s
 58100K .......... .......... .......... .......... .......... 24%  201M 9s
 58150K .......... .......... .......... .......... .......... 24%  191M 9s
 58200K .......... .......... .......... .......... .......... 24%  177M 9s
 58250K .......... .......... .......... .......... .......... 24%  216M 9s
 58300K .......... .......... .......... .......... .......... 24%  201M 9s
 58350K .......... .......... .......... .......... .......... 24%  215M 9s
 58400K .......... .......... .......... .......... .......... 24%  170M 9s
 58450K .......... .......... .......... .......... .......... 24%  212M 9s
 58500K .......... .......... .......... .......... .......... 24%  209M 9s
 58550K .......... .......... .......... .......... .......... 24%  206M 9s
 58600K .......... .......... .......... .......... .......... 24%  184M 9s
 58650K .......... .......... .......... .......... .......... 24%  201M 9s
 58700K .......... .......... .......... .......... .......... 24%  228M 8s
 58750K .......... .......... .......... .......... .......... 24%  269M 8s
 58800K .......... .......... .......... .......... .......... 24%  254M 8s
 58850K .......... .......... .......... .......... .......... 24%  299M 8s
 58900K .......... .......... .......... .......... .......... 24%  320M 8s
 58950K .......... .......... .......... .......... .......... 25%  224M 8s
 59000K .......... .......... .......... .......... .......... 25%  163M 8s
 59050K .......... .......... .......... .......... .......... 25%  186M 8s
 59100K .......... .......... .......... .......... .......... 25%  194M 8s
 59150K .......... .......... .......... .......... .......... 25%  178M 8s
 59200K .......... .......... .......... .......... .......... 25%  160M 8s
 59250K .......... .......... .......... .......... .......... 25%  179M 8s
 59300K .......... .......... .......... .......... .......... 25%  187M 8s
 59350K .......... .......... .......... .......... .......... 25%  234M 8s
 59400K .......... .......... .......... .......... .......... 25%  187M 8s
 59450K .......... .......... .......... .......... .......... 25%  246M 8s
 59500K .......... .......... .......... .......... .......... 25%  217M 8s
 59550K .......... .......... .......... .......... .......... 25%  221M 8s
 59600K .......... .......... .......... .......... .......... 25% 1.15M 8s
 59650K .......... .......... .......... .......... .......... 25%  157M 8s
 59700K .......... .......... .......... .......... .......... 25%  170M 8s
 59750K .......... .......... .......... .......... .......... 25%  247M 8s
 59800K .......... .......... .......... .......... .......... 25%  160M 8s
 59850K .......... .......... .......... .......... .......... 25%  178M 8s
 59900K .......... .......... .......... .......... .......... 25%  254M 8s
 59950K .......... .......... .......... .......... .......... 25%  273M 8s
 60000K .......... .......... .......... .......... .......... 25%  213M 8s
 60050K .......... .......... .......... .......... .......... 25%  189M 8s
 60100K .......... .......... .......... .......... .......... 25%  214M 8s
 60150K .......... .......... .......... .......... .......... 25%  210M 8s
 60200K .......... .......... .......... .......... .......... 25%  192M 8s
 60250K .......... .......... .......... .......... .......... 25%  199M 8s
 60300K .......... .......... .......... .......... .......... 25%  218M 8s
 60350K .......... .......... .......... .......... .......... 25%  199M 8s
 60400K .......... .......... .......... .......... .......... 25%  168M 8s
 60450K .......... .......... .......... .......... .......... 25%  196M 8s
 60500K .......... .......... .......... .......... .......... 25%  197M 8s
 60550K .......... .......... .......... .......... .......... 25%  200M 8s
 60600K .......... .......... .......... .......... .......... 25%  179M 8s
 60650K .......... .......... .......... .......... .......... 25%  192M 8s
 60700K .......... .......... .......... .......... .......... 25%  254M 8s
 60750K .......... .......... .......... .......... .......... 25%  216M 8s
 60800K .......... .......... .......... .......... .......... 25%  179M 8s
 60850K .......... .......... .......... .......... .......... 25%  187M 8s
 60900K .......... .......... .......... .......... .......... 25%  224M 8s
 60950K .......... .......... .......... .......... .......... 25%  212M 8s
