+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 28700K .......... .......... .......... .......... .......... 16%  145M 9s
 28750K .......... .......... .......... .......... .......... 16%  175M 9s
 28800K .......... .......... .......... .......... .......... 17%  212M 9s
 28850K .......... .......... .......... .......... .......... 17%  218M 9s
 28900K .......... .......... .......... .......... .......... 17%  220M 9s
 28950K .......... .......... .......... .......... .......... 17%  234M 9s
 29000K .......... .......... .......... .......... .......... 17%  196M 9s
 29050K .......... .......... .......... .......... .......... 17%  218M 9s
 29100K .......... .......... .......... .......... .......... 17%  209M 9s
 29150K .......... .......... .......... .......... .......... 17%  240M 9s
 29200K .......... .......... .......... .......... .......... 17%  186M 8s
 29250K .......... .......... .......... .......... .......... 17%  228M 8s
 29300K .......... .......... .......... .......... .......... 17%  274M 8s
 29350K .......... .......... .......... .......... .......... 17%  215M 8s
 29400K .......... .......... .......... .......... .......... 17%  224M 8s
 29450K .......... .......... .......... .......... .......... 17%  250M 8s
 29500K .......... .......... .......... .......... .......... 17%  230M 8s
 29550K .......... .......... .......... .......... .......... 17%  231M 8s
 29600K .......... .......... .......... .......... .......... 17%  207M 8s
 29650K .......... .......... .......... .......... .......... 17%  260M 8s
 29700K .......... .......... .......... .......... .......... 17%  235M 8s
 29750K .......... .......... .......... .......... .......... 17%  233M 8s
 29800K .......... .......... .......... .......... .......... 17%  214M 8s
 29850K .......... .......... .......... .......... .......... 17%  248M 8s
 29900K .......... .......... .......... .......... .......... 17%  257M 8s
 29950K .......... .......... .......... .......... .......... 17%  248M 8s
 30000K .......... .......... .......... .......... .......... 17%  214M 8s
 30050K .......... .......... .......... .......... .......... 17%  260M 8s
 30100K .......... .......... .......... .......... .......... 17%  258M 8s
 30150K .......... .......... .......... .......... .......... 17%  239M 8s
 30200K .......... .......... .......... .......... .......... 17%  230M 8s
 30250K .......... .......... .......... .......... .......... 17%  237M 8s
 30300K .......... .......... .......... .......... .......... 17%  253M 8s
 30350K .......... .......... .......... .......... .......... 17%  246M 8s
 30400K .......... .......... .......... .......... .......... 17%  222M 8s
 30450K .......... .......... .......... .......... .......... 17%  235M 8s
 30500K .......... .......... .......... .......... .......... 18%  251M 8s
 30550K .......... .......... .......... .......... .......... 18%  243M 8s
 30600K .......... .......... .......... .......... .......... 18%  233M 8s
 30650K .......... .......... .......... .......... .......... 18%  248M 8s
 30700K .......... .......... .......... .......... .......... 18%  242M 8s
 30750K .......... .......... .......... .......... .......... 18%  229M 8s
 30800K .......... .......... .......... .......... .......... 18%  211M 8s
 30850K .......... .......... .......... .......... .......... 18%  233M 8s
 30900K .......... .......... .......... .......... .......... 18%  244M 8s
 30950K .......... .......... .......... .......... .......... 18%  249M 8s
 31000K .......... .......... .......... .......... .......... 18%  223M 8s
 31050K .......... .......... .......... .......... .......... 18%  251M 8s
 31100K .......... .......... .......... .......... .......... 18%  259M 8s
 31150K .......... .......... .......... .......... .......... 18%  222M 8s
 31200K .......... .......... .......... .......... .......... 18% 1.07M 8s
 31250K .......... .......... .......... .......... .......... 18%  152M 8s
 31300K .......... .......... .......... .......... .......... 18%  174M 8s
 31350K .......... .......... .......... .......... .......... 18%  173M 8s
 31400K .......... .......... .......... .......... .......... 18%  156M 8s
 31450K .......... .......... .......... .......... .......... 18%  210M 8s
 31500K .......... .......... .......... .......... .......... 18%  177M 8s
 31550K .......... .......... .......... .......... .......... 18%  192M 8s
 31600K .......... .......... .......... .......... .......... 18%  222M 8s
 31650K .......... .......... .......... .......... .......... 18%  276M 8s
 31700K .......... .......... .......... .......... .......... 18%  250M 8s
 31750K .......... .......... .......... .......... .......... 18%  249M 8s
 31800K .......... .......... .......... .......... .......... 18%  239M 8s
 31850K .......... .......... .......... .......... .......... 18%  248M 8s
 31900K .......... .......... .......... .......... .......... 18%  242M 8s
 31950K .......... .......... .......... .......... .......... 18%  256M 8s
 32000K .......... .......... .......... .......... .......... 18%  199M 8s
 32050K .......... .......... .......... .......... .......... 18%  264M 8s
 32100K .......... .......... .......... .......... .......... 18%  228M 8s
 32150K .......... .......... .......... .......... .......... 19%  156M 8s
 32200K .......... .......... .......... .......... .......... 19%  187M 8s
 32250K .......... .......... .......... .......... .......... 19%  245M 8s
 32300K .......... .......... .......... .......... .......... 19%  242M 8s
 32350K .......... .......... .......... .......... .......... 19%  245M 8s
 32400K .......... .......... .......... .......... .......... 19%  194M 8s
 32450K .......... .......... .......... .......... .......... 19%  269M 8s
 32500K .......... .......... .......... .......... .......... 19%  218M 8s
 32550K .......... .......... .......... .......... .......... 19%  243M 8s
 32600K .......... .......... .......... .......... .......... 19%  194M 8s
 32650K .......... .......... .......... .......... .......... 19%  251M 8s
 32700K .......... .......... .......... .......... .......... 19%  249M 8s
 32750K .......... .......... .......... .......... .......... 19%  815K 8s
 32800K .......... .......... .......... .......... .......... 19%  163M 8s
 32850K .......... .......... .......... .......... .......... 19%  197M 8s
 32900K .......... .......... .......... .......... .......... 19%  185M 8s
 32950K .......... .......... .......... .......... .......... 19%  139M 8s
 33000K .......... .......... .......... .......... .......... 19%  141M 8s
 33050K .......... .......... .......... .......... .......... 19%  174M 8s
 33100K .......... .......... .......... .......... .......... 19%  177M 8s
 33150K .......... .......... .......... .......... .......... 19%  179M 8s
 33200K .......... .......... .......... .......... .......... 19%  168M 8s
 33250K .......... .......... .......... .......... .......... 19%  174M 8s
 33300K .......... .......... .......... .......... .......... 19%  185M 8s
 33350K .......... .......... .......... .......... .......... 19%  164M 8s
 33400K .......... .......... .......... .......... .......... 19%  146M 8s
 33450K .......... .......... .......... .......... .......... 19%  197M 8s
 33500K .......... .......... .......... .......... .......... 19%  186M 8s
 33550K .......... .......... .......... .......... .......... 19%  185M 8s
 33600K .......... .......... .......... .......... .......... 19%  184M 8s
 33650K .......... .......... .......... .......... .......... 19%  176M 8s
 33700K .......... .......... .......... .......... .......... 19%  177M 8s
 33750K .......... .......... .......... .......... .......... 19%  165M 8s
 33800K .......... .......... .......... .......... .......... 19%  141M 8s
 33850K .......... .......... .......... .......... .......... 20%  235M 8s
 33900K .......... .......... .......... .......... .......... 20%  207M 8s
 33950K .......... .......... .......... .......... .......... 20%  160M 8s
 34000K .......... .......... .......... .......... .......... 20%  140M 8s
 34050K .......... .......... .......... .......... .......... 20%  179M 8s
 34100K .......... .......... .......... .......... .......... 20%  166M 8s
 34150K .......... .......... .......... .......... .......... 20%  188M 8s
 34200K .......... .......... .......... .......... .......... 20%  176M 8s
 34250K .......... .......... .......... .......... .......... 20%  278M 7s
 34300K .......... .......... .......... .......... .......... 20%  299M 7s
 34350K .......... .......... .......... .......... .......... 20%  317M 7s
 34400K .......... .......... .......... .......... .......... 20%  185M 7s
 34450K .......... .......... .......... .......... .......... 20%  169M 7s
 34500K .......... .......... .......... .......... .......... 20%  160M 7s
 34550K .......... .......... .......... .......... .......... 20%  182M 7s
 34600K .......... .......... .......... .......... .......... 20%  146M 7s
 34650K .......... .......... .......... .......... .......... 20%  184M 7s
 34700K .......... .......... .......... .......... .......... 20%  204M 7s
 34750K .......... .......... .......... .......... .......... 20%  199M 7s
 34800K .......... .......... .......... .......... .......... 20%  154M 7s
 34850K .......... .......... .......... .......... .......... 20%  200M 7s
 34900K .......... .......... .......... .......... .......... 20%  228M 7s
 34950K .......... .......... .......... .......... .......... 20% 1.10M 7s
 35000K .......... .......... .......... .......... .......... 20%  158M 7s
 35050K .......... .......... .......... .......... .......... 20%  174M 7s
 35100K .......... .......... .......... .......... .......... 20%  180M 7s
 35150K .......... .......... .......... .......... .......... 20%  202M 7s
 35200K .......... .......... .......... .......... .......... 20%  146M 7s
 35250K .......... .......... .......... .......... .......... 20%  173M 7s
 35300K .......... .......... .......... .......... .......... 20%  239M 7s
 35350K .......... .......... .......... .......... .......... 20%  196M 7s
 35400K .......... .......... .......... .......... .......... 20%  172M 7s
 35450K .......... .......... .......... .......... .......... 20%  201M 7s
 35500K .......... .......... .......... .......... .......... 20%  208M 7s
 35550K .......... .......... .......... .......... .......... 21%  208M 7s
 35600K .......... .......... .......... .......... .......... 21%  172M 7s
 35650K .......... .......... .......... .......... .......... 21%  173M 7s
 35700K .......... .......... .......... .......... .......... 21%  245M 7s
 35750K .......... .......... .......... .......... .......... 21%  215M 7s
 35800K .......... .......... .......... .......... .......... 21%  170M 7s
 35850K .......... .......... .......... .......... .......... 21%  234M 7s
 35900K .......... .......... .......... .......... .......... 21%  221M 7s
 35950K .......... .......... .......... .......... .......... 21%  219M 7s
 36000K .......... .......... .......... .......... .......... 21%  173M 7s
 36050K .......... .......... .......... .......... .......... 21%  199M 7s
 36100K .......... .......... .......... .......... .......... 21%  224M 7s
 36150K .......... .......... .......... .......... .......... 21%  200M 7s
 36200K .......... .......... .......... .......... .......... 21%  153M 7s
 36250K .......... .......... .......... .......... .......... 21%  166M 7s
 36300K .......... .......... .......... .......... .......... 21%  166M 7s
 36350K .......... .......... .......... .......... .......... 21%  175M 7s
 36400K .......... .......... .......... .......... .......... 21%  138M 7s
 36450K .......... .......... .......... .......... .......... 21%  209M 7s
 36500K .......... .......... .......... .......... .......... 21%  206M 7s
 36550K .......... .......... .......... .......... .......... 21%  191M 7s
 36600K .......... .......... .......... .......... .......... 21%  175M 7s
 36650K .......... .......... .......... .......... .......... 21%  213M 7s
 36700K .......... .......... .......... .......... .......... 21% 1.03M 7s
 36750K .......... .......... .......... .......... .......... 21%  169M 7s
 36800K .......... .......... .......... .......... .......... 21%  180M 7s
 36850K .......... .......... .......... .......... .......... 21%  742K 7s
 36900K .......... .......... .......... .......... .......... 21%  212M 7s
 36950K .......... .......... .......... .......... .......... 21%  192M 7s
 37000K .......... .......... .......... .......... .......... 21%  200M 7s
 37050K .......... .......... .......... .......... .......... 21%  224M 7s
 37100K .......... .......... .......... .......... .......... 21%  243M 7s
 37150K .......... .......... .......... .......... .......... 21%  246M 7s
 37200K .......... .......... .......... .......... .......... 21%  180M 7s
 37250K .......... .......... .......... .......... .......... 22%  224M 7s
 37300K .......... .......... .......... .......... .......... 22%  225M 7s
 37350K .......... .......... .......... .......... .......... 22%  202M 7s
 37400K .......... .......... .......... .......... .......... 22%  173M 7s
 37450K .......... .......... .......... .......... .......... 22%  235M 7s
 37500K .......... .......... .......... .......... .......... 22%  287M 7s
 37550K .......... .......... .......... .......... .......... 22%  322M 7s
 37600K .......... .......... .......... .......... .......... 22%  187M 7s
 37650K .......... .......... .......... .......... .......... 22%  218M 7s
 37700K .......... .......... .......... .......... .......... 22%  194M 7s
 37750K .......... .......... .......... .......... .......... 22%  188M 7s
 37800K .......... .......... .......... .......... .......... 22%  182M 7s
 37850K .......... .......... .......... .......... .......... 22%  164M 7s
 37900K .......... .......... .......... .......... .......... 22%  177M 7s
 37950K .......... .......... .......... .......... .......... 22%  187M 7s
 38000K .......... .......... .......... .......... .......... 22%  140M 7s
 38050K .......... .......... .......... .......... .......... 22%  161M 7s
 38100K .......... .......... .......... .......... .......... 22%  166M 7s
 38150K .......... .......... .......... .......... .......... 22%  192M 7s
 38200K .......... .......... .......... .......... .......... 22%  186M 7s
 38250K .......... .......... .......... .......... .......... 22%  188M 7s
 38300K .......... .......... .......... .......... .......... 22%  174M 7s
 38350K .......... .......... .......... .......... .......... 22%  202M 7s
 38400K .......... .......... .......... .......... .......... 22%  188M 7s
 38450K .......... .......... .......... .......... .......... 22%  224M 7s
 38500K .......... .......... .......... .......... .......... 22%  170M 7s
 38550K .......... .......... .......... .......... .......... 22%  190M 7s
 38600K .......... .......... .......... .......... .......... 22%  168M 7s
 38650K .......... .......... .......... .......... .......... 22%  211M 7s
 38700K .......... .......... .......... .......... .......... 22%  241M 7s
 38750K .......... .......... .......... .......... .......... 22%  288M 7s
 38800K .......... .......... .......... .......... .......... 22%  271M 7s
 38850K .......... .......... .......... .......... .......... 22%  319M 7s
 38900K .......... .......... .......... .......... .......... 22%  319M 7s
 38950K .......... .......... .......... .......... .......... 23%  206M 7s
 39000K .......... .......... .......... .......... .......... 23%  166M 7s
 39050K .......... .......... .......... .......... .......... 23%  181M 7s
 39100K .......... .......... .......... .......... .......... 23%  181M 7s
 39150K .......... .......... .......... .......... .......... 23%  208M 7s
 39200K .......... .......... .......... .......... .......... 23%  157M 7s
 39250K .......... .......... .......... .......... .......... 23%  186M 7s
 39300K .......... .......... .......... .......... .......... 23%  193M 7s
 39350K .......... .......... .......... .......... .......... 23%  177M 7s
 39400K .......... .......... .......... .......... .......... 23%  173M 7s
 39450K .......... .......... .......... .......... .......... 23%  174M 7s
 39500K .......... .......... .......... .......... .......... 23%  184M 7s
 39550K .......... .......... .......... .......... .......... 23%  188M 7s
 39600K .......... .......... .......... .......... .......... 23%  162M 7s
 39650K .......... .......... .......... .......... .......... 23%  185M 7s
 39700K .......... .......... .......... .......... .......... 23%  190M 7s
 39750K .......... .......... .......... .......... .......... 23%  174M 7s
 39800K .......... .......... .......... .......... .......... 23% 1.17M 7s
 39850K .......... .......... .......... .......... .......... 23%  117M 7s
 39900K .......... .......... .......... .......... .......... 23%  116M 7s
 39950K .......... .......... .......... .......... .......... 23%  137M 7s
 40000K .......... .......... .......... .......... .......... 23%  136M 7s
 40050K .......... .......... .......... .......... .......... 23%  160M 7s
 40100K .......... .......... .......... .......... .......... 23%  189M 7s
 40150K .......... .......... .......... .......... .......... 23%  186M 7s
 40200K .......... .......... .......... .......... .......... 23%  163M 7s
 40250K .......... .......... .......... .......... .......... 23%  198M 7s
 40300K .......... .......... .......... .......... .......... 23%  200M 7s
 40350K .......... .......... .......... .......... .......... 23%  210M 7s
 40400K .......... .......... .......... .......... .......... 23%  167M 7s
 40450K .......... .......... .......... .......... .......... 23%  205M 7s
 40500K .......... .......... .......... .......... .......... 23%  207M 7s
 40550K .......... .......... .......... .......... .......... 23%  198M 7s
 40600K .......... .......... .......... .......... .......... 23%  180M 7s
 40650K .......... .......... .......... .......... .......... 24%  196M 7s
 40700K .......... .......... .......... .......... .......... 24%  220M 7s
 40750K .......... .......... .......... .......... .......... 24%  322M 7s
 40800K .......... .......... .......... .......... .......... 24%  280M 7s
 40850K .......... .......... .......... .......... .......... 24%  322M 7s
 40900K .......... .......... .......... .......... .......... 24%  295M 7s
 40950K .......... .......... .......... .......... .......... 24%  782K 7s
 41000K .......... .......... .......... .......... .......... 24%  120M 7s
 41050K .......... .......... .......... .......... .......... 24%  166M 7s
 41100K .......... .......... .......... .......... .......... 24%  137M 7s
 41150K .......... .......... .......... .......... .......... 24%  169M 7s
 41200K .......... .......... .......... .......... .......... 24%  131M 7s
 41250K .......... .......... .......... .......... .......... 24%  195M 7s
 41300K .......... .......... .......... .......... .......... 24%  196M 7s
 41350K .......... .......... .......... .......... .......... 24%  178M 7s
 41400K .......... .......... .......... .......... .......... 24%  176M 7s
 41450K .......... .......... .......... .......... .......... 24%  193M 7s
 41500K .......... .......... .......... .......... .......... 24%  189M 7s
 41550K .......... .......... .......... .......... .......... 24%  192M 7s
 41600K .......... .......... .......... .......... .......... 24%  154M 7s
 41650K .......... .......... .......... .......... .......... 24%  193M 7s
 41700K .......... .......... .......... .......... .......... 24%  188M 7s
 41750K .......... .......... .......... .......... .......... 24%  197M 7s
 41800K .......... .......... .......... .......... .......... 24%  170M 7s
 41850K .......... .......... .......... .......... .......... 24%  171M 7s
 41900K .......... .......... .......... .......... .......... 24%  188M 7s
 41950K .......... .......... .......... .......... .......... 24%  181M 7s
 42000K .......... .......... .......... .......... .......... 24%  159M 7s
 42050K .......... .......... .......... .......... .......... 24%  189M 7s
 42100K .......... .......... .......... .......... .......... 24%  184M 7s
 42150K .......... .......... .......... .......... .......... 24%  189M 7s
 42200K .......... .......... .......... .......... .......... 24%  178M 7s
 42250K .......... .......... .......... .......... .......... 24%  196M 7s
 42300K .......... .......... .......... .......... .......... 24%  185M 7s
 42350K .......... .......... .......... .......... .......... 25%  194M 7s
 42400K .......... .......... .......... .......... .......... 25%  157M 7s
 42450K .......... .......... .......... .......... .......... 25%  189M 7s
 42500K .......... .......... .......... .......... .......... 25%  183M 7s
 42550K .......... .......... .......... .......... .......... 25%  186M 7s
 42600K .......... .......... .......... .......... .......... 25%  179M 7s
 42650K .......... .......... .......... .......... .......... 25%  190M 7s
 42700K .......... .......... .......... .......... .......... 25%  200M 7s
 42750K .......... .......... .......... .......... .......... 25%  198M 7s
 42800K .......... .......... .......... .......... .......... 25%  163M 7s
 42850K .......... .......... .......... .......... .......... 25%  201M 7s
 42900K .......... .......... .......... .......... .......... 25%  207M 7s
 42950K .......... .......... .......... .......... .......... 25%  182M 6s
 43000K .......... .......... .......... .......... .......... 25%  165M 6s
 43050K .......... .......... .......... .......... .......... 25%  194M 6s
 43100K .......... .......... .......... .......... .......... 25%  192M 6s
 43150K .......... .......... .......... .......... .......... 25%  192M 6s
 43200K .......... .......... .......... .......... .......... 25%  159M 6s
 43250K .......... .......... .......... .......... .......... 25%  200M 6s
 43300K .......... .......... .......... .......... .......... 25%  195M 6s
 43350K .......... .......... .......... .......... .......... 25%  180M 6s
 43400K .......... .......... .......... .......... .......... 25% 1.13M 7s
 43450K .......... .......... .......... .......... .......... 25%  125M 7s
 43500K .......... .......... .......... .......... .......... 25%  154M 7s
 43550K .......... .......... .......... .......... .......... 25%  159M 7s
 43600K .......... .......... .......... .......... .......... 25%  148M 7s
 43650K .......... .......... .......... .......... .......... 25%  167M 6s
 43700K .......... .......... .......... .......... .......... 25%  171M 6s
 43750K .......... .......... .......... .......... .......... 25%  192M 6s
 43800K .......... .......... .......... .......... .......... 25%  178M 6s
 43850K .......... .......... .......... .......... .......... 25%  184M 6s
 43900K .......... .......... .......... .......... .......... 25%  178M 6s
 43950K .......... .......... .......... .......... .......... 25%  185M 6s
 44000K .......... .......... .......... .......... .......... 25%  158M 6s
 44050K .......... .......... .......... .......... .......... 26%  207M 6s
 44100K .......... .......... .......... .......... .......... 26%  214M 6s
 44150K .......... .......... .......... .......... .......... 26%  193M 6s
 44200K .......... .......... .......... .......... .......... 26%  181M 6s
 44250K .......... .......... .......... .......... .......... 26%  175M 6s
 44300K .......... .......... .......... .......... .......... 26%  196M 6s
 44350K .......... .......... .......... .......... .......... 26%  191M 6s
 44400K .......... .......... .......... .......... .......... 26%  144M 6s
 44450K .......... .......... .......... .......... .......... 26%  188M 6s
 44500K .......... .......... .......... .......... .......... 26%  192M 6s
 44550K .......... .......... .......... .......... .......... 26%  179M 6s
 44600K .......... .......... .......... .......... .......... 26%  173M 6s
 44650K .......... .......... .......... .......... .......... 26%  182M 6s
 44700K .......... .......... .......... .......... .......... 26%  187M 6s
 44750K .......... .......... .......... .......... .......... 26%  189M 6s
 44800K .......... .......... .......... .......... .......... 26%  154M 6s
 44850K .......... .......... .......... .......... .......... 26%  193M 6s
 44900K .......... .......... .......... .......... .......... 26%  174M 6s
 44950K .......... .......... .......... .......... .......... 26% 1.02M 6s
 45000K .......... .......... .......... .......... .......... 26%  123M 6s
 45050K .......... .......... .......... .......... .......... 26%  717K 7s
 45100K .......... .......... .......... .......... .......... 26%  146M 7s
 45150K .......... .......... .......... .......... .......... 26%  160M 7s
 45200K .......... .......... .......... .......... .......... 26%  126M 7s
 45250K .......... .......... .......... .......... .......... 26%  149M 7s
 45300K .......... .......... .......... .......... .......... 26%  157M 7s
 45350K .......... .......... .......... .......... .......... 26%  143M 7s
 45400K .......... .......... .......... .......... .......... 26%  168M 7s
 45450K .......... .......... .......... .......... .......... 26%  185M 6s
 45500K .......... .......... .......... .......... .......... 26%  193M 6s
 45550K .......... .......... .......... .......... .......... 26%  188M 6s
 45600K .......... .......... .......... .......... .......... 26%  152M 6s
 45650K .......... .......... .......... .......... .......... 26%  186M 6s
 45700K .......... .......... .......... .......... .......... 26%  186M 6s
 45750K .......... .......... .......... .......... .......... 27%  187M 6s
 45800K .......... .......... .......... .......... .......... 27%  174M 6s
 45850K .......... .......... .......... .......... .......... 27%  184M 6s
 45900K .......... .......... .......... .......... .......... 27%  196M 6s
 45950K .......... .......... .......... .......... .......... 27%  178M 6s
 46000K .......... .......... .......... .......... .......... 27%  151M 6s
 46050K .......... .......... .......... .......... .......... 27%  191M 6s
 46100K .......... .......... .......... .......... .......... 27%  180M 6s
 46150K .......... .......... .......... .......... .......... 27%  172M 6s
 46200K .......... .......... .......... .......... .......... 27%  182M 6s
 46250K .......... .......... .......... .......... .......... 27%  188M 6s
 46300K .......... .......... .......... .......... .......... 27%  186M 6s
 46350K .......... .......... .......... .......... .......... 27%  189M 6s
 46400K .......... .......... .......... .......... .......... 27%  151M 6s
 46450K .......... .......... .......... .......... .......... 27%  196M 6s
 46500K .......... .......... .......... .......... .......... 27%  190M 6s
 46550K .......... .......... .......... .......... .......... 27%  191M 6s
 46600K .......... .......... .......... .......... .......... 27%  174M 6s
 46650K .......... .......... .......... .......... .......... 27%  183M 6s
 46700K .......... .......... .......... .......... .......... 27%  188M 6s
 46750K .......... .......... .......... .......... .......... 27%  183M 6s
 46800K .......... .......... .......... .......... .......... 27%  151M 6s
 46850K .......... .......... .......... .......... .......... 27%  187M 6s
 46900K .......... .......... .......... .......... .......... 27%  192M 6s
 46950K .......... .......... .......... .......... .......... 27%  202M 6s
 47000K .......... .......... .......... .......... .......... 27%  185M 6s
 47050K .......... .......... .......... .......... .......... 27%  191M 6s
 47100K .......... .......... .......... .......... .......... 27%  194M 6s
 47150K .......... .......... .......... .......... .......... 27%  182M 6s
 47200K .......... .......... .......... .......... .......... 27%  141M 6s
 47250K .......... .......... .......... .......... .......... 27%  188M 6s
 47300K .......... .......... .......... .......... .......... 27%  190M 6s
 47350K .......... .......... .......... .......... .......... 27%  197M 6s
 47400K .......... .......... .......... .......... .......... 27%  177M 6s
 47450K .......... .......... .......... .......... .......... 28%  181M 6s
 47500K .......... .......... .......... .......... .......... 28%  189M 6s
 47550K .......... .......... .......... .......... .......... 28%  191M 6s
 47600K .......... .......... .......... .......... .......... 28%  157M 6s
 47650K .......... .......... .......... .......... .......... 28%  164M 6s
 47700K .......... .......... .......... .......... .......... 28%  203M 6s
 47750K .......... .......... .......... .......... .......... 28%  185M 6s
 47800K .......... .......... .......... .......... .......... 28%  173M 6s
 47850K .......... .......... .......... .......... .......... 28%  190M 6s
 47900K .......... .......... .......... .......... .......... 28%  182M 6s
 47950K .......... .......... .......... .......... .......... 28%  188M 6s
 48000K .......... .......... .......... .......... .......... 28%  155M 6s
 48050K .......... .......... .......... .......... .......... 28% 1.23M 6s
 48100K .......... .......... .......... .......... .......... 28%  128M 6s
 48150K .......... .......... .......... .......... .......... 28%  129M 6s
 48200K .......... .......... .......... .......... .......... 28%  127M 6s
 48250K .......... .......... .......... .......... .......... 28%  158M 6s
 48300K .......... .......... .......... .......... .......... 28%  163M 6s
 48350K .......... .......... .......... .......... .......... 28%  158M 6s
 48400K .......... .......... .......... .......... .......... 28%  151M 6s
 48450K .......... .......... .......... .......... .......... 28%  194M 6s
 48500K .......... .......... .......... .......... .......... 28%  194M 6s
 48550K .......... .......... .......... .......... .......... 28%  192M 6s
 48600K .......... .......... .......... .......... .......... 28%  174M 6s
 48650K .......... .......... .......... .......... .......... 28%  190M 6s
 48700K .......... .......... .......... .......... .......... 28%  191M 6s
 48750K .......... .......... .......... .......... .......... 28%  189M 6s
 48800K .......... .......... .......... .......... .......... 28%  159M 6s
 48850K .......... .......... .......... .......... .......... 28%  186M 6s
 48900K .......... .......... .......... .......... .......... 28%  194M 6s
 48950K .......... .......... .......... .......... .......... 28%  196M 6s
 49000K .......... .......... .......... .......... .......... 28%  176M 6s
 49050K .......... .......... .......... .......... .......... 28%  185M 6s
 49100K .......... .......... .......... .......... .......... 29%  185M 6s
 49150K .......... .......... .......... .......... .......... 29%  802K 6s
 49200K .......... .......... .......... .......... .......... 29%  104M 6s
 49250K .......... .......... .......... .......... .......... 29%  139M 6s
 49300K .......... .......... .......... .......... .......... 29%  158M 6s
 49350K .......... .......... .......... .......... .......... 29%  166M 6s
 49400K .......... .......... .......... .......... .......... 29%  153M 6s
 49450K .......... .......... .......... .......... .......... 29%  181M 6s
 49500K .......... .......... .......... .......... .......... 29%  206M 6s
 49550K .......... .......... .......... .......... .......... 29%  197M 6s
 49600K .......... .......... .......... .......... .......... 29%  160M 6s
 49650K .......... .......... .......... .......... .......... 29%  206M 6s
 49700K .......... .......... .......... .......... .......... 29%  204M 6s
 49750K .......... .......... .......... .......... .......... 29%  204M 6s
 49800K .......... .......... .......... .......... .......... 29%  177M 6s
 49850K .......... .......... .......... .......... .......... 29%  192M 6s
 49900K .......... .......... .......... .......... .......... 29%  193M 6s
 49950K .......... .......... .......... .......... .......... 29%  183M 6s
 50000K .......... .......... .......... .......... .......... 29%  156M 6s
 50050K .......... .......... .......... .......... .......... 29%  195M 6s
 50100K .......... .......... .......... .......... .......... 29%  187M 6s
 50150K .......... .......... .......... .......... .......... 29%  182M 6s
 50200K .......... .......... .......... .......... .......... 29%  175M 6s
 50250K .......... .......... .......... .......... .......... 29%  203M 6s
 50300K .......... .......... .......... .......... .......... 29%  196M 6s
 50350K .......... .......... .......... .......... .......... 29%  169M 6s
 50400K .......... .......... .......... .......... .......... 29%  157M 6s
 50450K .......... .......... .......... .......... .......... 29%  198M 6s
 50500K .......... .......... .......... .......... .......... 29%  197M 6s
 50550K .......... .......... .......... .......... .......... 29%  184M 6s
 50600K .......... .......... .......... .......... .......... 29%  175M 6s
 50650K .......... .......... .......... .......... .......... 29%  184M 6s
 50700K .......... .......... .......... .......... .......... 29%  185M 6s
 50750K .......... .......... .......... .......... .......... 29%  193M 6s
 50800K .......... .......... .......... .......... .......... 30%  147M 6s
 50850K .......... .......... .......... .......... .......... 30%  191M 6s
 50900K .......... .......... .......... .......... .......... 30%  195M 6s
 50950K .......... .......... .......... .......... .......... 30%  180M 6s
 51000K .......... .......... .......... .......... .......... 30%  181M 6s
 51050K .......... .......... .......... .......... .......... 30%  190M 6s
 51100K .......... .......... .......... .......... .......... 30%  200M 6s
 51150K .......... .......... .......... .......... .......... 30%  198M 6s
 51200K .......... .......... .......... .......... .......... 30%  173M 6s
 51250K .......... .......... .......... .......... .......... 30%  197M 6s
 51300K .......... .......... .......... .......... .......... 30%  203M 6s
 51350K .......... .......... .......... .......... .......... 30%  191M 6s
 51400K .......... .......... .......... .......... .......... 30%  175M 6s
 51450K .......... .......... .......... .......... .......... 30%  183M 6s
 51500K .......... .......... .......... .......... .......... 30%  184M 6s
 51550K .......... .......... .......... .......... .......... 30%  188M 6s
 51600K .......... .......... .......... .......... .......... 30% 1.14M 6s
 51650K .......... .......... .......... .......... .......... 30%  126M 6s
 51700K .......... .......... .......... .......... .......... 30%  120M 6s
 51750K .......... .......... .......... .......... .......... 30%  142M 6s
 51800K .......... .......... .......... .......... .......... 30%  145M 6s
 51850K .......... .......... .......... .......... .......... 30%  140M 6s
 51900K .......... .......... .......... .......... .......... 30%  163M 6s
 51950K .......... .......... .......... .......... .......... 30%  173M 6s
 52000K .......... .......... .......... .......... .......... 30%  149M 6s
 52050K .......... .......... .......... .......... .......... 30%  182M 6s
 52100K .......... .......... .......... .......... .......... 30%  190M 6s
 52150K .......... .......... .......... .......... .......... 30%  180M 6s
 52200K .......... .......... .......... .......... .......... 30%  166M 6s
 52250K .......... .......... .......... .......... .......... 30%  176M 6s
 52300K .......... .......... .......... .......... .......... 30%  175M 6s
 52350K .......... .......... .......... .......... .......... 30%  179M 6s
