+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 80550K .......... .......... .......... .......... .......... 35%  245M 6s
 80600K .......... .......... .......... .......... .......... 35% 81.4M 6s
 80650K .......... .......... .......... .......... .......... 35%  205M 6s
 80700K .......... .......... .......... .......... .......... 35%  220M 6s
 80750K .......... .......... .......... .......... .......... 35%  192M 6s
 80800K .......... .......... .......... .......... .......... 35%  181M 6s
 80850K .......... .......... .......... .......... .......... 35%  209M 6s
 80900K .......... .......... .......... .......... .......... 35%  199M 6s
 80950K .......... .......... .......... .......... .......... 35%  194M 6s
 81000K .......... .......... .......... .......... .......... 35%  164M 6s
 81050K .......... .......... .......... .......... .......... 35%  179M 6s
 81100K .......... .......... .......... .......... .......... 35%  185M 6s
 81150K .......... .......... .......... .......... .......... 35%  179M 6s
 81200K .......... .......... .......... .......... .......... 35%  153M 6s
 81250K .......... .......... .......... .......... .......... 35%  182M 6s
 81300K .......... .......... .......... .......... .......... 35%  181M 6s
 81350K .......... .......... .......... .......... .......... 35%  182M 6s
 81400K .......... .......... .......... .......... .......... 35%  161M 6s
 81450K .......... .......... .......... .......... .......... 36%  182M 6s
 81500K .......... .......... .......... .......... .......... 36%  182M 6s
 81550K .......... .......... .......... .......... .......... 36%  182M 6s
 81600K .......... .......... .......... .......... .......... 36% 5.86M 6s
 81650K .......... .......... .......... .......... .......... 36%  138M 6s
 81700K .......... .......... .......... .......... .......... 36%  148M 6s
 81750K .......... .......... .......... .......... .......... 36%  158M 6s
 81800K .......... .......... .......... .......... .......... 36%  162M 6s
 81850K .......... .......... .......... .......... .......... 36%  181M 6s
 81900K .......... .......... .......... .......... .......... 36%  774K 6s
 81950K .......... .......... .......... .......... .......... 36% 53.4M 6s
 82000K .......... .......... .......... .......... .......... 36% 55.8M 6s
 82050K .......... .......... .......... .......... .......... 36%  158M 6s
 82100K .......... .......... .......... .......... .......... 36%  171M 6s
 82150K .......... .......... .......... .......... .......... 36%  171M 6s
 82200K .......... .......... .......... .......... .......... 36%  155M 6s
 82250K .......... .......... .......... .......... .......... 36%  175M 6s
 82300K .......... .......... .......... .......... .......... 36%  173M 6s
 82350K .......... .......... .......... .......... .......... 36%  174M 6s
 82400K .......... .......... .......... .......... .......... 36%  146M 6s
 82450K .......... .......... .......... .......... .......... 36%  172M 6s
 82500K .......... .......... .......... .......... .......... 36%  175M 6s
 82550K .......... .......... .......... .......... .......... 36%  173M 6s
 82600K .......... .......... .......... .......... .......... 36%  156M 6s
 82650K .......... .......... .......... .......... .......... 36%  173M 6s
 82700K .......... .......... .......... .......... .......... 36%  163M 6s
 82750K .......... .......... .......... .......... .......... 36%  173M 6s
 82800K .......... .......... .......... .......... .......... 36%  144M 6s
 82850K .......... .......... .......... .......... .......... 36%  200M 6s
 82900K .......... .......... .......... .......... .......... 36%  198M 6s
 82950K .......... .......... .......... .......... .......... 36%  216M 6s
 83000K .......... .......... .......... .......... .......... 36%  181M 6s
 83050K .......... .......... .......... .......... .......... 36%  192M 6s
 83100K .......... .......... .......... .......... .......... 36%  197M 6s
 83150K .......... .......... .......... .......... .......... 36%  301M 6s
 83200K .......... .......... .......... .......... .......... 36%  201M 6s
 83250K .......... .......... .......... .......... .......... 36%  195M 6s
 83300K .......... .......... .......... .......... .......... 36%  196M 6s
 83350K .......... .......... .......... .......... .......... 36%  206M 6s
 83400K .......... .......... .......... .......... .......... 36%  185M 6s
 83450K .......... .......... .......... .......... .......... 36%  162M 6s
 83500K .......... .......... .......... .......... .......... 36%  195M 6s
 83550K .......... .......... .......... .......... .......... 36%  209M 6s
 83600K .......... .......... .......... .......... .......... 36%  138M 6s
 83650K .......... .......... .......... .......... .......... 36%  238M 6s
 83700K .......... .......... .......... .......... .......... 37%  309M 6s
 83750K .......... .......... .......... .......... .......... 37%  187M 6s
 83800K .......... .......... .......... .......... .......... 37%  188M 6s
 83850K .......... .......... .......... .......... .......... 37%  203M 6s
 83900K .......... .......... .......... .......... .......... 37%  209M 6s
 83950K .......... .......... .......... .......... .......... 37%  224M 6s
 84000K .......... .......... .......... .......... .......... 37%  260M 6s
 84050K .......... .......... .......... .......... .......... 37%  309M 6s
 84100K .......... .......... .......... .......... .......... 37%  310M 6s
 84150K .......... .......... .......... .......... .......... 37%  246M 6s
 84200K .......... .......... .......... .......... .......... 37%  176M 6s
 84250K .......... .......... .......... .......... .......... 37%  220M 6s
 84300K .......... .......... .......... .......... .......... 37%  271M 6s
 84350K .......... .......... .......... .......... .......... 37%  206M 6s
 84400K .......... .......... .......... .......... .......... 37%  159M 6s
 84450K .......... .......... .......... .......... .......... 37%  200M 6s
 84500K .......... .......... .......... .......... .......... 37%  206M 6s
 84550K .......... .......... .......... .......... .......... 37%  209M 6s
 84600K .......... .......... .......... .......... .......... 37%  165M 6s
 84650K .......... .......... .......... .......... .......... 37%  215M 6s
 84700K .......... .......... .......... .......... .......... 37%  203M 6s
 84750K .......... .......... .......... .......... .......... 37% 1.31M 6s
 84800K .......... .......... .......... .......... .......... 37% 94.8M 6s
 84850K .......... .......... .......... .......... .......... 37%  117M 6s
 84900K .......... .......... .......... .......... .......... 37%  151M 6s
 84950K .......... .......... .......... .......... .......... 37% 77.0M 6s
 85000K .......... .......... .......... .......... .......... 37%  163M 6s
 85050K .......... .......... .......... .......... .......... 37%  175M 6s
 85100K .......... .......... .......... .......... .......... 37%  179M 6s
 85150K .......... .......... .......... .......... .......... 37%  181M 6s
 85200K .......... .......... .......... .......... .......... 37%  154M 6s
 85250K .......... .......... .......... .......... .......... 37%  183M 6s
 85300K .......... .......... .......... .......... .......... 37%  185M 6s
 85350K .......... .......... .......... .......... .......... 37%  182M 6s
 85400K .......... .......... .......... .......... .......... 37%  160M 6s
 85450K .......... .......... .......... .......... .......... 37%  200M 6s
 85500K .......... .......... .......... .......... .......... 37%  261M 6s
 85550K .......... .......... .......... .......... .......... 37%  218M 6s
 85600K .......... .......... .......... .......... .......... 37%  212M 6s
 85650K .......... .......... .......... .......... .......... 37%  310M 6s
 85700K .......... .......... .......... .......... .......... 37%  308M 6s
 85750K .......... .......... .......... .......... .......... 37%  224M 6s
 85800K .......... .......... .......... .......... .......... 37%  243M 6s
 85850K .......... .......... .......... .......... .......... 37%  240M 6s
 85900K .......... .......... .......... .......... .......... 37%  266M 6s
 85950K .......... .......... .......... .......... .......... 37% 9.92M 6s
 86000K .......... .......... .......... .......... .......... 38%  763K 6s
 86050K .......... .......... .......... .......... .......... 38% 68.1M 6s
 86100K .......... .......... .......... .......... .......... 38% 52.7M 6s
 86150K .......... .......... .......... .......... .......... 38%  109M 6s
 86200K .......... .......... .......... .......... .......... 38%  152M 6s
 86250K .......... .......... .......... .......... .......... 38%  172M 6s
 86300K .......... .......... .......... .......... .......... 38%  170M 6s
 86350K .......... .......... .......... .......... .......... 38%  170M 6s
 86400K .......... .......... .......... .......... .......... 38%  144M 6s
 86450K .......... .......... .......... .......... .......... 38%  170M 6s
 86500K .......... .......... .......... .......... .......... 38%  168M 6s
 86550K .......... .......... .......... .......... .......... 38%  172M 6s
 86600K .......... .......... .......... .......... .......... 38%  155M 6s
 86650K .......... .......... .......... .......... .......... 38%  170M 6s
 86700K .......... .......... .......... .......... .......... 38%  172M 6s
 86750K .......... .......... .......... .......... .......... 38%  171M 6s
 86800K .......... .......... .......... .......... .......... 38%  140M 6s
 86850K .......... .......... .......... .......... .......... 38%  172M 6s
 86900K .......... .......... .......... .......... .......... 38%  171M 6s
 86950K .......... .......... .......... .......... .......... 38%  172M 6s
 87000K .......... .......... .......... .......... .......... 38%  156M 6s
 87050K .......... .......... .......... .......... .......... 38%  173M 6s
 87100K .......... .......... .......... .......... .......... 38%  172M 6s
 87150K .......... .......... .......... .......... .......... 38%  151M 6s
 87200K .......... .......... .......... .......... .......... 38%  133M 6s
 87250K .......... .......... .......... .......... .......... 38%  160M 6s
 87300K .......... .......... .......... .......... .......... 38%  173M 6s
 87350K .......... .......... .......... .......... .......... 38%  172M 6s
 87400K .......... .......... .......... .......... .......... 38%  154M 6s
 87450K .......... .......... .......... .......... .......... 38%  172M 6s
 87500K .......... .......... .......... .......... .......... 38%  173M 6s
 87550K .......... .......... .......... .......... .......... 38%  168M 6s
 87600K .......... .......... .......... .......... .......... 38%  146M 6s
 87650K .......... .......... .......... .......... .......... 38%  172M 6s
 87700K .......... .......... .......... .......... .......... 38%  173M 6s
 87750K .......... .......... .......... .......... .......... 38%  174M 6s
 87800K .......... .......... .......... .......... .......... 38%  145M 6s
 87850K .......... .......... .......... .......... .......... 38%  164M 6s
 87900K .......... .......... .......... .......... .......... 38%  169M 6s
 87950K .......... .......... .......... .......... .......... 38%  173M 6s
 88000K .......... .......... .......... .......... .......... 38%  142M 6s
 88050K .......... .......... .......... .......... .......... 38%  171M 6s
 88100K .......... .......... .......... .......... .......... 38%  171M 6s
 88150K .......... .......... .......... .......... .......... 38%  172M 6s
 88200K .......... .......... .......... .......... .......... 38%  156M 6s
 88250K .......... .......... .......... .......... .......... 39%  173M 6s
 88300K .......... .......... .......... .......... .......... 39%  169M 6s
 88350K .......... .......... .......... .......... .......... 39%  171M 6s
 88400K .......... .......... .......... .......... .......... 39%  145M 6s
 88450K .......... .......... .......... .......... .......... 39%  174M 6s
 88500K .......... .......... .......... .......... .......... 39%  171M 6s
 88550K .......... .......... .......... .......... .......... 39%  161M 6s
 88600K .......... .......... .......... .......... .......... 39%  154M 6s
 88650K .......... .......... .......... .......... .......... 39%  173M 6s
 88700K .......... .......... .......... .......... .......... 39%  171M 6s
 88750K .......... .......... .......... .......... .......... 39%  173M 6s
 88800K .......... .......... .......... .......... .......... 39%  141M 6s
 88850K .......... .......... .......... .......... .......... 39%  170M 6s
 88900K .......... .......... .......... .......... .......... 39%  173M 6s
 88950K .......... .......... .......... .......... .......... 39%  171M 6s
 89000K .......... .......... .......... .......... .......... 39%  157M 6s
 89050K .......... .......... .......... .......... .......... 39% 1.44M 6s
 89100K .......... .......... .......... .......... .......... 39% 78.6M 6s
 89150K .......... .......... .......... .......... .......... 39%  112M 6s
 89200K .......... .......... .......... .......... .......... 39%  108M 6s
 89250K .......... .......... .......... .......... .......... 39% 85.6M 6s
 89300K .......... .......... .......... .......... .......... 39%  171M 6s
 89350K .......... .......... .......... .......... .......... 39%  171M 6s
 89400K .......... .......... .......... .......... .......... 39%  153M 6s
 89450K .......... .......... .......... .......... .......... 39%  164M 6s
 89500K .......... .......... .......... .......... .......... 39%  173M 6s
 89550K .......... .......... .......... .......... .......... 39%  169M 6s
 89600K .......... .......... .......... .......... .......... 39%  146M 6s
 89650K .......... .......... .......... .......... .......... 39%  173M 6s
 89700K .......... .......... .......... .......... .......... 39%  175M 6s
 89750K .......... .......... .......... .......... .......... 39%  173M 6s
 89800K .......... .......... .......... .......... .......... 39%  153M 6s
 89850K .......... .......... .......... .......... .......... 39%  175M 6s
 89900K .......... .......... .......... .......... .......... 39%  172M 6s
 89950K .......... .......... .......... .......... .......... 39%  177M 6s
 90000K .......... .......... .......... .......... .......... 39%  146M 6s
 90050K .......... .......... .......... .......... .......... 39%  171M 6s
 90100K .......... .......... .......... .......... .......... 39%  794K 6s
 90150K .......... .......... .......... .......... .......... 39% 47.6M 6s
 90200K .......... .......... .......... .......... .......... 39%  158M 6s
 90250K .......... .......... .......... .......... .......... 39%  166M 6s
 90300K .......... .......... .......... .......... .......... 39%  168M 6s
 90350K .......... .......... .......... .......... .......... 39%  171M 6s
 90400K .......... .......... .......... .......... .......... 39%  145M 6s
 90450K .......... .......... .......... .......... .......... 39%  174M 6s
 90500K .......... .......... .......... .......... .......... 40%  174M 6s
 90550K .......... .......... .......... .......... .......... 40%  169M 6s
 90600K .......... .......... .......... .......... .......... 40%  150M 6s
 90650K .......... .......... .......... .......... .......... 40%  172M 6s
 90700K .......... .......... .......... .......... .......... 40%  175M 6s
 90750K .......... .......... .......... .......... .......... 40%  171M 6s
 90800K .......... .......... .......... .......... .......... 40%  143M 6s
 90850K .......... .......... .......... .......... .......... 40%  172M 6s
 90900K .......... .......... .......... .......... .......... 40%  166M 6s
 90950K .......... .......... .......... .......... .......... 40%  167M 6s
 91000K .......... .......... .......... .......... .......... 40%  156M 6s
 91050K .......... .......... .......... .......... .......... 40%  170M 6s
 91100K .......... .......... .......... .......... .......... 40%  168M 6s
 91150K .......... .......... .......... .......... .......... 40%  172M 6s
 91200K .......... .......... .......... .......... .......... 40%  144M 6s
 91250K .......... .......... .......... .......... .......... 40%  171M 6s
 91300K .......... .......... .......... .......... .......... 40%  168M 6s
 91350K .......... .......... .......... .......... .......... 40%  173M 6s
 91400K .......... .......... .......... .......... .......... 40%  154M 6s
 91450K .......... .......... .......... .......... .......... 40%  173M 6s
 91500K .......... .......... .......... .......... .......... 40%  174M 6s
 91550K .......... .......... .......... .......... .......... 40%  167M 6s
 91600K .......... .......... .......... .......... .......... 40%  140M 6s
 91650K .......... .......... .......... .......... .......... 40%  170M 6s
 91700K .......... .......... .......... .......... .......... 40%  177M 6s
 91750K .......... .......... .......... .......... .......... 40%  171M 6s
 91800K .......... .......... .......... .......... .......... 40%  148M 6s
 91850K .......... .......... .......... .......... .......... 40%  173M 6s
 91900K .......... .......... .......... .......... .......... 40%  171M 6s
 91950K .......... .......... .......... .......... .......... 40%  173M 6s
 92000K .......... .......... .......... .......... .......... 40%  144M 6s
 92050K .......... .......... .......... .......... .......... 40%  171M 6s
 92100K .......... .......... .......... .......... .......... 40%  167M 6s
 92150K .......... .......... .......... .......... .......... 40%  161M 6s
 92200K .......... .......... .......... .......... .......... 40%  151M 6s
 92250K .......... .......... .......... .......... .......... 40%  162M 6s
 92300K .......... .......... .......... .......... .......... 40%  169M 6s
 92350K .......... .......... .......... .......... .......... 40%  171M 6s
 92400K .......... .......... .......... .......... .......... 40%  143M 5s
 92450K .......... .......... .......... .......... .......... 40%  172M 5s
 92500K .......... .......... .......... .......... .......... 40%  173M 5s
 92550K .......... .......... .......... .......... .......... 40% 1.32M 6s
 92600K .......... .......... .......... .......... .......... 40% 44.7M 6s
 92650K .......... .......... .......... .......... .......... 40% 82.2M 6s
 92700K .......... .......... .......... .......... .......... 40%  117M 6s
 92750K .......... .......... .......... .......... .......... 41%  171M 6s
 92800K .......... .......... .......... .......... .......... 41%  141M 6s
 92850K .......... .......... .......... .......... .......... 41%  173M 6s
 92900K .......... .......... .......... .......... .......... 41%  171M 6s
 92950K .......... .......... .......... .......... .......... 41%  173M 5s
 93000K .......... .......... .......... .......... .......... 41%  155M 5s
 93050K .......... .......... .......... .......... .......... 41%  167M 5s
 93100K .......... .......... .......... .......... .......... 41%  174M 5s
 93150K .......... .......... .......... .......... .......... 41%  173M 5s
 93200K .......... .......... .......... .......... .......... 41%  143M 5s
 93250K .......... .......... .......... .......... .......... 41%  175M 5s
 93300K .......... .......... .......... .......... .......... 41%  161M 5s
 93350K .......... .......... .......... .......... .......... 41%  170M 5s
 93400K .......... .......... .......... .......... .......... 41%  154M 5s
 93450K .......... .......... .......... .......... .......... 41%  172M 5s
 93500K .......... .......... .......... .......... .......... 41%  169M 5s
 93550K .......... .......... .......... .......... .......... 41%  166M 5s
 93600K .......... .......... .......... .......... .......... 41%  143M 5s
 93650K .......... .......... .......... .......... .......... 41%  170M 5s
 93700K .......... .......... .......... .......... .......... 41%  167M 5s
 93750K .......... .......... .......... .......... .......... 41%  172M 5s
 93800K .......... .......... .......... .......... .......... 41%  152M 5s
 93850K .......... .......... .......... .......... .......... 41%  166M 5s
 93900K .......... .......... .......... .......... .......... 41%  171M 5s
 93950K .......... .......... .......... .......... .......... 41% 10.4M 5s
 94000K .......... .......... .......... .......... .......... 41%  113M 5s
 94050K .......... .......... .......... .......... .......... 41%  138M 5s
 94100K .......... .......... .......... .......... .......... 41%  149M 5s
 94150K .......... .......... .......... .......... .......... 41%  171M 5s
 94200K .......... .......... .......... .......... .......... 41%  766K 5s
 94250K .......... .......... .......... .......... .......... 41% 36.0M 5s
 94300K .......... .......... .......... .......... .......... 41%  132M 5s
 94350K .......... .......... .......... .......... .......... 41%  168M 5s
 94400K .......... .......... .......... .......... .......... 41%  146M 5s
 94450K .......... .......... .......... .......... .......... 41%  172M 5s
 94500K .......... .......... .......... .......... .......... 41%  174M 5s
 94550K .......... .......... .......... .......... .......... 41%  169M 5s
 94600K .......... .......... .......... .......... .......... 41%  157M 5s
 94650K .......... .......... .......... .......... .......... 41%  174M 5s
 94700K .......... .......... .......... .......... .......... 41%  170M 5s
 94750K .......... .......... .......... .......... .......... 41%  171M 5s
 94800K .......... .......... .......... .......... .......... 41%  142M 5s
 94850K .......... .......... .......... .......... .......... 41%  165M 5s
 94900K .......... .......... .......... .......... .......... 41%  172M 5s
 94950K .......... .......... .......... .......... .......... 41%  174M 5s
 95000K .......... .......... .......... .......... .......... 41%  154M 5s
 95050K .......... .......... .......... .......... .......... 42%  170M 5s
 95100K .......... .......... .......... .......... .......... 42%  170M 5s
 95150K .......... .......... .......... .......... .......... 42%  169M 5s
 95200K .......... .......... .......... .......... .......... 42%  144M 5s
 95250K .......... .......... .......... .......... .......... 42%  176M 5s
 95300K .......... .......... .......... .......... .......... 42%  172M 5s
 95350K .......... .......... .......... .......... .......... 42%  169M 5s
 95400K .......... .......... .......... .......... .......... 42%  156M 5s
 95450K .......... .......... .......... .......... .......... 42%  173M 5s
 95500K .......... .......... .......... .......... .......... 42%  165M 5s
 95550K .......... .......... .......... .......... .......... 42%  171M 5s
 95600K .......... .......... .......... .......... .......... 42%  143M 5s
 95650K .......... .......... .......... .......... .......... 42%  170M 5s
 95700K .......... .......... .......... .......... .......... 42%  170M 5s
 95750K .......... .......... .......... .......... .......... 42%  167M 5s
 95800K .......... .......... .......... .......... .......... 42%  152M 5s
 95850K .......... .......... .......... .......... .......... 42%  173M 5s
 95900K .......... .......... .......... .......... .......... 42%  161M 5s
 95950K .......... .......... .......... .......... .......... 42%  171M 5s
 96000K .......... .......... .......... .......... .......... 42%  145M 5s
 96050K .......... .......... .......... .......... .......... 42%  174M 5s
 96100K .......... .......... .......... .......... .......... 42%  167M 5s
 96150K .......... .......... .......... .......... .......... 42%  175M 5s
 96200K .......... .......... .......... .......... .......... 42%  147M 5s
 96250K .......... .......... .......... .......... .......... 42%  173M 5s
 96300K .......... .......... .......... .......... .......... 42%  162M 5s
 96350K .......... .......... .......... .......... .......... 42%  164M 5s
 96400K .......... .......... .......... .......... .......... 42%  145M 5s
 96450K .......... .......... .......... .......... .......... 42%  174M 5s
 96500K .......... .......... .......... .......... .......... 42%  173M 5s
 96550K .......... .......... .......... .......... .......... 42%  174M 5s
 96600K .......... .......... .......... .......... .......... 42%  152M 5s
 96650K .......... .......... .......... .......... .......... 42%  170M 5s
 96700K .......... .......... .......... .......... .......... 42%  167M 5s
 96750K .......... .......... .......... .......... .......... 42%  174M 5s
 96800K .......... .......... .......... .......... .......... 42%  145M 5s
 96850K .......... .......... .......... .......... .......... 42%  161M 5s
 96900K .......... .......... .......... .......... .......... 42%  172M 5s
 96950K .......... .......... .......... .......... .......... 42%  174M 5s
 97000K .......... .......... .......... .......... .......... 42%  155M 5s
 97050K .......... .......... .......... .......... .......... 42%  174M 5s
 97100K .......... .......... .......... .......... .......... 42% 1.42M 5s
 97150K .......... .......... .......... .......... .......... 42%  100M 5s
 97200K .......... .......... .......... .......... .......... 42% 85.4M 5s
 97250K .......... .......... .......... .......... .......... 42% 75.7M 5s
 97300K .......... .......... .......... .......... .......... 43%  117M 5s
 97350K .......... .......... .......... .......... .......... 43%  168M 5s
 97400K .......... .......... .......... .......... .......... 43%  156M 5s
 97450K .......... .......... .......... .......... .......... 43%  175M 5s
 97500K .......... .......... .......... .......... .......... 43%  171M 5s
 97550K .......... .......... .......... .......... .......... 43%  172M 5s
 97600K .......... .......... .......... .......... .......... 43%  141M 5s
 97650K .......... .......... .......... .......... .......... 43%  178M 5s
 97700K .......... .......... .......... .......... .......... 43%  166M 5s
 97750K .......... .......... .......... .......... .......... 43%  170M 5s
 97800K .......... .......... .......... .......... .......... 43%  157M 5s
 97850K .......... .......... .......... .......... .......... 43%  171M 5s
 97900K .......... .......... .......... .......... .......... 43%  171M 5s
 97950K .......... .......... .......... .......... .......... 43%  176M 5s
 98000K .......... .......... .......... .......... .......... 43%  145M 5s
 98050K .......... .......... .......... .......... .......... 43%  170M 5s
 98100K .......... .......... .......... .......... .......... 43%  170M 5s
 98150K .......... .......... .......... .......... .......... 43%  173M 5s
 98200K .......... .......... .......... .......... .......... 43% 10.7M 5s
 98250K .......... .......... .......... .......... .......... 43%  119M 5s
 98300K .......... .......... .......... .......... .......... 43%  763K 5s
 98350K .......... .......... .......... .......... .......... 43% 43.8M 5s
 98400K .......... .......... .......... .......... .......... 43%  134M 5s
 98450K .......... .......... .......... .......... .......... 43%  164M 5s
 98500K .......... .......... .......... .......... .......... 43%  170M 5s
 98550K .......... .......... .......... .......... .......... 43%  168M 5s
 98600K .......... .......... .......... .......... .......... 43%  143M 5s
 98650K .......... .......... .......... .......... .......... 43%  161M 5s
 98700K .......... .......... .......... .......... .......... 43%  168M 5s
 98750K .......... .......... .......... .......... .......... 43%  167M 5s
 98800K .......... .......... .......... .......... .......... 43%  140M 5s
 98850K .......... .......... .......... .......... .......... 43%  163M 5s
 98900K .......... .......... .......... .......... .......... 43%  169M 5s
 98950K .......... .......... .......... .......... .......... 43%  169M 5s
 99000K .......... .......... .......... .......... .......... 43%  153M 5s
 99050K .......... .......... .......... .......... .......... 43%  172M 5s
 99100K .......... .......... .......... .......... .......... 43%  168M 5s
 99150K .......... .......... .......... .......... .......... 43%  172M 5s
 99200K .......... .......... .......... .......... .......... 43%  145M 5s
 99250K .......... .......... .......... .......... .......... 43%  170M 5s
 99300K .......... .......... .......... .......... .......... 43%  163M 5s
 99350K .......... .......... .......... .......... .......... 43%  154M 5s
 99400K .......... .......... .......... .......... .......... 43%  154M 5s
 99450K .......... .......... .......... .......... .......... 43%  169M 5s
 99500K .......... .......... .......... .......... .......... 43%  171M 5s
 99550K .......... .......... .......... .......... .......... 44%  167M 5s
 99600K .......... .......... .......... .......... .......... 44%  141M 5s
 99650K .......... .......... .......... .......... .......... 44%  170M 5s
 99700K .......... .......... .......... .......... .......... 44%  171M 5s
 99750K .......... .......... .......... .......... .......... 44%  170M 5s
 99800K .......... .......... .......... .......... .......... 44%  153M 5s
 99850K .......... .......... .......... .......... .......... 44%  168M 5s
 99900K .......... .......... .......... .......... .......... 44%  170M 5s
 99950K .......... .......... .......... .......... .......... 44%  147M 5s
100000K .......... .......... .......... .......... .......... 44%  144M 5s
100050K .......... .......... .......... .......... .......... 44%  174M 5s
100100K .......... .......... .......... .......... .......... 44%  167M 5s
100150K .......... .......... .......... .......... .......... 44%  172M 5s
100200K .......... .......... .......... .......... .......... 44%  152M 5s
100250K .......... .......... .......... .......... .......... 44%  172M 5s
100300K .......... .......... .......... .......... .......... 44%  173M 5s
100350K .......... .......... .......... .......... .......... 44%  168M 5s
100400K .......... .......... .......... .......... .......... 44%  145M 5s
100450K .......... .......... .......... .......... .......... 44%  174M 5s
100500K .......... .......... .......... .......... .......... 44%  174M 5s
100550K .......... .......... .......... .......... .......... 44%  173M 5s
100600K .......... .......... .......... .......... .......... 44%  145M 5s
100650K .......... .......... .......... .......... .......... 44%  174M 5s
100700K .......... .......... .......... .......... .......... 44%  172M 5s
100750K .......... .......... .......... .......... .......... 44%  175M 5s
100800K .......... .......... .......... .......... .......... 44%  144M 5s
100850K .......... .......... .......... .......... .......... 44%  169M 5s
100900K .......... .......... .......... .......... .......... 44%  172M 5s
100950K .......... .......... .......... .......... .......... 44%  174M 5s
101000K .......... .......... .......... .......... .......... 44%  156M 5s
101050K .......... .......... .......... .......... .......... 44%  172M 5s
101100K .......... .......... .......... .......... .......... 44%  172M 5s
101150K .......... .......... .......... .......... .......... 44%  171M 5s
101200K .......... .......... .......... .......... .......... 44%  142M 5s
101250K .......... .......... .......... .......... .......... 44%  169M 5s
101300K .......... .......... .......... .......... .......... 44% 1.47M 5s
101350K .......... .......... .......... .......... .......... 44% 83.9M 5s
101400K .......... .......... .......... .......... .......... 44% 84.2M 5s
101450K .......... .......... .......... .......... .......... 44% 93.8M 5s
101500K .......... .......... .......... .......... .......... 44% 74.2M 5s
101550K .......... .......... .......... .......... .......... 44%  171M 5s
101600K .......... .......... .......... .......... .......... 44%  136M 5s
101650K .......... .......... .......... .......... .......... 44%  171M 5s
101700K .......... .......... .......... .......... .......... 44%  173M 5s
101750K .......... .......... .......... .......... .......... 44%  172M 5s
101800K .......... .......... .......... .......... .......... 45%  155M 5s
101850K .......... .......... .......... .......... .......... 45%  171M 5s
101900K .......... .......... .......... .......... .......... 45%  173M 5s
101950K .......... .......... .......... .......... .......... 45%  173M 5s
102000K .......... .......... .......... .......... .......... 45%  147M 5s
102050K .......... .......... .......... .......... .......... 45%  172M 5s
102100K .......... .......... .......... .......... .......... 45%  169M 5s
102150K .......... .......... .......... .......... .......... 45%  174M 5s
102200K .......... .......... .......... .......... .......... 45%  156M 5s
102250K .......... .......... .......... .......... .......... 45%  173M 5s
102300K .......... .......... .......... .......... .......... 45%  165M 5s
102350K .......... .......... .......... .......... .......... 45% 9.85M 5s
102400K .......... .......... .......... .......... .......... 45%  762K 5s
102450K .......... .......... .......... .......... .......... 45% 33.7M 5s
102500K .......... .......... .......... .......... .......... 45% 70.3M 5s
102550K .......... .......... .......... .......... .......... 45%  168M 5s
102600K .......... .......... .......... .......... .......... 45%  150M 5s
102650K .......... .......... .......... .......... .......... 45%  169M 5s
102700K .......... .......... .......... .......... .......... 45%  169M 5s
102750K .......... .......... .......... .......... .......... 45%  171M 5s
102800K .......... .......... .......... .......... .......... 45%  145M 5s
102850K .......... .......... .......... .......... .......... 45%  156M 5s
102900K .......... .......... .......... .......... .......... 45%  157M 5s
102950K .......... .......... .......... .......... .......... 45%  168M 5s
103000K .......... .......... .......... .......... .......... 45%  147M 5s
103050K .......... .......... .......... .......... .......... 45%  156M 5s
103100K .......... .......... .......... .......... .......... 45%  167M 5s
103150K .......... .......... .......... .......... .......... 45%  165M 5s
103200K .......... .......... .......... .......... .......... 45%  143M 5s
103250K .......... .......... .......... .......... .......... 45%  171M 5s
103300K .......... .......... .......... .......... .......... 45%  169M 5s
103350K .......... .......... .......... .......... .......... 45%  169M 5s
103400K .......... .......... .......... .......... .......... 45%  150M 5s
103450K .......... .......... .......... .......... .......... 45%  169M 5s
103500K .......... .......... .......... .......... .......... 45%  171M 5s
103550K .......... .......... .......... .......... .......... 45%  171M 5s
103600K .......... .......... .......... .......... .......... 45%  142M 5s
103650K .......... .......... .......... .......... .......... 45%  162M 5s
103700K .......... .......... .......... .......... .......... 45%  167M 5s
103750K .......... .......... .......... .......... .......... 45%  169M 5s
103800K .......... .......... .......... .......... .......... 45%  152M 5s
103850K .......... .......... .......... .......... .......... 45%  170M 5s
103900K .......... .......... .......... .......... .......... 45%  162M 5s
103950K .......... .......... .......... .......... .......... 45%  171M 5s
104000K .......... .......... .......... .......... .......... 45%  143M 5s
104050K .......... .......... .......... .......... .......... 45%  172M 5s
104100K .......... .......... .......... .......... .......... 46%  145M 5s
104150K .......... .......... .......... .......... .......... 46%  163M 5s
104200K .......... .......... .......... .......... .......... 46%  155M 5s
104250K .......... .......... .......... .......... .......... 46%  170M 5s
