+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 37100K .......... .......... .......... .......... .......... 16%  188M 11s
 37150K .......... .......... .......... .......... .......... 16%  164M 11s
 37200K .......... .......... .......... .......... .......... 16%  184M 11s
 37250K .......... .......... .......... .......... .......... 16%  234M 11s
 37300K .......... .......... .......... .......... .......... 16%  194M 11s
 37350K .......... .......... .......... .......... .......... 16%  212M 11s
 37400K .......... .......... .......... .......... .......... 16%  207M 11s
 37450K .......... .......... .......... .......... .......... 16%  285M 11s
 37500K .......... .......... .......... .......... .......... 16%  221M 11s
 37550K .......... .......... .......... .......... .......... 16%  230M 11s
 37600K .......... .......... .......... .......... .......... 16%  186M 11s
 37650K .......... .......... .......... .......... .......... 16%  211M 11s
 37700K .......... .......... .......... .......... .......... 16%  205M 11s
 37750K .......... .......... .......... .......... .......... 16%  212M 11s
 37800K .......... .......... .......... .......... .......... 16%  164M 11s
 37850K .......... .......... .......... .......... .......... 16%  185M 11s
 37900K .......... .......... .......... .......... .......... 16%  217M 11s
 37950K .......... .......... .......... .......... .......... 16%  314M 11s
 38000K .......... .......... .......... .......... .......... 16%  229M 11s
 38050K .......... .......... .......... .......... .......... 16%  206M 11s
 38100K .......... .......... .......... .......... .......... 17%  238M 11s
 38150K .......... .......... .......... .......... .......... 17%  250M 11s
 38200K .......... .......... .......... .......... .......... 17%  216M 11s
 38250K .......... .......... .......... .......... .......... 17%  190M 11s
 38300K .......... .......... .......... .......... .......... 17%  195M 10s
 38350K .......... .......... .......... .......... .......... 17%  189M 10s
 38400K .......... .......... .......... .......... .......... 17%  218M 10s
 38450K .......... .......... .......... .......... .......... 17%  324M 10s
 38500K .......... .......... .......... .......... .......... 17%  291M 10s
 38550K .......... .......... .......... .......... .......... 17%  287M 10s
 38600K .......... .......... .......... .......... .......... 17%  201M 10s
 38650K .......... .......... .......... .......... .......... 17%  264M 10s
 38700K .......... .......... .......... .......... .......... 17%  226M 10s
 38750K .......... .......... .......... .......... .......... 17%  236M 10s
 38800K .......... .......... .......... .......... .......... 17%  217M 10s
 38850K .......... .......... .......... .......... .......... 17%  259M 10s
 38900K .......... .......... .......... .......... .......... 17%  235M 10s
 38950K .......... .......... .......... .......... .......... 17%  207M 10s
 39000K .......... .......... .......... .......... .......... 17%  177M 10s
 39050K .......... .......... .......... .......... .......... 17%  191M 10s
 39100K .......... .......... .......... .......... .......... 17%  200M 10s
 39150K .......... .......... .......... .......... .......... 17%  209M 10s
 39200K .......... .......... .......... .......... .......... 17%  145M 10s
 39250K .......... .......... .......... .......... .......... 17%  162M 10s
 39300K .......... .......... .......... .......... .......... 17%  180M 10s
 39350K .......... .......... .......... .......... .......... 17%  164M 10s
 39400K .......... .......... .......... .......... .......... 17% 1.20M 10s
 39450K .......... .......... .......... .......... .......... 17%  141M 10s
 39500K .......... .......... .......... .......... .......... 17%  199M 10s
 39550K .......... .......... .......... .......... .......... 17%  158M 10s
 39600K .......... .......... .......... .......... .......... 17%  172M 10s
 39650K .......... .......... .......... .......... .......... 17%  205M 10s
 39700K .......... .......... .......... .......... .......... 17%  204M 10s
 39750K .......... .......... .......... .......... .......... 17%  291M 10s
 39800K .......... .......... .......... .......... .......... 17%  202M 10s
 39850K .......... .......... .......... .......... .......... 17%  170M 10s
 39900K .......... .......... .......... .......... .......... 17%  181M 10s
 39950K .......... .......... .......... .......... .......... 17%  196M 10s
 40000K .......... .......... .......... .......... .......... 17%  185M 10s
 40050K .......... .......... .......... .......... .......... 17%  211M 10s
 40100K .......... .......... .......... .......... .......... 17%  173M 10s
 40150K .......... .......... .......... .......... .......... 17%  239M 10s
 40200K .......... .......... .......... .......... .......... 17%  282M 10s
 40250K .......... .......... .......... .......... .......... 17%  320M 10s
 40300K .......... .......... .......... .......... .......... 17%  247M 10s
 40350K .......... .......... .......... .......... .......... 18%  225M 10s
 40400K .......... .......... .......... .......... .......... 18%  182M 10s
 40450K .......... .......... .......... .......... .......... 18%  228M 10s
 40500K .......... .......... .......... .......... .......... 18%  222M 10s
 40550K .......... .......... .......... .......... .......... 18%  242M 10s
 40600K .......... .......... .......... .......... .......... 18%  191M 10s
 40650K .......... .......... .......... .......... .......... 18%  217M 10s
 40700K .......... .......... .......... .......... .......... 18%  207M 10s
 40750K .......... .......... .......... .......... .......... 18%  195M 10s
 40800K .......... .......... .......... .......... .......... 18%  231M 10s
 40850K .......... .......... .......... .......... .......... 18%  199M 10s
 40900K .......... .......... .......... .......... .......... 18%  187M 10s
 40950K .......... .......... .......... .......... .......... 18%  849K 10s
 41000K .......... .......... .......... .......... .......... 18%  113M 10s
 41050K .......... .......... .......... .......... .......... 18%  151M 10s
 41100K .......... .......... .......... .......... .......... 18%  175M 10s
 41150K .......... .......... .......... .......... .......... 18%  164M 10s
 41200K .......... .......... .......... .......... .......... 18%  121M 10s
 41250K .......... .......... .......... .......... .......... 18%  199M 10s
 41300K .......... .......... .......... .......... .......... 18%  196M 10s
 41350K .......... .......... .......... .......... .......... 18%  188M 10s
 41400K .......... .......... .......... .......... .......... 18%  207M 10s
 41450K .......... .......... .......... .......... .......... 18%  183M 10s
 41500K .......... .......... .......... .......... .......... 18%  183M 10s
 41550K .......... .......... .......... .......... .......... 18%  184M 10s
 41600K .......... .......... .......... .......... .......... 18%  165M 10s
 41650K .......... .......... .......... .......... .......... 18%  241M 10s
 41700K .......... .......... .......... .......... .......... 18%  262M 10s
 41750K .......... .......... .......... .......... .......... 18%  239M 10s
 41800K .......... .......... .......... .......... .......... 18%  197M 10s
 41850K .......... .......... .......... .......... .......... 18%  190M 10s
 41900K .......... .......... .......... .......... .......... 18%  185M 10s
 41950K .......... .......... .......... .......... .......... 18%  215M 10s
 42000K .......... .......... .......... .......... .......... 18%  159M 10s
 42050K .......... .......... .......... .......... .......... 18%  185M 10s
 42100K .......... .......... .......... .......... .......... 18%  186M 10s
 42150K .......... .......... .......... .......... .......... 18%  242M 10s
 42200K .......... .......... .......... .......... .......... 18%  193M 10s
 42250K .......... .......... .......... .......... .......... 18%  236M 10s
 42300K .......... .......... .......... .......... .......... 18%  225M 10s
 42350K .......... .......... .......... .......... .......... 18%  193M 10s
 42400K .......... .......... .......... .......... .......... 18%  155M 10s
 42450K .......... .......... .......... .......... .......... 18%  175M 10s
 42500K .......... .......... .......... .......... .......... 18%  201M 10s
 42550K .......... .......... .......... .......... .......... 18%  209M 10s
 42600K .......... .......... .......... .......... .......... 19%  175M 10s
 42650K .......... .......... .......... .......... .......... 19%  209M 10s
 42700K .......... .......... .......... .......... .......... 19%  207M 10s
 42750K .......... .......... .......... .......... .......... 19%  165M 10s
 42800K .......... .......... .......... .......... .......... 19%  149M 10s
 42850K .......... .......... .......... .......... .......... 19%  198M 10s
 42900K .......... .......... .......... .......... .......... 19%  189M 10s
 42950K .......... .......... .......... .......... .......... 19%  211M 10s
 43000K .......... .......... .......... .......... .......... 19%  168M 10s
 43050K .......... .......... .......... .......... .......... 19%  194M 10s
 43100K .......... .......... .......... .......... .......... 19%  198M 10s
 43150K .......... .......... .......... .......... .......... 19%  200M 10s
 43200K .......... .......... .......... .......... .......... 19%  166M 10s
 43250K .......... .......... .......... .......... .......... 19% 1.19M 10s
 43300K .......... .......... .......... .......... .......... 19%  143M 10s
 43350K .......... .......... .......... .......... .......... 19%  133M 10s
 43400K .......... .......... .......... .......... .......... 19%  157M 10s
 43450K .......... .......... .......... .......... .......... 19%  219M 10s
 43500K .......... .......... .......... .......... .......... 19%  205M 10s
 43550K .......... .......... .......... .......... .......... 19%  219M 10s
 43600K .......... .......... .......... .......... .......... 19%  202M 10s
 43650K .......... .......... .......... .......... .......... 19%  253M 10s
 43700K .......... .......... .......... .......... .......... 19%  257M 10s
 43750K .......... .......... .......... .......... .......... 19%  258M 10s
 43800K .......... .......... .......... .......... .......... 19%  226M 10s
 43850K .......... .......... .......... .......... .......... 19%  261M 10s
 43900K .......... .......... .......... .......... .......... 19%  256M 10s
 43950K .......... .......... .......... .......... .......... 19%  253M 10s
 44000K .......... .......... .......... .......... .......... 19%  213M 10s
 44050K .......... .......... .......... .......... .......... 19%  220M 10s
 44100K .......... .......... .......... .......... .......... 19%  179M 10s
 44150K .......... .......... .......... .......... .......... 19%  181M 10s
 44200K .......... .......... .......... .......... .......... 19%  155M 9s
 44250K .......... .......... .......... .......... .......... 19%  183M 9s
 44300K .......... .......... .......... .......... .......... 19%  188M 9s
 44350K .......... .......... .......... .......... .......... 19%  185M 9s
 44400K .......... .......... .......... .......... .......... 19%  147M 9s
 44450K .......... .......... .......... .......... .......... 19%  194M 9s
 44500K .......... .......... .......... .......... .......... 19%  191M 9s
 44550K .......... .......... .......... .......... .......... 19%  186M 9s
 44600K .......... .......... .......... .......... .......... 19%  171M 9s
 44650K .......... .......... .......... .......... .......... 19%  174M 9s
 44700K .......... .......... .......... .......... .......... 19%  189M 9s
 44750K .......... .......... .......... .......... .......... 19%  189M 9s
 44800K .......... .......... .......... .......... .......... 19%  169M 9s
 44850K .......... .......... .......... .......... .......... 20%  200M 9s
 44900K .......... .......... .......... .......... .......... 20%  193M 9s
 44950K .......... .......... .......... .......... .......... 20% 1.09M 9s
 45000K .......... .......... .......... .......... .......... 20%  137M 9s
 45050K .......... .......... .......... .......... .......... 20%  783K 10s
 45100K .......... .......... .......... .......... .......... 20%  101M 10s
 45150K .......... .......... .......... .......... .......... 20%  139M 10s
 45200K .......... .......... .......... .......... .......... 20%  134M 10s
 45250K .......... .......... .......... .......... .......... 20%  156M 10s
 45300K .......... .......... .......... .......... .......... 20%  147M 10s
 45350K .......... .......... .......... .......... .......... 20%  167M 10s
 45400K .......... .......... .......... .......... .......... 20%  181M 10s
 45450K .......... .......... .......... .......... .......... 20%  187M 10s
 45500K .......... .......... .......... .......... .......... 20%  266M 10s
 45550K .......... .......... .......... .......... .......... 20%  314M 10s
 45600K .......... .......... .......... .......... .......... 20%  255M 10s
 45650K .......... .......... .......... .......... .......... 20%  234M 10s
 45700K .......... .......... .......... .......... .......... 20%  214M 10s
 45750K .......... .......... .......... .......... .......... 20%  312M 10s
 45800K .......... .......... .......... .......... .......... 20%  216M 10s
 45850K .......... .......... .......... .......... .......... 20%  213M 10s
 45900K .......... .......... .......... .......... .......... 20%  198M 10s
 45950K .......... .......... .......... .......... .......... 20%  225M 9s
 46000K .......... .......... .......... .......... .......... 20%  210M 9s
 46050K .......... .......... .......... .......... .......... 20%  261M 9s
 46100K .......... .......... .......... .......... .......... 20%  207M 9s
 46150K .......... .......... .......... .......... .......... 20%  221M 9s
 46200K .......... .......... .......... .......... .......... 20%  204M 9s
 46250K .......... .......... .......... .......... .......... 20%  215M 9s
 46300K .......... .......... .......... .......... .......... 20%  228M 9s
 46350K .......... .......... .......... .......... .......... 20%  226M 9s
 46400K .......... .......... .......... .......... .......... 20%  211M 9s
 46450K .......... .......... .......... .......... .......... 20%  219M 9s
 46500K .......... .......... .......... .......... .......... 20%  315M 9s
 46550K .......... .......... .......... .......... .......... 20%  204M 9s
 46600K .......... .......... .......... .......... .......... 20%  205M 9s
 46650K .......... .......... .......... .......... .......... 20%  218M 9s
 46700K .......... .......... .......... .......... .......... 20%  261M 9s
 46750K .......... .......... .......... .......... .......... 20%  222M 9s
 46800K .......... .......... .......... .......... .......... 20%  178M 9s
 46850K .......... .......... .......... .......... .......... 20%  219M 9s
 46900K .......... .......... .......... .......... .......... 20%  223M 9s
 46950K .......... .......... .......... .......... .......... 20%  227M 9s
 47000K .......... .......... .......... .......... .......... 20%  181M 9s
 47050K .......... .......... .......... .......... .......... 20%  216M 9s
 47100K .......... .......... .......... .......... .......... 21%  228M 9s
 47150K .......... .......... .......... .......... .......... 21%  234M 9s
 47200K .......... .......... .......... .......... .......... 21%  185M 9s
 47250K .......... .......... .......... .......... .......... 21%  212M 9s
 47300K .......... .......... .......... .......... .......... 21%  223M 9s
 47350K .......... .......... .......... .......... .......... 21%  222M 9s
 47400K .......... .......... .......... .......... .......... 21%  201M 9s
 47450K .......... .......... .......... .......... .......... 21%  209M 9s
 47500K .......... .......... .......... .......... .......... 21%  205M 9s
 47550K .......... .......... .......... .......... .......... 21%  222M 9s
 47600K .......... .......... .......... .......... .......... 21%  186M 9s
 47650K .......... .......... .......... .......... .......... 21%  218M 9s
 47700K .......... .......... .......... .......... .......... 21%  231M 9s
 47750K .......... .......... .......... .......... .......... 21%  229M 9s
 47800K .......... .......... .......... .......... .......... 21%  209M 9s
 47850K .......... .......... .......... .......... .......... 21%  231M 9s
 47900K .......... .......... .......... .......... .......... 21%  228M 9s
 47950K .......... .......... .......... .......... .......... 21%  223M 9s
 48000K .......... .......... .......... .......... .......... 21%  184M 9s
 48050K .......... .......... .......... .......... .......... 21% 1.26M 9s
 48100K .......... .......... .......... .......... .......... 21%  230M 9s
 48150K .......... .......... .......... .......... .......... 21%  197M 9s
 48200K .......... .......... .......... .......... .......... 21%  168M 9s
 48250K .......... .......... .......... .......... .......... 21%  158M 9s
 48300K .......... .......... .......... .......... .......... 21%  182M 9s
 48350K .......... .......... .......... .......... .......... 21%  171M 9s
 48400K .......... .......... .......... .......... .......... 21%  185M 9s
 48450K .......... .......... .......... .......... .......... 21%  233M 9s
 48500K .......... .......... .......... .......... .......... 21%  242M 9s
 48550K .......... .......... .......... .......... .......... 21%  247M 9s
 48600K .......... .......... .......... .......... .......... 21%  215M 9s
 48650K .......... .......... .......... .......... .......... 21%  246M 9s
 48700K .......... .......... .......... .......... .......... 21%  231M 9s
 48750K .......... .......... .......... .......... .......... 21%  239M 9s
 48800K .......... .......... .......... .......... .......... 21%  208M 9s
 48850K .......... .......... .......... .......... .......... 21%  234M 9s
 48900K .......... .......... .......... .......... .......... 21%  227M 9s
 48950K .......... .......... .......... .......... .......... 21%  239M 9s
 49000K .......... .......... .......... .......... .......... 21%  204M 9s
 49050K .......... .......... .......... .......... .......... 21%  229M 9s
 49100K .......... .......... .......... .......... .......... 21%  228M 9s
 49150K .......... .......... .......... .......... .......... 21%  756K 9s
 49200K .......... .......... .......... .......... .......... 21%  106M 9s
 49250K .......... .......... .......... .......... .......... 21%  162M 9s
 49300K .......... .......... .......... .......... .......... 21%  174M 9s
 49350K .......... .......... .......... .......... .......... 22%  190M 9s
 49400K .......... .......... .......... .......... .......... 22%  181M 9s
 49450K .......... .......... .......... .......... .......... 22%  229M 9s
 49500K .......... .......... .......... .......... .......... 22%  208M 9s
 49550K .......... .......... .......... .......... .......... 22%  177M 9s
 49600K .......... .......... .......... .......... .......... 22%  138M 9s
 49650K .......... .......... .......... .......... .......... 22%  201M 9s
 49700K .......... .......... .......... .......... .......... 22%  210M 9s
 49750K .......... .......... .......... .......... .......... 22%  223M 9s
 49800K .......... .......... .......... .......... .......... 22%  205M 9s
 49850K .......... .......... .......... .......... .......... 22%  201M 9s
 49900K .......... .......... .......... .......... .......... 22%  220M 9s
 49950K .......... .......... .......... .......... .......... 22%  218M 9s
 50000K .......... .......... .......... .......... .......... 22%  201M 9s
 50050K .......... .......... .......... .......... .......... 22%  214M 9s
 50100K .......... .......... .......... .......... .......... 22%  216M 9s
 50150K .......... .......... .......... .......... .......... 22%  205M 9s
 50200K .......... .......... .......... .......... .......... 22%  207M 9s
 50250K .......... .......... .......... .......... .......... 22%  227M 9s
 50300K .......... .......... .......... .......... .......... 22%  205M 9s
 50350K .......... .......... .......... .......... .......... 22%  204M 9s
 50400K .......... .......... .......... .......... .......... 22%  180M 9s
 50450K .......... .......... .......... .......... .......... 22%  204M 9s
 50500K .......... .......... .......... .......... .......... 22%  198M 9s
 50550K .......... .......... .......... .......... .......... 22%  232M 9s
 50600K .......... .......... .......... .......... .......... 22%  193M 9s
 50650K .......... .......... .......... .......... .......... 22%  261M 9s
 50700K .......... .......... .......... .......... .......... 22%  299M 9s
 50750K .......... .......... .......... .......... .......... 22%  229M 9s
 50800K .......... .......... .......... .......... .......... 22%  172M 9s
 50850K .......... .......... .......... .......... .......... 22%  221M 9s
 50900K .......... .......... .......... .......... .......... 22%  234M 9s
 50950K .......... .......... .......... .......... .......... 22%  230M 9s
 51000K .......... .......... .......... .......... .......... 22%  180M 9s
 51050K .......... .......... .......... .......... .......... 22%  215M 9s
 51100K .......... .......... .......... .......... .......... 22%  214M 9s
 51150K .......... .......... .......... .......... .......... 22%  222M 9s
 51200K .......... .......... .......... .......... .......... 22%  165M 9s
 51250K .......... .......... .......... .......... .......... 22%  161M 9s
 51300K .......... .......... .......... .......... .......... 22%  164M 9s
 51350K .......... .......... .......... .......... .......... 22%  236M 9s
 51400K .......... .......... .......... .......... .......... 22%  214M 9s
 51450K .......... .......... .......... .......... .......... 22%  205M 9s
 51500K .......... .......... .......... .......... .......... 22%  206M 9s
 51550K .......... .......... .......... .......... .......... 22%  206M 9s
 51600K .......... .......... .......... .......... .......... 23%  186M 9s
 51650K .......... .......... .......... .......... .......... 23%  219M 9s
 51700K .......... .......... .......... .......... .......... 23% 1.21M 9s
 51750K .......... .......... .......... .......... .......... 23%  116M 9s
 51800K .......... .......... .......... .......... .......... 23%  133M 9s
 51850K .......... .......... .......... .......... .......... 23%  164M 9s
 51900K .......... .......... .......... .......... .......... 23%  236M 9s
 51950K .......... .......... .......... .......... .......... 23%  247M 9s
 52000K .......... .......... .......... .......... .......... 23%  196M 9s
 52050K .......... .......... .......... .......... .......... 23%  210M 9s
 52100K .......... .......... .......... .......... .......... 23%  211M 9s
 52150K .......... .......... .......... .......... .......... 23%  179M 9s
 52200K .......... .......... .......... .......... .......... 23%  152M 9s
 52250K .......... .......... .......... .......... .......... 23%  165M 9s
 52300K .......... .......... .......... .......... .......... 23%  260M 9s
 52350K .......... .......... .......... .......... .......... 23%  321M 9s
 52400K .......... .......... .......... .......... .......... 23%  274M 9s
 52450K .......... .......... .......... .......... .......... 23%  301M 9s
 52500K .......... .......... .......... .......... .......... 23%  318M 9s
 52550K .......... .......... .......... .......... .......... 23%  296M 9s
 52600K .......... .......... .......... .......... .......... 23%  280M 9s
 52650K .......... .......... .......... .......... .......... 23%  255M 9s
 52700K .......... .......... .......... .......... .......... 23%  261M 9s
 52750K .......... .......... .......... .......... .......... 23%  318M 9s
 52800K .......... .......... .......... .......... .......... 23%  229M 9s
 52850K .......... .......... .......... .......... .......... 23%  221M 9s
 52900K .......... .......... .......... .......... .......... 23%  221M 9s
 52950K .......... .......... .......... .......... .......... 23%  237M 8s
 53000K .......... .......... .......... .......... .......... 23%  197M 8s
 53050K .......... .......... .......... .......... .......... 23%  233M 8s
 53100K .......... .......... .......... .......... .......... 23%  214M 8s
 53150K .......... .......... .......... .......... .......... 23%  179M 8s
 53200K .......... .......... .......... .......... .......... 23%  826K 9s
 53250K .......... .......... .......... .......... .......... 23%  103M 9s
 53300K .......... .......... .......... .......... .......... 23%  141M 9s
 53350K .......... .......... .......... .......... .......... 23%  154M 9s
 53400K .......... .......... .......... .......... .......... 23%  149M 9s
 53450K .......... .......... .......... .......... .......... 23%  173M 9s
 53500K .......... .......... .......... .......... .......... 23%  189M 9s
 53550K .......... .......... .......... .......... .......... 23%  213M 9s
 53600K .......... .......... .......... .......... .......... 23%  170M 9s
 53650K .......... .......... .......... .......... .......... 23%  234M 9s
 53700K .......... .......... .......... .......... .......... 23%  237M 9s
 53750K .......... .......... .......... .......... .......... 23%  218M 9s
 53800K .......... .......... .......... .......... .......... 23%  196M 9s
 53850K .......... .......... .......... .......... .......... 24%  223M 9s
 53900K .......... .......... .......... .......... .......... 24%  204M 9s
 53950K .......... .......... .......... .......... .......... 24%  223M 8s
 54000K .......... .......... .......... .......... .......... 24%  198M 8s
 54050K .......... .......... .......... .......... .......... 24%  219M 8s
 54100K .......... .......... .......... .......... .......... 24%  185M 8s
 54150K .......... .......... .......... .......... .......... 24%  165M 8s
 54200K .......... .......... .......... .......... .......... 24%  155M 8s
 54250K .......... .......... .......... .......... .......... 24%  205M 8s
 54300K .......... .......... .......... .......... .......... 24%  229M 8s
 54350K .......... .......... .......... .......... .......... 24%  190M 8s
 54400K .......... .......... .......... .......... .......... 24%  176M 8s
 54450K .......... .......... .......... .......... .......... 24%  225M 8s
 54500K .......... .......... .......... .......... .......... 24%  218M 8s
 54550K .......... .......... .......... .......... .......... 24%  217M 8s
 54600K .......... .......... .......... .......... .......... 24%  188M 8s
 54650K .......... .......... .......... .......... .......... 24%  216M 8s
 54700K .......... .......... .......... .......... .......... 24%  160M 8s
 54750K .......... .......... .......... .......... .......... 24%  166M 8s
 54800K .......... .......... .......... .......... .......... 24%  135M 8s
 54850K .......... .......... .......... .......... .......... 24%  184M 8s
 54900K .......... .......... .......... .......... .......... 24%  163M 8s
 54950K .......... .......... .......... .......... .......... 24%  185M 8s
 55000K .......... .......... .......... .......... .......... 24%  159M 8s
 55050K .......... .......... .......... .......... .......... 24%  154M 8s
 55100K .......... .......... .......... .......... .......... 24%  165M 8s
 55150K .......... .......... .......... .......... .......... 24%  237M 8s
 55200K .......... .......... .......... .......... .......... 24%  213M 8s
 55250K .......... .......... .......... .......... .......... 24%  190M 8s
 55300K .......... .......... .......... .......... .......... 24%  195M 8s
 55350K .......... .......... .......... .......... .......... 24%  235M 8s
 55400K .......... .......... .......... .......... .......... 24%  281M 8s
 55450K .......... .......... .......... .......... .......... 24%  322M 8s
 55500K .......... .......... .......... .......... .......... 24%  197M 8s
 55550K .......... .......... .......... .......... .......... 24% 1.19M 8s
 55600K .......... .......... .......... .......... .......... 24%  165M 8s
 55650K .......... .......... .......... .......... .......... 24%  192M 8s
 55700K .......... .......... .......... .......... .......... 24%  191M 8s
 55750K .......... .......... .......... .......... .......... 24%  184M 8s
 55800K .......... .......... .......... .......... .......... 24%  183M 8s
 55850K .......... .......... .......... .......... .......... 24%  146M 8s
 55900K .......... .......... .......... .......... .......... 24%  178M 8s
 55950K .......... .......... .......... .......... .......... 24%  173M 8s
 56000K .......... .......... .......... .......... .......... 24%  147M 8s
 56050K .......... .......... .......... .......... .......... 24%  156M 8s
 56100K .......... .......... .......... .......... .......... 25%  180M 8s
 56150K .......... .......... .......... .......... .......... 25%  184M 8s
 56200K .......... .......... .......... .......... .......... 25%  166M 8s
 56250K .......... .......... .......... .......... .......... 25%  192M 8s
 56300K .......... .......... .......... .......... .......... 25%  193M 8s
 56350K .......... .......... .......... .......... .......... 25%  210M 8s
 56400K .......... .......... .......... .......... .......... 25%  177M 8s
 56450K .......... .......... .......... .......... .......... 25%  184M 8s
 56500K .......... .......... .......... .......... .......... 25%  184M 8s
 56550K .......... .......... .......... .......... .......... 25%  203M 8s
 56600K .......... .......... .......... .......... .......... 25%  206M 8s
 56650K .......... .......... .......... .......... .......... 25%  234M 8s
 56700K .......... .......... .......... .......... .......... 25%  202M 8s
 56750K .......... .......... .......... .......... .......... 25%  236M 8s
 56800K .......... .......... .......... .......... .......... 25%  193M 8s
 56850K .......... .......... .......... .......... .......... 25%  180M 8s
 56900K .......... .......... .......... .......... .......... 25%  179M 8s
 56950K .......... .......... .......... .......... .......... 25%  212M 8s
 57000K .......... .......... .......... .......... .......... 25%  282M 8s
 57050K .......... .......... .......... .......... .......... 25%  221M 8s
 57100K .......... .......... .......... .......... .......... 25%  215M 8s
 57150K .......... .......... .......... .......... .......... 25%  186M 8s
 57200K .......... .......... .......... .......... .......... 25% 1.09M 8s
 57250K .......... .......... .......... .......... .......... 25%  139M 8s
 57300K .......... .......... .......... .......... .......... 25%  770K 8s
 57350K .......... .......... .......... .......... .......... 25%  110M 8s
 57400K .......... .......... .......... .......... .......... 25%  106M 8s
 57450K .......... .......... .......... .......... .......... 25%  127M 8s
 57500K .......... .......... .......... .......... .......... 25%  164M 8s
 57550K .......... .......... .......... .......... .......... 25%  150M 8s
 57600K .......... .......... .......... .......... .......... 25%  126M 8s
 57650K .......... .......... .......... .......... .......... 25%  148M 8s
 57700K .......... .......... .......... .......... .......... 25%  180M 8s
 57750K .......... .......... .......... .......... .......... 25%  186M 8s
 57800K .......... .......... .......... .......... .......... 25%  171M 8s
 57850K .......... .......... .......... .......... .......... 25%  179M 8s
 57900K .......... .......... .......... .......... .......... 25%  179M 8s
 57950K .......... .......... .......... .......... .......... 25%  167M 8s
 58000K .......... .......... .......... .......... .......... 25%  144M 8s
 58050K .......... .......... .......... .......... .......... 25%  186M 8s
 58100K .......... .......... .......... .......... .......... 25%  190M 8s
 58150K .......... .......... .......... .......... .......... 25%  172M 8s
 58200K .......... .......... .......... .......... .......... 25%  174M 8s
 58250K .......... .......... .......... .......... .......... 25%  186M 8s
 58300K .......... .......... .......... .......... .......... 26%  192M 8s
 58350K .......... .......... .......... .......... .......... 26%  192M 8s
 58400K .......... .......... .......... .......... .......... 26%  130M 8s
 58450K .......... .......... .......... .......... .......... 26%  182M 8s
 58500K .......... .......... .......... .......... .......... 26%  172M 8s
 58550K .......... .......... .......... .......... .......... 26%  156M 8s
 58600K .......... .......... .......... .......... .......... 26%  136M 8s
 58650K .......... .......... .......... .......... .......... 26%  174M 8s
 58700K .......... .......... .......... .......... .......... 26%  148M 8s
 58750K .......... .......... .......... .......... .......... 26%  167M 8s
 58800K .......... .......... .......... .......... .......... 26%  147M 8s
 58850K .......... .......... .......... .......... .......... 26%  163M 8s
 58900K .......... .......... .......... .......... .......... 26%  173M 8s
 58950K .......... .......... .......... .......... .......... 26%  174M 8s
 59000K .......... .......... .......... .......... .......... 26%  178M 8s
 59050K .......... .......... .......... .......... .......... 26%  187M 8s
 59100K .......... .......... .......... .......... .......... 26%  201M 8s
 59150K .......... .......... .......... .......... .......... 26%  180M 8s
 59200K .......... .......... .......... .......... .......... 26%  166M 8s
 59250K .......... .......... .......... .......... .......... 26%  214M 8s
 59300K .......... .......... .......... .......... .......... 26%  199M 8s
 59350K .......... .......... .......... .......... .......... 26%  224M 8s
 59400K .......... .......... .......... .......... .......... 26%  180M 8s
 59450K .......... .......... .......... .......... .......... 26%  216M 8s
 59500K .......... .......... .......... .......... .......... 26%  174M 8s
 59550K .......... .......... .......... .......... .......... 26%  206M 8s
 59600K .......... .......... .......... .......... .......... 26%  241M 8s
 59650K .......... .......... .......... .......... .......... 26%  313M 8s
 59700K .......... .......... .......... .......... .......... 26%  315M 8s
 59750K .......... .......... .......... .......... .......... 26%  261M 8s
 59800K .......... .......... .......... .......... .......... 26%  280M 8s
 59850K .......... .......... .......... .......... .......... 26%  316M 8s
 59900K .......... .......... .......... .......... .......... 26%  314M 8s
 59950K .......... .......... .......... .......... .......... 26%  198M 8s
 60000K .......... .......... .......... .......... .......... 26%  168M 8s
 60050K .......... .......... .......... .......... .......... 26%  213M 8s
 60100K .......... .......... .......... .......... .......... 26%  171M 8s
 60150K .......... .......... .......... .......... .......... 26%  183M 8s
 60200K .......... .......... .......... .......... .......... 26%  151M 8s
 60250K .......... .......... .......... .......... .......... 26%  311M 8s
 60300K .......... .......... .......... .......... .......... 26%  233M 8s
 60350K .......... .......... .......... .......... .......... 26% 1.33M 8s
 60400K .......... .......... .......... .......... .......... 26%  161M 8s
 60450K .......... .......... .......... .......... .......... 26%  175M 8s
 60500K .......... .......... .......... .......... .......... 26%  186M 8s
 60550K .......... .......... .......... .......... .......... 27%  161M 8s
 60600K .......... .......... .......... .......... .......... 27%  185M 8s
 60650K .......... .......... .......... .......... .......... 27%  167M 8s
 60700K .......... .......... .......... .......... .......... 27%  195M 8s
 60750K .......... .......... .......... .......... .......... 27%  209M 8s
