+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  CC      kernel/bpf/core.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/cgroup/misc.o
  CC      fs/notify/fanotify/fanotify_user.o
  UPD     arch/arm/mach-omap2/pm-asm-offsets.h
  AS      arch/arm/mach-omap2/sleep33xx.o
  AS      arch/arm/mach-omap2/sleep43xx.o
  AR      arch/arm/mach-omap2/built-in.a
  CC      ipc/util.o
  CC      kernel/cgroup/debug.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/sched_clock.o
  CC      kernel/events/core.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/notify/fsnotify.o
  CC      ipc/msgutil.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      ipc/msg.o
  CC      fs/notify/notification.o
  CC      ipc/sem.o
  CC      fs/notify/group.o
  CC      kernel/time/timer_migration.o
  CC      ipc/shm.o
  CC      fs/notify/mark.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/shrinker.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/time/vsyscall.o
  CC      fs/notify/fdinfo.o
  CC      ipc/mqueue.o
  CC      kernel/time/timekeeping_debug.o
  CC      ipc/namespace.o
  AR      fs/notify/built-in.a
  CC      kernel/bpf/verifier.o
  CC      fs/crypto/crypto.o
  CC      mm/shmem.o
  CC [M]  kernel/time/test_udelay.o
  CC      fs/crypto/fname.o
  CC      fs/crypto/hkdf.o
  CC [M]  kernel/time/time_test.o
  CC      ipc/mq_sysctl.o
  CC      fs/crypto/hooks.o
  AR      kernel/time/built-in.a
  CC      fs/crypto/keyring.o
  CC      kernel/fork.o
  AR      ipc/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  ASN.1   security/keys/trusted-keys/tpm2key.asn1.[ch]
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      fs/crypto/keysetup.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  AR      security/keys/encrypted-keys/built-in.a
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      mm/util.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/events/callchain.o
  CC      fs/crypto/policy.o
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC      kernel/trace/trace.o
  CC      kernel/exec_domain.o
  CC      fs/crypto/bio.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/mmzone.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC [M]  security/keys/trusted-keys/trusted_dcp.o
  CC      mm/vmstat.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      kernel/exit.o
  LD [M]  security/keys/trusted-keys/trusted.o
  CC      security/keys/gc.o
  CC      kernel/events/uprobes.o
  CC      fs/verity/hash_algs.o
  CC      security/keys/key.o
  CC      kernel/softirq.o
  CC      mm/backing-dev.o
  CC      fs/verity/init.o
  CC      kernel/resource.o
  CC      security/keys/keyring.o
  CC      fs/verity/measure.o
  CC      fs/verity/open.o
  AR      kernel/events/built-in.a
  CC      kernel/sysctl.o
  CC      mm/mm_init.o
  CC      fs/verity/read_metadata.o
  CC      kernel/capability.o
  CC      fs/verity/verify.o
  CC      security/keys/keyctl.o
  CC      fs/verity/signature.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  AR      fs/verity/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/percpu.o
  CC      fs/nfs_common/common.o
  CC      kernel/signal.o
  CC      security/keys/permission.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/nfs_common/nfsacl.o
  CC      kernel/sys.o
  CC [M]  fs/nfs_common/nfslocalio.o
  CC      security/keys/process_keys.o
  CC [M]  fs/nfs_common/grace.o
  LD [M]  fs/nfs_common/nfs_acl.o
  LD [M]  fs/nfs_common/nfs_localio.o
  AR      fs/nfs_common/built-in.a
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      fs/iomap/trace.o
  CC      kernel/bpf/helpers.o
  CC      fs/iomap/iter.o
  CC      kernel/trace/trace_output.o
  CC      security/keys/user_defined.o
  CC      mm/slab_common.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      security/keys/proc.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      kernel/pid.o
  CC      security/keys/sysctl.o
  CC      security/keys/persistent.o
  CC      kernel/bpf/tnum.o
  CC      mm/compaction.o
  CC      kernel/trace/trace_seq.o
  CC      fs/iomap/fiemap.o
  CC      kernel/bpf/log.o
  CC      security/keys/dh.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/iomap/seek.o
  CC      kernel/trace/trace_stat.o
  CC      fs/iomap/swapfile.o
  AR      security/keys/built-in.a
  CC      kernel/bpf/token.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/trace/trace_printk.o
  CC      fs/quota/quota.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/pid_list.o
  CC      security/selinux/hooks.o
  CC      security/selinux/selinuxfs.o
  CC      mm/show_mem.o
  CC      kernel/params.o
  CC      fs/quota/kqid.o
  CC      kernel/kthread.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/quota/netlink.o
  CC      mm/interval_tree.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      security/selinux/netlink.o
  CC      kernel/bpf/link_iter.o
  CC [M]  fs/quota/quota_v1.o
  CC      kernel/notifier.o
  CC      mm/list_lru.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  fs/quota/quota_v2.o
  CC      kernel/ksysfs.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/cred.o
  CC      mm/workingset.o
  CC      kernel/reboot.o
  CC [M]  fs/quota/quota_tree.o
  CC      kernel/async.o
  CC      kernel/trace/trace_functions.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  CC      kernel/ucount.o
  CC      mm/debug.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/trace/trace_preemptirq.o
  CC      kernel/groups.o
  CC      mm/gup.o
  CC      security/selinux/netport.o
  CC      security/selinux/status.o
  CC      kernel/vhost_task.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      kernel/trace/trace_irqsoff.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      fs/proc/inode.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      mm/mmap_lock.o
  CC      fs/proc/root.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/smp.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/trace_hwlat.o
  CC      kernel/uid16.o
  CC      kernel/trace/trace_osnoise.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      mm/highmem.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/proc/base.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/trace/trace_stack.o
  CC      kernel/bpf/map_in_map.o
  CC      mm/mlock.o
  CC      kernel/kallsyms_selftest.o
  CC      security/selinux/ss/policydb.o
  CC      security/selinux/ss/services.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/acct.o
  CC      kernel/trace/trace_functions_graph.o
  CC      fs/proc/generic.o
  CC      kernel/bpf/local_storage.o
  CC      mm/mmap.o
  CC      kernel/vmcore_info.o
  CC      fs/proc/array.o
  CC      mm/mmu_gather.o
  CC      kernel/trace/blktrace.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/elfcorehdr.o
  CC      mm/mprotect.o
  CC      security/selinux/ss/mls.o
  CC      fs/proc/fd.o
  CC      kernel/crash_reserve.o
  CC      kernel/bpf/ringbuf.o
  CC      security/selinux/ss/context.o
  CC      mm/mremap.o
  CC      kernel/kexec_core.o
  CC      mm/msync.o
  CC      fs/proc/proc_tty.o
  CC      security/selinux/xfrm.o
  CC      security/selinux/netlabel.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/trace/fgraph.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/proc/cmdline.o
  CC      mm/page_vma_mapped.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      security/selinux/ibpkey.o
  CC      mm/pagewalk.o
  CC      security/selinux/ima.o
  CC      fs/proc/devices.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      fs/proc/interrupts.o
  CC      kernel/bpf/disasm.o
  CC      kernel/trace/trace_events.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      mm/pgtable-generic.o
  AR      security/selinux/built-in.a
  CC      security/smack/smack_lsm.o
  CC      security/tomoyo/audit.o
  CC      kernel/bpf/mprog.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      kernel/bpf/trampoline.o
  CC      mm/rmap.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      kernel/bpf/btf.o
  CC      fs/proc/namespaces.o
  CC      security/tomoyo/common.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      kernel/bpf/memalloc.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      security/smack/smack_access.o
  CC      mm/vmalloc.o
  CC      fs/proc/vmcore.o
  CC      kernel/bpf/dispatcher.o
  CC      security/smack/smackfs.o
  CC      kernel/trace/trace_export.o
  CC      fs/proc/kmsg.o
  CC      security/tomoyo/condition.o
  CC      fs/proc/page.o
  CC      kernel/bpf/devmap.o
  CC      fs/proc/bootconfig.o
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/trace/trace_event_perf.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      security/tomoyo/domain.o
  CC      mm/vma.o
  CC      security/smack/smack_netfilter.o
  CC      kernel/bpf/cpumap.o
  CC      fs/kernfs/inode.o
  CC      kernel/bpf/offload.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/kernfs/dir.o
  AR      security/smack/built-in.a
  CC      fs/kernfs/file.o
  CC      security/tomoyo/environ.o
  CC      mm/process_vm_access.o
  CC      mm/page_alloc.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/kernfs/symlink.o
  CC      mm/shuffle.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/trace/trace_events_inject.o
  CC      security/tomoyo/file.o
  AR      fs/kernfs/built-in.a
  CC      kernel/bpf/tcx.o
  CC      fs/sysfs/file.o
  CC      security/tomoyo/gc.o
  CC      kernel/trace/trace_events_synth.o
  CC      security/tomoyo/group.o
  CC      fs/sysfs/dir.o
  CC      security/tomoyo/load_policy.o
  CC      kernel/bpf/stackmap.o
  CC      fs/sysfs/symlink.o
  CC      security/tomoyo/memory.o
  CC      kernel/trace/trace_events_hist.o
  CC      security/tomoyo/mount.o
  CC      mm/init-mm.o
  CC      security/tomoyo/network.o
  CC      fs/sysfs/mount.o
  CC      kernel/bpf/cgroup_iter.o
  CC      mm/memblock.o
  CC      kernel/trace/trace_events_user.o
  CC      kernel/trace/bpf_trace.o
  CC      security/tomoyo/realpath.o
  CC      fs/sysfs/group.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      security/tomoyo/securityfs_if.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      security/tomoyo/tomoyo.o
  CC      mm/slub.o
  CC      kernel/bpf/cgroup.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      security/tomoyo/util.o
  CC      fs/configfs/symlink.o
  CC      mm/madvise.o
  CC      fs/configfs/mount.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/trace/error_report-traces.o
  AR      security/tomoyo/built-in.a
  CC      security/apparmor/apparmorfs.o
  CC      fs/configfs/item.o
  CC      security/apparmor/audit.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/reuseport_array.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      mm/page_io.o
  GEN     security/apparmor/capability_names.h
  CC      kernel/trace/rpm-traces.o
  CC      security/apparmor/task.o
  CC      kernel/bpf/bpf_struct_ops.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      mm/swap_state.o
  CC      fs/ramfs/file-mmu.o
  CC      security/apparmor/ipc.o
  CC      security/apparmor/lib.o
  CC      kernel/trace/trace_kdb.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/trace/trace_probe.o
  AR      fs/ramfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/bpf_lsm.o
  CC      mm/swapfile.o
  CC      security/apparmor/match.o
  CC      kernel/trace/trace_uprobe.o
  CC      security/apparmor/path.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      kernel/trace/trace_boot.o
  CC [M]  fs/nls/nls_cp437.o
  CC      security/yama/yama_lsm.o
  CC      kernel/bpf/crypto.o
  CC      security/apparmor/domain.o
  CC [M]  fs/nls/nls_cp737.o
  CC      kernel/trace/trace_recursion_record.o
  CC [M]  fs/nls/nls_cp775.o
  CC      kernel/trace/trace_benchmark.o
  AR      security/yama/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      security/loadpin/loadpin.o
  CC [M]  fs/nls/nls_cp850.o
  CC      mm/swap_slots.o
  CC [M]  kernel/trace/ring_buffer_benchmark.o
  CC [M]  fs/nls/nls_cp852.o
  AR      security/loadpin/built-in.a
  CC      security/safesetid/lsm.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  kernel/trace/preemptirq_delay_test.o
  CC [M]  kernel/trace/synth_event_gen_test.o
  CC      mm/zswap.o
  CC      mm/dmapool.o
  CC [M]  fs/nls/nls_cp857.o
  CC      kernel/bpf/btf_iter.o
  CC [M]  kernel/trace/kprobe_event_gen_test.o
  CC [M]  fs/nls/nls_cp860.o
  CC      security/apparmor/policy.o
  CC      security/safesetid/securityfs.o
  CC      mm/mmu_notifier.o
  AR      kernel/trace/built-in.a
  CC      mm/ksm.o
  CC [M]  fs/nls/nls_cp861.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/crash_core.o
  CC [M]  fs/nls/nls_cp862.o
  AR      security/safesetid/built-in.a
  CC      security/lockdown/lockdown.o
  CC      mm/page_poison.o
  CC      mm/failslab.o
  CC [M]  fs/nls/nls_cp863.o
  CC      kernel/kexec.o
  CC      mm/fail_page_alloc.o
  AR      security/lockdown/built-in.a
  CC      security/bpf/hooks.o
  CC [M]  fs/nls/nls_cp864.o
  AR      kernel/bpf/built-in.a
  CC      kernel/utsname.o
  CC      mm/memtest.o
  CC [M]  fs/nls/nls_cp865.o
  CC      mm/migrate.o
  CC      security/apparmor/policy_unpack.o
  CC      mm/page_counter.o
  CC      kernel/user_namespace.o
  CC      mm/memcontrol-v1.o
  CC [M]  fs/nls/nls_cp866.o
  CC      mm/memcontrol.o
  AR      security/bpf/built-in.a
  CC      security/landlock/setup.o
  CC [M]  fs/nls/nls_cp869.o
  CC      mm/vmpressure.o
  CC [M]  fs/nls/nls_cp874.o
  CC      security/landlock/syscalls.o
  CC      kernel/pid_namespace.o
  CC [M]  fs/nls/nls_cp932.o
  CC      mm/swap_cgroup.o
  CC      mm/gup_test.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC      mm/kmemleak.o
  CC      security/apparmor/procattr.o
  CC      security/landlock/object.o
  CC      mm/rodata_test.o
  CC      kernel/stop_machine.o
  CC [M]  fs/nls/nls_cp936.o
  CC      security/landlock/ruleset.o
  CC      mm/page_owner.o
  CC      mm/page_isolation.o
  CC [M]  fs/nls/nls_cp949.o
  CC      kernel/audit.o
  CC      security/apparmor/lsm.o
  CC      mm/zpool.o
  CC      security/landlock/cred.o
  CC [M]  fs/nls/nls_cp950.o
  CC      mm/zsmalloc.o
  CC      mm/early_ioremap.o
  CC      mm/cma.o
  CC      mm/balloon_compaction.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      security/landlock/task.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      mm/page_ext.o
  CC      mm/cma_debug.o
  CC [M]  fs/nls/nls_ascii.o
  CC      security/landlock/fs.o
  CC      kernel/auditfilter.o
  CC      mm/cma_sysfs.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      mm/userfaultfd.o
  CC      mm/page_idle.o
  CC      mm/debug_page_ref.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC      mm/usercopy.o
  CC [M]  fs/nls/nls_iso8859-3.o
  GEN     security/apparmor/rlim_names.h
  CC      security/apparmor/secid.o
  CC      mm/percpu-stats.o
  CC      security/landlock/net.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      mm/hmm.o
  CC      mm/memfd.o
  CC      kernel/kcov.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC      mm/page_reporting.o
  CC      mm/shrinker_debug.o
  CC      security/apparmor/file.o
  CC [M]  fs/nls/nls_iso8859-6.o
  AR      security/landlock/built-in.a
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      mm/execmem.o
  CC      kernel/kprobes.o
  CC      mm/shmem_quota.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  mm/dmapool_test.o
  CC [M]  mm/zbud.o
  CC [M]  mm/z3fold.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC [M]  fs/nls/nls_iso8859-15.o
  AR      mm/built-in.a
  CC [M]  fs/nls/nls_koi8-r.o
  CC      fs/unicode/utf8-norm.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC      fs/unicode/utf8-core.o
  CC      security/apparmor/policy_ns.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  fs/nls/mac-celtic.o
  COPY    fs/unicode/utf8data.c
  CC [M]  fs/unicode/utf8-selftest.o
  CC [M]  fs/unicode/utf8data.o
  CC [M]  fs/nls/mac-centeuro.o
  CC [M]  fs/nls/mac-croatian.o
  CC [M]  fs/nls/mac-cyrillic.o
  CC      kernel/fail_function.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  AR      fs/unicode/built-in.a
  AR      fs/hostfs/built-in.a
  CC [M]  fs/nls/mac-gaelic.o
  CC      fs/debugfs/inode.o
  CC [M]  fs/nls/mac-greek.o
  CC [M]  fs/nls/mac-iceland.o
  CC      security/apparmor/label.o
  CC [M]  fs/nls/mac-inuit.o
  CC      kernel/hung_task.o
  CC      block/partitions/core.o
  CC [M]  fs/nls/mac-romanian.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  fs/nls/mac-roman.o
  CC [M]  fs/nls/mac-turkish.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/debugfs/file.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      block/bdev.o
  CC      kernel/watchdog.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/partitions/acorn.o
  AR      fs/nls/built-in.a
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      block/partitions/amiga.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  AR      fs/debugfs/built-in.a
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      kernel/watchdog_buddy.o
  CC [M]  crypto/asymmetric_keys/selftest.o
  CC      fs/tracefs/inode.o
  CC      security/apparmor/mount.o
  CC [M]  crypto/asymmetric_keys/selftest_rsa.o
  CC      block/fops.o
  CC      block/partitions/atari.o
  CC      block/bio.o
  CC      block/partitions/aix.o
  CC      kernel/seccomp.o
  CC [M]  crypto/asymmetric_keys/selftest_ecdsa.o
  CC      fs/tracefs/event_inode.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  CC      block/partitions/cmdline.o
  CC [M]  crypto/asymmetric_keys/pkcs7_key_type.o
  CC      block/elevator.o
  CC      block/partitions/mac.o
  CC      kernel/relay.o
  LD [M]  crypto/asymmetric_keys/x509_selftest.o
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  GEN     security/apparmor/net_names.h
  GEN     security/apparmor/net_names.h
  CC      security/apparmor/policy_compat.o
  CC      block/partitions/ldm.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/dlm/ast.o
  CC      block/partitions/msdos.o
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  CC      kernel/utsname_sysctl.o
  CC [M]  fs/dlm/config.o
  CC      kernel/delayacct.o
  CC      security/apparmor/crypto.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      block/partitions/osf.o
  CC      block/partitions/sgi.o
  CC      block/blk-flush.o
  CC      kernel/taskstats.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      block/partitions/sun.o
  CC [M]  fs/dlm/dir.o
  CC [M]  security/apparmor/policy_unpack_test.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/async_tx/async_tx.o
  CC      kernel/tsacct.o
  CC      block/blk-settings.o
  CC      block/partitions/ultrix.o
  CC [M]  fs/dlm/lock.o
  CC      kernel/tracepoint.o
  CC      block/blk-ioc.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      kernel/latencytop.o
  CC      block/blk-map.o
  CC      block/partitions/efi.o
  CC      security/apparmor/capability.o
  CC      block/partitions/karma.o
  CC      kernel/irq_work.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      block/blk-merge.o
  CC      block/partitions/sysv68.o
  CC      kernel/cpu_pm.o
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      security/apparmor/resource.o
  CC      kernel/context_tracking.o
  AR      block/partitions/built-in.a
  CC      block/blk-timeout.o
  CC      kernel/iomem.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      kernel/rseq.o
  CC      kernel/watch_queue.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      security/apparmor/net.o
  CC [M]  fs/dlm/lockspace.o
  CC      kernel/stackleak.o
  CC [M]  crypto/async_tx/raid6test.o
  CC      block/blk-mq-tag.o
  CC [M]  kernel/backtracetest.o
  UPD     kernel/config_data
  CHK     kernel/kheaders_data.tar.xz
  CC [M]  kernel/torture.o
  CC [M]  fs/dlm/main.o
  GEN     kernel/kheaders_data.tar.xz
  LD [M]  security/apparmor/apparmor_policy_unpack_test.o
  AR      security/apparmor/built-in.a
  CC      block/blk-stat.o
  CC      security/integrity/ima/ima_fs.o
  CC      crypto/api.o
  CC      security/integrity/ima/ima_queue.o
  CC [M]  kernel/resource_kunit.o
  CC [M]  kernel/sysctl-test.o
  CC      security/integrity/ima/ima_init.o
  CC      security/integrity/ima/ima_main.o
  CC      crypto/cipher.o
  CC [M]  kernel/scftorture.o
  CC      crypto/compress.o
  CC [M]  fs/dlm/member.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      security/integrity/ima/ima_crypto.o
  CC [M]  fs/dlm/memory.o
  CC      block/blk-mq-sysfs.o
  CC      security/integrity/ima/ima_api.o
  CC      security/integrity/ima/ima_policy.o
  CC      crypto/proc.o
  CC [M]  fs/dlm/midcomms.o
  CC      crypto/aead.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/lskcipher.o
  CC      security/integrity/ima/ima_template.o
  CC      security/integrity/ima/ima_template_lib.o
  CC      block/blk-mq-sched.o
  CC      crypto/skcipher.o
  CC      security/integrity/ima/ima_appraise.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/integrity/ima/ima_modsig.o
  CC      security/integrity/ima/ima_mok.o
  CC [M]  fs/dlm/lowcomms.o
  CC      crypto/ahash.o
  CC      security/integrity/ima/ima_asymmetric_keys.o
  CC      block/ioctl.o
  CC      security/integrity/ima/ima_queue_keys.o
  CC      security/integrity/ima/ima_iint.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      crypto/sig.o
  CC      block/genhd.o
  CC      crypto/kpp.o
  AR      security/integrity/ima/built-in.a
  CC      security/integrity/evm/evm_main.o
  CC      crypto/dh.o
  CC      crypto/dh_helper.o
  CC [M]  fs/dlm/plock.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/rsa-pkcs1pad.o
  CC      security/integrity/evm/evm_crypto.o
  CC      block/ioprio.o
  CC      crypto/acompress.o
  CC [M]  fs/dlm/rcom.o
  CC      security/integrity/digsig.o
  CC [M]  fs/dlm/recover.o
  CC      crypto/scompress.o
  CC [M]  fs/dlm/recoverd.o
  CC      security/integrity/evm/evm_secfs.o
  CC      crypto/algboss.o
  CC      block/badblocks.o
  CC      security/integrity/digsig_asymmetric.o
  CC [M]  fs/dlm/requestqueue.o
  CC      crypto/testmgr.o
  CC [M]  fs/dlm/user.o
  CC      security/integrity/evm/evm_posix_acl.o
  CC [M]  fs/dlm/util.o
  CC      crypto/hmac.o
  CC      block/blk-rq-qos.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      crypto/md5.o
  AR      security/integrity/evm/built-in.a
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC [M]  fs/dlm/debug_fs.o
