+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
106850K .......... .......... .......... .......... .......... 43% 95.1M 2s
106900K .......... .......... .......... .......... .......... 43%  103M 2s
106950K .......... .......... .......... .......... .......... 43% 66.6M 2s
107000K .......... .......... .......... .......... .......... 43%  104M 2s
107050K .......... .......... .......... .......... .......... 43% 94.2M 2s
107100K .......... .......... .......... .......... .......... 43% 72.9M 2s
107150K .......... .......... .......... .......... .......... 43% 57.7M 2s
107200K .......... .......... .......... .......... .......... 43% 62.5M 2s
107250K .......... .......... .......... .......... .......... 43% 74.8M 2s
107300K .......... .......... .......... .......... .......... 43% 73.0M 2s
107350K .......... .......... .......... .......... .......... 43% 69.4M 2s
107400K .......... .......... .......... .......... .......... 43%  114M 2s
107450K .......... .......... .......... .......... .......... 43% 69.0M 2s
107500K .......... .......... .......... .......... .......... 43% 50.1M 2s
107550K .......... .......... .......... .......... .......... 43% 49.4M 2s
107600K .......... .......... .......... .......... .......... 43%  101M 2s
107650K .......... .......... .......... .......... .......... 43% 67.1M 2s
107700K .......... .......... .......... .......... .......... 43% 83.2M 2s
107750K .......... .......... .......... .......... .......... 43% 77.1M 2s
107800K .......... .......... .......... .......... .......... 43% 91.2M 2s
107850K .......... .......... .......... .......... .......... 43%  106M 2s
107900K .......... .......... .......... .......... .......... 43% 93.9M 2s
107950K .......... .......... .......... .......... .......... 43% 99.9M 2s
108000K .......... .......... .......... .......... .......... 43% 86.4M 2s
108050K .......... .......... .......... .......... .......... 43% 76.6M 2s
108100K .......... .......... .......... .......... .......... 43%  132M 2s
108150K .......... .......... .......... .......... .......... 43% 90.6M 2s
108200K .......... .......... .......... .......... .......... 43%  132M 2s
108250K .......... .......... .......... .......... .......... 43%  103M 2s
108300K .......... .......... .......... .......... .......... 43% 66.5M 2s
108350K .......... .......... .......... .......... .......... 43% 52.2M 2s
108400K .......... .......... .......... .......... .......... 43%  265M 2s
108450K .......... .......... .......... .......... .......... 43% 52.6M 2s
108500K .......... .......... .......... .......... .......... 43%  180M 2s
108550K .......... .......... .......... .......... .......... 43% 93.9M 2s
108600K .......... .......... .......... .......... .......... 43% 67.8M 2s
108650K .......... .......... .......... .......... .......... 43% 66.1M 2s
108700K .......... .......... .......... .......... .......... 43% 68.1M 2s
108750K .......... .......... .......... .......... .......... 43% 74.2M 2s
108800K .......... .......... .......... .......... .......... 43%  102M 2s
108850K .......... .......... .......... .......... .......... 43%  162M 2s
108900K .......... .......... .......... .......... .......... 43% 67.6M 2s
108950K .......... .......... .......... .......... .......... 43% 74.8M 2s
109000K .......... .......... .......... .......... .......... 43% 62.1M 2s
109050K .......... .......... .......... .......... .......... 43% 58.0M 2s
109100K .......... .......... .......... .......... .......... 44% 58.6M 2s
109150K .......... .......... .......... .......... .......... 44% 45.7M 2s
109200K .......... .......... .......... .......... .......... 44% 57.4M 2s
109250K .......... .......... .......... .......... .......... 44%  141M 2s
109300K .......... .......... .......... .......... .......... 44%  151M 2s
109350K .......... .......... .......... .......... .......... 44%  113M 2s
109400K .......... .......... .......... .......... .......... 44% 51.9M 2s
109450K .......... .......... .......... .......... .......... 44% 75.7M 2s
109500K .......... .......... .......... .......... .......... 44% 65.2M 2s
109550K .......... .......... .......... .......... .......... 44% 51.5M 2s
109600K .......... .......... .......... .......... .......... 44% 90.6M 2s
109650K .......... .......... .......... .......... .......... 44% 67.6M 2s
109700K .......... .......... .......... .......... .......... 44% 80.1M 2s
109750K .......... .......... .......... .......... .......... 44% 51.8M 2s
109800K .......... .......... .......... .......... .......... 44% 53.8M 2s
109850K .......... .......... .......... .......... .......... 44%  129M 2s
109900K .......... .......... .......... .......... .......... 44% 87.7M 2s
109950K .......... .......... .......... .......... .......... 44% 47.7M 2s
110000K .......... .......... .......... .......... .......... 44% 80.3M 2s
110050K .......... .......... .......... .......... .......... 44% 78.3M 2s
110100K .......... .......... .......... .......... .......... 44% 84.2M 2s
110150K .......... .......... .......... .......... .......... 44% 81.3M 2s
110200K .......... .......... .......... .......... .......... 44% 77.4M 2s
110250K .......... .......... .......... .......... .......... 44% 67.3M 2s
110300K .......... .......... .......... .......... .......... 44% 66.3M 2s
110350K .......... .......... .......... .......... .......... 44%  158M 2s
110400K .......... .......... .......... .......... .......... 44% 68.7M 2s
110450K .......... .......... .......... .......... .......... 44% 99.1M 2s
110500K .......... .......... .......... .......... .......... 44% 94.6M 2s
110550K .......... .......... .......... .......... .......... 44% 52.2M 2s
110600K .......... .......... .......... .......... .......... 44% 59.2M 2s
110650K .......... .......... .......... .......... .......... 44% 72.2M 2s
110700K .......... .......... .......... .......... .......... 44% 49.7M 2s
110750K .......... .......... .......... .......... .......... 44% 56.5M 2s
110800K .......... .......... .......... .......... .......... 44% 63.3M 2s
110850K .......... .......... .......... .......... .......... 44%  108M 2s
110900K .......... .......... .......... .......... .......... 44% 92.0M 2s
110950K .......... .......... .......... .......... .......... 44% 95.0M 2s
111000K .......... .......... .......... .......... .......... 44% 65.1M 2s
111050K .......... .......... .......... .......... .......... 44% 85.5M 2s
111100K .......... .......... .......... .......... .......... 44% 60.9M 2s
111150K .......... .......... .......... .......... .......... 44% 71.5M 2s
111200K .......... .......... .......... .......... .......... 44% 69.5M 2s
111250K .......... .......... .......... .......... .......... 44% 72.0M 2s
111300K .......... .......... .......... .......... .......... 44% 44.6M 2s
111350K .......... .......... .......... .......... .......... 44% 79.5M 2s
111400K .......... .......... .......... .......... .......... 44%  102M 2s
111450K .......... .......... .......... .......... .......... 44% 59.9M 2s
111500K .......... .......... .......... .......... .......... 44% 64.4M 2s
111550K .......... .......... .......... .......... .......... 45% 67.0M 2s
111600K .......... .......... .......... .......... .......... 45% 53.0M 2s
111650K .......... .......... .......... .......... .......... 45% 70.9M 2s
111700K .......... .......... .......... .......... .......... 45% 99.5M 2s
111750K .......... .......... .......... .......... .......... 45% 97.5M 2s
111800K .......... .......... .......... .......... .......... 45% 80.4M 2s
111850K .......... .......... .......... .......... .......... 45% 64.6M 2s
111900K .......... .......... .......... .......... .......... 45% 85.7M 2s
111950K .......... .......... .......... .......... .......... 45% 53.1M 2s
112000K .......... .......... .......... .......... .......... 45% 75.1M 2s
112050K .......... .......... .......... .......... .......... 45% 76.1M 2s
112100K .......... .......... .......... .......... .......... 45% 69.2M 2s
112150K .......... .......... .......... .......... .......... 45%  111M 2s
112200K .......... .......... .......... .......... .......... 45% 98.3M 2s
112250K .......... .......... .......... .......... .......... 45%  137M 2s
112300K .......... .......... .......... .......... .......... 45% 84.3M 2s
112350K .......... .......... .......... .......... .......... 45% 45.0M 2s
112400K .......... .......... .......... .......... .......... 45%  106M 2s
112450K .......... .......... .......... .......... .......... 45% 81.9M 2s
112500K .......... .......... .......... .......... .......... 45% 70.5M 2s
112550K .......... .......... .......... .......... .......... 45% 68.7M 2s
112600K .......... .......... .......... .......... .......... 45% 65.3M 2s
112650K .......... .......... .......... .......... .......... 45% 63.0M 2s
112700K .......... .......... .......... .......... .......... 45%  106M 2s
112750K .......... .......... .......... .......... .......... 45% 65.4M 2s
112800K .......... .......... .......... .......... .......... 45% 67.8M 2s
112850K .......... .......... .......... .......... .......... 45%  118M 2s
112900K .......... .......... .......... .......... .......... 45% 56.8M 2s
112950K .......... .......... .......... .......... .......... 45% 36.9M 2s
113000K .......... .......... .......... .......... .......... 45% 78.3M 2s
113050K .......... .......... .......... .......... .......... 45%  101M 2s
113100K .......... .......... .......... .......... .......... 45%  116M 2s
113150K .......... .......... .......... .......... .......... 45% 70.0M 2s
113200K .......... .......... .......... .......... .......... 45%  126M 2s
113250K .......... .......... .......... .......... .......... 45% 57.7M 2s
113300K .......... .......... .......... .......... .......... 45% 66.1M 2s
113350K .......... .......... .......... .......... .......... 45% 44.4M 2s
113400K .......... .......... .......... .......... .......... 45% 91.1M 2s
113450K .......... .......... .......... .......... .......... 45% 60.2M 2s
113500K .......... .......... .......... .......... .......... 45% 95.0M 2s
113550K .......... .......... .......... .......... .......... 45% 53.9M 2s
113600K .......... .......... .......... .......... .......... 45% 89.7M 2s
113650K .......... .......... .......... .......... .......... 45%  105M 2s
113700K .......... .......... .......... .......... .......... 45% 66.7M 2s
113750K .......... .......... .......... .......... .......... 45%  219M 2s
113800K .......... .......... .......... .......... .......... 45%  132M 2s
113850K .......... .......... .......... .......... .......... 45% 62.1M 2s
113900K .......... .......... .......... .......... .......... 45%  165M 2s
113950K .......... .......... .......... .......... .......... 45% 57.0M 2s
114000K .......... .......... .......... .......... .......... 45% 75.3M 2s
114050K .......... .......... .......... .......... .......... 46%  147M 2s
114100K .......... .......... .......... .......... .......... 46%  116M 2s
114150K .......... .......... .......... .......... .......... 46%  122M 2s
114200K .......... .......... .......... .......... .......... 46% 75.8M 2s
114250K .......... .......... .......... .......... .......... 46% 95.9M 2s
114300K .......... .......... .......... .......... .......... 46% 53.7M 2s
114350K .......... .......... .......... .......... .......... 46%  170M 2s
114400K .......... .......... .......... .......... .......... 46%  187M 2s
114450K .......... .......... .......... .......... .......... 46% 58.6M 2s
114500K .......... .......... .......... .......... .......... 46%  115M 2s
114550K .......... .......... .......... .......... .......... 46%  105M 2s
114600K .......... .......... .......... .......... .......... 46% 75.8M 2s
114650K .......... .......... .......... .......... .......... 46% 74.7M 2s
114700K .......... .......... .......... .......... .......... 46%  137M 2s
114750K .......... .......... .......... .......... .......... 46% 49.6M 2s
114800K .......... .......... .......... .......... .......... 46% 69.9M 2s
114850K .......... .......... .......... .......... .......... 46% 63.7M 2s
114900K .......... .......... .......... .......... .......... 46% 82.7M 2s
114950K .......... .......... .......... .......... .......... 46% 69.9M 2s
115000K .......... .......... .......... .......... .......... 46% 85.8M 2s
115050K .......... .......... .......... .......... .......... 46% 58.9M 2s
115100K .......... .......... .......... .......... .......... 46% 62.2M 2s
115150K .......... .......... .......... .......... .......... 46% 97.5M 2s
115200K .......... .......... .......... .......... .......... 46% 60.4M 2s
115250K .......... .......... .......... .......... .......... 46% 84.5M 2s
115300K .......... .......... .......... .......... .......... 46% 58.3M 2s
115350K .......... .......... .......... .......... .......... 46%  102M 2s
115400K .......... .......... .......... .......... .......... 46% 26.6M 2s
115450K .......... .......... .......... .......... .......... 46%  215M 2s
115500K .......... .......... .......... .......... .......... 46%  130M 2s
115550K .......... .......... .......... .......... .......... 46%  181M 2s
115600K .......... .......... .......... .......... .......... 46%  234M 2s
115650K .......... .......... .......... .......... .......... 46% 91.8M 2s
115700K .......... .......... .......... .......... .......... 46% 51.2M 2s
115750K .......... .......... .......... .......... .......... 46%  118M 2s
115800K .......... .......... .......... .......... .......... 46% 54.6M 2s
115850K .......... .......... .......... .......... .......... 46% 91.8M 2s
115900K .......... .......... .......... .......... .......... 46% 97.0M 2s
115950K .......... .......... .......... .......... .......... 46% 86.9M 2s
116000K .......... .......... .......... .......... .......... 46%  116M 2s
116050K .......... .......... .......... .......... .......... 46% 94.9M 2s
116100K .......... .......... .......... .......... .......... 46% 97.4M 2s
116150K .......... .......... .......... .......... .......... 46%  112M 2s
116200K .......... .......... .......... .......... .......... 46% 99.6M 2s
116250K .......... .......... .......... .......... .......... 46% 65.3M 2s
116300K .......... .......... .......... .......... .......... 46% 75.0M 2s
116350K .......... .......... .......... .......... .......... 46% 57.2M 2s
116400K .......... .......... .......... .......... .......... 46% 91.6M 2s
116450K .......... .......... .......... .......... .......... 46% 93.1M 2s
116500K .......... .......... .......... .......... .......... 47% 66.4M 2s
116550K .......... .......... .......... .......... .......... 47% 66.4M 2s
116600K .......... .......... .......... .......... .......... 47%  126M 2s
116650K .......... .......... .......... .......... .......... 47% 65.7M 2s
116700K .......... .......... .......... .......... .......... 47% 76.0M 2s
116750K .......... .......... .......... .......... .......... 47% 71.5M 2s
116800K .......... .......... .......... .......... .......... 47% 93.6M 2s
116850K .......... .......... .......... .......... .......... 47% 82.1M 2s
116900K .......... .......... .......... .......... .......... 47%  107M 2s
116950K .......... .......... .......... .......... .......... 47% 71.5M 2s
117000K .......... .......... .......... .......... .......... 47% 59.9M 2s
117050K .......... .......... .......... .......... .......... 47%  112M 2s
117100K .......... .......... .......... .......... .......... 47% 97.3M 2s
117150K .......... .......... .......... .......... .......... 47% 92.8M 2s
117200K .......... .......... .......... .......... .......... 47%  168M 2s
117250K .......... .......... .......... .......... .......... 47% 93.3M 2s
117300K .......... .......... .......... .......... .......... 47% 82.0M 2s
117350K .......... .......... .......... .......... .......... 47%  116M 2s
117400K .......... .......... .......... .......... .......... 47% 71.9M 2s
117450K .......... .......... .......... .......... .......... 47%  112M 2s
117500K .......... .......... .......... .......... .......... 47% 82.3M 2s
117550K .......... .......... .......... .......... .......... 47% 89.9M 2s
117600K .......... .......... .......... .......... .......... 47% 97.4M 2s
117650K .......... .......... .......... .......... .......... 47% 98.8M 2s
117700K .......... .......... .......... .......... .......... 47%  140M 2s
117750K .......... .......... .......... .......... .......... 47% 80.0M 2s
117800K .......... .......... .......... .......... .......... 47% 85.8M 2s
117850K .......... .......... .......... .......... .......... 47% 83.6M 2s
117900K .......... .......... .......... .......... .......... 47% 51.6M 2s
117950K .......... .......... .......... .......... .......... 47% 63.0M 2s
118000K .......... .......... .......... .......... .......... 47% 73.5M 2s
118050K .......... .......... .......... .......... .......... 47%  104M 2s
118100K .......... .......... .......... .......... .......... 47% 93.5M 2s
118150K .......... .......... .......... .......... .......... 47% 79.6M 2s
118200K .......... .......... .......... .......... .......... 47% 65.5M 2s
118250K .......... .......... .......... .......... .......... 47% 76.4M 2s
118300K .......... .......... .......... .......... .......... 47%  128M 2s
118350K .......... .......... .......... .......... .......... 47% 65.4M 2s
118400K .......... .......... .......... .......... .......... 47% 87.0M 2s
118450K .......... .......... .......... .......... .......... 47%  145M 2s
118500K .......... .......... .......... .......... .......... 47% 70.8M 2s
118550K .......... .......... .......... .......... .......... 47% 84.1M 2s
118600K .......... .......... .......... .......... .......... 47%  108M 2s
118650K .......... .......... .......... .......... .......... 47%  109M 2s
118700K .......... .......... .......... .......... .......... 47% 72.4M 2s
118750K .......... .......... .......... .......... .......... 47% 60.0M 2s
118800K .......... .......... .......... .......... .......... 47% 63.3M 2s
118850K .......... .......... .......... .......... .......... 47% 56.8M 2s
118900K .......... .......... .......... .......... .......... 47% 53.1M 2s
118950K .......... .......... .......... .......... .......... 47%  193M 2s
119000K .......... .......... .......... .......... .......... 48%  216M 2s
119050K .......... .......... .......... .......... .......... 48%  169M 2s
119100K .......... .......... .......... .......... .......... 48% 84.3M 2s
119150K .......... .......... .......... .......... .......... 48% 64.6M 2s
119200K .......... .......... .......... .......... .......... 48% 63.3M 2s
119250K .......... .......... .......... .......... .......... 48% 45.5M 2s
119300K .......... .......... .......... .......... .......... 48%  169M 2s
119350K .......... .......... .......... .......... .......... 48% 57.8M 2s
119400K .......... .......... .......... .......... .......... 48% 61.3M 2s
119450K .......... .......... .......... .......... .......... 48% 84.3M 2s
119500K .......... .......... .......... .......... .......... 48% 84.6M 2s
119550K .......... .......... .......... .......... .......... 48% 49.4M 2s
119600K .......... .......... .......... .......... .......... 48% 65.0M 2s
119650K .......... .......... .......... .......... .......... 48% 73.5M 2s
119700K .......... .......... .......... .......... .......... 48% 97.2M 2s
119750K .......... .......... .......... .......... .......... 48%  207M 2s
119800K .......... .......... .......... .......... .......... 48% 94.5M 2s
119850K .......... .......... .......... .......... .......... 48%  110M 2s
119900K .......... .......... .......... .......... .......... 48% 92.3M 2s
119950K .......... .......... .......... .......... .......... 48% 79.5M 2s
120000K .......... .......... .......... .......... .......... 48% 70.3M 2s
120050K .......... .......... .......... .......... .......... 48% 59.3M 2s
120100K .......... .......... .......... .......... .......... 48% 62.3M 2s
120150K .......... .......... .......... .......... .......... 48% 55.2M 2s
120200K .......... .......... .......... .......... .......... 48%  122M 2s
120250K .......... .......... .......... .......... .......... 48% 87.0M 2s
120300K .......... .......... .......... .......... .......... 48% 88.4M 2s
120350K .......... .......... .......... .......... .......... 48%  164M 2s
120400K .......... .......... .......... .......... .......... 48% 75.2M 2s
120450K .......... .......... .......... .......... .......... 48% 67.8M 2s
120500K .......... .......... .......... .......... .......... 48% 76.7M 2s
120550K .......... .......... .......... .......... .......... 48% 91.8M 2s
120600K .......... .......... .......... .......... .......... 48%  174M 2s
120650K .......... .......... .......... .......... .......... 48%  119M 2s
120700K .......... .......... .......... .......... .......... 48%  108M 2s
120750K .......... .......... .......... .......... .......... 48% 57.0M 2s
120800K .......... .......... .......... .......... .......... 48% 71.5M 2s
120850K .......... .......... .......... .......... .......... 48% 87.8M 2s
120900K .......... .......... .......... .......... .......... 48% 42.1M 2s
120950K .......... .......... .......... .......... .......... 48% 69.6M 2s
121000K .......... .......... .......... .......... .......... 48% 80.4M 2s
121050K .......... .......... .......... .......... .......... 48% 95.4M 2s
121100K .......... .......... .......... .......... .......... 48% 90.4M 2s
121150K .......... .......... .......... .......... .......... 48% 94.3M 2s
121200K .......... .......... .......... .......... .......... 48%  131M 2s
121250K .......... .......... .......... .......... .......... 48%  125M 2s
121300K .......... .......... .......... .......... .......... 48%  140M 2s
121350K .......... .......... .......... .......... .......... 48% 60.4M 2s
121400K .......... .......... .......... .......... .......... 48% 61.9M 2s
121450K .......... .......... .......... .......... .......... 49%  114M 2s
121500K .......... .......... .......... .......... .......... 49% 80.1M 2s
121550K .......... .......... .......... .......... .......... 49% 70.0M 2s
121600K .......... .......... .......... .......... .......... 49% 84.3M 2s
121650K .......... .......... .......... .......... .......... 49% 72.9M 2s
121700K .......... .......... .......... .......... .......... 49% 50.2M 2s
121750K .......... .......... .......... .......... .......... 49%  185M 2s
121800K .......... .......... .......... .......... .......... 49%  174M 2s
121850K .......... .......... .......... .......... .......... 49% 50.3M 2s
121900K .......... .......... .......... .......... .......... 49%  300M 2s
121950K .......... .......... .......... .......... .......... 49%  101M 2s
122000K .......... .......... .......... .......... .......... 49%  113M 2s
122050K .......... .......... .......... .......... .......... 49% 87.1M 2s
122100K .......... .......... .......... .......... .......... 49% 91.5M 2s
122150K .......... .......... .......... .......... .......... 49% 94.1M 2s
122200K .......... .......... .......... .......... .......... 49% 63.2M 2s
122250K .......... .......... .......... .......... .......... 49% 78.1M 2s
122300K .......... .......... .......... .......... .......... 49%  108M 2s
122350K .......... .......... .......... .......... .......... 49% 96.1M 2s
122400K .......... .......... .......... .......... .......... 49% 89.1M 2s
122450K .......... .......... .......... .......... .......... 49%  101M 2s
122500K .......... .......... .......... .......... .......... 49%  130M 2s
122550K .......... .......... .......... .......... .......... 49%  112M 2s
122600K .......... .......... .......... .......... .......... 49% 62.2M 2s
122650K .......... .......... .......... .......... .......... 49% 77.2M 2s
122700K .......... .......... .......... .......... .......... 49%  148M 2s
122750K .......... .......... .......... .......... .......... 49% 85.2M 2s
122800K .......... .......... .......... .......... .......... 49% 78.8M 1s
122850K .......... .......... .......... .......... .......... 49%  102M 1s
122900K .......... .......... .......... .......... .......... 49% 84.9M 1s
122950K .......... .......... .......... .......... .......... 49%  110M 1s
123000K .......... .......... .......... .......... .......... 49% 84.3M 1s
123050K .......... .......... .......... .......... .......... 49% 65.9M 1s
123100K .......... .......... .......... .......... .......... 49% 83.4M 1s
123150K .......... .......... .......... .......... .......... 49% 53.0M 1s
123200K .......... .......... .......... .......... .......... 49% 71.3M 1s
123250K .......... .......... .......... .......... .......... 49% 55.9M 1s
123300K .......... .......... .......... .......... .......... 49% 71.7M 1s
123350K .......... .......... .......... .......... .......... 49% 65.1M 1s
123400K .......... .......... .......... .......... .......... 49% 97.0M 1s
123450K .......... .......... .......... .......... .......... 49% 73.6M 1s
123500K .......... .......... .......... .......... .......... 49%  141M 1s
123550K .......... .......... .......... .......... .......... 49% 59.9M 1s
123600K .......... .......... .......... .......... .......... 49%  149M 1s
123650K .......... .......... .......... .......... .......... 49% 92.5M 1s
123700K .......... .......... .......... .......... .......... 49% 56.3M 1s
123750K .......... .......... .......... .......... .......... 49% 63.9M 1s
123800K .......... .......... .......... .......... .......... 49% 74.9M 1s
123850K .......... .......... .......... .......... .......... 49% 87.6M 1s
123900K .......... .......... .......... .......... .......... 49%  109M 1s
123950K .......... .......... .......... .......... .......... 50% 46.1M 1s
124000K .......... .......... .......... .......... .......... 50% 46.6M 1s
124050K .......... .......... .......... .......... .......... 50% 76.8M 1s
124100K .......... .......... .......... .......... .......... 50% 71.0M 1s
124150K .......... .......... .......... .......... .......... 50%  111M 1s
124200K .......... .......... .......... .......... .......... 50%  191M 1s
124250K .......... .......... .......... .......... .......... 50% 75.7M 1s
124300K .......... .......... .......... .......... .......... 50% 53.6M 1s
124350K .......... .......... .......... .......... .......... 50% 73.3M 1s
124400K .......... .......... .......... .......... .......... 50% 90.2M 1s
124450K .......... .......... .......... .......... .......... 50% 66.7M 1s
124500K .......... .......... .......... .......... .......... 50% 71.5M 1s
124550K .......... .......... .......... .......... .......... 50% 76.8M 1s
124600K .......... .......... .......... .......... .......... 50% 54.2M 1s
124650K .......... .......... .......... .......... .......... 50% 87.0M 1s
124700K .......... .......... .......... .......... .......... 50% 90.0M 1s
124750K .......... .......... .......... .......... .......... 50% 60.9M 1s
124800K .......... .......... .......... .......... .......... 50% 84.7M 1s
124850K .......... .......... .......... .......... .......... 50%  107M 1s
124900K .......... .......... .......... .......... .......... 50% 87.8M 1s
124950K .......... .......... .......... .......... .......... 50%  109M 1s
125000K .......... .......... .......... .......... .......... 50%  131M 1s
125050K .......... .......... .......... .......... .......... 50% 97.6M 1s
125100K .......... .......... .......... .......... .......... 50% 98.9M 1s
125150K .......... .......... .......... .......... .......... 50% 74.7M 1s
125200K .......... .......... .......... .......... .......... 50%  107M 1s
125250K .......... .......... .......... .......... .......... 50%  107M 1s
125300K .......... .......... .......... .......... .......... 50%  129M 1s
125350K .......... .......... .......... .......... .......... 50%  127M 1s
125400K .......... .......... .......... .......... .......... 50% 84.6M 1s
125450K .......... .......... .......... .......... .......... 50% 96.6M 1s
125500K .......... .......... .......... .......... .......... 50% 89.5M 1s
125550K .......... .......... .......... .......... .......... 50% 77.8M 1s
125600K .......... .......... .......... .......... .......... 50% 89.4M 1s
125650K .......... .......... .......... .......... .......... 50% 54.1M 1s
125700K .......... .......... .......... .......... .......... 50% 81.4M 1s
125750K .......... .......... .......... .......... .......... 50% 41.6M 1s
125800K .......... .......... .......... .......... .......... 50% 80.6M 1s
125850K .......... .......... .......... .......... .......... 50% 63.3M 1s
125900K .......... .......... .......... .......... .......... 50%  172M 1s
125950K .......... .......... .......... .......... .......... 50% 49.4M 1s
126000K .......... .......... .......... .......... .......... 50% 83.1M 1s
126050K .......... .......... .......... .......... .......... 50% 82.1M 1s
126100K .......... .......... .......... .......... .......... 50%  116M 1s
126150K .......... .......... .......... .......... .......... 50% 87.0M 1s
126200K .......... .......... .......... .......... .......... 50%  103M 1s
126250K .......... .......... .......... .......... .......... 50% 66.1M 1s
126300K .......... .......... .......... .......... .......... 50%  268M 1s
126350K .......... .......... .......... .......... .......... 50% 47.6M 1s
126400K .......... .......... .......... .......... .......... 50% 90.0M 1s
126450K .......... .......... .......... .......... .......... 51%  133M 1s
126500K .......... .......... .......... .......... .......... 51%  146M 1s
126550K .......... .......... .......... .......... .......... 51% 88.8M 1s
126600K .......... .......... .......... .......... .......... 51%  134M 1s
126650K .......... .......... .......... .......... .......... 51% 87.7M 1s
126700K .......... .......... .......... .......... .......... 51% 62.0M 1s
126750K .......... .......... .......... .......... .......... 51% 68.7M 1s
126800K .......... .......... .......... .......... .......... 51% 86.6M 1s
126850K .......... .......... .......... .......... .......... 51%  112M 1s
126900K .......... .......... .......... .......... .......... 51% 95.2M 1s
126950K .......... .......... .......... .......... .......... 51% 63.3M 1s
127000K .......... .......... .......... .......... .......... 51% 90.5M 1s
127050K .......... .......... .......... .......... .......... 51% 73.0M 1s
127100K .......... .......... .......... .......... .......... 51%  120M 1s
127150K .......... .......... .......... .......... .......... 51% 68.3M 1s
127200K .......... .......... .......... .......... .......... 51%  160M 1s
127250K .......... .......... .......... .......... .......... 51% 92.0M 1s
127300K .......... .......... .......... .......... .......... 51% 48.0M 1s
127350K .......... .......... .......... .......... .......... 51%  196M 1s
127400K .......... .......... .......... .......... .......... 51% 53.6M 1s
127450K .......... .......... .......... .......... .......... 51% 56.2M 1s
127500K .......... .......... .......... .......... .......... 51% 77.5M 1s
127550K .......... .......... .......... .......... .......... 51% 48.1M 1s
127600K .......... .......... .......... .......... .......... 51% 92.6M 1s
127650K .......... .......... .......... .......... .......... 51%  117M 1s
127700K .......... .......... .......... .......... .......... 51% 68.2M 1s
127750K .......... .......... .......... .......... .......... 51% 64.7M 1s
127800K .......... .......... .......... .......... .......... 51%  123M 1s
127850K .......... .......... .......... .......... .......... 51% 86.3M 1s
127900K .......... .......... .......... .......... .......... 51%  126M 1s
127950K .......... .......... .......... .......... .......... 51% 64.0M 1s
128000K .......... .......... .......... .......... .......... 51% 74.7M 1s
128050K .......... .......... .......... .......... .......... 51% 94.2M 1s
128100K .......... .......... .......... .......... .......... 51% 77.6M 1s
128150K .......... .......... .......... .......... .......... 51% 65.6M 1s
128200K .......... .......... .......... .......... .......... 51% 41.1M 1s
128250K .......... .......... .......... .......... .......... 51%  176M 1s
128300K .......... .......... .......... .......... .......... 51% 65.9M 1s
128350K .......... .......... .......... .......... .......... 51% 86.2M 1s
128400K .......... .......... .......... .......... .......... 51% 60.6M 1s
128450K .......... .......... .......... .......... .......... 51% 96.8M 1s
128500K .......... .......... .......... .......... .......... 51% 76.9M 1s
128550K .......... .......... .......... .......... .......... 51% 90.5M 1s
128600K .......... .......... .......... .......... .......... 51%  114M 1s
128650K .......... .......... .......... .......... .......... 51% 75.2M 1s
128700K .......... .......... .......... .......... .......... 51%  199M 1s
128750K .......... .......... .......... .......... .......... 51% 88.2M 1s
128800K .......... .......... .......... .......... .......... 51% 71.9M 1s
128850K .......... .......... .......... .......... .......... 51% 56.2M 1s
128900K .......... .......... .......... .......... .......... 52%  154M 1s
128950K .......... .......... .......... .......... .......... 52% 73.2M 1s
129000K .......... .......... .......... .......... .......... 52% 75.0M 1s
129050K .......... .......... .......... .......... .......... 52% 92.0M 1s
129100K .......... .......... .......... .......... .......... 52% 73.1M 1s
129150K .......... .......... .......... .......... .......... 52% 83.4M 1s
129200K .......... .......... .......... .......... .......... 52% 78.4M 1s
129250K .......... .......... .......... .......... .......... 52% 71.5M 1s
129300K .......... .......... .......... .......... .......... 52% 79.3M 1s
129350K .......... .......... .......... .......... .......... 52% 56.9M 1s
129400K .......... .......... .......... .......... .......... 52%  327M 1s
129450K .......... .......... .......... .......... .......... 52% 51.1M 1s
129500K .......... .......... .......... .......... .......... 52% 78.5M 1s
129550K .......... .......... .......... .......... .......... 52% 49.4M 1s
129600K .......... .......... .......... .......... .......... 52% 50.9M 1s
129650K .......... .......... .......... .......... .......... 52%  266M 1s
129700K .......... .......... .......... .......... .......... 52% 90.4M 1s
129750K .......... .......... .......... .......... .......... 52% 78.0M 1s
129800K .......... .......... .......... .......... .......... 52%  125M 1s
129850K .......... .......... .......... .......... .......... 52%  118M 1s
129900K .......... .......... .......... .......... .......... 52% 58.6M 1s
129950K .......... .......... .......... .......... .......... 52% 90.0M 1s
130000K .......... .......... .......... .......... .......... 52%  281M 1s
130050K .......... .......... .......... .......... .......... 52% 49.9M 1s
130100K .......... .......... .......... .......... .......... 52%  239M 1s
130150K .......... .......... .......... .......... .......... 52%  180M 1s
130200K .......... .......... .......... .......... .......... 52% 64.8M 1s
130250K .......... .......... .......... .......... .......... 52% 78.3M 1s
130300K .......... .......... .......... .......... .......... 52%  155M 1s
130350K .......... .......... .......... .......... .......... 52%  117M 1s
