+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 35800K .......... .......... .......... .......... .......... 15%  197M 11s
 35850K .......... .......... .......... .......... .......... 15%  238M 11s
 35900K .......... .......... .......... .......... .......... 15%  230M 11s
 35950K .......... .......... .......... .......... .......... 15%  230M 11s
 36000K .......... .......... .......... .......... .......... 15%  195M 11s
 36050K .......... .......... .......... .......... .......... 15%  229M 11s
 36100K .......... .......... .......... .......... .......... 15%  230M 11s
 36150K .......... .......... .......... .......... .......... 15%  232M 11s
 36200K .......... .......... .......... .......... .......... 15%  208M 11s
 36250K .......... .......... .......... .......... .......... 15%  228M 11s
 36300K .......... .......... .......... .......... .......... 15%  231M 11s
 36350K .......... .......... .......... .......... .......... 15%  235M 11s
 36400K .......... .......... .......... .......... .......... 15%  194M 11s
 36450K .......... .......... .......... .......... .......... 15%  232M 11s
 36500K .......... .......... .......... .......... .......... 15%  246M 11s
 36550K .......... .......... .......... .......... .......... 15%  232M 11s
 36600K .......... .......... .......... .......... .......... 15%  201M 11s
 36650K .......... .......... .......... .......... .......... 15%  239M 11s
 36700K .......... .......... .......... .......... .......... 15%  238M 11s
 36750K .......... .......... .......... .......... .......... 15%  245M 11s
 36800K .......... .......... .......... .......... .......... 15% 1.06M 11s
 36850K .......... .......... .......... .......... .......... 15%  794K 11s
 36900K .......... .......... .......... .......... .......... 15%  113M 11s
 36950K .......... .......... .......... .......... .......... 15%  142M 11s
 37000K .......... .......... .......... .......... .......... 15%  125M 11s
 37050K .......... .......... .......... .......... .......... 15%  144M 11s
 37100K .......... .......... .......... .......... .......... 15%  157M 11s
 37150K .......... .......... .......... .......... .......... 15%  204M 11s
 37200K .......... .......... .......... .......... .......... 15%  267M 11s
 37250K .......... .......... .......... .......... .......... 15%  314M 11s
 37300K .......... .......... .......... .......... .......... 15%  316M 11s
 37350K .......... .......... .......... .......... .......... 15%  315M 11s
 37400K .......... .......... .......... .......... .......... 15%  279M 11s
 37450K .......... .......... .......... .......... .......... 15%  311M 11s
 37500K .......... .......... .......... .......... .......... 15%  317M 11s
 37550K .......... .......... .......... .......... .......... 16%  314M 11s
 37600K .......... .......... .......... .......... .......... 16%  266M 11s
 37650K .......... .......... .......... .......... .......... 16%  316M 11s
 37700K .......... .......... .......... .......... .......... 16%  302M 11s
 37750K .......... .......... .......... .......... .......... 16%  280M 11s
 37800K .......... .......... .......... .......... .......... 16%  275M 11s
 37850K .......... .......... .......... .......... .......... 16%  294M 11s
 37900K .......... .......... .......... .......... .......... 16%  321M 11s
 37950K .......... .......... .......... .......... .......... 16%  317M 11s
 38000K .......... .......... .......... .......... .......... 16%  263M 11s
 38050K .......... .......... .......... .......... .......... 16%  302M 11s
 38100K .......... .......... .......... .......... .......... 16%  302M 11s
 38150K .......... .......... .......... .......... .......... 16%  185M 11s
 38200K .......... .......... .......... .......... .......... 16%  200M 11s
 38250K .......... .......... .......... .......... .......... 16%  219M 11s
 38300K .......... .......... .......... .......... .......... 16%  156M 11s
 38350K .......... .......... .......... .......... .......... 16%  246M 11s
 38400K .......... .......... .......... .......... .......... 16%  259M 11s
 38450K .......... .......... .......... .......... .......... 16%  311M 11s
 38500K .......... .......... .......... .......... .......... 16%  222M 11s
 38550K .......... .......... .......... .......... .......... 16%  231M 11s
 38600K .......... .......... .......... .......... .......... 16%  272M 11s
 38650K .......... .......... .......... .......... .......... 16%  236M 11s
 38700K .......... .......... .......... .......... .......... 16%  222M 11s
 38750K .......... .......... .......... .......... .......... 16%  199M 11s
 38800K .......... .......... .......... .......... .......... 16%  172M 10s
 38850K .......... .......... .......... .......... .......... 16%  225M 10s
 38900K .......... .......... .......... .......... .......... 16%  231M 10s
 38950K .......... .......... .......... .......... .......... 16%  159M 10s
 39000K .......... .......... .......... .......... .......... 16%  164M 10s
 39050K .......... .......... .......... .......... .......... 16%  181M 10s
 39100K .......... .......... .......... .......... .......... 16%  184M 10s
 39150K .......... .......... .......... .......... .......... 16%  196M 10s
 39200K .......... .......... .......... .......... .......... 16%  150M 10s
 39250K .......... .......... .......... .......... .......... 16%  237M 10s
 39300K .......... .......... .......... .......... .......... 16%  309M 10s
 39350K .......... .......... .......... .......... .......... 16%  222M 10s
 39400K .......... .......... .......... .......... .......... 16%  185M 10s
 39450K .......... .......... .......... .......... .......... 16%  204M 10s
 39500K .......... .......... .......... .......... .......... 16%  183M 10s
 39550K .......... .......... .......... .......... .......... 16%  168M 10s
 39600K .......... .......... .......... .......... .......... 16%  137M 10s
 39650K .......... .......... .......... .......... .......... 16%  238M 10s
 39700K .......... .......... .......... .......... .......... 16%  234M 10s
 39750K .......... .......... .......... .......... .......... 16%  170M 10s
 39800K .......... .......... .......... .......... .......... 16%  168M 10s
 39850K .......... .......... .......... .......... .......... 16%  214M 10s
 39900K .......... .......... .......... .......... .......... 17% 1.24M 10s
 39950K .......... .......... .......... .......... .......... 17%  211M 10s
 40000K .......... .......... .......... .......... .......... 17%  141M 10s
 40050K .......... .......... .......... .......... .......... 17%  212M 10s
 40100K .......... .......... .......... .......... .......... 17%  238M 10s
 40150K .......... .......... .......... .......... .......... 17%  241M 10s
 40200K .......... .......... .......... .......... .......... 17%  188M 10s
 40250K .......... .......... .......... .......... .......... 17%  236M 10s
 40300K .......... .......... .......... .......... .......... 17%  249M 10s
 40350K .......... .......... .......... .......... .......... 17%  297M 10s
 40400K .......... .......... .......... .......... .......... 17%  266M 10s
 40450K .......... .......... .......... .......... .......... 17%  316M 10s
 40500K .......... .......... .......... .......... .......... 17%  313M 10s
 40550K .......... .......... .......... .......... .......... 17%  306M 10s
 40600K .......... .......... .......... .......... .......... 17%  248M 10s
 40650K .......... .......... .......... .......... .......... 17%  317M 10s
 40700K .......... .......... .......... .......... .......... 17%  321M 10s
 40750K .......... .......... .......... .......... .......... 17%  322M 10s
 40800K .......... .......... .......... .......... .......... 17%  268M 10s
 40850K .......... .......... .......... .......... .......... 17%  322M 10s
 40900K .......... .......... .......... .......... .......... 17%  318M 10s
 40950K .......... .......... .......... .......... .......... 17%  789K 10s
 41000K .......... .......... .......... .......... .......... 17%  119M 10s
 41050K .......... .......... .......... .......... .......... 17%  138M 10s
 41100K .......... .......... .......... .......... .......... 17%  147M 10s
 41150K .......... .......... .......... .......... .......... 17%  147M 10s
 41200K .......... .......... .......... .......... .......... 17%  131M 10s
 41250K .......... .......... .......... .......... .......... 17%  279M 10s
 41300K .......... .......... .......... .......... .......... 17%  304M 10s
 41350K .......... .......... .......... .......... .......... 17%  308M 10s
 41400K .......... .......... .......... .......... .......... 17%  281M 10s
 41450K .......... .......... .......... .......... .......... 17%  264M 10s
 41500K .......... .......... .......... .......... .......... 17%  239M 10s
 41550K .......... .......... .......... .......... .......... 17%  233M 10s
 41600K .......... .......... .......... .......... .......... 17%  196M 10s
 41650K .......... .......... .......... .......... .......... 17%  238M 10s
 41700K .......... .......... .......... .......... .......... 17%  230M 10s
 41750K .......... .......... .......... .......... .......... 17%  237M 10s
 41800K .......... .......... .......... .......... .......... 17%  227M 10s
 41850K .......... .......... .......... .......... .......... 17%  233M 10s
 41900K .......... .......... .......... .......... .......... 17%  234M 10s
 41950K .......... .......... .......... .......... .......... 17%  248M 10s
 42000K .......... .......... .......... .......... .......... 17%  190M 10s
 42050K .......... .......... .......... .......... .......... 17%  234M 10s
 42100K .......... .......... .......... .......... .......... 17%  251M 10s
 42150K .......... .......... .......... .......... .......... 17%  225M 10s
 42200K .......... .......... .......... .......... .......... 17%  199M 10s
 42250K .......... .......... .......... .......... .......... 18%  229M 10s
 42300K .......... .......... .......... .......... .......... 18%  236M 10s
 42350K .......... .......... .......... .......... .......... 18%  223M 10s
 42400K .......... .......... .......... .......... .......... 18%  199M 10s
 42450K .......... .......... .......... .......... .......... 18%  235M 10s
 42500K .......... .......... .......... .......... .......... 18%  225M 10s
 42550K .......... .......... .......... .......... .......... 18%  232M 10s
 42600K .......... .......... .......... .......... .......... 18%  204M 10s
 42650K .......... .......... .......... .......... .......... 18%  238M 10s
 42700K .......... .......... .......... .......... .......... 18%  230M 10s
 42750K .......... .......... .......... .......... .......... 18%  248M 10s
 42800K .......... .......... .......... .......... .......... 18%  189M 10s
 42850K .......... .......... .......... .......... .......... 18%  234M 10s
 42900K .......... .......... .......... .......... .......... 18%  241M 10s
 42950K .......... .......... .......... .......... .......... 18%  240M 10s
 43000K .......... .......... .......... .......... .......... 18%  213M 10s
 43050K .......... .......... .......... .......... .......... 18%  251M 10s
 43100K .......... .......... .......... .......... .......... 18%  245M 10s
 43150K .......... .......... .......... .......... .......... 18%  227M 10s
 43200K .......... .......... .......... .......... .......... 18%  195M 10s
 43250K .......... .......... .......... .......... .......... 18%  230M 10s
 43300K .......... .......... .......... .......... .......... 18%  213M 10s
 43350K .......... .......... .......... .......... .......... 18%  234M 10s
 43400K .......... .......... .......... .......... .......... 18%  206M 10s
 43450K .......... .......... .......... .......... .......... 18%  237M 10s
 43500K .......... .......... .......... .......... .......... 18%  235M 10s
 43550K .......... .......... .......... .......... .......... 18%  228M 10s
 43600K .......... .......... .......... .......... .......... 18% 1.17M 10s
 43650K .......... .......... .......... .......... .......... 18%  149M 10s
 43700K .......... .......... .......... .......... .......... 18%  169M 10s
 43750K .......... .......... .......... .......... .......... 18%  165M 10s
 43800K .......... .......... .......... .......... .......... 18%  229M 10s
 43850K .......... .......... .......... .......... .......... 18%  220M 10s
 43900K .......... .......... .......... .......... .......... 18%  215M 10s
 43950K .......... .......... .......... .......... .......... 18%  217M 10s
 44000K .......... .......... .......... .......... .......... 18%  265M 10s
 44050K .......... .......... .......... .......... .......... 18%  311M 10s
 44100K .......... .......... .......... .......... .......... 18%  285M 10s
 44150K .......... .......... .......... .......... .......... 18%  310M 10s
 44200K .......... .......... .......... .......... .......... 18%  279M 10s
 44250K .......... .......... .......... .......... .......... 18%  311M 10s
 44300K .......... .......... .......... .......... .......... 18%  316M 10s
 44350K .......... .......... .......... .......... .......... 18%  314M 10s
 44400K .......... .......... .......... .......... .......... 18%  263M 10s
 44450K .......... .......... .......... .......... .......... 18%  319M 10s
 44500K .......... .......... .......... .......... .......... 18%  311M 10s
 44550K .......... .......... .......... .......... .......... 18%  303M 10s
 44600K .......... .......... .......... .......... .......... 19%  263M 10s
 44650K .......... .......... .......... .......... .......... 19%  311M 10s
 44700K .......... .......... .......... .......... .......... 19%  300M 10s
 44750K .......... .......... .......... .......... .......... 19%  324M 10s
 44800K .......... .......... .......... .......... .......... 19%  263M 10s
 44850K .......... .......... .......... .......... .......... 19%  297M 10s
 44900K .......... .......... .......... .......... .......... 19%  313M 10s
 44950K .......... .......... .......... .......... .......... 19%  314M 9s
 45000K .......... .......... .......... .......... .......... 19% 8.72M 9s
 45050K .......... .......... .......... .......... .......... 19%  792K 10s
 45100K .......... .......... .......... .......... .......... 19%  116M 10s
 45150K .......... .......... .......... .......... .......... 19%  128M 10s
 45200K .......... .......... .......... .......... .......... 19%  122M 10s
 45250K .......... .......... .......... .......... .......... 19%  147M 10s
 45300K .......... .......... .......... .......... .......... 19%  139M 10s
 45350K .......... .......... .......... .......... .......... 19%  277M 10s
 45400K .......... .......... .......... .......... .......... 19%  277M 10s
 45450K .......... .......... .......... .......... .......... 19%  310M 10s
 45500K .......... .......... .......... .......... .......... 19%  311M 10s
 45550K .......... .......... .......... .......... .......... 19%  306M 10s
 45600K .......... .......... .......... .......... .......... 19%  251M 10s
 45650K .......... .......... .......... .......... .......... 19%  303M 10s
 45700K .......... .......... .......... .......... .......... 19%  297M 10s
 45750K .......... .......... .......... .......... .......... 19%  299M 10s
 45800K .......... .......... .......... .......... .......... 19%  272M 10s
 45850K .......... .......... .......... .......... .......... 19%  303M 10s
 45900K .......... .......... .......... .......... .......... 19%  306M 10s
 45950K .......... .......... .......... .......... .......... 19%  310M 10s
 46000K .......... .......... .......... .......... .......... 19%  254M 10s
 46050K .......... .......... .......... .......... .......... 19%  292M 10s
 46100K .......... .......... .......... .......... .......... 19%  262M 9s
 46150K .......... .......... .......... .......... .......... 19%  297M 9s
 46200K .......... .......... .......... .......... .......... 19%  283M 9s
 46250K .......... .......... .......... .......... .......... 19%  308M 9s
 46300K .......... .......... .......... .......... .......... 19%  303M 9s
 46350K .......... .......... .......... .......... .......... 19%  316M 9s
 46400K .......... .......... .......... .......... .......... 19%  265M 9s
 46450K .......... .......... .......... .......... .......... 19%  314M 9s
 46500K .......... .......... .......... .......... .......... 19%  289M 9s
 46550K .......... .......... .......... .......... .......... 19%  301M 9s
 46600K .......... .......... .......... .......... .......... 19%  274M 9s
 46650K .......... .......... .......... .......... .......... 19%  304M 9s
 46700K .......... .......... .......... .......... .......... 19%  291M 9s
 46750K .......... .......... .......... .......... .......... 19%  315M 9s
 46800K .......... .......... .......... .......... .......... 19%  255M 9s
 46850K .......... .......... .......... .......... .......... 19%  301M 9s
 46900K .......... .......... .......... .......... .......... 19%  308M 9s
 46950K .......... .......... .......... .......... .......... 20%  295M 9s
 47000K .......... .......... .......... .......... .......... 20%  282M 9s
 47050K .......... .......... .......... .......... .......... 20%  286M 9s
 47100K .......... .......... .......... .......... .......... 20%  311M 9s
 47150K .......... .......... .......... .......... .......... 20%  312M 9s
 47200K .......... .......... .......... .......... .......... 20%  254M 9s
 47250K .......... .......... .......... .......... .......... 20%  303M 9s
 47300K .......... .......... .......... .......... .......... 20%  266M 9s
 47350K .......... .......... .......... .......... .......... 20%  302M 9s
 47400K .......... .......... .......... .......... .......... 20%  275M 9s
 47450K .......... .......... .......... .......... .......... 20%  304M 9s
 47500K .......... .......... .......... .......... .......... 20%  301M 9s
 47550K .......... .......... .......... .......... .......... 20%  313M 9s
 47600K .......... .......... .......... .......... .......... 20%  255M 9s
 47650K .......... .......... .......... .......... .......... 20%  299M 9s
 47700K .......... .......... .......... .......... .......... 20%  305M 9s
 47750K .......... .......... .......... .......... .......... 20%  314M 9s
 47800K .......... .......... .......... .......... .......... 20%  263M 9s
 47850K .......... .......... .......... .......... .......... 20%  288M 9s
 47900K .......... .......... .......... .......... .......... 20%  310M 9s
 47950K .......... .......... .......... .......... .......... 20%  303M 9s
 48000K .......... .......... .......... .......... .......... 20%  256M 9s
 48050K .......... .......... .......... .......... .......... 20%  309M 9s
 48100K .......... .......... .......... .......... .......... 20% 1.16M 9s
 48150K .......... .......... .......... .......... .......... 20%  245M 9s
 48200K .......... .......... .......... .......... .......... 20%  182M 9s
 48250K .......... .......... .......... .......... .......... 20%  309M 9s
 48300K .......... .......... .......... .......... .......... 20%  203M 9s
 48350K .......... .......... .......... .......... .......... 20%  224M 9s
 48400K .......... .......... .......... .......... .......... 20%  235M 9s
 48450K .......... .......... .......... .......... .......... 20%  247M 9s
 48500K .......... .......... .......... .......... .......... 20%  219M 9s
 48550K .......... .......... .......... .......... .......... 20%  264M 9s
 48600K .......... .......... .......... .......... .......... 20%  270M 9s
 48650K .......... .......... .......... .......... .......... 20%  305M 9s
 48700K .......... .......... .......... .......... .......... 20%  314M 9s
 48750K .......... .......... .......... .......... .......... 20%  303M 9s
 48800K .......... .......... .......... .......... .......... 20%  256M 9s
 48850K .......... .......... .......... .......... .......... 20%  311M 9s
 48900K .......... .......... .......... .......... .......... 20%  308M 9s
 48950K .......... .......... .......... .......... .......... 20%  309M 9s
 49000K .......... .......... .......... .......... .......... 20%  241M 9s
 49050K .......... .......... .......... .......... .......... 20%  304M 9s
 49100K .......... .......... .......... .......... .......... 20%  310M 9s
 49150K .......... .......... .......... .......... .......... 20%  802K 9s
 49200K .......... .......... .......... .......... .......... 20%  108M 9s
 49250K .......... .......... .......... .......... .......... 20%  137M 9s
 49300K .......... .......... .......... .......... .......... 21%  139M 9s
 49350K .......... .......... .......... .......... .......... 21%  136M 9s
 49400K .......... .......... .......... .......... .......... 21%  259M 9s
 49450K .......... .......... .......... .......... .......... 21%  306M 9s
 49500K .......... .......... .......... .......... .......... 21%  308M 9s
 49550K .......... .......... .......... .......... .......... 21%  300M 9s
 49600K .......... .......... .......... .......... .......... 21%  266M 9s
 49650K .......... .......... .......... .......... .......... 21%  310M 9s
 49700K .......... .......... .......... .......... .......... 21%  306M 9s
 49750K .......... .......... .......... .......... .......... 21%  313M 9s
 49800K .......... .......... .......... .......... .......... 21%  269M 9s
 49850K .......... .......... .......... .......... .......... 21%  306M 9s
 49900K .......... .......... .......... .......... .......... 21%  301M 9s
 49950K .......... .......... .......... .......... .......... 21%  292M 9s
 50000K .......... .......... .......... .......... .......... 21%  260M 9s
 50050K .......... .......... .......... .......... .......... 21%  289M 9s
 50100K .......... .......... .......... .......... .......... 21%  316M 9s
 50150K .......... .......... .......... .......... .......... 21%  301M 9s
 50200K .......... .......... .......... .......... .......... 21%  277M 9s
 50250K .......... .......... .......... .......... .......... 21%  301M 9s
 50300K .......... .......... .......... .......... .......... 21%  292M 9s
 50350K .......... .......... .......... .......... .......... 21%  238M 9s
 50400K .......... .......... .......... .......... .......... 21%  164M 9s
 50450K .......... .......... .......... .......... .......... 21%  208M 9s
 50500K .......... .......... .......... .......... .......... 21%  177M 9s
 50550K .......... .......... .......... .......... .......... 21%  203M 9s
 50600K .......... .......... .......... .......... .......... 21%  168M 9s
 50650K .......... .......... .......... .......... .......... 21%  209M 9s
 50700K .......... .......... .......... .......... .......... 21%  193M 9s
 50750K .......... .......... .......... .......... .......... 21%  179M 9s
 50800K .......... .......... .......... .......... .......... 21%  228M 9s
 50850K .......... .......... .......... .......... .......... 21%  199M 9s
 50900K .......... .......... .......... .......... .......... 21%  212M 9s
 50950K .......... .......... .......... .......... .......... 21%  169M 9s
 51000K .......... .......... .......... .......... .......... 21%  181M 9s
 51050K .......... .......... .......... .......... .......... 21%  206M 9s
 51100K .......... .......... .......... .......... .......... 21%  204M 9s
 51150K .......... .......... .......... .......... .......... 21%  195M 9s
 51200K .......... .......... .......... .......... .......... 21%  164M 9s
 51250K .......... .......... .......... .......... .......... 21%  215M 9s
 51300K .......... .......... .......... .......... .......... 21%  209M 9s
 51350K .......... .......... .......... .......... .......... 21%  189M 9s
 51400K .......... .......... .......... .......... .......... 21%  180M 9s
 51450K .......... .......... .......... .......... .......... 21%  182M 9s
 51500K .......... .......... .......... .......... .......... 21%  180M 9s
 51550K .......... .......... .......... .......... .......... 21%  203M 9s
 51600K .......... .......... .......... .......... .......... 21%  166M 9s
 51650K .......... .......... .......... .......... .......... 22%  202M 9s
 51700K .......... .......... .......... .......... .......... 22%  196M 9s
 51750K .......... .......... .......... .......... .......... 22% 1.19M 9s
 51800K .......... .......... .......... .......... .......... 22%  108M 9s
 51850K .......... .......... .......... .......... .......... 22%  227M 9s
 51900K .......... .......... .......... .......... .......... 22%  189M 9s
 51950K .......... .......... .......... .......... .......... 22%  284M 9s
 52000K .......... .......... .......... .......... .......... 22%  136M 9s
 52050K .......... .......... .......... .......... .......... 22%  184M 9s
 52100K .......... .......... .......... .......... .......... 22%  168M 9s
 52150K .......... .......... .......... .......... .......... 22%  178M 9s
 52200K .......... .......... .......... .......... .......... 22%  169M 9s
 52250K .......... .......... .......... .......... .......... 22%  200M 9s
 52300K .......... .......... .......... .......... .......... 22%  199M 9s
 52350K .......... .......... .......... .......... .......... 22%  185M 9s
 52400K .......... .......... .......... .......... .......... 22%  165M 9s
 52450K .......... .......... .......... .......... .......... 22%  205M 9s
 52500K .......... .......... .......... .......... .......... 22%  219M 9s
 52550K .......... .......... .......... .......... .......... 22%  198M 9s
 52600K .......... .......... .......... .......... .......... 22%  174M 9s
 52650K .......... .......... .......... .......... .......... 22%  211M 9s
 52700K .......... .......... .......... .......... .......... 22%  166M 9s
 52750K .......... .......... .......... .......... .......... 22%  185M 9s
 52800K .......... .......... .......... .......... .......... 22%  160M 9s
 52850K .......... .......... .......... .......... .......... 22%  177M 9s
 52900K .......... .......... .......... .......... .......... 22%  167M 9s
 52950K .......... .......... .......... .......... .......... 22%  239M 9s
 53000K .......... .......... .......... .......... .......... 22%  208M 9s
 53050K .......... .......... .......... .......... .......... 22%  183M 9s
 53100K .......... .......... .......... .......... .......... 22%  209M 9s
 53150K .......... .......... .......... .......... .......... 22%  188M 9s
 53200K .......... .......... .......... .......... .......... 22%  739K 9s
 53250K .......... .......... .......... .......... .......... 22%  102M 9s
 53300K .......... .......... .......... .......... .......... 22%  133M 9s
 53350K .......... .......... .......... .......... .......... 22%  141M 9s
 53400K .......... .......... .......... .......... .......... 22%  123M 9s
 53450K .......... .......... .......... .......... .......... 22%  146M 9s
 53500K .......... .......... .......... .......... .......... 22%  177M 9s
 53550K .......... .......... .......... .......... .......... 22%  312M 9s
 53600K .......... .......... .......... .......... .......... 22%  264M 9s
 53650K .......... .......... .......... .......... .......... 22%  311M 9s
 53700K .......... .......... .......... .......... .......... 22%  315M 9s
 53750K .......... .......... .......... .......... .......... 22%  305M 9s
 53800K .......... .......... .......... .......... .......... 22%  279M 9s
 53850K .......... .......... .......... .......... .......... 22%  311M 9s
 53900K .......... .......... .......... .......... .......... 22%  296M 9s
 53950K .......... .......... .......... .......... .......... 22%  320M 9s
 54000K .......... .......... .......... .......... .......... 23%  266M 9s
 54050K .......... .......... .......... .......... .......... 23%  303M 9s
 54100K .......... .......... .......... .......... .......... 23%  317M 9s
 54150K .......... .......... .......... .......... .......... 23%  313M 9s
 54200K .......... .......... .......... .......... .......... 23%  279M 9s
 54250K .......... .......... .......... .......... .......... 23%  298M 9s
 54300K .......... .......... .......... .......... .......... 23%  314M 9s
 54350K .......... .......... .......... .......... .......... 23%  306M 9s
 54400K .......... .......... .......... .......... .......... 23%  261M 9s
 54450K .......... .......... .......... .......... .......... 23%  275M 9s
 54500K .......... .......... .......... .......... .......... 23%  273M 8s
 54550K .......... .......... .......... .......... .......... 23%  307M 8s
 54600K .......... .......... .......... .......... .......... 23%  275M 8s
 54650K .......... .......... .......... .......... .......... 23%  304M 8s
 54700K .......... .......... .......... .......... .......... 23%  298M 8s
 54750K .......... .......... .......... .......... .......... 23%  309M 8s
 54800K .......... .......... .......... .......... .......... 23%  260M 8s
 54850K .......... .......... .......... .......... .......... 23%  310M 8s
 54900K .......... .......... .......... .......... .......... 23%  310M 8s
 54950K .......... .......... .......... .......... .......... 23%  296M 8s
 55000K .......... .......... .......... .......... .......... 23%  276M 8s
 55050K .......... .......... .......... .......... .......... 23%  317M 8s
 55100K .......... .......... .......... .......... .......... 23%  311M 8s
 55150K .......... .......... .......... .......... .......... 23%  302M 8s
 55200K .......... .......... .......... .......... .......... 23%  242M 8s
 55250K .......... .......... .......... .......... .......... 23%  308M 8s
 55300K .......... .......... .......... .......... .......... 23%  305M 8s
 55350K .......... .......... .......... .......... .......... 23%  315M 8s
 55400K .......... .......... .......... .......... .......... 23%  266M 8s
 55450K .......... .......... .......... .......... .......... 23%  299M 8s
 55500K .......... .......... .......... .......... .......... 23%  315M 8s
 55550K .......... .......... .......... .......... .......... 23%  322M 8s
 55600K .......... .......... .......... .......... .......... 23%  264M 8s
 55650K .......... .......... .......... .......... .......... 23%  270M 8s
 55700K .......... .......... .......... .......... .......... 23%  310M 8s
 55750K .......... .......... .......... .......... .......... 23%  306M 8s
 55800K .......... .......... .......... .......... .......... 23%  281M 8s
 55850K .......... .......... .......... .......... .......... 23%  295M 8s
 55900K .......... .......... .......... .......... .......... 23%  291M 8s
 55950K .......... .......... .......... .......... .......... 23%  299M 8s
 56000K .......... .......... .......... .......... .......... 23%  261M 8s
 56050K .......... .......... .......... .......... .......... 23%  301M 8s
 56100K .......... .......... .......... .......... .......... 23%  304M 8s
 56150K .......... .......... .......... .......... .......... 23%  310M 8s
 56200K .......... .......... .......... .......... .......... 23%  276M 8s
 56250K .......... .......... .......... .......... .......... 23% 1.17M 8s
 56300K .......... .......... .......... .......... .......... 23% 90.2M 8s
 56350K .......... .......... .......... .......... .......... 24%  274M 8s
 56400K .......... .......... .......... .......... .......... 24%  188M 8s
 56450K .......... .......... .......... .......... .......... 24%  230M 8s
 56500K .......... .......... .......... .......... .......... 24%  233M 8s
 56550K .......... .......... .......... .......... .......... 24%  222M 8s
 56600K .......... .......... .......... .......... .......... 24%  216M 8s
 56650K .......... .......... .......... .......... .......... 24%  229M 8s
 56700K .......... .......... .......... .......... .......... 24%  225M 8s
 56750K .......... .......... .......... .......... .......... 24%  304M 8s
 56800K .......... .......... .......... .......... .......... 24%  268M 8s
 56850K .......... .......... .......... .......... .......... 24%  310M 8s
 56900K .......... .......... .......... .......... .......... 24%  315M 8s
 56950K .......... .......... .......... .......... .......... 24%  307M 8s
 57000K .......... .......... .......... .......... .......... 24%  274M 8s
 57050K .......... .......... .......... .......... .......... 24%  305M 8s
 57100K .......... .......... .......... .......... .......... 24%  308M 8s
 57150K .......... .......... .......... .......... .......... 24%  312M 8s
 57200K .......... .......... .......... .......... .......... 24%  265M 8s
 57250K .......... .......... .......... .......... .......... 24%  293M 8s
 57300K .......... .......... .......... .......... .......... 24%  761K 8s
 57350K .......... .......... .......... .......... .......... 24%  103M 8s
 57400K .......... .......... .......... .......... .......... 24%  112M 8s
 57450K .......... .......... .......... .......... .......... 24%  143M 8s
 57500K .......... .......... .......... .......... .......... 24%  142M 8s
 57550K .......... .......... .......... .......... .......... 24%  145M 8s
 57600K .......... .......... .......... .......... .......... 24%  253M 8s
 57650K .......... .......... .......... .......... .......... 24%  298M 8s
 57700K .......... .......... .......... .......... .......... 24%  307M 8s
 57750K .......... .......... .......... .......... .......... 24%  255M 8s
 57800K .......... .......... .......... .......... .......... 24%  279M 8s
 57850K .......... .......... .......... .......... .......... 24%  311M 8s
 57900K .......... .......... .......... .......... .......... 24%  316M 8s
 57950K .......... .......... .......... .......... .......... 24%  311M 8s
 58000K .......... .......... .......... .......... .......... 24%  259M 8s
 58050K .......... .......... .......... .......... .......... 24%  320M 8s
 58100K .......... .......... .......... .......... .......... 24%  310M 8s
 58150K .......... .......... .......... .......... .......... 24%  315M 8s
 58200K .......... .......... .......... .......... .......... 24%  281M 8s
 58250K .......... .......... .......... .......... .......... 24%  303M 8s
 58300K .......... .......... .......... .......... .......... 24%  324M 8s
 58350K .......... .......... .......... .......... .......... 24%  317M 8s
 58400K .......... .......... .......... .......... .......... 24%  265M 8s
 58450K .......... .......... .......... .......... .......... 24%  315M 8s
 58500K .......... .......... .......... .......... .......... 24%  300M 8s
 58550K .......... .......... .......... .......... .......... 24%  307M 8s
 58600K .......... .......... .......... .......... .......... 24%  272M 8s
 58650K .......... .......... .......... .......... .......... 24%  324M 8s
 58700K .......... .......... .......... .......... .......... 25%  297M 8s
 58750K .......... .......... .......... .......... .......... 25%  323M 8s
 58800K .......... .......... .......... .......... .......... 25%  272M 8s
 58850K .......... .......... .......... .......... .......... 25%  297M 8s
 58900K .......... .......... .......... .......... .......... 25%  303M 8s
 58950K .......... .......... .......... .......... .......... 25%  270M 8s
 59000K .......... .......... .......... .......... .......... 25%  278M 8s
 59050K .......... .......... .......... .......... .......... 25%  312M 8s
 59100K .......... .......... .......... .......... .......... 25%  316M 8s
 59150K .......... .......... .......... .......... .......... 25%  306M 8s
 59200K .......... .......... .......... .......... .......... 25%  261M 8s
 59250K .......... .......... .......... .......... .......... 25%  320M 8s
 59300K .......... .......... .......... .......... .......... 25%  315M 8s
 59350K .......... .......... .......... .......... .......... 25%  312M 8s
 59400K .......... .......... .......... .......... .......... 25%  264M 8s
 59450K .......... .......... .......... .......... .......... 25%  321M 8s
 59500K .......... .......... .......... .......... .......... 25%  299M 8s
