+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 42450K .......... .......... .......... .......... .......... 19%  136M 9s
 42500K .......... .......... .......... .......... .......... 19%  135M 9s
 42550K .......... .......... .......... .......... .......... 19%  134M 9s
 42600K .......... .......... .......... .......... .......... 19%  116M 9s
 42650K .......... .......... .......... .......... .......... 19%  133M 9s
 42700K .......... .......... .......... .......... .......... 19%  140M 9s
 42750K .......... .......... .......... .......... .......... 19%  143M 9s
 42800K .......... .......... .......... .......... .......... 19%  121M 9s
 42850K .......... .......... .......... .......... .......... 19%  125M 9s
 42900K .......... .......... .......... .......... .......... 19%  134M 9s
 42950K .......... .......... .......... .......... .......... 19%  154M 9s
 43000K .......... .......... .......... .......... .......... 19%  152M 9s
 43050K .......... .......... .......... .......... .......... 19%  169M 9s
 43100K .......... .......... .......... .......... .......... 19%  168M 9s
 43150K .......... .......... .......... .......... .......... 19%  146M 9s
 43200K .......... .......... .......... .......... .......... 20%  116M 9s
 43250K .......... .......... .......... .......... .......... 20%  154M 9s
 43300K .......... .......... .......... .......... .......... 20%  136M 9s
 43350K .......... .......... .......... .......... .......... 20% 1.37M 9s
 43400K .......... .......... .......... .......... .......... 20% 76.7M 9s
 43450K .......... .......... .......... .......... .......... 20%  120M 9s
 43500K .......... .......... .......... .......... .......... 20%  118M 9s
 43550K .......... .......... .......... .......... .......... 20%  102M 9s
 43600K .......... .......... .......... .......... .......... 20%  109M 9s
 43650K .......... .......... .......... .......... .......... 20%  124M 9s
 43700K .......... .......... .......... .......... .......... 20%  118M 9s
 43750K .......... .......... .......... .......... .......... 20%  121M 9s
 43800K .......... .......... .......... .......... .......... 20%  112M 9s
 43850K .......... .......... .......... .......... .......... 20%  134M 9s
 43900K .......... .......... .......... .......... .......... 20%  131M 9s
 43950K .......... .......... .......... .......... .......... 20%  124M 9s
 44000K .......... .......... .......... .......... .......... 20%  112M 9s
 44050K .......... .......... .......... .......... .......... 20%  154M 9s
 44100K .......... .......... .......... .......... .......... 20%  175M 9s
 44150K .......... .......... .......... .......... .......... 20%  173M 9s
 44200K .......... .......... .......... .......... .......... 20%  155M 9s
 44250K .......... .......... .......... .......... .......... 20%  141M 8s
 44300K .......... .......... .......... .......... .......... 20%  159M 8s
 44350K .......... .......... .......... .......... .......... 20%  141M 8s
 44400K .......... .......... .......... .......... .......... 20%  110M 8s
 44450K .......... .......... .......... .......... .......... 20%  135M 8s
 44500K .......... .......... .......... .......... .......... 20%  118M 8s
 44550K .......... .......... .......... .......... .......... 20%  154M 8s
 44600K .......... .......... .......... .......... .......... 20%  127M 8s
 44650K .......... .......... .......... .......... .......... 20%  137M 8s
 44700K .......... .......... .......... .......... .......... 20%  124M 8s
 44750K .......... .......... .......... .......... .......... 20%  154M 8s
 44800K .......... .......... .......... .......... .......... 20%  148M 8s
 44850K .......... .......... .......... .......... .......... 20%  173M 8s
 44900K .......... .......... .......... .......... .......... 20% 1.18M 9s
 44950K .......... .......... .......... .......... .......... 20%  105M 9s
 45000K .......... .......... .......... .......... .......... 20% 99.6M 8s
 45050K .......... .......... .......... .......... .......... 20%  744K 9s
 45100K .......... .......... .......... .......... .......... 20% 99.1M 9s
 45150K .......... .......... .......... .......... .......... 20%  107M 9s
 45200K .......... .......... .......... .......... .......... 20% 92.9M 9s
 45250K .......... .......... .......... .......... .......... 20%  129M 9s
 45300K .......... .......... .......... .......... .......... 20%  151M 9s
 45350K .......... .......... .......... .......... .......... 21%  145M 9s
 45400K .......... .......... .......... .......... .......... 21%  111M 9s
 45450K .......... .......... .......... .......... .......... 21%  131M 9s
 45500K .......... .......... .......... .......... .......... 21%  158M 9s
 45550K .......... .......... .......... .......... .......... 21%  138M 9s
 45600K .......... .......... .......... .......... .......... 21%  119M 9s
 45650K .......... .......... .......... .......... .......... 21%  133M 9s
 45700K .......... .......... .......... .......... .......... 21%  123M 9s
 45750K .......... .......... .......... .......... .......... 21%  125M 9s
 45800K .......... .......... .......... .......... .......... 21%  112M 9s
 45850K .......... .......... .......... .......... .......... 21%  153M 9s
 45900K .......... .......... .......... .......... .......... 21%  144M 9s
 45950K .......... .......... .......... .......... .......... 21%  130M 9s
 46000K .......... .......... .......... .......... .......... 21%  118M 9s
 46050K .......... .......... .......... .......... .......... 21%  127M 9s
 46100K .......... .......... .......... .......... .......... 21%  146M 9s
 46150K .......... .......... .......... .......... .......... 21%  141M 9s
 46200K .......... .......... .......... .......... .......... 21%  119M 8s
 46250K .......... .......... .......... .......... .......... 21%  124M 8s
 46300K .......... .......... .......... .......... .......... 21%  127M 8s
 46350K .......... .......... .......... .......... .......... 21%  130M 8s
 46400K .......... .......... .......... .......... .......... 21%  141M 8s
 46450K .......... .......... .......... .......... .......... 21%  144M 8s
 46500K .......... .......... .......... .......... .......... 21%  141M 8s
 46550K .......... .......... .......... .......... .......... 21%  127M 8s
 46600K .......... .......... .......... .......... .......... 21%  116M 8s
 46650K .......... .......... .......... .......... .......... 21%  132M 8s
 46700K .......... .......... .......... .......... .......... 21%  155M 8s
 46750K .......... .......... .......... .......... .......... 21%  140M 8s
 46800K .......... .......... .......... .......... .......... 21%  120M 8s
 46850K .......... .......... .......... .......... .......... 21%  127M 8s
 46900K .......... .......... .......... .......... .......... 21%  138M 8s
 46950K .......... .......... .......... .......... .......... 21%  132M 8s
 47000K .......... .......... .......... .......... .......... 21%  121M 8s
 47050K .......... .......... .......... .......... .......... 21%  125M 8s
 47100K .......... .......... .......... .......... .......... 21%  123M 8s
 47150K .......... .......... .......... .......... .......... 21%  119M 8s
 47200K .......... .......... .......... .......... .......... 21%  119M 8s
 47250K .......... .......... .......... .......... .......... 21%  138M 8s
 47300K .......... .......... .......... .......... .......... 21%  134M 8s
 47350K .......... .......... .......... .......... .......... 21%  119M 8s
 47400K .......... .......... .......... .......... .......... 21%  110M 8s
 47450K .......... .......... .......... .......... .......... 21%  152M 8s
 47500K .......... .......... .......... .......... .......... 22%  170M 8s
 47550K .......... .......... .......... .......... .......... 22%  171M 8s
 47600K .......... .......... .......... .......... .......... 22%  127M 8s
 47650K .......... .......... .......... .......... .......... 22%  138M 8s
 47700K .......... .......... .......... .......... .......... 22%  132M 8s
 47750K .......... .......... .......... .......... .......... 22%  137M 8s
 47800K .......... .......... .......... .......... .......... 22%  122M 8s
 47850K .......... .......... .......... .......... .......... 22%  140M 8s
 47900K .......... .......... .......... .......... .......... 22%  138M 8s
 47950K .......... .......... .......... .......... .......... 22%  133M 8s
 48000K .......... .......... .......... .......... .......... 22% 1.58M 8s
 48050K .......... .......... .......... .......... .......... 22% 88.7M 8s
 48100K .......... .......... .......... .......... .......... 22%  125M 8s
 48150K .......... .......... .......... .......... .......... 22%  135M 8s
 48200K .......... .......... .......... .......... .......... 22%  111M 8s
 48250K .......... .......... .......... .......... .......... 22%  122M 8s
 48300K .......... .......... .......... .......... .......... 22%  129M 8s
 48350K .......... .......... .......... .......... .......... 22%  126M 8s
 48400K .......... .......... .......... .......... .......... 22%  112M 8s
 48450K .......... .......... .......... .......... .......... 22%  156M 8s
 48500K .......... .......... .......... .......... .......... 22%  164M 8s
 48550K .......... .......... .......... .......... .......... 22%  146M 8s
 48600K .......... .......... .......... .......... .......... 22%  117M 8s
 48650K .......... .......... .......... .......... .......... 22%  159M 8s
 48700K .......... .......... .......... .......... .......... 22%  175M 8s
 48750K .......... .......... .......... .......... .......... 22%  150M 8s
 48800K .......... .......... .......... .......... .......... 22%  117M 8s
 48850K .......... .......... .......... .......... .......... 22%  139M 8s
 48900K .......... .......... .......... .......... .......... 22%  139M 8s
 48950K .......... .......... .......... .......... .......... 22%  133M 8s
 49000K .......... .......... .......... .......... .......... 22%  108M 8s
 49050K .......... .......... .......... .......... .......... 22%  126M 8s
 49100K .......... .......... .......... .......... .......... 22%  128M 8s
 49150K .......... .......... .......... .......... .......... 22%  828K 8s
 49200K .......... .......... .......... .......... .......... 22% 60.2M 8s
 49250K .......... .......... .......... .......... .......... 22%  102M 8s
 49300K .......... .......... .......... .......... .......... 22%  101M 8s
 49350K .......... .......... .......... .......... .......... 22%  153M 8s
 49400K .......... .......... .......... .......... .......... 22%  121M 8s
 49450K .......... .......... .......... .......... .......... 22%  110M 8s
 49500K .......... .......... .......... .......... .......... 22%  118M 8s
 49550K .......... .......... .......... .......... .......... 22%  122M 8s
 49600K .......... .......... .......... .......... .......... 22%  103M 8s
 49650K .......... .......... .......... .......... .......... 23%  131M 8s
 49700K .......... .......... .......... .......... .......... 23%  126M 8s
 49750K .......... .......... .......... .......... .......... 23%  149M 8s
 49800K .......... .......... .......... .......... .......... 23%  153M 8s
 49850K .......... .......... .......... .......... .......... 23%  173M 8s
 49900K .......... .......... .......... .......... .......... 23%  164M 8s
 49950K .......... .......... .......... .......... .......... 23%  140M 8s
 50000K .......... .......... .......... .......... .......... 23%  111M 8s
 50050K .......... .......... .......... .......... .......... 23%  144M 8s
 50100K .......... .......... .......... .......... .......... 23%  139M 8s
 50150K .......... .......... .......... .......... .......... 23%  140M 8s
 50200K .......... .......... .......... .......... .......... 23%  123M 8s
 50250K .......... .......... .......... .......... .......... 23%  143M 8s
 50300K .......... .......... .......... .......... .......... 23%  139M 8s
 50350K .......... .......... .......... .......... .......... 23%  140M 8s
 50400K .......... .......... .......... .......... .......... 23%  118M 8s
 50450K .......... .......... .......... .......... .......... 23%  138M 8s
 50500K .......... .......... .......... .......... .......... 23%  137M 8s
 50550K .......... .......... .......... .......... .......... 23%  138M 8s
 50600K .......... .......... .......... .......... .......... 23%  124M 8s
 50650K .......... .......... .......... .......... .......... 23%  137M 8s
 50700K .......... .......... .......... .......... .......... 23%  138M 8s
 50750K .......... .......... .......... .......... .......... 23%  138M 8s
 50800K .......... .......... .......... .......... .......... 23%  117M 8s
 50850K .......... .......... .......... .......... .......... 23%  141M 8s
 50900K .......... .......... .......... .......... .......... 23%  137M 8s
 50950K .......... .......... .......... .......... .......... 23%  138M 8s
 51000K .......... .......... .......... .......... .......... 23%  123M 8s
 51050K .......... .......... .......... .......... .......... 23%  133M 8s
 51100K .......... .......... .......... .......... .......... 23%  144M 8s
 51150K .......... .......... .......... .......... .......... 23%  139M 8s
 51200K .......... .......... .......... .......... .......... 23%  115M 8s
 51250K .......... .......... .......... .......... .......... 23%  136M 8s
 51300K .......... .......... .......... .......... .......... 23%  141M 8s
 51350K .......... .......... .......... .......... .......... 23%  139M 8s
 51400K .......... .......... .......... .......... .......... 23%  124M 8s
 51450K .......... .......... .......... .......... .......... 23%  138M 8s
 51500K .......... .......... .......... .......... .......... 23%  130M 8s
 51550K .......... .......... .......... .......... .......... 23%  142M 8s
 51600K .......... .......... .......... .......... .......... 23% 1.42M 8s
 51650K .......... .......... .......... .......... .......... 23%  112M 8s
 51700K .......... .......... .......... .......... .......... 23% 81.3M 8s
 51750K .......... .......... .......... .......... .......... 23% 99.6M 8s
 51800K .......... .......... .......... .......... .......... 23% 95.9M 8s
 51850K .......... .......... .......... .......... .......... 24%  128M 8s
 51900K .......... .......... .......... .......... .......... 24%  141M 8s
 51950K .......... .......... .......... .......... .......... 24%  141M 8s
 52000K .......... .......... .......... .......... .......... 24%  121M 8s
 52050K .......... .......... .......... .......... .......... 24%  144M 8s
 52100K .......... .......... .......... .......... .......... 24%  149M 8s
 52150K .......... .......... .......... .......... .......... 24%  142M 8s
 52200K .......... .......... .......... .......... .......... 24%  122M 8s
 52250K .......... .......... .......... .......... .......... 24%  142M 8s
 52300K .......... .......... .......... .......... .......... 24%  145M 8s
 52350K .......... .......... .......... .......... .......... 24%  140M 8s
 52400K .......... .......... .......... .......... .......... 24%  119M 8s
 52450K .......... .......... .......... .......... .......... 24%  142M 8s
 52500K .......... .......... .......... .......... .......... 24%  141M 8s
 52550K .......... .......... .......... .......... .......... 24%  140M 8s
 52600K .......... .......... .......... .......... .......... 24%  123M 8s
 52650K .......... .......... .......... .......... .......... 24%  145M 8s
 52700K .......... .......... .......... .......... .......... 24%  138M 8s
 52750K .......... .......... .......... .......... .......... 24%  141M 8s
 52800K .......... .......... .......... .......... .......... 24%  117M 8s
 52850K .......... .......... .......... .......... .......... 24%  143M 8s
 52900K .......... .......... .......... .......... .......... 24%  139M 8s
 52950K .......... .......... .......... .......... .......... 24%  135M 8s
 53000K .......... .......... .......... .......... .......... 24%  122M 8s
 53050K .......... .......... .......... .......... .......... 24%  139M 8s
 53100K .......... .......... .......... .......... .......... 24% 6.64M 8s
 53150K .......... .......... .......... .......... .......... 24% 97.8M 8s
 53200K .......... .......... .......... .......... .......... 24%  775K 8s
 53250K .......... .......... .......... .......... .......... 24% 84.9M 8s
 53300K .......... .......... .......... .......... .......... 24% 99.0M 8s
 53350K .......... .......... .......... .......... .......... 24%  122M 8s
 53400K .......... .......... .......... .......... .......... 24%  104M 8s
 53450K .......... .......... .......... .......... .......... 24%  114M 8s
 53500K .......... .......... .......... .......... .......... 24%  123M 8s
 53550K .......... .......... .......... .......... .......... 24%  141M 8s
 53600K .......... .......... .......... .......... .......... 24%  120M 8s
 53650K .......... .......... .......... .......... .......... 24%  136M 8s
 53700K .......... .......... .......... .......... .......... 24%  144M 8s
 53750K .......... .......... .......... .......... .......... 24%  141M 8s
 53800K .......... .......... .......... .......... .......... 24%  123M 8s
 53850K .......... .......... .......... .......... .......... 24%  140M 8s
 53900K .......... .......... .......... .......... .......... 24%  137M 8s
 53950K .......... .......... .......... .......... .......... 24%  139M 8s
 54000K .......... .......... .......... .......... .......... 25%  119M 8s
 54050K .......... .......... .......... .......... .......... 25%  134M 8s
 54100K .......... .......... .......... .......... .......... 25%  141M 8s
 54150K .......... .......... .......... .......... .......... 25%  139M 8s
 54200K .......... .......... .......... .......... .......... 25%  123M 8s
 54250K .......... .......... .......... .......... .......... 25%  139M 8s
 54300K .......... .......... .......... .......... .......... 25%  136M 8s
 54350K .......... .......... .......... .......... .......... 25%  138M 8s
 54400K .......... .......... .......... .......... .......... 25%  119M 8s
 54450K .......... .......... .......... .......... .......... 25%  143M 8s
 54500K .......... .......... .......... .......... .......... 25%  141M 8s
 54550K .......... .......... .......... .......... .......... 25%  140M 8s
 54600K .......... .......... .......... .......... .......... 25%  116M 8s
 54650K .......... .......... .......... .......... .......... 25%  138M 8s
 54700K .......... .......... .......... .......... .......... 25%  138M 8s
 54750K .......... .......... .......... .......... .......... 25%  139M 8s
 54800K .......... .......... .......... .......... .......... 25%  120M 8s
 54850K .......... .......... .......... .......... .......... 25%  139M 8s
 54900K .......... .......... .......... .......... .......... 25%  134M 8s
 54950K .......... .......... .......... .......... .......... 25%  140M 8s
 55000K .......... .......... .......... .......... .......... 25%  121M 8s
 55050K .......... .......... .......... .......... .......... 25%  140M 8s
 55100K .......... .......... .......... .......... .......... 25%  138M 8s
 55150K .......... .......... .......... .......... .......... 25%  130M 8s
 55200K .......... .......... .......... .......... .......... 25%  120M 8s
 55250K .......... .......... .......... .......... .......... 25%  138M 7s
 55300K .......... .......... .......... .......... .......... 25%  131M 7s
 55350K .......... .......... .......... .......... .......... 25%  140M 7s
 55400K .......... .......... .......... .......... .......... 25%  122M 7s
 55450K .......... .......... .......... .......... .......... 25%  141M 7s
 55500K .......... .......... .......... .......... .......... 25%  139M 7s
 55550K .......... .......... .......... .......... .......... 25%  134M 7s
 55600K .......... .......... .......... .......... .......... 25%  117M 7s
 55650K .......... .......... .......... .......... .......... 25%  141M 7s
 55700K .......... .......... .......... .......... .......... 25%  137M 7s
 55750K .......... .......... .......... .......... .......... 25%  141M 7s
 55800K .......... .......... .......... .......... .......... 25%  122M 7s
 55850K .......... .......... .......... .......... .......... 25%  135M 7s
 55900K .......... .......... .......... .......... .......... 25%  142M 7s
 55950K .......... .......... .......... .......... .......... 25%  146M 7s
 56000K .......... .......... .......... .......... .......... 25%  118M 7s
 56050K .......... .......... .......... .......... .......... 25%  137M 7s
 56100K .......... .......... .......... .......... .......... 25%  141M 7s
 56150K .......... .......... .......... .......... .......... 26%  141M 7s
 56200K .......... .......... .......... .......... .......... 26% 1.59M 7s
 56250K .......... .......... .......... .......... .......... 26% 89.6M 7s
 56300K .......... .......... .......... .......... .......... 26% 88.7M 7s
 56350K .......... .......... .......... .......... .......... 26% 94.1M 7s
 56400K .......... .......... .......... .......... .......... 26% 95.0M 7s
 56450K .......... .......... .......... .......... .......... 26%  126M 7s
 56500K .......... .......... .......... .......... .......... 26%  145M 7s
 56550K .......... .......... .......... .......... .......... 26%  143M 7s
 56600K .......... .......... .......... .......... .......... 26%  124M 7s
 56650K .......... .......... .......... .......... .......... 26%  141M 7s
 56700K .......... .......... .......... .......... .......... 26%  140M 7s
 56750K .......... .......... .......... .......... .......... 26%  140M 7s
 56800K .......... .......... .......... .......... .......... 26%  121M 7s
 56850K .......... .......... .......... .......... .......... 26%  142M 7s
 56900K .......... .......... .......... .......... .......... 26%  136M 7s
 56950K .......... .......... .......... .......... .......... 26%  136M 7s
 57000K .......... .......... .......... .......... .......... 26%  124M 7s
 57050K .......... .......... .......... .......... .......... 26%  142M 7s
 57100K .......... .......... .......... .......... .......... 26%  142M 7s
 57150K .......... .......... .......... .......... .......... 26%  143M 7s
 57200K .......... .......... .......... .......... .......... 26%  119M 7s
 57250K .......... .......... .......... .......... .......... 26%  142M 7s
 57300K .......... .......... .......... .......... .......... 26%  853K 7s
 57350K .......... .......... .......... .......... .......... 26%  105M 7s
 57400K .......... .......... .......... .......... .......... 26% 89.5M 7s
 57450K .......... .......... .......... .......... .......... 26%  101M 7s
 57500K .......... .......... .......... .......... .......... 26%  104M 7s
 57550K .......... .......... .......... .......... .......... 26%  114M 7s
 57600K .......... .......... .......... .......... .......... 26%  102M 7s
 57650K .......... .......... .......... .......... .......... 26%  135M 7s
 57700K .......... .......... .......... .......... .......... 26%  128M 7s
 57750K .......... .......... .......... .......... .......... 26%  121M 7s
 57800K .......... .......... .......... .......... .......... 26%  113M 7s
 57850K .......... .......... .......... .......... .......... 26%  122M 7s
 57900K .......... .......... .......... .......... .......... 26%  122M 7s
 57950K .......... .......... .......... .......... .......... 26%  131M 7s
 58000K .......... .......... .......... .......... .......... 26%  120M 7s
 58050K .......... .......... .......... .......... .......... 26%  146M 7s
 58100K .......... .......... .......... .......... .......... 26%  130M 7s
 58150K .......... .......... .......... .......... .......... 26%  125M 7s
 58200K .......... .......... .......... .......... .......... 26%  113M 7s
 58250K .......... .......... .......... .......... .......... 26%  126M 7s
 58300K .......... .......... .......... .......... .......... 27%  123M 7s
 58350K .......... .......... .......... .......... .......... 27%  123M 7s
 58400K .......... .......... .......... .......... .......... 27%  112M 7s
 58450K .......... .......... .......... .......... .......... 27%  131M 7s
 58500K .......... .......... .......... .......... .......... 27%  128M 7s
 58550K .......... .......... .......... .......... .......... 27%  121M 7s
 58600K .......... .......... .......... .......... .......... 27%  122M 7s
 58650K .......... .......... .......... .......... .......... 27%  113M 7s
 58700K .......... .......... .......... .......... .......... 27%  127M 7s
 58750K .......... .......... .......... .......... .......... 27%  120M 7s
 58800K .......... .......... .......... .......... .......... 27%  106M 7s
 58850K .......... .......... .......... .......... .......... 27%  124M 7s
 58900K .......... .......... .......... .......... .......... 27%  118M 7s
 58950K .......... .......... .......... .......... .......... 27%  134M 7s
 59000K .......... .......... .......... .......... .......... 27%  109M 7s
 59050K .......... .......... .......... .......... .......... 27%  146M 7s
 59100K .......... .......... .......... .......... .......... 27%  131M 7s
 59150K .......... .......... .......... .......... .......... 27%  135M 7s
 59200K .......... .......... .......... .......... .......... 27%  115M 7s
 59250K .......... .......... .......... .......... .......... 27%  128M 7s
 59300K .......... .......... .......... .......... .......... 27%  120M 7s
 59350K .......... .......... .......... .......... .......... 27%  124M 7s
 59400K .......... .......... .......... .......... .......... 27%  126M 7s
 59450K .......... .......... .......... .......... .......... 27%  140M 7s
 59500K .......... .......... .......... .......... .......... 27%  129M 7s
 59550K .......... .......... .......... .......... .......... 27%  122M 7s
 59600K .......... .......... .......... .......... .......... 27%  106M 7s
 59650K .......... .......... .......... .......... .......... 27%  123M 7s
 59700K .......... .......... .......... .......... .......... 27%  131M 7s
 59750K .......... .......... .......... .......... .......... 27%  134M 7s
 59800K .......... .......... .......... .......... .......... 27% 1.46M 7s
 59850K .......... .......... .......... .......... .......... 27%  105M 7s
 59900K .......... .......... .......... .......... .......... 27%  101M 7s
 59950K .......... .......... .......... .......... .......... 27%  100M 7s
 60000K .......... .......... .......... .......... .......... 27% 85.2M 7s
 60050K .......... .......... .......... .......... .......... 27%  123M 7s
 60100K .......... .......... .......... .......... .......... 27%  123M 7s
 60150K .......... .......... .......... .......... .......... 27%  123M 7s
 60200K .......... .......... .......... .......... .......... 27%  111M 7s
 60250K .......... .......... .......... .......... .......... 27%  122M 7s
 60300K .......... .......... .......... .......... .......... 27%  122M 7s
 60350K .......... .......... .......... .......... .......... 27%  122M 7s
 60400K .......... .......... .......... .......... .......... 27%  106M 7s
 60450K .......... .......... .......... .......... .......... 27%  120M 7s
 60500K .......... .......... .......... .......... .......... 28%  122M 7s
 60550K .......... .......... .......... .......... .......... 28%  124M 7s
 60600K .......... .......... .......... .......... .......... 28%  109M 7s
 60650K .......... .......... .......... .......... .......... 28%  122M 7s
 60700K .......... .......... .......... .......... .......... 28%  124M 7s
 60750K .......... .......... .......... .......... .......... 28%  117M 7s
 60800K .......... .......... .......... .......... .......... 28%  104M 7s
 60850K .......... .......... .......... .......... .......... 28%  122M 7s
 60900K .......... .......... .......... .......... .......... 28%  121M 7s
 60950K .......... .......... .......... .......... .......... 28%  116M 7s
 61000K .......... .......... .......... .......... .......... 28%  108M 7s
 61050K .......... .......... .......... .......... .......... 28%  120M 7s
 61100K .......... .......... .......... .......... .......... 28%  125M 7s
 61150K .......... .......... .......... .......... .......... 28%  118M 7s
 61200K .......... .......... .......... .......... .......... 28%  103M 7s
 61250K .......... .......... .......... .......... .......... 28%  120M 7s
 61300K .......... .......... .......... .......... .......... 28% 1.21M 7s
 61350K .......... .......... .......... .......... .......... 28% 93.0M 7s
 61400K .......... .......... .......... .......... .......... 28%  722K 7s
 61450K .......... .......... .......... .......... .......... 28% 98.4M 7s
 61500K .......... .......... .......... .......... .......... 28%  109M 7s
 61550K .......... .......... .......... .......... .......... 28%  108M 7s
 61600K .......... .......... .......... .......... .......... 28% 88.8M 7s
 61650K .......... .......... .......... .......... .......... 28%  105M 7s
 61700K .......... .......... .......... .......... .......... 28%  118M 7s
 61750K .......... .......... .......... .......... .......... 28%  119M 7s
 61800K .......... .......... .......... .......... .......... 28%  111M 7s
 61850K .......... .......... .......... .......... .......... 28%  124M 7s
 61900K .......... .......... .......... .......... .......... 28%  125M 7s
 61950K .......... .......... .......... .......... .......... 28%  124M 7s
 62000K .......... .......... .......... .......... .......... 28%  107M 7s
 62050K .......... .......... .......... .......... .......... 28%  126M 7s
 62100K .......... .......... .......... .......... .......... 28%  125M 7s
 62150K .......... .......... .......... .......... .......... 28%  125M 7s
 62200K .......... .......... .......... .......... .......... 28%  108M 7s
 62250K .......... .......... .......... .......... .......... 28%  113M 7s
 62300K .......... .......... .......... .......... .......... 28%  124M 7s
 62350K .......... .......... .......... .......... .......... 28%  125M 7s
 62400K .......... .......... .......... .......... .......... 28%  106M 7s
 62450K .......... .......... .......... .......... .......... 28%  123M 7s
 62500K .......... .......... .......... .......... .......... 28%  125M 7s
 62550K .......... .......... .......... .......... .......... 28%  121M 7s
 62600K .......... .......... .......... .......... .......... 28%  111M 7s
 62650K .......... .......... .......... .......... .......... 29%  120M 7s
 62700K .......... .......... .......... .......... .......... 29%  125M 7s
 62750K .......... .......... .......... .......... .......... 29%  120M 7s
 62800K .......... .......... .......... .......... .......... 29%  107M 7s
 62850K .......... .......... .......... .......... .......... 29%  125M 7s
 62900K .......... .......... .......... .......... .......... 29%  121M 7s
 62950K .......... .......... .......... .......... .......... 29%  125M 7s
 63000K .......... .......... .......... .......... .......... 29% 25.5M 7s
 63050K .......... .......... .......... .......... .......... 29%  116M 7s
 63100K .......... .......... .......... .......... .......... 29%  151M 7s
 63150K .......... .......... .......... .......... .......... 29%  173M 7s
 63200K .......... .......... .......... .......... .......... 29%  149M 7s
 63250K .......... .......... .......... .......... .......... 29%  149M 7s
 63300K .......... .......... .......... .......... .......... 29%  159M 7s
 63350K .......... .......... .......... .......... .......... 29%  146M 7s
 63400K .......... .......... .......... .......... .......... 29%  130M 7s
 63450K .......... .......... .......... .......... .......... 29%  148M 7s
 63500K .......... .......... .......... .......... .......... 29%  148M 7s
 63550K .......... .......... .......... .......... .......... 29%  139M 7s
 63600K .......... .......... .......... .......... .......... 29%  132M 7s
 63650K .......... .......... .......... .......... .......... 29%  133M 7s
 63700K .......... .......... .......... .......... .......... 29%  126M 7s
 63750K .......... .......... .......... .......... .......... 29%  145M 7s
 63800K .......... .......... .......... .......... .......... 29%  120M 7s
 63850K .......... .......... .......... .......... .......... 29%  125M 7s
 63900K .......... .......... .......... .......... .......... 29%  116M 7s
 63950K .......... .......... .......... .......... .......... 29%  119M 7s
 64000K .......... .......... .......... .......... .......... 29%  108M 7s
 64050K .......... .......... .......... .......... .......... 29%  126M 7s
 64100K .......... .......... .......... .......... .......... 29%  157M 7s
 64150K .......... .......... .......... .......... .......... 29%  154M 7s
 64200K .......... .......... .......... .......... .......... 29%  150M 7s
 64250K .......... .......... .......... .......... .......... 29%  133M 7s
 64300K .......... .......... .......... .......... .......... 29%  119M 7s
 64350K .......... .......... .......... .......... .......... 29%  147M 7s
 64400K .......... .......... .......... .......... .......... 29% 1.73M 7s
 64450K .......... .......... .......... .......... .......... 29% 88.2M 7s
 64500K .......... .......... .......... .......... .......... 29% 87.4M 7s
 64550K .......... .......... .......... .......... .......... 29% 95.5M 7s
 64600K .......... .......... .......... .......... .......... 29% 97.8M 7s
 64650K .......... .......... .......... .......... .......... 29% 93.5M 7s
 64700K .......... .......... .......... .......... .......... 29%  117M 7s
 64750K .......... .......... .......... .......... .......... 29%  112M 7s
 64800K .......... .......... .......... .......... .......... 30% 98.9M 7s
 64850K .......... .......... .......... .......... .......... 30%  117M 7s
 64900K .......... .......... .......... .......... .......... 30%  121M 7s
 64950K .......... .......... .......... .......... .......... 30%  125M 7s
 65000K .......... .......... .......... .......... .......... 30%  107M 7s
 65050K .......... .......... .......... .......... .......... 30%  118M 7s
 65100K .......... .......... .......... .......... .......... 30%  123M 7s
 65150K .......... .......... .......... .......... .......... 30%  103M 7s
 65200K .......... .......... .......... .......... .......... 30%  108M 7s
 65250K .......... .......... .......... .......... .......... 30%  126M 7s
 65300K .......... .......... .......... .......... .......... 30%  120M 7s
 65350K .......... .......... .......... .......... .......... 30%  129M 7s
 65400K .......... .......... .......... .......... .......... 30%  110M 7s
 65450K .......... .......... .......... .......... .......... 30%  151M 7s
 65500K .......... .......... .......... .......... .......... 30%  830K 7s
 65550K .......... .......... .......... .......... .......... 30% 82.2M 7s
 65600K .......... .......... .......... .......... .......... 30% 74.7M 7s
 65650K .......... .......... .......... .......... .......... 30%  109M 7s
 65700K .......... .......... .......... .......... .......... 30%  124M 7s
 65750K .......... .......... .......... .......... .......... 30%  123M 7s
 65800K .......... .......... .......... .......... .......... 30%  132M 7s
 65850K .......... .......... .......... .......... .......... 30%  144M 7s
 65900K .......... .......... .......... .......... .......... 30%  130M 7s
 65950K .......... .......... .......... .......... .......... 30%  129M 7s
 66000K .......... .......... .......... .......... .......... 30%  113M 7s
