+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
179000K .......... .......... .......... .......... .......... 79%  107M 2s
179050K .......... .......... .......... .......... .......... 79% 1.53M 2s
179100K .......... .......... .......... .......... .......... 79% 76.6M 2s
179150K .......... .......... .......... .......... .......... 79% 75.5M 2s
179200K .......... .......... .......... .......... .......... 79% 85.4M 2s
179250K .......... .......... .......... .......... .......... 79%  101M 2s
179300K .......... .......... .......... .......... .......... 79%  115M 2s
179350K .......... .......... .......... .......... .......... 79%  122M 2s
179400K .......... .......... .......... .......... .......... 79%  108M 2s
179450K .......... .......... .......... .......... .......... 79%  117M 2s
179500K .......... .......... .......... .......... .......... 79%  121M 2s
179550K .......... .......... .......... .......... .......... 79%  120M 2s
179600K .......... .......... .......... .......... .......... 79%  102M 2s
179650K .......... .......... .......... .......... .......... 79%  122M 2s
179700K .......... .......... .......... .......... .......... 79%  119M 2s
179750K .......... .......... .......... .......... .......... 79%  122M 2s
179800K .......... .......... .......... .......... .......... 79%  109M 2s
179850K .......... .......... .......... .......... .......... 79%  117M 2s
179900K .......... .......... .......... .......... .......... 79%  122M 2s
179950K .......... .......... .......... .......... .......... 79%  122M 2s
180000K .......... .......... .......... .......... .......... 79%  101M 2s
180050K .......... .......... .......... .......... .......... 79%  109M 2s
180100K .......... .......... .......... .......... .......... 79%  120M 2s
180150K .......... .......... .......... .......... .......... 79%  121M 2s
180200K .......... .......... .......... .......... .......... 79%  811K 2s
180250K .......... .......... .......... .......... .......... 79% 80.3M 2s
180300K .......... .......... .......... .......... .......... 79%  106M 2s
180350K .......... .......... .......... .......... .......... 79% 96.9M 2s
180400K .......... .......... .......... .......... .......... 79% 99.6M 2s
180450K .......... .......... .......... .......... .......... 79%  119M 2s
180500K .......... .......... .......... .......... .......... 79%  123M 2s
180550K .......... .......... .......... .......... .......... 79%  120M 2s
180600K .......... .......... .......... .......... .......... 79%  108M 2s
180650K .......... .......... .......... .......... .......... 79%  121M 2s
180700K .......... .......... .......... .......... .......... 79%  121M 2s
180750K .......... .......... .......... .......... .......... 79%  121M 2s
180800K .......... .......... .......... .......... .......... 79%  100M 2s
180850K .......... .......... .......... .......... .......... 79%  121M 2s
180900K .......... .......... .......... .......... .......... 79%  123M 2s
180950K .......... .......... .......... .......... .......... 79%  120M 2s
181000K .......... .......... .......... .......... .......... 79%  108M 2s
181050K .......... .......... .......... .......... .......... 79%  120M 2s
181100K .......... .......... .......... .......... .......... 79%  122M 2s
181150K .......... .......... .......... .......... .......... 79%  120M 2s
181200K .......... .......... .......... .......... .......... 80%  100M 2s
181250K .......... .......... .......... .......... .......... 80%  117M 2s
181300K .......... .......... .......... .......... .......... 80%  119M 2s
181350K .......... .......... .......... .......... .......... 80%  122M 2s
181400K .......... .......... .......... .......... .......... 80%  102M 2s
181450K .......... .......... .......... .......... .......... 80%  123M 2s
181500K .......... .......... .......... .......... .......... 80%  123M 2s
181550K .......... .......... .......... .......... .......... 80%  122M 2s
181600K .......... .......... .......... .......... .......... 80%  100M 2s
181650K .......... .......... .......... .......... .......... 80%  122M 2s
181700K .......... .......... .......... .......... .......... 80%  118M 2s
181750K .......... .......... .......... .......... .......... 80%  115M 2s
181800K .......... .......... .......... .......... .......... 80%  109M 2s
181850K .......... .......... .......... .......... .......... 80%  117M 2s
181900K .......... .......... .......... .......... .......... 80%  124M 2s
181950K .......... .......... .......... .......... .......... 80%  118M 2s
182000K .......... .......... .......... .......... .......... 80%  103M 2s
182050K .......... .......... .......... .......... .......... 80%  120M 2s
182100K .......... .......... .......... .......... .......... 80%  114M 2s
182150K .......... .......... .......... .......... .......... 80%  123M 2s
182200K .......... .......... .......... .......... .......... 80%  104M 2s
182250K .......... .......... .......... .......... .......... 80%  121M 2s
182300K .......... .......... .......... .......... .......... 80%  112M 2s
182350K .......... .......... .......... .......... .......... 80%  121M 2s
182400K .......... .......... .......... .......... .......... 80%  105M 2s
182450K .......... .......... .......... .......... .......... 80%  123M 2s
182500K .......... .......... .......... .......... .......... 80%  121M 2s
182550K .......... .......... .......... .......... .......... 80%  118M 2s
182600K .......... .......... .......... .......... .......... 80% 1.32M 2s
182650K .......... .......... .......... .......... .......... 80% 76.4M 2s
182700K .......... .......... .......... .......... .......... 80%  100M 2s
182750K .......... .......... .......... .......... .......... 80%  106M 2s
182800K .......... .......... .......... .......... .......... 80% 99.9M 2s
182850K .......... .......... .......... .......... .......... 80%  120M 2s
182900K .......... .......... .......... .......... .......... 80%  120M 2s
182950K .......... .......... .......... .......... .......... 80%  117M 2s
183000K .......... .......... .......... .......... .......... 80%  107M 2s
183050K .......... .......... .......... .......... .......... 80%  118M 2s
183100K .......... .......... .......... .......... .......... 80%  121M 2s
183150K .......... .......... .......... .......... .......... 80%  115M 2s
183200K .......... .......... .......... .......... .......... 80%  103M 2s
183250K .......... .......... .......... .......... .......... 80%  120M 2s
183300K .......... .......... .......... .......... .......... 80%  123M 2s
183350K .......... .......... .......... .......... .......... 80%  117M 2s
183400K .......... .......... .......... .......... .......... 80%  108M 2s
183450K .......... .......... .......... .......... .......... 80%  121M 2s
183500K .......... .......... .......... .......... .......... 81%  118M 2s
183550K .......... .......... .......... .......... .......... 81%  115M 2s
183600K .......... .......... .......... .......... .......... 81% 98.4M 2s
183650K .......... .......... .......... .......... .......... 81%  122M 2s
183700K .......... .......... .......... .......... .......... 81%  122M 2s
183750K .......... .......... .......... .......... .......... 81%  118M 2s
183800K .......... .......... .......... .......... .......... 81%  105M 2s
183850K .......... .......... .......... .......... .......... 81%  121M 2s
183900K .......... .......... .......... .......... .......... 81%  124M 2s
183950K .......... .......... .......... .......... .......... 81%  119M 2s
184000K .......... .......... .......... .......... .......... 81% 99.5M 2s
184050K .......... .......... .......... .......... .......... 81%  122M 2s
184100K .......... .......... .......... .......... .......... 81%  119M 2s
184150K .......... .......... .......... .......... .......... 81% 1.11M 2s
184200K .......... .......... .......... .......... .......... 81%  113M 2s
184250K .......... .......... .......... .......... .......... 81%  156M 2s
184300K .......... .......... .......... .......... .......... 81%  741K 2s
184350K .......... .......... .......... .......... .......... 81%  131M 2s
184400K .......... .......... .......... .......... .......... 81% 99.4M 2s
184450K .......... .......... .......... .......... .......... 81%  119M 2s
184500K .......... .......... .......... .......... .......... 81%  130M 2s
184550K .......... .......... .......... .......... .......... 81%  141M 2s
184600K .......... .......... .......... .......... .......... 81%  101M 2s
184650K .......... .......... .......... .......... .......... 81%  112M 2s
184700K .......... .......... .......... .......... .......... 81%  123M 2s
184750K .......... .......... .......... .......... .......... 81%  120M 2s
184800K .......... .......... .......... .......... .......... 81%  106M 2s
184850K .......... .......... .......... .......... .......... 81%  124M 2s
184900K .......... .......... .......... .......... .......... 81%  122M 2s
184950K .......... .......... .......... .......... .......... 81%  123M 2s
185000K .......... .......... .......... .......... .......... 81%  101M 2s
185050K .......... .......... .......... .......... .......... 81%  124M 2s
185100K .......... .......... .......... .......... .......... 81%  121M 2s
185150K .......... .......... .......... .......... .......... 81%  116M 2s
185200K .......... .......... .......... .......... .......... 81% 99.4M 2s
185250K .......... .......... .......... .......... .......... 81%  121M 2s
185300K .......... .......... .......... .......... .......... 81%  121M 2s
185350K .......... .......... .......... .......... .......... 81%  120M 2s
185400K .......... .......... .......... .......... .......... 81%  106M 2s
185450K .......... .......... .......... .......... .......... 81%  115M 2s
185500K .......... .......... .......... .......... .......... 81%  121M 2s
185550K .......... .......... .......... .......... .......... 81%  122M 2s
185600K .......... .......... .......... .......... .......... 81% 96.8M 2s
185650K .......... .......... .......... .......... .......... 81%  116M 2s
185700K .......... .......... .......... .......... .......... 81%  120M 2s
185750K .......... .......... .......... .......... .......... 82%  124M 2s
185800K .......... .......... .......... .......... .......... 82%  109M 2s
185850K .......... .......... .......... .......... .......... 82%  113M 2s
185900K .......... .......... .......... .......... .......... 82%  121M 2s
185950K .......... .......... .......... .......... .......... 82%  121M 2s
186000K .......... .......... .......... .......... .......... 82%  102M 2s
186050K .......... .......... .......... .......... .......... 82%  122M 2s
186100K .......... .......... .......... .......... .......... 82%  111M 2s
186150K .......... .......... .......... .......... .......... 82%  121M 2s
186200K .......... .......... .......... .......... .......... 82%  108M 2s
186250K .......... .......... .......... .......... .......... 82%  120M 2s
186300K .......... .......... .......... .......... .......... 82%  117M 2s
186350K .......... .......... .......... .......... .......... 82%  122M 2s
186400K .......... .......... .......... .......... .......... 82%  103M 2s
186450K .......... .......... .......... .......... .......... 82%  112M 2s
186500K .......... .......... .......... .......... .......... 82%  118M 2s
186550K .......... .......... .......... .......... .......... 82%  118M 2s
186600K .......... .......... .......... .......... .......... 82%  108M 2s
186650K .......... .......... .......... .......... .......... 82%  116M 2s
186700K .......... .......... .......... .......... .......... 82%  121M 2s
186750K .......... .......... .......... .......... .......... 82%  121M 2s
186800K .......... .......... .......... .......... .......... 82%  103M 2s
186850K .......... .......... .......... .......... .......... 82%  120M 2s
186900K .......... .......... .......... .......... .......... 82%  116M 2s
186950K .......... .......... .......... .......... .......... 82%  122M 2s
187000K .......... .......... .......... .......... .......... 82%  100M 2s
187050K .......... .......... .......... .......... .......... 82%  121M 2s
187100K .......... .......... .......... .......... .......... 82%  119M 2s
187150K .......... .......... .......... .......... .......... 82%  118M 2s
187200K .......... .......... .......... .......... .......... 82%  102M 2s
187250K .......... .......... .......... .......... .......... 82% 1.50M 2s
187300K .......... .......... .......... .......... .......... 82% 99.1M 2s
187350K .......... .......... .......... .......... .......... 82% 98.1M 2s
187400K .......... .......... .......... .......... .......... 82% 91.1M 2s
187450K .......... .......... .......... .......... .......... 82% 98.8M 2s
187500K .......... .......... .......... .......... .......... 82%  102M 2s
187550K .......... .......... .......... .......... .......... 82%  118M 2s
187600K .......... .......... .......... .......... .......... 82%  103M 2s
187650K .......... .......... .......... .......... .......... 82%  118M 2s
187700K .......... .......... .......... .......... .......... 82%  115M 2s
187750K .......... .......... .......... .......... .......... 82%  120M 2s
187800K .......... .......... .......... .......... .......... 82%  108M 2s
187850K .......... .......... .......... .......... .......... 82%  124M 2s
187900K .......... .......... .......... .......... .......... 82%  115M 2s
187950K .......... .......... .......... .......... .......... 82%  114M 2s
188000K .......... .......... .......... .......... .......... 83%  103M 2s
188050K .......... .......... .......... .......... .......... 83%  122M 2s
188100K .......... .......... .......... .......... .......... 83%  120M 1s
188150K .......... .......... .......... .......... .......... 83%  115M 1s
188200K .......... .......... .......... .......... .......... 83%  108M 1s
188250K .......... .......... .......... .......... .......... 83%  114M 1s
188300K .......... .......... .......... .......... .......... 83%  121M 1s
188350K .......... .......... .......... .......... .......... 83%  119M 1s
188400K .......... .......... .......... .......... .......... 83%  814K 1s
188450K .......... .......... .......... .......... .......... 83% 98.4M 1s
188500K .......... .......... .......... .......... .......... 83%  103M 1s
188550K .......... .......... .......... .......... .......... 83%  106M 1s
188600K .......... .......... .......... .......... .......... 83% 98.3M 1s
188650K .......... .......... .......... .......... .......... 83%  113M 1s
188700K .......... .......... .......... .......... .......... 83%  114M 1s
188750K .......... .......... .......... .......... .......... 83%  121M 1s
188800K .......... .......... .......... .......... .......... 83%  102M 1s
188850K .......... .......... .......... .......... .......... 83%  121M 1s
188900K .......... .......... .......... .......... .......... 83%  115M 1s
188950K .......... .......... .......... .......... .......... 83%  118M 1s
189000K .......... .......... .......... .......... .......... 83%  102M 1s
189050K .......... .......... .......... .......... .......... 83%  121M 1s
189100K .......... .......... .......... .......... .......... 83%  115M 1s
189150K .......... .......... .......... .......... .......... 83%  117M 1s
189200K .......... .......... .......... .......... .......... 83%  100M 1s
189250K .......... .......... .......... .......... .......... 83%  121M 1s
189300K .......... .......... .......... .......... .......... 83%  115M 1s
189350K .......... .......... .......... .......... .......... 83%  119M 1s
189400K .......... .......... .......... .......... .......... 83%  106M 1s
189450K .......... .......... .......... .......... .......... 83%  115M 1s
189500K .......... .......... .......... .......... .......... 83%  113M 1s
189550K .......... .......... .......... .......... .......... 83%  118M 1s
189600K .......... .......... .......... .......... .......... 83%  103M 1s
189650K .......... .......... .......... .......... .......... 83%  113M 1s
189700K .......... .......... .......... .......... .......... 83%  118M 1s
189750K .......... .......... .......... .......... .......... 83%  115M 1s
189800K .......... .......... .......... .......... .......... 83%  106M 1s
189850K .......... .......... .......... .......... .......... 83%  121M 1s
189900K .......... .......... .......... .......... .......... 83%  118M 1s
189950K .......... .......... .......... .......... .......... 83%  117M 1s
190000K .......... .......... .......... .......... .......... 83% 99.6M 1s
190050K .......... .......... .......... .......... .......... 83%  120M 1s
190100K .......... .......... .......... .......... .......... 83%  117M 1s
190150K .......... .......... .......... .......... .......... 83%  111M 1s
190200K .......... .......... .......... .......... .......... 83%  106M 1s
190250K .......... .......... .......... .......... .......... 84%  115M 1s
190300K .......... .......... .......... .......... .......... 84%  121M 1s
190350K .......... .......... .......... .......... .......... 84%  129M 1s
190400K .......... .......... .......... .......... .......... 84%  112M 1s
190450K .......... .......... .......... .......... .......... 84%  138M 1s
190500K .......... .......... .......... .......... .......... 84%  138M 1s
190550K .......... .......... .......... .......... .......... 84%  137M 1s
190600K .......... .......... .......... .......... .......... 84%  118M 1s
190650K .......... .......... .......... .......... .......... 84%  136M 1s
190700K .......... .......... .......... .......... .......... 84%  117M 1s
190750K .......... .......... .......... .......... .......... 84%  119M 1s
190800K .......... .......... .......... .......... .......... 84% 1.33M 1s
190850K .......... .......... .......... .......... .......... 84%  104M 1s
190900K .......... .......... .......... .......... .......... 84%  101M 1s
190950K .......... .......... .......... .......... .......... 84%  103M 1s
191000K .......... .......... .......... .......... .......... 84% 91.0M 1s
191050K .......... .......... .......... .......... .......... 84%  107M 1s
191100K .......... .......... .......... .......... .......... 84%  112M 1s
191150K .......... .......... .......... .......... .......... 84%  122M 1s
191200K .......... .......... .......... .......... .......... 84%  101M 1s
191250K .......... .......... .......... .......... .......... 84%  122M 1s
191300K .......... .......... .......... .......... .......... 84%  116M 1s
191350K .......... .......... .......... .......... .......... 84%  119M 1s
191400K .......... .......... .......... .......... .......... 84%  108M 1s
191450K .......... .......... .......... .......... .......... 84%  122M 1s
191500K .......... .......... .......... .......... .......... 84%  111M 1s
191550K .......... .......... .......... .......... .......... 84%  121M 1s
191600K .......... .......... .......... .......... .......... 84%  101M 1s
191650K .......... .......... .......... .......... .......... 84%  120M 1s
191700K .......... .......... .......... .......... .......... 84%  123M 1s
191750K .......... .......... .......... .......... .......... 84%  117M 1s
191800K .......... .......... .......... .......... .......... 84%  106M 1s
191850K .......... .......... .......... .......... .......... 84%  117M 1s
191900K .......... .......... .......... .......... .......... 84%  118M 1s
191950K .......... .......... .......... .......... .......... 84%  107M 1s
192000K .......... .......... .......... .......... .......... 84%  101M 1s
192050K .......... .......... .......... .......... .......... 84%  121M 1s
192100K .......... .......... .......... .......... .......... 84%  117M 1s
192150K .......... .......... .......... .......... .......... 84%  120M 1s
192200K .......... .......... .......... .......... .......... 84%  104M 1s
192250K .......... .......... .......... .......... .......... 84%  121M 1s
192300K .......... .......... .......... .......... .......... 84%  117M 1s
192350K .......... .......... .......... .......... .......... 84%  106M 1s
192400K .......... .......... .......... .......... .......... 84% 1.11M 1s
192450K .......... .......... .......... .......... .......... 84%  116M 1s
192500K .......... .......... .......... .......... .......... 84%  740K 1s
192550K .......... .......... .......... .......... .......... 85% 98.0M 1s
192600K .......... .......... .......... .......... .......... 85% 92.3M 1s
192650K .......... .......... .......... .......... .......... 85%  106M 1s
192700K .......... .......... .......... .......... .......... 85%  108M 1s
192750K .......... .......... .......... .......... .......... 85%  111M 1s
192800K .......... .......... .......... .......... .......... 85%  101M 1s
192850K .......... .......... .......... .......... .......... 85%  117M 1s
192900K .......... .......... .......... .......... .......... 85%  120M 1s
192950K .......... .......... .......... .......... .......... 85%  120M 1s
193000K .......... .......... .......... .......... .......... 85%  104M 1s
193050K .......... .......... .......... .......... .......... 85%  115M 1s
193100K .......... .......... .......... .......... .......... 85%  123M 1s
193150K .......... .......... .......... .......... .......... 85%  122M 1s
193200K .......... .......... .......... .......... .......... 85%  102M 1s
193250K .......... .......... .......... .......... .......... 85%  122M 1s
193300K .......... .......... .......... .......... .......... 85%  116M 1s
193350K .......... .......... .......... .......... .......... 85%  118M 1s
193400K .......... .......... .......... .......... .......... 85%  109M 1s
193450K .......... .......... .......... .......... .......... 85%  112M 1s
193500K .......... .......... .......... .......... .......... 85%  116M 1s
193550K .......... .......... .......... .......... .......... 85%  119M 1s
193600K .......... .......... .......... .......... .......... 85%  104M 1s
193650K .......... .......... .......... .......... .......... 85%  123M 1s
193700K .......... .......... .......... .......... .......... 85%  120M 1s
193750K .......... .......... .......... .......... .......... 85%  111M 1s
193800K .......... .......... .......... .......... .......... 85%  107M 1s
193850K .......... .......... .......... .......... .......... 85%  121M 1s
193900K .......... .......... .......... .......... .......... 85%  120M 1s
193950K .......... .......... .......... .......... .......... 85%  113M 1s
194000K .......... .......... .......... .......... .......... 85%  101M 1s
194050K .......... .......... .......... .......... .......... 85%  123M 1s
194100K .......... .......... .......... .......... .......... 85%  124M 1s
194150K .......... .......... .......... .......... .......... 85%  119M 1s
194200K .......... .......... .......... .......... .......... 85%  105M 1s
194250K .......... .......... .......... .......... .......... 85%  116M 1s
194300K .......... .......... .......... .......... .......... 85%  136M 1s
194350K .......... .......... .......... .......... .......... 85%  118M 1s
194400K .......... .......... .......... .......... .......... 85% 95.6M 1s
194450K .......... .......... .......... .......... .......... 85%  122M 1s
194500K .......... .......... .......... .......... .......... 85%  120M 1s
194550K .......... .......... .......... .......... .......... 85%  111M 1s
194600K .......... .......... .......... .......... .......... 85%  107M 1s
194650K .......... .......... .......... .......... .......... 85%  115M 1s
194700K .......... .......... .......... .......... .......... 85%  121M 1s
194750K .......... .......... .......... .......... .......... 85%  115M 1s
194800K .......... .......... .......... .......... .......... 86%  101M 1s
194850K .......... .......... .......... .......... .......... 86%  118M 1s
194900K .......... .......... .......... .......... .......... 86%  111M 1s
194950K .......... .......... .......... .......... .......... 86%  120M 1s
195000K .......... .......... .......... .......... .......... 86%  107M 1s
195050K .......... .......... .......... .......... .......... 86%  117M 1s
195100K .......... .......... .......... .......... .......... 86%  122M 1s
195150K .......... .......... .......... .......... .......... 86%  171M 1s
195200K .......... .......... .......... .......... .......... 86%  147M 1s
195250K .......... .......... .......... .......... .......... 86%  174M 1s
195300K .......... .......... .......... .......... .......... 86%  147M 1s
195350K .......... .......... .......... .......... .......... 86%  116M 1s
195400K .......... .......... .......... .......... .......... 86%  123M 1s
195450K .......... .......... .......... .......... .......... 86%  170M 1s
195500K .......... .......... .......... .......... .......... 86% 1.52M 1s
195550K .......... .......... .......... .......... .......... 86%  125M 1s
195600K .......... .......... .......... .......... .......... 86% 93.1M 1s
195650K .......... .......... .......... .......... .......... 86%  128M 1s
195700K .......... .......... .......... .......... .......... 86%  111M 1s
195750K .......... .......... .......... .......... .......... 86%  105M 1s
195800K .......... .......... .......... .......... .......... 86%  118M 1s
195850K .......... .......... .......... .......... .......... 86%  131M 1s
195900K .......... .......... .......... .......... .......... 86%  128M 1s
195950K .......... .......... .......... .......... .......... 86%  139M 1s
196000K .......... .......... .......... .......... .......... 86%  112M 1s
196050K .......... .......... .......... .......... .......... 86%  125M 1s
196100K .......... .......... .......... .......... .......... 86%  118M 1s
196150K .......... .......... .......... .......... .......... 86%  118M 1s
196200K .......... .......... .......... .......... .......... 86%  114M 1s
196250K .......... .......... .......... .......... .......... 86%  152M 1s
196300K .......... .......... .......... .......... .......... 86%  137M 1s
196350K .......... .......... .......... .......... .......... 86%  127M 1s
196400K .......... .......... .......... .......... .......... 86% 85.2M 1s
196450K .......... .......... .......... .......... .......... 86%  118M 1s
196500K .......... .......... .......... .......... .......... 86%  126M 1s
196550K .......... .......... .......... .......... .......... 86%  121M 1s
196600K .......... .......... .......... .......... .......... 86%  796K 1s
196650K .......... .......... .......... .......... .......... 86%  102M 1s
196700K .......... .......... .......... .......... .......... 86%  106M 1s
196750K .......... .......... .......... .......... .......... 86%  107M 1s
196800K .......... .......... .......... .......... .......... 86% 88.2M 1s
196850K .......... .......... .......... .......... .......... 86%  109M 1s
196900K .......... .......... .......... .......... .......... 86%  113M 1s
196950K .......... .......... .......... .......... .......... 86%  125M 1s
197000K .......... .......... .......... .......... .......... 86%  123M 1s
197050K .......... .......... .......... .......... .......... 87%  132M 1s
197100K .......... .......... .......... .......... .......... 87%  135M 1s
197150K .......... .......... .......... .......... .......... 87%  159M 1s
197200K .......... .......... .......... .......... .......... 87%  121M 1s
197250K .......... .......... .......... .......... .......... 87%  138M 1s
197300K .......... .......... .......... .......... .......... 87%  138M 1s
197350K .......... .......... .......... .......... .......... 87%  142M 1s
197400K .......... .......... .......... .......... .......... 87%  108M 1s
197450K .......... .......... .......... .......... .......... 87%  142M 1s
197500K .......... .......... .......... .......... .......... 87%  146M 1s
197550K .......... .......... .......... .......... .......... 87%  134M 1s
197600K .......... .......... .......... .......... .......... 87%  117M 1s
197650K .......... .......... .......... .......... .......... 87%  125M 1s
197700K .......... .......... .......... .......... .......... 87%  116M 1s
197750K .......... .......... .......... .......... .......... 87%  122M 1s
197800K .......... .......... .......... .......... .......... 87%  110M 1s
197850K .......... .......... .......... .......... .......... 87%  116M 1s
197900K .......... .......... .......... .......... .......... 87%  143M 1s
197950K .......... .......... .......... .......... .......... 87%  171M 1s
198000K .......... .......... .......... .......... .......... 87%  120M 1s
198050K .......... .......... .......... .......... .......... 87%  119M 1s
198100K .......... .......... .......... .......... .......... 87%  142M 1s
198150K .......... .......... .......... .......... .......... 87%  138M 1s
198200K .......... .......... .......... .......... .......... 87%  118M 1s
198250K .......... .......... .......... .......... .......... 87%  138M 1s
198300K .......... .......... .......... .......... .......... 87%  125M 1s
198350K .......... .......... .......... .......... .......... 87%  131M 1s
198400K .......... .......... .......... .......... .......... 87%  118M 1s
198450K .......... .......... .......... .......... .......... 87%  138M 1s
198500K .......... .......... .......... .......... .......... 87%  142M 1s
198550K .......... .......... .......... .......... .......... 87%  141M 1s
198600K .......... .......... .......... .......... .......... 87%  124M 1s
198650K .......... .......... .......... .......... .......... 87%  132M 1s
198700K .......... .......... .......... .......... .......... 87%  138M 1s
198750K .......... .......... .......... .......... .......... 87%  142M 1s
198800K .......... .......... .......... .......... .......... 87%  120M 1s
198850K .......... .......... .......... .......... .......... 87%  140M 1s
198900K .......... .......... .......... .......... .......... 87%  143M 1s
198950K .......... .......... .......... .......... .......... 87%  141M 1s
199000K .......... .......... .......... .......... .......... 87%  122M 1s
199050K .......... .......... .......... .......... .......... 87% 1.28M 1s
199100K .......... .......... .......... .......... .......... 87%  118M 1s
199150K .......... .......... .......... .......... .......... 87%  120M 1s
199200K .......... .......... .......... .......... .......... 87% 99.4M 1s
199250K .......... .......... .......... .......... .......... 87%  120M 1s
199300K .......... .......... .......... .......... .......... 87%  127M 1s
199350K .......... .......... .......... .......... .......... 88%  124M 1s
199400K .......... .......... .......... .......... .......... 88%  105M 1s
199450K .......... .......... .......... .......... .......... 88%  119M 1s
199500K .......... .......... .......... .......... .......... 88%  141M 1s
199550K .......... .......... .......... .......... .......... 88%  141M 1s
199600K .......... .......... .......... .......... .......... 88%  118M 1s
199650K .......... .......... .......... .......... .......... 88%  146M 1s
199700K .......... .......... .......... .......... .......... 88%  141M 1s
199750K .......... .......... .......... .......... .......... 88%  141M 1s
199800K .......... .......... .......... .......... .......... 88%  123M 1s
199850K .......... .......... .......... .......... .......... 88%  139M 1s
199900K .......... .......... .......... .......... .......... 88%  141M 1s
199950K .......... .......... .......... .......... .......... 88%  138M 1s
200000K .......... .......... .......... .......... .......... 88%  115M 1s
200050K .......... .......... .......... .......... .......... 88%  138M 1s
200100K .......... .......... .......... .......... .......... 88%  140M 1s
200150K .......... .......... .......... .......... .......... 88%  145M 1s
200200K .......... .......... .......... .......... .......... 88%  124M 1s
200250K .......... .......... .......... .......... .......... 88%  139M 1s
200300K .......... .......... .......... .......... .......... 88%  142M 1s
200350K .......... .......... .......... .......... .......... 88%  133M 1s
200400K .......... .......... .......... .......... .......... 88%  122M 1s
200450K .......... .......... .......... .......... .......... 88%  142M 1s
200500K .......... .......... .......... .......... .......... 88%  114M 1s
200550K .......... .......... .......... .......... .......... 88%  134M 1s
200600K .......... .......... .......... .......... .......... 88%  121M 1s
200650K .......... .......... .......... .......... .......... 88% 1.08M 1s
200700K .......... .......... .......... .......... .......... 88%  716K 1s
200750K .......... .......... .......... .......... .......... 88%  112M 1s
200800K .......... .......... .......... .......... .......... 88% 94.5M 1s
200850K .......... .......... .......... .......... .......... 88%  118M 1s
200900K .......... .......... .......... .......... .......... 88%  113M 1s
200950K .......... .......... .......... .......... .......... 88%  118M 1s
201000K .......... .......... .......... .......... .......... 88%  105M 1s
201050K .......... .......... .......... .......... .......... 88%  140M 1s
201100K .......... .......... .......... .......... .......... 88%  143M 1s
201150K .......... .......... .......... .......... .......... 88%  136M 1s
201200K .......... .......... .......... .......... .......... 88%  114M 1s
201250K .......... .......... .......... .......... .......... 88%  137M 1s
201300K .......... .......... .......... .......... .......... 88%  144M 1s
201350K .......... .......... .......... .......... .......... 88%  143M 1s
201400K .......... .......... .......... .......... .......... 88%  125M 1s
201450K .......... .......... .......... .......... .......... 88%  138M 1s
201500K .......... .......... .......... .......... .......... 88%  142M 1s
201550K .......... .......... .......... .......... .......... 88%  136M 1s
201600K .......... .......... .......... .......... .......... 89%  122M 1s
201650K .......... .......... .......... .......... .......... 89%  147M 1s
201700K .......... .......... .......... .......... .......... 89%  135M 1s
201750K .......... .......... .......... .......... .......... 89%  143M 1s
201800K .......... .......... .......... .......... .......... 89%  117M 1s
201850K .......... .......... .......... .......... .......... 89%  138M 1s
201900K .......... .......... .......... .......... .......... 89%  135M 1s
201950K .......... .......... .......... .......... .......... 89%  146M 1s
202000K .......... .......... .......... .......... .......... 89%  121M 1s
202050K .......... .......... .......... .......... .......... 89%  132M 1s
202100K .......... .......... .......... .......... .......... 89%  137M 1s
202150K .......... .......... .......... .......... .......... 89%  136M 1s
202200K .......... .......... .......... .......... .......... 89%  124M 1s
202250K .......... .......... .......... .......... .......... 89%  142M 1s
202300K .......... .......... .......... .......... .......... 89%  137M 1s
202350K .......... .......... .......... .......... .......... 89%  135M 1s
202400K .......... .......... .......... .......... .......... 89%  110M 1s
202450K .......... .......... .......... .......... .......... 89%  139M 1s
202500K .......... .......... .......... .......... .......... 89%  145M 1s
202550K .......... .......... .......... .......... .......... 89%  146M 1s
202600K .......... .......... .......... .......... .......... 89%  140M 1s
202650K .......... .......... .......... .......... .......... 89%  161M 1s
202700K .......... .......... .......... .......... .......... 89%  175M 1s
202750K .......... .......... .......... .......... .......... 89%  174M 1s
202800K .......... .......... .......... .......... .......... 89%  142M 1s
202850K .......... .......... .......... .......... .......... 89%  174M 1s
202900K .......... .......... .......... .......... .......... 89%  173M 1s
202950K .......... .......... .......... .......... .......... 89%  149M 1s
203000K .......... .......... .......... .......... .......... 89%  155M 1s
203050K .......... .......... .......... .......... .......... 89%  136M 1s
203100K .......... .......... .......... .......... .......... 89%  130M 1s
203150K .......... .......... .......... .......... .......... 89%  121M 1s
203200K .......... .......... .......... .......... .......... 89%  109M 1s
203250K .......... .......... .......... .......... .......... 89%  129M 1s
203300K .......... .......... .......... .......... .......... 89%  126M 1s
203350K .......... .......... .......... .......... .......... 89%  123M 1s
203400K .......... .......... .......... .......... .......... 89%  116M 1s
