+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
142350K .......... .......... .......... .......... .......... 72%  138M 2s
142400K .......... .......... .......... .......... .......... 72%  115M 2s
142450K .......... .......... .......... .......... .......... 72%  119M 2s
142500K .......... .......... .......... .......... .......... 72%  117M 2s
142550K .......... .......... .......... .......... .......... 72%  133M 2s
142600K .......... .......... .......... .......... .......... 72%  120M 2s
142650K .......... .......... .......... .......... .......... 72%  113M 2s
142700K .......... .......... .......... .......... .......... 72%  110M 2s
142750K .......... .......... .......... .......... .......... 72%  114M 2s
142800K .......... .......... .......... .......... .......... 72%  100M 2s
142850K .......... .......... .......... .......... .......... 72%  151M 2s
142900K .......... .......... .......... .......... .......... 72%  172M 2s
142950K .......... .......... .......... .......... .......... 72%  171M 2s
143000K .......... .......... .......... .......... .......... 72%  154M 2s
143050K .......... .......... .......... .......... .......... 72%  175M 2s
143100K .......... .......... .......... .......... .......... 72%  164M 2s
143150K .......... .......... .......... .......... .......... 72%  168M 2s
143200K .......... .......... .......... .......... .......... 72% 6.06M 2s
143250K .......... .......... .......... .......... .......... 73% 94.3M 2s
143300K .......... .......... .......... .......... .......... 73%  118M 2s
143350K .......... .......... .......... .......... .......... 73%  781K 2s
143400K .......... .......... .......... .......... .......... 73% 74.3M 2s
143450K .......... .......... .......... .......... .......... 73%  100M 2s
143500K .......... .......... .......... .......... .......... 73%  109M 2s
143550K .......... .......... .......... .......... .......... 73%  113M 2s
143600K .......... .......... .......... .......... .......... 73%  103M 2s
143650K .......... .......... .......... .......... .......... 73%  138M 2s
143700K .......... .......... .......... .......... .......... 73%  137M 2s
143750K .......... .......... .......... .......... .......... 73%  118M 2s
143800K .......... .......... .......... .......... .......... 73%  127M 2s
143850K .......... .......... .......... .......... .......... 73%  146M 2s
143900K .......... .......... .......... .......... .......... 73%  135M 2s
143950K .......... .......... .......... .......... .......... 73%  133M 2s
144000K .......... .......... .......... .......... .......... 73%  114M 2s
144050K .......... .......... .......... .......... .......... 73%  137M 2s
144100K .......... .......... .......... .......... .......... 73%  129M 2s
144150K .......... .......... .......... .......... .......... 73%  128M 2s
144200K .......... .......... .......... .......... .......... 73%  121M 2s
144250K .......... .......... .......... .......... .......... 73%  115M 2s
144300K .......... .......... .......... .......... .......... 73%  124M 2s
144350K .......... .......... .......... .......... .......... 73%  111M 2s
144400K .......... .......... .......... .......... .......... 73%  106M 2s
144450K .......... .......... .......... .......... .......... 73%  128M 2s
144500K .......... .......... .......... .......... .......... 73%  131M 2s
144550K .......... .......... .......... .......... .......... 73%  118M 2s
144600K .......... .......... .......... .......... .......... 73%  121M 2s
144650K .......... .......... .......... .......... .......... 73%  174M 2s
144700K .......... .......... .......... .......... .......... 73%  142M 2s
144750K .......... .......... .......... .......... .......... 73%  117M 2s
144800K .......... .......... .......... .......... .......... 73%  111M 2s
144850K .......... .......... .......... .......... .......... 73%  118M 2s
144900K .......... .......... .......... .......... .......... 73%  125M 2s
144950K .......... .......... .......... .......... .......... 73%  117M 2s
145000K .......... .......... .......... .......... .......... 73%  112M 2s
145050K .......... .......... .......... .......... .......... 73%  108M 2s
145100K .......... .......... .......... .......... .......... 73%  152M 2s
145150K .......... .......... .......... .......... .......... 73%  137M 2s
145200K .......... .......... .......... .......... .......... 73%  115M 2s
145250K .......... .......... .......... .......... .......... 74%  121M 2s
145300K .......... .......... .......... .......... .......... 74%  142M 2s
145350K .......... .......... .......... .......... .......... 74%  139M 2s
145400K .......... .......... .......... .......... .......... 74%  114M 2s
145450K .......... .......... .......... .......... .......... 74%  130M 2s
145500K .......... .......... .......... .......... .......... 74%  118M 2s
145550K .......... .......... .......... .......... .......... 74%  127M 2s
145600K .......... .......... .......... .......... .......... 74%  110M 2s
145650K .......... .......... .......... .......... .......... 74%  140M 2s
145700K .......... .......... .......... .......... .......... 74%  128M 2s
145750K .......... .......... .......... .......... .......... 74%  118M 2s
145800K .......... .......... .......... .......... .......... 74%  114M 2s
145850K .......... .......... .......... .......... .......... 74%  126M 2s
145900K .......... .......... .......... .......... .......... 74%  128M 2s
145950K .......... .......... .......... .......... .......... 74%  122M 2s
146000K .......... .......... .......... .......... .......... 74%  108M 2s
146050K .......... .......... .......... .......... .......... 74%  124M 2s
146100K .......... .......... .......... .......... .......... 74%  126M 2s
146150K .......... .......... .......... .......... .......... 74%  126M 2s
146200K .......... .......... .......... .......... .......... 74%  112M 2s
146250K .......... .......... .......... .......... .......... 74%  125M 2s
146300K .......... .......... .......... .......... .......... 74% 1.67M 2s
146350K .......... .......... .......... .......... .......... 74% 81.6M 2s
146400K .......... .......... .......... .......... .......... 74% 72.0M 2s
146450K .......... .......... .......... .......... .......... 74% 99.9M 2s
146500K .......... .......... .......... .......... .......... 74% 97.6M 2s
146550K .......... .......... .......... .......... .......... 74%  107M 2s
146600K .......... .......... .......... .......... .......... 74%  111M 2s
146650K .......... .......... .......... .......... .......... 74%  126M 2s
146700K .......... .......... .......... .......... .......... 74%  127M 2s
146750K .......... .......... .......... .......... .......... 74%  130M 2s
146800K .......... .......... .......... .......... .......... 74%  109M 2s
146850K .......... .......... .......... .......... .......... 74%  127M 2s
146900K .......... .......... .......... .......... .......... 74%  126M 2s
146950K .......... .......... .......... .......... .......... 74%  128M 2s
147000K .......... .......... .......... .......... .......... 74%  117M 2s
147050K .......... .......... .......... .......... .......... 74%  119M 2s
147100K .......... .......... .......... .......... .......... 74%  129M 2s
147150K .......... .......... .......... .......... .......... 74%  127M 2s
147200K .......... .......... .......... .......... .......... 75%  107M 2s
147250K .......... .......... .......... .......... .......... 75%  124M 2s
147300K .......... .......... .......... .......... .......... 75%  124M 2s
147350K .......... .......... .......... .......... .......... 75%  118M 2s
147400K .......... .......... .......... .......... .......... 75%  109M 2s
147450K .......... .......... .......... .......... .......... 75%  851K 2s
147500K .......... .......... .......... .......... .......... 75%  104M 2s
147550K .......... .......... .......... .......... .......... 75%  110M 2s
147600K .......... .......... .......... .......... .......... 75%  103M 2s
147650K .......... .......... .......... .......... .......... 75%  127M 2s
147700K .......... .......... .......... .......... .......... 75%  125M 2s
147750K .......... .......... .......... .......... .......... 75%  121M 2s
147800K .......... .......... .......... .......... .......... 75%  112M 2s
147850K .......... .......... .......... .......... .......... 75%  122M 2s
147900K .......... .......... .......... .......... .......... 75%  126M 2s
147950K .......... .......... .......... .......... .......... 75%  124M 2s
148000K .......... .......... .......... .......... .......... 75%  109M 2s
148050K .......... .......... .......... .......... .......... 75%  125M 2s
148100K .......... .......... .......... .......... .......... 75%  124M 2s
148150K .......... .......... .......... .......... .......... 75%  124M 2s
148200K .......... .......... .......... .......... .......... 75%  112M 2s
148250K .......... .......... .......... .......... .......... 75%  118M 2s
148300K .......... .......... .......... .......... .......... 75%  128M 2s
148350K .......... .......... .......... .......... .......... 75%  121M 2s
148400K .......... .......... .......... .......... .......... 75%  104M 2s
148450K .......... .......... .......... .......... .......... 75%  121M 2s
148500K .......... .......... .......... .......... .......... 75%  127M 2s
148550K .......... .......... .......... .......... .......... 75%  120M 2s
148600K .......... .......... .......... .......... .......... 75%  108M 2s
148650K .......... .......... .......... .......... .......... 75%  126M 2s
148700K .......... .......... .......... .......... .......... 75%  121M 2s
148750K .......... .......... .......... .......... .......... 75%  123M 2s
148800K .......... .......... .......... .......... .......... 75%  103M 2s
148850K .......... .......... .......... .......... .......... 75%  129M 2s
148900K .......... .......... .......... .......... .......... 75%  159M 2s
148950K .......... .......... .......... .......... .......... 75%  134M 2s
149000K .......... .......... .......... .......... .......... 75%  119M 2s
149050K .......... .......... .......... .......... .......... 75%  148M 2s
149100K .......... .......... .......... .......... .......... 75%  166M 2s
149150K .......... .......... .......... .......... .......... 76%  139M 2s
149200K .......... .......... .......... .......... .......... 76%  114M 2s
149250K .......... .......... .......... .......... .......... 76%  130M 2s
149300K .......... .......... .......... .......... .......... 76%  138M 2s
149350K .......... .......... .......... .......... .......... 76%  144M 2s
149400K .......... .......... .......... .......... .......... 76%  122M 2s
149450K .......... .......... .......... .......... .......... 76%  139M 2s
149500K .......... .......... .......... .......... .......... 76%  138M 2s
149550K .......... .......... .......... .......... .......... 76%  143M 2s
149600K .......... .......... .......... .......... .......... 76%  118M 2s
149650K .......... .......... .......... .......... .......... 76%  145M 2s
149700K .......... .......... .......... .......... .......... 76%  125M 2s
149750K .......... .......... .......... .......... .......... 76%  136M 2s
149800K .......... .......... .......... .......... .......... 76%  117M 2s
149850K .......... .......... .......... .......... .......... 76% 1.47M 2s
149900K .......... .......... .......... .......... .......... 76% 91.7M 2s
149950K .......... .......... .......... .......... .......... 76% 99.5M 2s
150000K .......... .......... .......... .......... .......... 76% 95.3M 2s
150050K .......... .......... .......... .......... .......... 76%  112M 2s
150100K .......... .......... .......... .......... .......... 76%  125M 2s
150150K .......... .......... .......... .......... .......... 76%  133M 2s
150200K .......... .......... .......... .......... .......... 76%  121M 2s
150250K .......... .......... .......... .......... .......... 76%  139M 2s
150300K .......... .......... .......... .......... .......... 76%  145M 2s
150350K .......... .......... .......... .......... .......... 76%  140M 2s
150400K .......... .......... .......... .......... .......... 76%  118M 2s
150450K .......... .......... .......... .......... .......... 76%  140M 2s
150500K .......... .......... .......... .......... .......... 76%  142M 2s
150550K .......... .......... .......... .......... .......... 76%  142M 2s
150600K .......... .......... .......... .......... .......... 76%  122M 2s
150650K .......... .......... .......... .......... .......... 76%  140M 2s
150700K .......... .......... .......... .......... .......... 76%  132M 2s
150750K .......... .......... .......... .......... .......... 76%  144M 2s
150800K .......... .......... .......... .......... .......... 76%  118M 2s
150850K .......... .......... .......... .......... .......... 76%  142M 2s
150900K .......... .......... .......... .......... .......... 76%  137M 2s
150950K .......... .......... .......... .......... .......... 76%  135M 2s
151000K .......... .......... .......... .......... .......... 76%  123M 2s
151050K .......... .......... .......... .......... .......... 76%  141M 2s
151100K .......... .......... .......... .......... .......... 77%  144M 2s
151150K .......... .......... .......... .......... .......... 77%  134M 2s
151200K .......... .......... .......... .......... .......... 77%  118M 2s
151250K .......... .......... .......... .......... .......... 77%  139M 2s
151300K .......... .......... .......... .......... .......... 77%  142M 2s
151350K .......... .......... .......... .......... .......... 77% 6.07M 2s
151400K .......... .......... .......... .......... .......... 77% 98.7M 2s
151450K .......... .......... .......... .......... .......... 77%  107M 2s
151500K .......... .......... .......... .......... .......... 77%  140M 2s
151550K .......... .......... .......... .......... .......... 77%  796K 2s
151600K .......... .......... .......... .......... .......... 77% 94.8M 2s
151650K .......... .......... .......... .......... .......... 77%  105M 2s
151700K .......... .......... .......... .......... .......... 77% 99.5M 2s
151750K .......... .......... .......... .......... .......... 77% 95.8M 2s
151800K .......... .......... .......... .......... .......... 77%  102M 2s
151850K .......... .......... .......... .......... .......... 77%  124M 2s
151900K .......... .......... .......... .......... .......... 77%  127M 2s
151950K .......... .......... .......... .......... .......... 77%  118M 2s
152000K .......... .......... .......... .......... .......... 77%  108M 2s
152050K .......... .......... .......... .......... .......... 77%  127M 2s
152100K .......... .......... .......... .......... .......... 77%  126M 2s
152150K .......... .......... .......... .......... .......... 77%  125M 2s
152200K .......... .......... .......... .......... .......... 77%  113M 2s
152250K .......... .......... .......... .......... .......... 77%  127M 2s
152300K .......... .......... .......... .......... .......... 77%  126M 2s
152350K .......... .......... .......... .......... .......... 77%  120M 2s
152400K .......... .......... .......... .......... .......... 77%  103M 2s
152450K .......... .......... .......... .......... .......... 77%  117M 2s
152500K .......... .......... .......... .......... .......... 77%  117M 2s
152550K .......... .......... .......... .......... .......... 77%  119M 2s
152600K .......... .......... .......... .......... .......... 77%  103M 2s
152650K .......... .......... .......... .......... .......... 77%  121M 2s
152700K .......... .......... .......... .......... .......... 77%  119M 2s
152750K .......... .......... .......... .......... .......... 77%  118M 2s
152800K .......... .......... .......... .......... .......... 77% 99.0M 2s
152850K .......... .......... .......... .......... .......... 77%  119M 2s
152900K .......... .......... .......... .......... .......... 77%  117M 2s
152950K .......... .......... .......... .......... .......... 77%  118M 2s
153000K .......... .......... .......... .......... .......... 77%  107M 2s
153050K .......... .......... .......... .......... .......... 77%  115M 2s
153100K .......... .......... .......... .......... .......... 78%  120M 2s
153150K .......... .......... .......... .......... .......... 78%  119M 2s
153200K .......... .......... .......... .......... .......... 78%  101M 2s
153250K .......... .......... .......... .......... .......... 78%  117M 2s
153300K .......... .......... .......... .......... .......... 78%  114M 2s
153350K .......... .......... .......... .......... .......... 78%  115M 2s
153400K .......... .......... .......... .......... .......... 78%  105M 2s
153450K .......... .......... .......... .......... .......... 78%  121M 2s
153500K .......... .......... .......... .......... .......... 78%  117M 2s
153550K .......... .......... .......... .......... .......... 78%  118M 2s
153600K .......... .......... .......... .......... .......... 78%  101M 2s
153650K .......... .......... .......... .......... .......... 78%  112M 2s
153700K .......... .......... .......... .......... .......... 78%  117M 2s
153750K .......... .......... .......... .......... .......... 78%  116M 2s
153800K .......... .......... .......... .......... .......... 78%  103M 2s
153850K .......... .......... .......... .......... .......... 78%  118M 2s
153900K .......... .......... .......... .......... .......... 78%  120M 2s
153950K .......... .......... .......... .......... .......... 78%  119M 2s
154000K .......... .......... .......... .......... .......... 78% 99.1M 2s
154050K .......... .......... .......... .......... .......... 78%  120M 2s
154100K .......... .......... .......... .......... .......... 78%  118M 2s
154150K .......... .......... .......... .......... .......... 78%  117M 2s
154200K .......... .......... .......... .......... .......... 78%  103M 2s
154250K .......... .......... .......... .......... .......... 78%  114M 2s
154300K .......... .......... .......... .......... .......... 78%  118M 2s
154350K .......... .......... .......... .......... .......... 78%  119M 2s
154400K .......... .......... .......... .......... .......... 78% 98.5M 2s
154450K .......... .......... .......... .......... .......... 78% 1.76M 2s
154500K .......... .......... .......... .......... .......... 78% 76.0M 2s
154550K .......... .......... .......... .......... .......... 78%  102M 2s
154600K .......... .......... .......... .......... .......... 78% 89.0M 2s
154650K .......... .......... .......... .......... .......... 78% 93.7M 2s
154700K .......... .......... .......... .......... .......... 78%  102M 2s
154750K .......... .......... .......... .......... .......... 78%  108M 2s
154800K .......... .......... .......... .......... .......... 78% 99.7M 2s
154850K .......... .......... .......... .......... .......... 78%  120M 2s
154900K .......... .......... .......... .......... .......... 78%  117M 2s
154950K .......... .......... .......... .......... .......... 78%  121M 2s
155000K .......... .......... .......... .......... .......... 78%  107M 2s
155050K .......... .......... .......... .......... .......... 79%  121M 2s
155100K .......... .......... .......... .......... .......... 79%  121M 2s
155150K .......... .......... .......... .......... .......... 79%  114M 2s
155200K .......... .......... .......... .......... .......... 79% 99.4M 2s
155250K .......... .......... .......... .......... .......... 79%  119M 2s
155300K .......... .......... .......... .......... .......... 79%  119M 2s
155350K .......... .......... .......... .......... .......... 79%  121M 2s
155400K .......... .......... .......... .......... .......... 79%  102M 2s
155450K .......... .......... .......... .......... .......... 79%  117M 2s
155500K .......... .......... .......... .......... .......... 79%  112M 2s
155550K .......... .......... .......... .......... .......... 79%  119M 2s
155600K .......... .......... .......... .......... .......... 79%  872K 2s
155650K .......... .......... .......... .......... .......... 79% 80.8M 2s
155700K .......... .......... .......... .......... .......... 79%  100M 2s
155750K .......... .......... .......... .......... .......... 79%  104M 2s
155800K .......... .......... .......... .......... .......... 79% 91.1M 2s
155850K .......... .......... .......... .......... .......... 79%  117M 2s
155900K .......... .......... .......... .......... .......... 79%  119M 2s
155950K .......... .......... .......... .......... .......... 79%  119M 2s
156000K .......... .......... .......... .......... .......... 79% 98.2M 2s
156050K .......... .......... .......... .......... .......... 79%  120M 2s
156100K .......... .......... .......... .......... .......... 79%  119M 2s
156150K .......... .......... .......... .......... .......... 79%  119M 2s
156200K .......... .......... .......... .......... .......... 79%  108M 2s
156250K .......... .......... .......... .......... .......... 79%  119M 2s
156300K .......... .......... .......... .......... .......... 79%  120M 2s
156350K .......... .......... .......... .......... .......... 79%  118M 2s
156400K .......... .......... .......... .......... .......... 79%  101M 2s
156450K .......... .......... .......... .......... .......... 79%  116M 2s
156500K .......... .......... .......... .......... .......... 79%  123M 2s
156550K .......... .......... .......... .......... .......... 79%  120M 2s
156600K .......... .......... .......... .......... .......... 79%  103M 2s
156650K .......... .......... .......... .......... .......... 79%  118M 2s
156700K .......... .......... .......... .......... .......... 79%  119M 2s
156750K .......... .......... .......... .......... .......... 79%  121M 2s
156800K .......... .......... .......... .......... .......... 79%  100M 2s
156850K .......... .......... .......... .......... .......... 79%  119M 2s
156900K .......... .......... .......... .......... .......... 79%  116M 2s
156950K .......... .......... .......... .......... .......... 79%  113M 2s
157000K .......... .......... .......... .......... .......... 80%  106M 2s
157050K .......... .......... .......... .......... .......... 80%  120M 2s
157100K .......... .......... .......... .......... .......... 80%  119M 2s
157150K .......... .......... .......... .......... .......... 80%  118M 1s
157200K .......... .......... .......... .......... .......... 80%  102M 1s
157250K .......... .......... .......... .......... .......... 80%  117M 1s
157300K .......... .......... .......... .......... .......... 80%  116M 1s
157350K .......... .......... .......... .......... .......... 80%  120M 1s
157400K .......... .......... .......... .......... .......... 80%  103M 1s
157450K .......... .......... .......... .......... .......... 80%  121M 1s
157500K .......... .......... .......... .......... .......... 80%  120M 1s
157550K .......... .......... .......... .......... .......... 80%  115M 1s
157600K .......... .......... .......... .......... .......... 80%  101M 1s
157650K .......... .......... .......... .......... .......... 80%  120M 1s
157700K .......... .......... .......... .......... .......... 80%  119M 1s
157750K .......... .......... .......... .......... .......... 80%  115M 1s
157800K .......... .......... .......... .......... .......... 80%  106M 1s
157850K .......... .......... .......... .......... .......... 80%  110M 1s
157900K .......... .......... .......... .......... .......... 80%  118M 1s
157950K .......... .......... .......... .......... .......... 80%  115M 1s
158000K .......... .......... .......... .......... .......... 80% 96.3M 1s
158050K .......... .......... .......... .......... .......... 80% 1.52M 1s
158100K .......... .......... .......... .......... .......... 80% 95.1M 1s
158150K .......... .......... .......... .......... .......... 80% 98.3M 1s
158200K .......... .......... .......... .......... .......... 80% 88.4M 1s
158250K .......... .......... .......... .......... .......... 80%  104M 1s
158300K .......... .......... .......... .......... .......... 80%  116M 1s
158350K .......... .......... .......... .......... .......... 80%  120M 1s
158400K .......... .......... .......... .......... .......... 80%  105M 1s
158450K .......... .......... .......... .......... .......... 80%  122M 1s
158500K .......... .......... .......... .......... .......... 80%  122M 1s
158550K .......... .......... .......... .......... .......... 80%  142M 1s
158600K .......... .......... .......... .......... .......... 80%  128M 1s
158650K .......... .......... .......... .......... .......... 80%  146M 1s
158700K .......... .......... .......... .......... .......... 80%  142M 1s
158750K .......... .......... .......... .......... .......... 80%  146M 1s
158800K .......... .......... .......... .......... .......... 80%  125M 1s
158850K .......... .......... .......... .......... .......... 80%  139M 1s
158900K .......... .......... .......... .......... .......... 80%  145M 1s
158950K .......... .......... .......... .......... .......... 81%  118M 1s
159000K .......... .......... .......... .......... .......... 81%  152M 1s
159050K .......... .......... .......... .......... .......... 81%  173M 1s
159100K .......... .......... .......... .......... .......... 81%  169M 1s
159150K .......... .......... .......... .......... .......... 81%  169M 1s
159200K .......... .......... .......... .......... .......... 81%  139M 1s
159250K .......... .......... .......... .......... .......... 81%  147M 1s
159300K .......... .......... .......... .......... .......... 81%  146M 1s
159350K .......... .......... .......... .......... .......... 81%  142M 1s
159400K .......... .......... .......... .......... .......... 81%  117M 1s
159450K .......... .......... .......... .......... .......... 81%  137M 1s
159500K .......... .......... .......... .......... .......... 81%  144M 1s
159550K .......... .......... .......... .......... .......... 81% 5.05M 1s
159600K .......... .......... .......... .......... .......... 81% 72.7M 1s
159650K .......... .......... .......... .......... .......... 81%  120M 1s
159700K .......... .......... .......... .......... .......... 81%  797K 1s
159750K .......... .......... .......... .......... .......... 81% 22.4M 1s
159800K .......... .......... .......... .......... .......... 81%  108M 1s
159850K .......... .......... .......... .......... .......... 81%  123M 1s
159900K .......... .......... .......... .......... .......... 81%  124M 1s
159950K .......... .......... .......... .......... .......... 81%  125M 1s
160000K .......... .......... .......... .......... .......... 81%  104M 1s
160050K .......... .......... .......... .......... .......... 81%  123M 1s
160100K .......... .......... .......... .......... .......... 81%  124M 1s
160150K .......... .......... .......... .......... .......... 81%  123M 1s
160200K .......... .......... .......... .......... .......... 81%  108M 1s
160250K .......... .......... .......... .......... .......... 81%  122M 1s
160300K .......... .......... .......... .......... .......... 81%  124M 1s
160350K .......... .......... .......... .......... .......... 81%  122M 1s
160400K .......... .......... .......... .......... .......... 81%  105M 1s
160450K .......... .......... .......... .......... .......... 81%  123M 1s
160500K .......... .......... .......... .......... .......... 81%  124M 1s
160550K .......... .......... .......... .......... .......... 81%  120M 1s
160600K .......... .......... .......... .......... .......... 81%  110M 1s
160650K .......... .......... .......... .......... .......... 81%  124M 1s
160700K .......... .......... .......... .......... .......... 81%  118M 1s
160750K .......... .......... .......... .......... .......... 81%  124M 1s
160800K .......... .......... .......... .......... .......... 81%  105M 1s
160850K .......... .......... .......... .......... .......... 81%  122M 1s
160900K .......... .......... .......... .......... .......... 81%  121M 1s
160950K .......... .......... .......... .......... .......... 82%  122M 1s
161000K .......... .......... .......... .......... .......... 82%  109M 1s
161050K .......... .......... .......... .......... .......... 82%  122M 1s
161100K .......... .......... .......... .......... .......... 82%  124M 1s
161150K .......... .......... .......... .......... .......... 82%  124M 1s
161200K .......... .......... .......... .......... .......... 82% 84.3M 1s
161250K .......... .......... .......... .......... .......... 82%  120M 1s
161300K .......... .......... .......... .......... .......... 82%  119M 1s
161350K .......... .......... .......... .......... .......... 82%  118M 1s
161400K .......... .......... .......... .......... .......... 82%  115M 1s
161450K .......... .......... .......... .......... .......... 82%  129M 1s
161500K .......... .......... .......... .......... .......... 82%  132M 1s
161550K .......... .......... .......... .......... .......... 82%  125M 1s
161600K .......... .......... .......... .......... .......... 82%  120M 1s
161650K .......... .......... .......... .......... .......... 82%  136M 1s
161700K .......... .......... .......... .......... .......... 82%  125M 1s
161750K .......... .......... .......... .......... .......... 82%  128M 1s
161800K .......... .......... .......... .......... .......... 82%  107M 1s
161850K .......... .......... .......... .......... .......... 82%  114M 1s
161900K .......... .......... .......... .......... .......... 82%  149M 1s
161950K .......... .......... .......... .......... .......... 82%  172M 1s
162000K .......... .......... .......... .......... .......... 82%  132M 1s
162050K .......... .......... .......... .......... .......... 82%  129M 1s
162100K .......... .......... .......... .......... .......... 82%  123M 1s
162150K .......... .......... .......... .......... .......... 82%  119M 1s
162200K .......... .......... .......... .......... .......... 82% 99.9M 1s
162250K .......... .......... .......... .......... .......... 82%  120M 1s
162300K .......... .......... .......... .......... .......... 82%  120M 1s
162350K .......... .......... .......... .......... .......... 82%  114M 1s
162400K .......... .......... .......... .......... .......... 82%  106M 1s
162450K .......... .......... .......... .......... .......... 82%  120M 1s
162500K .......... .......... .......... .......... .......... 82%  119M 1s
162550K .......... .......... .......... .......... .......... 82%  120M 1s
162600K .......... .......... .......... .......... .......... 82%  118M 1s
162650K .......... .......... .......... .......... .......... 82%  121M 1s
162700K .......... .......... .......... .......... .......... 82% 1.79M 1s
162750K .......... .......... .......... .......... .......... 82%  111M 1s
162800K .......... .......... .......... .......... .......... 82% 40.4M 1s
162850K .......... .......... .......... .......... .......... 82%  107M 1s
162900K .......... .......... .......... .......... .......... 83%  134M 1s
162950K .......... .......... .......... .......... .......... 83%  118M 1s
163000K .......... .......... .......... .......... .......... 83%  110M 1s
163050K .......... .......... .......... .......... .......... 83%  151M 1s
163100K .......... .......... .......... .......... .......... 83%  135M 1s
163150K .......... .......... .......... .......... .......... 83%  158M 1s
163200K .......... .......... .......... .......... .......... 83%  139M 1s
163250K .......... .......... .......... .......... .......... 83%  142M 1s
163300K .......... .......... .......... .......... .......... 83%  138M 1s
163350K .......... .......... .......... .......... .......... 83%  158M 1s
163400K .......... .......... .......... .......... .......... 83%  149M 1s
163450K .......... .......... .......... .......... .......... 83% 6.01M 1s
163500K .......... .......... .......... .......... .......... 83%  135M 1s
163550K .......... .......... .......... .......... .......... 83%  141M 1s
163600K .......... .......... .......... .......... .......... 83%  145M 1s
163650K .......... .......... .......... .......... .......... 83%  174M 1s
163700K .......... .......... .......... .......... .......... 83%  146M 1s
163750K .......... .......... .......... .......... .......... 83%  175M 1s
163800K .......... .......... .......... .......... .......... 83%  811K 1s
163850K .......... .......... .......... .......... .......... 83% 94.2M 1s
163900K .......... .......... .......... .......... .......... 83%  105M 1s
163950K .......... .......... .......... .......... .......... 83%  105M 1s
164000K .......... .......... .......... .......... .......... 83% 89.5M 1s
164050K .......... .......... .......... .......... .......... 83%  121M 1s
164100K .......... .......... .......... .......... .......... 83%  172M 1s
164150K .......... .......... .......... .......... .......... 83%  162M 1s
164200K .......... .......... .......... .......... .......... 83%  157M 1s
164250K .......... .......... .......... .......... .......... 83%  175M 1s
164300K .......... .......... .......... .......... .......... 83%  176M 1s
164350K .......... .......... .......... .......... .......... 83%  177M 1s
164400K .......... .......... .......... .......... .......... 83%  146M 1s
164450K .......... .......... .......... .......... .......... 83%  174M 1s
164500K .......... .......... .......... .......... .......... 83%  142M 1s
164550K .......... .......... .......... .......... .......... 83%  131M 1s
164600K .......... .......... .......... .......... .......... 83%  106M 1s
164650K .......... .......... .......... .......... .......... 83%  146M 1s
164700K .......... .......... .......... .......... .......... 83%  172M 1s
164750K .......... .......... .......... .......... .......... 83%  143M 1s
164800K .......... .......... .......... .......... .......... 83%  104M 1s
164850K .......... .......... .......... .......... .......... 84%  129M 1s
164900K .......... .......... .......... .......... .......... 84%  122M 1s
164950K .......... .......... .......... .......... .......... 84%  150M 1s
165000K .......... .......... .......... .......... .......... 84%  149M 1s
165050K .......... .......... .......... .......... .......... 84%  146M 1s
165100K .......... .......... .......... .......... .......... 84%  143M 1s
165150K .......... .......... .......... .......... .......... 84%  139M 1s
165200K .......... .......... .......... .......... .......... 84%  106M 1s
165250K .......... .......... .......... .......... .......... 84%  128M 1s
165300K .......... .......... .......... .......... .......... 84%  146M 1s
165350K .......... .......... .......... .......... .......... 84%  142M 1s
165400K .......... .......... .......... .......... .......... 84%  130M 1s
165450K .......... .......... .......... .......... .......... 84%  138M 1s
165500K .......... .......... .......... .......... .......... 84%  127M 1s
165550K .......... .......... .......... .......... .......... 84%  133M 1s
165600K .......... .......... .......... .......... .......... 84%  122M 1s
165650K .......... .......... .......... .......... .......... 84%  142M 1s
165700K .......... .......... .......... .......... .......... 84%  137M 1s
165750K .......... .......... .......... .......... .......... 84%  144M 1s
165800K .......... .......... .......... .......... .......... 84%  122M 1s
165850K .......... .......... .......... .......... .......... 84%  139M 1s
165900K .......... .......... .......... .......... .......... 84%  128M 1s
165950K .......... .......... .......... .......... .......... 84%  128M 1s
166000K .......... .......... .......... .......... .......... 84%  107M 1s
166050K .......... .......... .......... .......... .......... 84%  137M 1s
166100K .......... .......... .......... .......... .......... 84%  136M 1s
166150K .......... .......... .......... .......... .......... 84%  137M 1s
166200K .......... .......... .......... .......... .......... 84%  120M 1s
166250K .......... .......... .......... .......... .......... 84%  135M 1s
166300K .......... .......... .......... .......... .......... 84%  131M 1s
166350K .......... .......... .......... .......... .......... 84%  131M 1s
166400K .......... .......... .......... .......... .......... 84%  107M 1s
166450K .......... .......... .......... .......... .......... 84%  124M 1s
166500K .......... .......... .......... .......... .......... 84%  122M 1s
166550K .......... .......... .......... .......... .......... 84%  129M 1s
166600K .......... .......... .......... .......... .......... 84%  121M 1s
166650K .......... .......... .......... .......... .......... 84% 1.50M 1s
166700K .......... .......... .......... .......... .......... 84%  113M 1s
