+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 62650K .......... .......... .......... .......... .......... 26%  222M 8s
 62700K .......... .......... .......... .......... .......... 26%  259M 8s
 62750K .......... .......... .......... .......... .......... 26%  225M 8s
 62800K .......... .......... .......... .......... .......... 26%  197M 8s
 62850K .......... .......... .......... .......... .......... 26%  237M 8s
 62900K .......... .......... .......... .......... .......... 26%  228M 8s
 62950K .......... .......... .......... .......... .......... 26%  262M 8s
 63000K .......... .......... .......... .......... .......... 27%  205M 8s
 63050K .......... .......... .......... .......... .......... 27%  250M 8s
 63100K .......... .......... .......... .......... .......... 27%  238M 8s
 63150K .......... .......... .......... .......... .......... 27%  264M 8s
 63200K .......... .......... .......... .......... .......... 27%  194M 8s
 63250K .......... .......... .......... .......... .......... 27%  240M 8s
 63300K .......... .......... .......... .......... .......... 27%  252M 8s
 63350K .......... .......... .......... .......... .......... 27%  255M 8s
 63400K .......... .......... .......... .......... .......... 27%  224M 8s
 63450K .......... .......... .......... .......... .......... 27%  209M 8s
 63500K .......... .......... .......... .......... .......... 27%  235M 8s
 63550K .......... .......... .......... .......... .......... 27%  246M 8s
 63600K .......... .......... .......... .......... .......... 27%  203M 8s
 63650K .......... .......... .......... .......... .......... 27%  239M 8s
 63700K .......... .......... .......... .......... .......... 27%  229M 8s
 63750K .......... .......... .......... .......... .......... 27%  239M 8s
 63800K .......... .......... .......... .......... .......... 27%  199M 8s
 63850K .......... .......... .......... .......... .......... 27%  249M 8s
 63900K .......... .......... .......... .......... .......... 27%  255M 8s
 63950K .......... .......... .......... .......... .......... 27%  252M 8s
 64000K .......... .......... .......... .......... .......... 27%  202M 8s
 64050K .......... .......... .......... .......... .......... 27%  245M 8s
 64100K .......... .......... .......... .......... .......... 27%  236M 8s
 64150K .......... .......... .......... .......... .......... 27%  251M 8s
 64200K .......... .......... .......... .......... .......... 27%  212M 8s
 64250K .......... .......... .......... .......... .......... 27%  243M 8s
 64300K .......... .......... .......... .......... .......... 27%  238M 8s
 64350K .......... .......... .......... .......... .......... 27%  236M 8s
 64400K .......... .......... .......... .......... .......... 27%  199M 8s
 64450K .......... .......... .......... .......... .......... 27% 1.23M 8s
 64500K .......... .......... .......... .......... .......... 27%  125M 8s
 64550K .......... .......... .......... .......... .......... 27%  180M 8s
 64600K .......... .......... .......... .......... .......... 27%  142M 8s
 64650K .......... .......... .......... .......... .......... 27%  187M 8s
 64700K .......... .......... .......... .......... .......... 27%  184M 8s
 64750K .......... .......... .......... .......... .......... 27%  145M 8s
 64800K .......... .......... .......... .......... .......... 27%  150M 8s
 64850K .......... .......... .......... .......... .......... 27%  308M 8s
 64900K .......... .......... .......... .......... .......... 27%  322M 8s
 64950K .......... .......... .......... .......... .......... 27%  324M 8s
 65000K .......... .......... .......... .......... .......... 27%  290M 8s
 65050K .......... .......... .......... .......... .......... 27%  320M 8s
 65100K .......... .......... .......... .......... .......... 27%  323M 8s
 65150K .......... .......... .......... .......... .......... 27%  327M 8s
 65200K .......... .......... .......... .......... .......... 27%  277M 8s
 65250K .......... .......... .......... .......... .......... 27%  320M 8s
 65300K .......... .......... .......... .......... .......... 27%  318M 8s
 65350K .......... .......... .......... .......... .......... 28%  316M 8s
 65400K .......... .......... .......... .......... .......... 28%  282M 8s
 65450K .......... .......... .......... .......... .......... 28%  308M 8s
 65500K .......... .......... .......... .......... .......... 28%  901K 8s
 65550K .......... .......... .......... .......... .......... 28%  125M 8s
 65600K .......... .......... .......... .......... .......... 28%  132M 8s
 65650K .......... .......... .......... .......... .......... 28%  164M 8s
 65700K .......... .......... .......... .......... .......... 28%  150M 8s
 65750K .......... .......... .......... .......... .......... 28%  156M 8s
 65800K .......... .......... .......... .......... .......... 28%  144M 8s
 65850K .......... .......... .......... .......... .......... 28%  253M 8s
 65900K .......... .......... .......... .......... .......... 28%  291M 8s
 65950K .......... .......... .......... .......... .......... 28%  238M 8s
 66000K .......... .......... .......... .......... .......... 28%  211M 8s
 66050K .......... .......... .......... .......... .......... 28%  238M 8s
 66100K .......... .......... .......... .......... .......... 28%  246M 8s
 66150K .......... .......... .......... .......... .......... 28%  245M 8s
 66200K .......... .......... .......... .......... .......... 28%  223M 8s
 66250K .......... .......... .......... .......... .......... 28%  242M 8s
 66300K .......... .......... .......... .......... .......... 28%  236M 8s
 66350K .......... .......... .......... .......... .......... 28%  229M 8s
 66400K .......... .......... .......... .......... .......... 28%  211M 8s
 66450K .......... .......... .......... .......... .......... 28%  258M 8s
 66500K .......... .......... .......... .......... .......... 28%  241M 8s
 66550K .......... .......... .......... .......... .......... 28%  225M 8s
 66600K .......... .......... .......... .......... .......... 28%  225M 8s
 66650K .......... .......... .......... .......... .......... 28%  244M 8s
 66700K .......... .......... .......... .......... .......... 28%  244M 8s
 66750K .......... .......... .......... .......... .......... 28%  238M 8s
 66800K .......... .......... .......... .......... .......... 28%  210M 8s
 66850K .......... .......... .......... .......... .......... 28%  251M 8s
 66900K .......... .......... .......... .......... .......... 28%  247M 8s
 66950K .......... .......... .......... .......... .......... 28%  254M 8s
 67000K .......... .......... .......... .......... .......... 28%  209M 8s
 67050K .......... .......... .......... .......... .......... 28%  239M 7s
 67100K .......... .......... .......... .......... .......... 28%  251M 7s
 67150K .......... .......... .......... .......... .......... 28%  242M 7s
 67200K .......... .......... .......... .......... .......... 28%  210M 7s
 67250K .......... .......... .......... .......... .......... 28%  234M 7s
 67300K .......... .......... .......... .......... .......... 28%  236M 7s
 67350K .......... .......... .......... .......... .......... 28%  235M 7s
 67400K .......... .......... .......... .......... .......... 28%  225M 7s
 67450K .......... .......... .......... .......... .......... 28%  243M 7s
 67500K .......... .......... .......... .......... .......... 28%  239M 7s
 67550K .......... .......... .......... .......... .......... 28%  242M 7s
 67600K .......... .......... .......... .......... .......... 28%  200M 7s
 67650K .......... .......... .......... .......... .......... 28%  243M 7s
 67700K .......... .......... .......... .......... .......... 29%  232M 7s
 67750K .......... .......... .......... .......... .......... 29%  240M 7s
 67800K .......... .......... .......... .......... .......... 29%  222M 7s
 67850K .......... .......... .......... .......... .......... 29%  251M 7s
 67900K .......... .......... .......... .......... .......... 29%  238M 7s
 67950K .......... .......... .......... .......... .......... 29%  247M 7s
 68000K .......... .......... .......... .......... .......... 29%  218M 7s
 68050K .......... .......... .......... .......... .......... 29%  223M 7s
 68100K .......... .......... .......... .......... .......... 29% 1.17M 7s
 68150K .......... .......... .......... .......... .......... 29%  111M 7s
 68200K .......... .......... .......... .......... .......... 29%  123M 7s
 68250K .......... .......... .......... .......... .......... 29%  147M 7s
 68300K .......... .......... .......... .......... .......... 29%  157M 7s
 68350K .......... .......... .......... .......... .......... 29%  157M 7s
 68400K .......... .......... .......... .......... .......... 29%  135M 7s
 68450K .......... .......... .......... .......... .......... 29%  242M 7s
 68500K .......... .......... .......... .......... .......... 29%  244M 7s
 68550K .......... .......... .......... .......... .......... 29%  240M 7s
 68600K .......... .......... .......... .......... .......... 29%  217M 7s
 68650K .......... .......... .......... .......... .......... 29%  246M 7s
 68700K .......... .......... .......... .......... .......... 29%  258M 7s
 68750K .......... .......... .......... .......... .......... 29%  233M 7s
 68800K .......... .......... .......... .......... .......... 29%  198M 7s
 68850K .......... .......... .......... .......... .......... 29%  228M 7s
 68900K .......... .......... .......... .......... .......... 29%  252M 7s
 68950K .......... .......... .......... .......... .......... 29%  235M 7s
 69000K .......... .......... .......... .......... .......... 29%  217M 7s
 69050K .......... .......... .......... .......... .......... 29%  217M 7s
 69100K .......... .......... .......... .......... .......... 29%  220M 7s
 69150K .......... .......... .......... .......... .......... 29%  245M 7s
 69200K .......... .......... .......... .......... .......... 29%  209M 7s
 69250K .......... .......... .......... .......... .......... 29%  258M 7s
 69300K .......... .......... .......... .......... .......... 29%  229M 7s
 69350K .......... .......... .......... .......... .......... 29%  224M 7s
 69400K .......... .......... .......... .......... .......... 29%  210M 7s
 69450K .......... .......... .......... .......... .......... 29%  242M 7s
 69500K .......... .......... .......... .......... .......... 29%  240M 7s
 69550K .......... .......... .......... .......... .......... 29%  240M 7s
 69600K .......... .......... .......... .......... .......... 29%  788K 7s
 69650K .......... .......... .......... .......... .......... 29% 95.2M 7s
 69700K .......... .......... .......... .......... .......... 29%  111M 7s
 69750K .......... .......... .......... .......... .......... 29%  147M 7s
 69800K .......... .......... .......... .......... .......... 29%  136M 7s
 69850K .......... .......... .......... .......... .......... 29%  307M 7s
 69900K .......... .......... .......... .......... .......... 29%  323M 7s
 69950K .......... .......... .......... .......... .......... 29%  321M 7s
 70000K .......... .......... .......... .......... .......... 30%  277M 7s
 70050K .......... .......... .......... .......... .......... 30%  270M 7s
 70100K .......... .......... .......... .......... .......... 30%  325M 7s
 70150K .......... .......... .......... .......... .......... 30%  325M 7s
 70200K .......... .......... .......... .......... .......... 30%  291M 7s
 70250K .......... .......... .......... .......... .......... 30%  324M 7s
 70300K .......... .......... .......... .......... .......... 30%  325M 7s
 70350K .......... .......... .......... .......... .......... 30%  328M 7s
 70400K .......... .......... .......... .......... .......... 30%  272M 7s
 70450K .......... .......... .......... .......... .......... 30%  320M 7s
 70500K .......... .......... .......... .......... .......... 30%  319M 7s
 70550K .......... .......... .......... .......... .......... 30%  319M 7s
 70600K .......... .......... .......... .......... .......... 30%  275M 7s
 70650K .......... .......... .......... .......... .......... 30%  322M 7s
 70700K .......... .......... .......... .......... .......... 30%  320M 7s
 70750K .......... .......... .......... .......... .......... 30%  290M 7s
 70800K .......... .......... .......... .......... .......... 30%  276M 7s
 70850K .......... .......... .......... .......... .......... 30%  322M 7s
 70900K .......... .......... .......... .......... .......... 30%  329M 7s
 70950K .......... .......... .......... .......... .......... 30%  309M 7s
 71000K .......... .......... .......... .......... .......... 30%  277M 7s
 71050K .......... .......... .......... .......... .......... 30%  324M 7s
 71100K .......... .......... .......... .......... .......... 30%  321M 7s
 71150K .......... .......... .......... .......... .......... 30%  324M 7s
 71200K .......... .......... .......... .......... .......... 30%  254M 7s
 71250K .......... .......... .......... .......... .......... 30%  315M 7s
 71300K .......... .......... .......... .......... .......... 30%  258M 7s
 71350K .......... .......... .......... .......... .......... 30%  309M 7s
 71400K .......... .......... .......... .......... .......... 30%  287M 7s
 71450K .......... .......... .......... .......... .......... 30%  307M 7s
 71500K .......... .......... .......... .......... .......... 30%  321M 7s
 71550K .......... .......... .......... .......... .......... 30%  323M 7s
 71600K .......... .......... .......... .......... .......... 30%  279M 7s
 71650K .......... .......... .......... .......... .......... 30%  303M 7s
 71700K .......... .......... .......... .......... .......... 30%  287M 7s
 71750K .......... .......... .......... .......... .......... 30%  319M 7s
 71800K .......... .......... .......... .......... .......... 30% 1.08M 7s
 71850K .......... .......... .......... .......... .......... 30%  125M 7s
 71900K .......... .......... .......... .......... .......... 30%  117M 7s
 71950K .......... .......... .......... .......... .......... 30%  156M 7s
 72000K .......... .......... .......... .......... .......... 30%  148M 7s
 72050K .......... .......... .......... .......... .......... 30%  206M 7s
 72100K .......... .......... .......... .......... .......... 30%  306M 7s
 72150K .......... .......... .......... .......... .......... 30%  316M 7s
 72200K .......... .......... .......... .......... .......... 30%  211M 7s
 72250K .......... .......... .......... .......... .......... 30%  245M 7s
 72300K .......... .......... .......... .......... .......... 30%  243M 7s
 72350K .......... .......... .......... .......... .......... 31%  232M 7s
 72400K .......... .......... .......... .......... .......... 31%  206M 7s
 72450K .......... .......... .......... .......... .......... 31%  235M 7s
 72500K .......... .......... .......... .......... .......... 31%  247M 7s
 72550K .......... .......... .......... .......... .......... 31%  249M 7s
 72600K .......... .......... .......... .......... .......... 31%  206M 7s
 72650K .......... .......... .......... .......... .......... 31%  225M 7s
 72700K .......... .......... .......... .......... .......... 31%  254M 7s
 72750K .......... .......... .......... .......... .......... 31%  249M 7s
 72800K .......... .......... .......... .......... .......... 31%  207M 7s
 72850K .......... .......... .......... .......... .......... 31%  205M 7s
 72900K .......... .......... .......... .......... .......... 31%  169M 7s
 72950K .......... .......... .......... .......... .......... 31%  216M 7s
 73000K .......... .......... .......... .......... .......... 31%  196M 7s
 73050K .......... .......... .......... .......... .......... 31%  214M 7s
 73100K .......... .......... .......... .......... .......... 31%  320M 7s
 73150K .......... .......... .......... .......... .......... 31%  318M 7s
 73200K .......... .......... .......... .......... .......... 31%  272M 7s
 73250K .......... .......... .......... .......... .......... 31%  315M 7s
 73300K .......... .......... .......... .......... .......... 31%  248M 7s
 73350K .......... .......... .......... .......... .......... 31%  189M 7s
 73400K .......... .......... .......... .......... .......... 31%  179M 7s
 73450K .......... .......... .......... .......... .......... 31%  219M 7s
 73500K .......... .......... .......... .......... .......... 31% 1.07M 7s
 73550K .......... .......... .......... .......... .......... 31%  146M 7s
 73600K .......... .......... .......... .......... .......... 31%  157M 7s
 73650K .......... .......... .......... .......... .......... 31%  185M 7s
 73700K .......... .......... .......... .......... .......... 31%  753K 7s
 73750K .......... .......... .......... .......... .......... 31% 93.6M 7s
 73800K .......... .......... .......... .......... .......... 31%  105M 7s
 73850K .......... .......... .......... .......... .......... 31%  141M 7s
 73900K .......... .......... .......... .......... .......... 31%  142M 7s
 73950K .......... .......... .......... .......... .......... 31%  144M 7s
 74000K .......... .......... .......... .......... .......... 31%  197M 7s
 74050K .......... .......... .......... .......... .......... 31%  309M 7s
 74100K .......... .......... .......... .......... .......... 31%  314M 7s
 74150K .......... .......... .......... .......... .......... 31%  301M 7s
 74200K .......... .......... .......... .......... .......... 31%  282M 7s
 74250K .......... .......... .......... .......... .......... 31%  321M 7s
 74300K .......... .......... .......... .......... .......... 31%  316M 7s
 74350K .......... .......... .......... .......... .......... 31%  319M 7s
 74400K .......... .......... .......... .......... .......... 31%  267M 7s
 74450K .......... .......... .......... .......... .......... 31%  320M 7s
 74500K .......... .......... .......... .......... .......... 31%  316M 7s
 74550K .......... .......... .......... .......... .......... 31%  319M 7s
 74600K .......... .......... .......... .......... .......... 31%  273M 7s
 74650K .......... .......... .......... .......... .......... 31%  321M 7s
 74700K .......... .......... .......... .......... .......... 32%  308M 7s
 74750K .......... .......... .......... .......... .......... 32%  317M 7s
 74800K .......... .......... .......... .......... .......... 32%  227M 7s
 74850K .......... .......... .......... .......... .......... 32%  307M 7s
 74900K .......... .......... .......... .......... .......... 32%  249M 7s
 74950K .......... .......... .......... .......... .......... 32%  213M 7s
 75000K .......... .......... .......... .......... .......... 32%  202M 7s
 75050K .......... .......... .......... .......... .......... 32%  223M 7s
 75100K .......... .......... .......... .......... .......... 32%  227M 7s
 75150K .......... .......... .......... .......... .......... 32%  228M 7s
 75200K .......... .......... .......... .......... .......... 32%  196M 7s
 75250K .......... .......... .......... .......... .......... 32%  227M 7s
 75300K .......... .......... .......... .......... .......... 32%  230M 7s
 75350K .......... .......... .......... .......... .......... 32%  229M 7s
 75400K .......... .......... .......... .......... .......... 32%  204M 7s
 75450K .......... .......... .......... .......... .......... 32%  241M 7s
 75500K .......... .......... .......... .......... .......... 32%  235M 7s
 75550K .......... .......... .......... .......... .......... 32%  226M 7s
 75600K .......... .......... .......... .......... .......... 32%  190M 7s
 75650K .......... .......... .......... .......... .......... 32%  234M 7s
 75700K .......... .......... .......... .......... .......... 32%  210M 7s
 75750K .......... .......... .......... .......... .......... 32%  186M 7s
 75800K .......... .......... .......... .......... .......... 32%  219M 7s
 75850K .......... .......... .......... .......... .......... 32%  206M 7s
 75900K .......... .......... .......... .......... .......... 32%  225M 7s
 75950K .......... .......... .......... .......... .......... 32%  235M 7s
 76000K .......... .......... .......... .......... .......... 32%  200M 7s
 76050K .......... .......... .......... .......... .......... 32%  217M 7s
 76100K .......... .......... .......... .......... .......... 32%  230M 7s
 76150K .......... .......... .......... .......... .......... 32%  237M 7s
 76200K .......... .......... .......... .......... .......... 32%  221M 7s
 76250K .......... .......... .......... .......... .......... 32%  230M 7s
 76300K .......... .......... .......... .......... .......... 32%  224M 7s
 76350K .......... .......... .......... .......... .......... 32%  236M 7s
 76400K .......... .......... .......... .......... .......... 32%  207M 7s
 76450K .......... .......... .......... .......... .......... 32%  227M 7s
 76500K .......... .......... .......... .......... .......... 32%  235M 7s
 76550K .......... .......... .......... .......... .......... 32%  232M 7s
 76600K .......... .......... .......... .......... .......... 32%  201M 7s
 76650K .......... .......... .......... .......... .......... 32% 1.21M 7s
 76700K .......... .......... .......... .......... .......... 32%  111M 7s
 76750K .......... .......... .......... .......... .......... 32%  113M 7s
 76800K .......... .......... .......... .......... .......... 32%  132M 7s
 76850K .......... .......... .......... .......... .......... 32%  141M 7s
 76900K .......... .......... .......... .......... .......... 32%  140M 7s
 76950K .......... .......... .......... .......... .......... 32%  211M 7s
 77000K .......... .......... .......... .......... .......... 32%  209M 7s
 77050K .......... .......... .......... .......... .......... 33%  253M 7s
 77100K .......... .......... .......... .......... .......... 33%  260M 7s
 77150K .......... .......... .......... .......... .......... 33%  246M 7s
 77200K .......... .......... .......... .......... .......... 33%  189M 7s
 77250K .......... .......... .......... .......... .......... 33%  239M 7s
 77300K .......... .......... .......... .......... .......... 33%  214M 7s
 77350K .......... .......... .......... .......... .......... 33%  237M 7s
 77400K .......... .......... .......... .......... .......... 33%  203M 7s
 77450K .......... .......... .......... .......... .......... 33%  244M 7s
 77500K .......... .......... .......... .......... .......... 33%  240M 7s
 77550K .......... .......... .......... .......... .......... 33%  231M 7s
 77600K .......... .......... .......... .......... .......... 33%  198M 7s
 77650K .......... .......... .......... .......... .......... 33%  237M 7s
 77700K .......... .......... .......... .......... .......... 33%  233M 7s
 77750K .......... .......... .......... .......... .......... 33%  222M 7s
 77800K .......... .......... .......... .......... .......... 33%  825K 7s
 77850K .......... .......... .......... .......... .......... 33%  106M 7s
 77900K .......... .......... .......... .......... .......... 33%  133M 7s
 77950K .......... .......... .......... .......... .......... 33%  143M 7s
 78000K .......... .......... .......... .......... .......... 33%  114M 7s
 78050K .......... .......... .......... .......... .......... 33%  199M 7s
 78100K .......... .......... .......... .......... .......... 33%  198M 7s
 78150K .......... .......... .......... .......... .......... 33%  182M 7s
 78200K .......... .......... .......... .......... .......... 33%  140M 7s
 78250K .......... .......... .......... .......... .......... 33%  234M 7s
 78300K .......... .......... .......... .......... .......... 33%  217M 7s
 78350K .......... .......... .......... .......... .......... 33%  171M 7s
 78400K .......... .......... .......... .......... .......... 33%  156M 7s
 78450K .......... .......... .......... .......... .......... 33%  242M 7s
 78500K .......... .......... .......... .......... .......... 33%  230M 7s
 78550K .......... .......... .......... .......... .......... 33%  194M 7s
 78600K .......... .......... .......... .......... .......... 33%  179M 7s
 78650K .......... .......... .......... .......... .......... 33%  202M 7s
 78700K .......... .......... .......... .......... .......... 33%  172M 7s
 78750K .......... .......... .......... .......... .......... 33%  160M 7s
 78800K .......... .......... .......... .......... .......... 33%  132M 7s
 78850K .......... .......... .......... .......... .......... 33%  226M 7s
 78900K .......... .......... .......... .......... .......... 33%  187M 7s
 78950K .......... .......... .......... .......... .......... 33%  203M 7s
 79000K .......... .......... .......... .......... .......... 33%  174M 7s
 79050K .......... .......... .......... .......... .......... 33%  148M 7s
 79100K .......... .......... .......... .......... .......... 33%  188M 7s
 79150K .......... .......... .......... .......... .......... 33%  187M 7s
 79200K .......... .......... .......... .......... .......... 33%  154M 7s
 79250K .......... .......... .......... .......... .......... 33%  216M 7s
 79300K .......... .......... .......... .......... .......... 33%  182M 7s
 79350K .......... .......... .......... .......... .......... 34%  207M 7s
 79400K .......... .......... .......... .......... .......... 34%  164M 7s
 79450K .......... .......... .......... .......... .......... 34%  196M 7s
 79500K .......... .......... .......... .......... .......... 34%  167M 7s
 79550K .......... .......... .......... .......... .......... 34%  159M 7s
 79600K .......... .......... .......... .......... .......... 34%  131M 7s
 79650K .......... .......... .......... .......... .......... 34%  188M 7s
 79700K .......... .......... .......... .......... .......... 34%  182M 7s
 79750K .......... .......... .......... .......... .......... 34%  202M 7s
 79800K .......... .......... .......... .......... .......... 34%  176M 7s
 79850K .......... .......... .......... .......... .......... 34%  166M 7s
 79900K .......... .......... .......... .......... .......... 34%  160M 7s
 79950K .......... .......... .......... .......... .......... 34%  174M 7s
 80000K .......... .......... .......... .......... .......... 34%  149M 7s
 80050K .......... .......... .......... .......... .......... 34%  203M 7s
 80100K .......... .......... .......... .......... .......... 34%  207M 7s
 80150K .......... .......... .......... .......... .......... 34%  157M 7s
 80200K .......... .......... .......... .......... .......... 34%  140M 7s
 80250K .......... .......... .......... .......... .......... 34% 1.24M 7s
 80300K .......... .......... .......... .......... .......... 34% 98.4M 7s
 80350K .......... .......... .......... .......... .......... 34%  115M 7s
 80400K .......... .......... .......... .......... .......... 34%  104M 7s
 80450K .......... .......... .......... .......... .......... 34%  140M 7s
 80500K .......... .......... .......... .......... .......... 34%  170M 7s
 80550K .......... .......... .......... .......... .......... 34%  179M 7s
 80600K .......... .......... .......... .......... .......... 34%  173M 7s
 80650K .......... .......... .......... .......... .......... 34%  183M 7s
 80700K .......... .......... .......... .......... .......... 34%  181M 7s
 80750K .......... .......... .......... .......... .......... 34%  180M 7s
 80800K .......... .......... .......... .......... .......... 34%  150M 7s
 80850K .......... .......... .......... .......... .......... 34%  195M 7s
 80900K .......... .......... .......... .......... .......... 34%  169M 7s
 80950K .......... .......... .......... .......... .......... 34%  178M 7s
 81000K .......... .......... .......... .......... .......... 34%  170M 7s
 81050K .......... .......... .......... .......... .......... 34%  197M 7s
 81100K .......... .......... .......... .......... .......... 34%  169M 7s
 81150K .......... .......... .......... .......... .......... 34%  182M 7s
 81200K .......... .......... .......... .......... .......... 34%  152M 7s
 81250K .......... .......... .......... .......... .......... 34%  179M 7s
 81300K .......... .......... .......... .......... .......... 34%  172M 7s
 81350K .......... .......... .......... .......... .......... 34%  178M 7s
 81400K .......... .......... .......... .......... .......... 34%  177M 7s
 81450K .......... .......... .......... .......... .......... 34%  190M 7s
 81500K .......... .......... .......... .......... .......... 34%  185M 7s
 81550K .......... .......... .......... .......... .......... 34%  200M 7s
 81600K .......... .......... .......... .......... .......... 34%  171M 6s
 81650K .......... .......... .......... .......... .......... 34%  178M 6s
 81700K .......... .......... .......... .......... .......... 35%  164M 6s
 81750K .......... .......... .......... .......... .......... 35%  182M 6s
 81800K .......... .......... .......... .......... .......... 35% 1.10M 7s
 81850K .......... .......... .......... .......... .......... 35%  204M 7s
 81900K .......... .......... .......... .......... .......... 35%  793K 7s
 81950K .......... .......... .......... .......... .......... 35%  129M 7s
 82000K .......... .......... .......... .......... .......... 35%  120M 7s
 82050K .......... .......... .......... .......... .......... 35%  148M 7s
 82100K .......... .......... .......... .......... .......... 35%  145M 7s
 82150K .......... .......... .......... .......... .......... 35%  150M 7s
 82200K .......... .......... .......... .......... .......... 35%  146M 7s
 82250K .......... .......... .......... .......... .......... 35%  317M 7s
 82300K .......... .......... .......... .......... .......... 35%  327M 7s
 82350K .......... .......... .......... .......... .......... 35%  223M 7s
 82400K .......... .......... .......... .......... .......... 35%  184M 7s
 82450K .......... .......... .......... .......... .......... 35%  195M 7s
 82500K .......... .......... .......... .......... .......... 35%  206M 7s
 82550K .......... .......... .......... .......... .......... 35%  207M 7s
 82600K .......... .......... .......... .......... .......... 35%  164M 7s
 82650K .......... .......... .......... .......... .......... 35%  194M 7s
 82700K .......... .......... .......... .......... .......... 35%  204M 7s
 82750K .......... .......... .......... .......... .......... 35%  195M 7s
 82800K .......... .......... .......... .......... .......... 35%  154M 7s
 82850K .......... .......... .......... .......... .......... 35%  198M 7s
 82900K .......... .......... .......... .......... .......... 35%  178M 7s
 82950K .......... .......... .......... .......... .......... 35%  202M 7s
 83000K .......... .......... .......... .......... .......... 35%  168M 7s
 83050K .......... .......... .......... .......... .......... 35%  191M 7s
 83100K .......... .......... .......... .......... .......... 35%  198M 7s
 83150K .......... .......... .......... .......... .......... 35%  224M 7s
 83200K .......... .......... .......... .......... .......... 35%  166M 7s
 83250K .......... .......... .......... .......... .......... 35%  193M 7s
 83300K .......... .......... .......... .......... .......... 35%  201M 7s
 83350K .......... .......... .......... .......... .......... 35%  204M 6s
 83400K .......... .......... .......... .......... .......... 35%  159M 6s
 83450K .......... .......... .......... .......... .......... 35%  189M 6s
 83500K .......... .......... .......... .......... .......... 35%  198M 6s
 83550K .......... .......... .......... .......... .......... 35%  186M 6s
 83600K .......... .......... .......... .......... .......... 35%  177M 6s
 83650K .......... .......... .......... .......... .......... 35%  200M 6s
 83700K .......... .......... .......... .......... .......... 35%  200M 6s
 83750K .......... .......... .......... .......... .......... 35%  165M 6s
 83800K .......... .......... .......... .......... .......... 35%  182M 6s
 83850K .......... .......... .......... .......... .......... 35%  217M 6s
 83900K .......... .......... .......... .......... .......... 35%  200M 6s
 83950K .......... .......... .......... .......... .......... 35%  192M 6s
 84000K .......... .......... .......... .......... .......... 35%  145M 6s
 84050K .......... .......... .......... .......... .......... 36%  183M 6s
 84100K .......... .......... .......... .......... .......... 36%  203M 6s
 84150K .......... .......... .......... .......... .......... 36%  167M 6s
 84200K .......... .......... .......... .......... .......... 36%  174M 6s
 84250K .......... .......... .......... .......... .......... 36%  170M 6s
 84300K .......... .......... .......... .......... .......... 36%  201M 6s
 84350K .......... .......... .......... .......... .......... 36%  190M 6s
 84400K .......... .......... .......... .......... .......... 36%  155M 6s
 84450K .......... .......... .......... .......... .......... 36%  205M 6s
 84500K .......... .......... .......... .......... .......... 36%  182M 6s
 84550K .......... .......... .......... .......... .......... 36%  207M 6s
 84600K .......... .......... .......... .......... .......... 36%  142M 6s
 84650K .......... .......... .......... .......... .......... 36%  185M 6s
 84700K .......... .......... .......... .......... .......... 36%  188M 6s
 84750K .......... .......... .......... .......... .......... 36%  188M 6s
 84800K .......... .......... .......... .......... .......... 36%  172M 6s
 84850K .......... .......... .......... .......... .......... 36%  189M 6s
 84900K .......... .......... .......... .......... .......... 36% 1.30M 6s
 84950K .......... .......... .......... .......... .......... 36%  136M 6s
 85000K .......... .......... .......... .......... .......... 36%  146M 6s
 85050K .......... .......... .......... .......... .......... 36%  175M 6s
 85100K .......... .......... .......... .......... .......... 36%  172M 6s
 85150K .......... .......... .......... .......... .......... 36%  152M 6s
 85200K .......... .......... .......... .......... .......... 36%  154M 6s
 85250K .......... .......... .......... .......... .......... 36%  185M 6s
 85300K .......... .......... .......... .......... .......... 36%  144M 6s
 85350K .......... .......... .......... .......... .......... 36%  160M 6s
 85400K .......... .......... .......... .......... .......... 36%  151M 6s
 85450K .......... .......... .......... .......... .......... 36%  160M 6s
 85500K .......... .......... .......... .......... .......... 36%  244M 6s
 85550K .......... .......... .......... .......... .......... 36%  307M 6s
 85600K .......... .......... .......... .......... .......... 36%  272M 6s
 85650K .......... .......... .......... .......... .......... 36%  250M 6s
 85700K .......... .......... .......... .......... .......... 36%  214M 6s
 85750K .......... .......... .......... .......... .......... 36%  206M 6s
 85800K .......... .......... .......... .......... .......... 36%  160M 6s
 85850K .......... .......... .......... .......... .......... 36%  190M 6s
 85900K .......... .......... .......... .......... .......... 36%  191M 6s
 85950K .......... .......... .......... .......... .......... 36%  258M 6s
 86000K .......... .......... .......... .......... .......... 36%  810K 6s
 86050K .......... .......... .......... .......... .......... 36%  108M 6s
 86100K .......... .......... .......... .......... .......... 36%  113M 6s
 86150K .......... .......... .......... .......... .......... 36%  139M 6s
 86200K .......... .......... .......... .......... .......... 36%  129M 6s
 86250K .......... .......... .......... .......... .......... 36%  206M 6s
 86300K .......... .......... .......... .......... .......... 36%  188M 6s
